,0
1743,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""power'"
1744,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":14555,""magicDamageDoneToChampions"":5'"
1745,"b'97,""magicDamageTaken"":2712,""physicalDamageDone"":35508,""physicalDamageDoneToChampions"":1919,""physicalDamageTaken"":7713,""totalDama'"
1746,"b'geDone"":71427,""totalDamageDoneToChampions"":2566,""totalDamageTaken"":11127,""trueDamageDone"":21363,""trueDamageDoneToChampions"":49,""'"
1747,"b'trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7'"
1748,"b'367,""y"":9649},""timeEnemySpentControlled"":236126,""totalGold"":4628,""xp"":5212},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1749,"b'"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1750,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1659,""healthMax"":1703,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
1751,"b'nPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":882,""powerRegen"":32,""spell'"
1752,"b'Vamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1738,""physicalDa'"
1753,"b'mageDone"":47820,""physicalDamageDoneToChampions"":1502,""physicalDamageTaken"":2998,""totalDamageDone"":50739,""totalDamageDoneToChampi'"
1754,"b'ons"":1503,""totalDamageTaken"":4808,""trueDamageDone"":2918,""trueDamageDoneToChampions"":1,""trueDamageTaken"":71},""goldPerSecond"":0,""j'"
1755,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":9364,""y"":6172},""timeEnemySpentControlled""'"
1756,"b':8680,""totalGold"":5764,""xp"":7428},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerce'"
1757,"b'nt"":0,""attackDamage"":133,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1758,"b':0,""health"":1371,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
1759,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":811,""damageStats"":{'"
1760,"b'""magicDamageDone"":10934,""magicDamageDoneToChampions"":1161,""magicDamageTaken"":1532,""physicalDamageDone"":28036,""physicalDamageDone'"
1761,"b'ToChampions"":1937,""physicalDamageTaken"":2820,""totalDamageDone"":42335,""totalDamageDoneToChampions"":3098,""totalDamageTaken"":4352,""'"
1762,"b'trueDamageDone"":3365,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1763,"b'ionsKilled"":130,""participantId"":9,""position"":{""x"":7921,""y"":7308},""timeEnemySpentControlled"":25608,""totalGold"":5411,""xp"":5408},""1'"
1764,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
1765,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""'"
1766,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1767,"b'0,""power"":428,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":4256,""magicDamage'"
1768,"b'DoneToChampions"":1582,""magicDamageTaken"":2114,""physicalDamageDone"":3530,""physicalDamageDoneToChampions"":636,""physicalDamageTaken'"
1769,"b'"":5255,""totalDamageDone"":12604,""totalDamageDoneToChampions"":2466,""totalDamageTaken"":7736,""trueDamageDone"":4816,""trueDamageDoneTo'"
1770,"b'Champions"":248,""trueDamageTaken"":367},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10'"
1771,"b',""position"":{""x"":8696,""y"":9168},""timeEnemySpentControlled"":30991,""totalGold"":3356,""xp"":3630}},""timestamp"":900296},{""events"":[{""b'"
1772,"b'ounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6402,""y"":6522},""shutdownBounty"":50,""timestamp"":906606,""type"":""CHAMP'"
1773,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":189,""spellName"":'"
1774,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
1775,"b'mage"":531,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
1776,"b',""participantId"":9,""physicalDamage"":106,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1777,"b'amage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":72,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1778,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":244,""spellName"":"""",""spellSlot"":-1,""trueD'"
1779,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physic'"
1780,"b'alDamage"":45,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
1781,"b'0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""t'"
1782,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":23,""s'"
1783,"b'pellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":194,""name""'"
1784,"b':""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1785,"b'amage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":723,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1786,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":113,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage'"
1787,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1788,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
1789,"b'ame"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":9,""phys'"
1790,"b'icalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
1791,"b'nionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1792,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""'"
1793,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""killerId"":8,""timestamp"":90750'"
1794,"b'7,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":2,""p'"
1795,"b'osition"":{""x"":6399,""y"":6269},""shutdownBounty"":0,""timestamp"":910843,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,'"
1796,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":531,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1797,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spellName"":""xayahe"",""spellS'"
1798,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":72,""spell'"
1799,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1800,"b':4,""physicalDamage"":244,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shac'"
1801,"b'o"",""participantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1802,"b'e"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""'"
1803,"b'basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":362,""spellName"":""shacobasicattack"",""spellSlot"":64,'"
1804,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1805,"b'""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":10,""timestamp"":913042,""type"":""WARD_PLAC'"
1806,"b'ED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":2,""killerId"":5,""position"":{""x"":5884,'"
1807,"b'""y"":6226},""shutdownBounty"":0,""timestamp"":914854,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
1808,"b':""LeeSin"",""participantId"":2,""physicalDamage"":92,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
1809,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":8,""true'"
1810,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDama'"
1811,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""partici'"
1812,"b'pantId"":2,""physicalDamage"":166,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1813,"b'Damage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":187,""spellName"":""shacocritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
1814,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":333,""spellName"":""shacobasicattack2"",'"
1815,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0'"
1816,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name'"
1817,"b'"":""Shaco"",""participantId"":2,""physicalDamage"":47,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1818,"b'ic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":89,""spellName"":""shacopassive"",""spellSlot"":63,""trueDa'"
1819,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":574,""spellName"":""turret'"
1820,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":143,""name"":""Sona"",""participantId"":5,""phy'"
1821,"b'sicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Sona"",""p'"
1822,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1823,"b'ame"":""Sona"",""participantId"":5,""physicalDamage"":40,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1824,"b'c"":false,""magicDamage"":81,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamag'"
1825,"b'e"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":2,""timestamp"":914854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1826,"b'""participantId"":2,""skillSlot"":3,""timestamp"":916427,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":4,""timestamp"":916559,'"
1827,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":916559,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
1828,"b'tId"":4,""timestamp"":917258,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":918754,""type"":""ITEM_PURCHASED""},'"
1829,"b'{""itemId"":2055,""participantId"":7,""timestamp"":919185,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":219,""kill'"
1830,"b'StreakLength"":0,""killerId"":3,""position"":{""x"":7417,""y"":6299},""shutdownBounty"":0,""timestamp"":919551,""type"":""CHAMPION_KILL"",""victim'"
1831,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":48,""spellName"":""rakanbasicattack"",'"
1832,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":48'"
1833,"b',""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1834,"b'icDamage"":85,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""itembloodmoonbootsactive"",""spellSlot"":7,""trueDama'"
1835,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""veigarb'"
1836,"b'alefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Veigar"",""participantId"":3,""p'"
1837,"b'hysicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar'"
1838,"b'"",""participantId"":3,""physicalDamage"":45,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1839,"b'false,""magicDamage"":237,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueD'"
1840,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1841,"b'llSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":3,""physicalDamage"":45,""'"
1842,"b'spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""partic'"
1843,"b'ipantId"":5,""physicalDamage"":44,""spellName"":""sonabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1844,"b'cDamage"":26,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1845,"b'{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1846,"b'age"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":175,""spellName"":""shacoba'"
1847,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physica'"
1848,"b'lDamage"":323,""spellName"":""shacocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name""'"
1849,"b':""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1850,"b'd"":10},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":921524,""type"":""ITEM_UNDO""},{""itemId"":1038,""parti'"
1851,"b'cipantId"":9,""timestamp"":927199,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":928236,""type"":""ITEM_DESTROY'"
1852,"b'ED""},{""itemId"":3363,""participantId"":9,""timestamp"":928236,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":9285'"
1853,"b'68,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":929535,""type"":""SKILL_LEVEL_UP""},{""item'"
1854,"b'Id"":2031,""participantId"":10,""timestamp"":930269,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":10,""timestamp"":931871,""type"":""'"
1855,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":935244,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""tim'"
1856,"b'estamp"":936012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":938244,""type"":""SKILL_LEVEL'"
1857,"b'_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":938445,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":'"
1858,"b'938445,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":947355,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5'"
1859,"b'],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414}'"
1860,"b',""timestamp"":947355,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":948755,""typ'"
1861,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":952728,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId""'"
1862,"b':3,""timestamp"":952728,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":953797,""type"":""ITEM_PURCHASED""},{""it'"
1863,"b'emId"":1036,""participantId"":8,""timestamp"":953930,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":954663,""ty'"
1864,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":954663,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStrea'"
1865,"b'kLength"":1,""killerId"":1,""position"":{""x"":1537,""y"":11497},""shutdownBounty"":0,""timestamp"":958802,""type"":""CHAMPION_KILL"",""victimDama'"
1866,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",'"
1867,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kennen"",""participantId"":1,""physicalDamage"":'"
1868,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Kennen"",""participantId"":'"
