,0
3271,"b'P""},{""itemId"":2031,""participantId"":3,""timestamp"":1382794,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[6,8],""bounty"":0,""killer'"
3272,"b'Id"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1383195,""type"":""ELITE_MONSTER_'"
3273,"b'KILL""},{""level"":14,""participantId"":6,""timestamp"":1383195,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1383195,""t'"
3274,"b'ype"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1383195,""type"":""LEVEL_UP""},{""actualStartTime"":1398000,""teamId"":100,""t'"
3275,"b'imestamp"":1383494,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":138412'"
3276,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":3,""timestamp"":1384193,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timesta'"
3277,"b'mp"":1386499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":13'"
3278,"b'89035,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1389735,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType""'"
3279,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1389801,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1390665,""type""'"
3280,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":8,""timestamp"":1390832,""type"":""LEVEL_UP""},{""creatorId"":7,""time'"
3281,"b'stamp"":1393503,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
3282,"b'1393670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1394869,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145'"
3283,"b',""participantId"":8,""timestamp"":1399477,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1399477,""type"":""ITE'"
3284,"b'M_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":1399477,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""ti'"
3285,"b'mestamp"":1399809,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1403304,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
3286,"b'eatorId"":7,""timestamp"":1406245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":10,""timestamp"":1406612,""'"
3287,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1408244,""type"":""SKILL_LEVEL_UP""},{""creato'"
3288,"b'rId"":5,""timestamp"":1410549,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1412249,""'"
3289,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1412249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3916,""part'"
3290,"b'icipantId"":2,""timestamp"":1414114,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1414917,""type"":""WARD_PLACED"",""wardType"":""S'"
3291,"b'IGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":1415651,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1416886,""typ'"
3292,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1417917,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
3293,"b'd"":7,""timestamp"":1418018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1421488,""type"":""WARD_PLACED"",""'"
3294,"b'wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1421655,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3012,""partici'"
3295,"b'pantId"":7,""timestamp"":1422891,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":7,""timestamp"":1422891,""type"":""ITEM_DESTROY'"
3296,"b'ED""},{""itemId"":3222,""participantId"":7,""timestamp"":1422891,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
3297,"b'1422990,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1422990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":31'"
3298,"b'14,""participantId"":7,""timestamp"":1424219,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":1425356,""type"":""I'"
3299,"b'TEM_DESTROYED""},{""itemId"":1033,""participantId"":9,""timestamp"":1425356,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""'"
3300,"b'timestamp"":1425356,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":9,""timestamp"":1425356,""type"":""ITEM_PURCHASED""},{""kill'"
3301,"b'erId"":5,""timestamp"":1425756,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1425856,""ty'"
3302,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3114,""goldGain"":800,""participantId"":7,""timestamp"":1428628,""type"":""ITEM_UNDO""},{""cr'"
3303,"b'eatorId"":10,""timestamp"":1428695,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":14295'"
3304,"b'63,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1430297,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""parti'"
3305,"b'cipantId"":10,""timestamp"":1430297,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1431034,""type"":""ITEM_PUR'"
3306,"b'CHASED""},{""killerId"":6,""timestamp"":1432973,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timesta'"
3307,"b'mp"":1438254,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1438421,""type"":""ITEM_PURCHASED""}],""participant'"
3308,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":256,'"
3309,"b'""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1727,""health'"
3310,"b'Max"":2039,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""ph'"
3311,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2184,""damageStats"":{""magicDamageDone"":0,""magicD'"
3312,"b'amageDoneToChampions"":0,""magicDamageTaken"":6163,""physicalDamageDone"":133902,""physicalDamageDoneToChampions"":7430,""physicalDamage'"
3313,"b'Taken"":6025,""totalDamageDone"":137609,""totalDamageDoneToChampions"":8032,""totalDamageTaken"":12372,""trueDamageDone"":3707,""trueDamag'"
3314,"b'eDoneToChampions"":602,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":219,""particip'"
3315,"b'antId"":1,""position"":{""x"":12722,""y"":5290},""timeEnemySpentControlled"":72855,""totalGold"":10664,""xp"":12552},""2"":{""championStats"":{""a'"
3316,"b'bilityHaste"":0,""abilityPower"":239,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":128,""bonusArmorPen'"
3317,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2234,""healthMax"":2248,""healthRegen"":249,""life'"
3318,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1251,""powe'"
3319,"b'rMax"":1398,""powerRegen"":46,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":130517,""magicDamageDoneToChampions"":'"
3320,"b'11152,""magicDamageTaken"":8348,""physicalDamageDone"":16638,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":13038,""totalD'"
3321,"b'amageDone"":188038,""totalDamageDoneToChampions"":13537,""totalDamageTaken"":21670,""trueDamageDone"":40882,""trueDamageDoneToChampions""'"
3322,"b':2051,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":32,""participantId"":2,""positi'"
3323,"b'on"":{""x"":8617,""y"":4071},""timeEnemySpentControlled"":484904,""totalGold"":9473,""xp"":9220},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
3324,"b'ilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMa'"
3325,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
3326,"b'0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":812,""powerRegen""'"
3327,"b':29,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":8370,""magicDamageDoneToChampions"":1205,""magicDamageTaken"":'"
3328,"b'8347,""physicalDamageDone"":89508,""physicalDamageDoneToChampions"":11968,""physicalDamageTaken"":6566,""totalDamageDone"":108624,""total'"
3329,"b'DamageDoneToChampions"":13770,""totalDamageTaken"":14982,""trueDamageDone"":10746,""trueDamageDoneToChampions"":596,""trueDamageTaken"":6'"
3330,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":137,""participantId"":3,""position"":{""x"":858,""y"":7984},""tim'"
3331,"b'eEnemySpentControlled"":62227,""totalGold"":10255,""xp"":9927},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":73,""a'"
3332,"b'rmorPen"":0,""armorPenPercent"":5,""attackDamage"":194,""attackSpeed"":427,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3333,"b'on"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""mag'"
3334,"b'icResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""curren'"
3335,"b'tGold"":416,""damageStats"":{""magicDamageDone"":11141,""magicDamageDoneToChampions"":2569,""magicDamageTaken"":5314,""physicalDamageDone""'"
3336,"b':76563,""physicalDamageDoneToChampions"":7344,""physicalDamageTaken"":3679,""totalDamageDone"":92990,""totalDamageDoneToChampions"":9997'"
3337,"b',""totalDamageTaken"":9414,""trueDamageDone"":5286,""trueDamageDoneToChampions"":83,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMi'"
3338,"b'nionsKilled"":7,""level"":11,""minionsKilled"":170,""participantId"":4,""position"":{""x"":5738,""y"":5011},""timeEnemySpentControlled"":228397'"
3339,"b',""totalGold"":9561,""xp"":7803},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent""'"
3340,"b':0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
3341,"b'""health"":2145,""healthMax"":2145,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed""'"
3342,"b':606,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":151,""damageStats"":{""m'"
3343,"b'agicDamageDone"":7165,""magicDamageDoneToChampions"":2559,""magicDamageTaken"":5511,""physicalDamageDone"":6733,""physicalDamageDoneToCh'"
3344,"b'ampions"":1555,""physicalDamageTaken"":8504,""totalDamageDone"":20746,""totalDamageDoneToChampions"":4519,""totalDamageTaken"":14252,""tru'"
3345,"b'eDamageDone"":6847,""trueDamageDoneToChampions"":404,""trueDamageTaken"":237},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""m'"
3346,"b'inionsKilled"":29,""participantId"":5,""position"":{""x"":1379,""y"":831},""timeEnemySpentControlled"":312722,""totalGold"":5606,""xp"":6010},""'"
3347,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackS'"
3348,"b'peed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2483,""healthMax"":248'"
3349,"b'3,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVam'"
3350,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2292,""damageStats"":{""magicDamageDone"":2662,""magicDamageD'"
3351,"b'oneToChampions"":0,""magicDamageTaken"":3680,""physicalDamageDone"":108413,""physicalDamageDoneToChampions"":8987,""physicalDamageTaken""'"
3352,"b':9790,""totalDamageDone"":119246,""totalDamageDoneToChampions"":9004,""totalDamageTaken"":15218,""trueDamageDone"":8169,""trueDamageDoneT'"
3353,"b'oChampions"":16,""trueDamageTaken"":1747},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":14,""minionsKilled"":189,""participantId""'"
3354,"b':6,""position"":{""x"":1677,""y"":9755},""timeEnemySpentControlled"":174866,""totalGold"":11256,""xp"":12275},""7"":{""championStats"":{""ability'"
3355,"b'Haste"":0,""abilityPower"":185,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":147,""bonusArmorPenPerce'"
3356,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2229,""healthMax"":2229,""healthRegen"":122,""lifesteal'"
3357,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1107,""powerMax"":'"
3358,"b'1107,""powerRegen"":106,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":6596,""magicDamageDoneToChampions"":3573,""'"
3359,"b'magicDamageTaken"":2226,""physicalDamageDone"":7546,""physicalDamageDoneToChampions"":2061,""physicalDamageTaken"":2580,""totalDamageDon'"
3360,"b'e"":129433,""totalDamageDoneToChampions"":6087,""totalDamageTaken"":4975,""trueDamageDone"":115290,""trueDamageDoneToChampions"":451,""tru'"
3361,"b'eDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":13,""minionsKilled"":11,""participantId"":7,""position"":{""x"":1'"
3362,"b'1680,""y"":7460},""timeEnemySpentControlled"":124837,""totalGold"":9506,""xp"":10292},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3363,"b'er"":397,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3364,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2290,""healthMax"":2429,""healthRegen"":34,""lifesteal"":0,""magicPen"":16,""m'"
3365,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":1217,""powerRegen"":32'"
3366,"b',""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":126986,""magicDamageDoneToChampions"":17964,""magicDamageTaken"":'"
3367,"b'3415,""physicalDamageDone"":15999,""physicalDamageDoneToChampions"":1756,""physicalDamageTaken"":8002,""totalDamageDone"":146861,""totalD'"
3368,"b'amageDoneToChampions"":19721,""totalDamageTaken"":12161,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":743},'"
3369,"b'""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled"":209,""participantId"":8,""position"":{""x"":7347,""y"":7467},""timeE'"
3370,"b'nemySpentControlled"":199652,""totalGold"":11849,""xp"":13664},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":75,""a'"
3371,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3372,"b'on"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3373,"b'cResist"":82,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""current'"
3374,"b'Gold"":52,""damageStats"":{""magicDamageDone"":14596,""magicDamageDoneToChampions"":4769,""magicDamageTaken"":2530,""physicalDamageDone"":9'"
3375,"b'3424,""physicalDamageDoneToChampions"":9686,""physicalDamageTaken"":8858,""totalDamageDone"":116329,""totalDamageDoneToChampions"":14496'"
3376,"b',""totalDamageTaken"":11573,""trueDamageDone"":8308,""trueDamageDoneToChampions"":40,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleM'"
3377,"b'inionsKilled"":0,""level"":12,""minionsKilled"":165,""participantId"":9,""position"":{""x"":13159,""y"":7208},""timeEnemySpentControlled"":2448'"
3378,"b'1,""totalGold"":11117,""xp"":9031},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":149,""armorPen"":0,""armorPenPerce'"
3379,"b'nt"":0,""attackDamage"":115,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
3380,"b':0,""health"":2538,""healthMax"":2538,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpee'"
3381,"b'd"":439,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":128,""damageStats"":{'"
3382,"b'""magicDamageDone"":9658,""magicDamageDoneToChampions"":4497,""magicDamageTaken"":6098,""physicalDamageDone"":3122,""physicalDamageDoneTo'"
3383,"b'Champions"":828,""physicalDamageTaken"":8697,""totalDamageDone"":21439,""totalDamageDoneToChampions"":6009,""totalDamageTaken"":15889,""tr'"
3384,"b'ueDamageDone"":8659,""trueDamageDoneToChampions"":684,""trueDamageTaken"":1093},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11'"
3385,"b',""minionsKilled"":30,""participantId"":10,""position"":{""x"":11693,""y"":7820},""timeEnemySpentControlled"":238062,""totalGold"":6948,""xp"":7'"
3386,"b'454}},""timestamp"":1440522},{""events"":[{""itemId"":3134,""participantId"":3,""timestamp"":1443529,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
3387,"b'33,""participantId"":3,""timestamp"":1443529,""type"":""ITEM_DESTROYED""},{""itemId"":6696,""participantId"":3,""timestamp"":1443529,""type"":""I'"
3388,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1444160,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""'"
3389,"b'timestamp"":1444360,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1446599,""type"":""ITEM_DESTROYED""},{""crea'"
3390,"b'torId"":9,""timestamp"":1446599,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1450536,""type"":""WARD_PL'"
3391,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":1451136,""type"":""ITEM_SOLD""},{""itemId"":1036,""particip'"
3392,"b'antId"":6,""timestamp"":1451403,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1451403,""type"":""ITEM_DESTROYE'"
3393,"b'D""},{""itemId"":6694,""participantId"":6,""timestamp"":1451403,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1'"
3394,"b'451836,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1455241,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
3395,"b',""timestamp"":1459185,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1459484,""type"":""'"
3396,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1459484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
3397,"b'd"":3,""timestamp"":1464422,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1464422,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
