,0
4248,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rell"",""participantId"":5,""phy'"
4249,"b'sicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rell"",""'"
4250,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4251,"b'gicDamage"":54,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4252,"b'},{""basic"":false,""magicDamage"":197,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4253,"b'ge"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summone'"
4254,"b'rsmiteavataroffensive"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Nidalee"",""partici'"
4255,"b'pantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4256,"b'0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":68,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4257,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":186,""spellName"":""riventricleave"",""spell'"
4258,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":221,""spel'"
4259,"b'lName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
4260,"b'antId"":4,""physicalDamage"":202,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4261,"b'"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},'"
4262,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":150,""spellName"":""qiyanapassive"",""spellSlot"":63'"
4263,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName""'"
4264,"b':""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physica'"
4265,"b'lDamage"":322,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participa'"
4266,"b'ntId"":5,""timestamp"":1609500,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1610466,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
4267,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1614176,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""'"
4268,"b'TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1615778,""towerType"":""'"
4269,"b'INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position""'"
4270,"b':{""x"":7561,""y"":8411},""shutdownBounty"":0,""timestamp"":1617710,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
4271,"b'age"":844,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4272,"b'""basic"":false,""magicDamage"":413,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4'"
4273,"b'35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":434,""spellName"":""varuswbasica'"
4274,"b'ttack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDa'"
4275,"b'mage"":141,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""partic'"
4276,"b'ipantId"":7,""physicalDamage"":227,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4277,"b'agicDamage"":120,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""'"
4278,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":58,""s'"
4279,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
4280,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tr'"
4281,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":79,'"
4282,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":171,""n'"
4283,"b'ame"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4284,"b'magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueD'"
4285,"b'amage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq""'"
4286,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zac"",""participantId"":7,""physicalDamage"":0'"
4287,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""phy'"
4288,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Zac'"
4289,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4290,"b'ge"":141,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4291,"b'c"":false,""magicDamage"":161,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4292,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""tr'"
4293,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":220,""spellName"":""6'"
4294,"b'671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalD'"
4295,"b'amage"":197,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":'"
4296,"b'""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4297,"b':true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":59,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDama'"
4298,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":119,""spellName"":"""",""spell'"
4299,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spe'"
4300,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Poppy"",""participantId"":6,""physi'"
4301,"b'calDamage"":76,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId'"
4302,"b'"":8,""timestamp"":1617710,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":1617710,""type"":""LEVEL_UP""},{""levelUpType"":""'"
4303,"b'NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1618876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
4304,"b'skillSlot"":4,""timestamp"":1619042,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4305,"b'ower"":225,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":355,""bonusArmorPenPercent"":0,""bonusMagicP'"
4306,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2169,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""mag'"
4307,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":11,""physicalVamp"":0,""power"":588,""powerMax"":963,""powerRegen"":35,""'"
4308,"b'spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":66821,""magicDamageDoneToChampions"":12056,""magicDamageTaken"":733'"
4309,"b'8,""physicalDamageDone"":68984,""physicalDamageDoneToChampions"":10428,""physicalDamageTaken"":9999,""totalDamageDone"":137844,""totalDam'"
4310,"b'ageDoneToChampions"":23959,""totalDamageTaken"":18167,""trueDamageDone"":2038,""trueDamageDoneToChampions"":1474,""trueDamageTaken"":829}'"
4311,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":219,""participantId"":1,""position"":{""x"":7561,""y"":8411},""time'"
4312,"b'EnemySpentControlled"":217485,""totalGold"":11193,""xp"":11889},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":365,""armor"":149'"
4313,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4314,"b'ction"":6,""cooldownReduction"":0,""health"":1176,""healthMax"":2395,""healthRegen"":27,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":39,'"
4315,"b'""magicResist"":47,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":892,""powerRegen"":33,""spellVamp"":0},""cur'"
4316,"b'rentGold"":1216,""damageStats"":{""magicDamageDone"":166647,""magicDamageDoneToChampions"":29989,""magicDamageTaken"":10473,""physicalDama'"
4317,"b'geDone"":19178,""physicalDamageDoneToChampions"":1734,""physicalDamageTaken"":25783,""totalDamageDone"":228011,""totalDamageDoneToChampi'"
4318,"b'ons"":35738,""totalDamageTaken"":36645,""trueDamageDone"":42186,""trueDamageDoneToChampions"":4014,""trueDamageTaken"":389},""goldPerSecon'"
4319,"b'd"":0,""jungleMinionsKilled"":151,""level"":15,""minionsKilled"":32,""participantId"":2,""position"":{""x"":8193,""y"":8047},""timeEnemySpentCon'"
4320,"b'trolled"":289359,""totalGold"":13656,""xp"":13505},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""a'"
4321,"b'rmorPenPercent"":30,""attackDamage"":340,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
4322,"b'ownReduction"":0,""health"":2720,""healthMax"":2959,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,'"
4323,"b'""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":922,""powerMax"":983,""powerRegen"":182,""spellVamp"":0},""currentGold"":404,""'"
4324,"b'damageStats"":{""magicDamageDone"":14259,""magicDamageDoneToChampions"":2505,""magicDamageTaken"":5165,""physicalDamageDone"":120672,""phy'"
4325,"b'sicalDamageDoneToChampions"":23560,""physicalDamageTaken"":13217,""totalDamageDone"":137360,""totalDamageDoneToChampions"":26884,""total'"
4326,"b'DamageTaken"":19275,""trueDamageDone"":2427,""trueDamageDoneToChampions"":817,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinions'"
4327,"b'Killed"":4,""level"":15,""minionsKilled"":185,""participantId"":3,""position"":{""x"":7538,""y"":7020},""timeEnemySpentControlled"":131856,""tot'"
4328,"b'alGold"":13918,""xp"":13795},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""'"
4329,"b'attackDamage"":271,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
4330,"b'lth"":2726,""healthMax"":3019,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,'"
4331,"b'""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamage'"
4332,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5740,""physicalDamageDone"":120577,""physicalDamageDoneToChampions"":14856'"
4333,"b',""physicalDamageTaken"":18278,""totalDamageDone"":128229,""totalDamageDoneToChampions"":16134,""totalDamageTaken"":24338,""trueDamageDon'"
4334,"b'e"":7651,""trueDamageDoneToChampions"":1277,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKil'"
4335,"b'led"":177,""participantId"":4,""position"":{""x"":7330,""y"":7446},""timeEnemySpentControlled"":122270,""totalGold"":11561,""xp"":12960},""5"":{""'"
4336,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":225,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":'"
4337,"b'162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1658,""healthMax"":2583,""hea'"
4338,"b'lthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":151,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0'"
4339,"b',""power"":397,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":8872,""magicDamageD'"
4340,"b'oneToChampions"":4031,""magicDamageTaken"":5051,""physicalDamageDone"":4411,""physicalDamageDoneToChampions"":1776,""physicalDamageTaken'"
4341,"b'"":15592,""totalDamageDone"":18194,""totalDamageDoneToChampions"":6938,""totalDamageTaken"":22299,""trueDamageDone"":4910,""trueDamageDone'"
4342,"b'ToChampions"":1130,""trueDamageTaken"":1655},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantI'"
4343,"b'd"":5,""position"":{""x"":8281,""y"":8166},""timeEnemySpentControlled"":194824,""totalGold"":8315,""xp"":8768},""6"":{""championStats"":{""ability'"
4344,"b'Haste"":0,""abilityPower"":0,""armor"":231,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":180,""attackSpeed"":136,""bonusArmorPenPercen'"
4345,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3493,""healthMax"":3563,""healthRegen"":39,""lifesteal"":'"
4346,"b'0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":158,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":980,""powerMax"":12'"
4347,"b'29,""powerRegen"":34,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":19392,""magicDamageDoneToChampions"":4634,""ma'"
4348,"b'gicDamageTaken"":5823,""physicalDamageDone"":119706,""physicalDamageDoneToChampions"":17310,""physicalDamageTaken"":17003,""totalDamageD'"
4349,"b'one"":139850,""totalDamageDoneToChampions"":22014,""totalDamageTaken"":24199,""trueDamageDone"":751,""trueDamageDoneToChampions"":68,""tru'"
4350,"b'eDamageTaken"":1371},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":16,""minionsKilled"":205,""participantId"":6,""position"":{""x"":7'"
4351,"b'720,""y"":8367},""timeEnemySpentControlled"":674931,""totalGold"":12296,""xp"":14778},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4352,"b'er"":52,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4353,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3235,""healthMax"":3603,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""ma'"
4354,"b'gicPenPercent"":0,""magicResist"":205,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
4355,"b'lVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":100164,""magicDamageDoneToChampions"":18549,""magicDamageTaken"":16231,'"
4356,"b'""physicalDamageDone"":18830,""physicalDamageDoneToChampions"":1173,""physicalDamageTaken"":20965,""totalDamageDone"":165361,""totalDamag'"
4357,"b'eDoneToChampions"":21313,""totalDamageTaken"":42508,""trueDamageDone"":46366,""trueDamageDoneToChampions"":1591,""trueDamageTaken"":5312}'"
4358,"b',""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":14,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7816,""y"":7850},""tim'"
4359,"b'eEnemySpentControlled"":349404,""totalGold"":12040,""xp"":12456},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""'"
4360,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4361,"b'ion"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":2182,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4362,"b'icResist"":47,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":880,""powerRegen"":94,""spellVamp"":0},""curren'"
4363,"b'tGold"":855,""damageStats"":{""magicDamageDone"":10228,""magicDamageDoneToChampions"":3026,""magicDamageTaken"":7895,""physicalDamageDone""'"
4364,"b':123542,""physicalDamageDoneToChampions"":17457,""physicalDamageTaken"":11384,""totalDamageDone"":141232,""totalDamageDoneToChampions"":'"
4365,"b'20792,""totalDamageTaken"":20026,""trueDamageDone"":7461,""trueDamageDoneToChampions"":308,""trueDamageTaken"":747},""goldPerSecond"":0,""j'"
4366,"b'ungleMinionsKilled"":0,""level"":15,""minionsKilled"":176,""participantId"":8,""position"":{""x"":8303,""y"":7804},""timeEnemySpentControlled""'"
4367,"b':45643,""totalGold"":12214,""xp"":13064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPe'"
4368,"b'rcent"":30,""attackDamage"":281,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
4369,"b'ion"":0,""health"":0,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
4370,"b'ed"":376,""omnivamp"":2,""physicalVamp"":0,""power"":1586,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":733,""damageStats'"
4371,"b'"":{""magicDamageDone"":17189,""magicDamageDoneToChampions"":4715,""magicDamageTaken"":10137,""physicalDamageDone"":100992,""physicalDamag'"
4372,"b'eDoneToChampions"":15891,""physicalDamageTaken"":12700,""totalDamageDone"":121370,""totalDamageDoneToChampions"":20620,""totalDamageTake'"
4373,"b'n"":23832,""trueDamageDone"":3188,""trueDamageDoneToChampions"":13,""trueDamageTaken"":994},""goldPerSecond"":0,""jungleMinionsKilled"":2,""'"
4374,"b'level"":13,""minionsKilled"":181,""participantId"":9,""position"":{""x"":8211,""y"":7787},""timeEnemySpentControlled"":19008,""totalGold"":1172'"
4375,"b'0,""xp"":10516},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
