,0
1787,"b'ns"":975,""magicDamageTaken"":2665,""physicalDamageDone"":28911,""physicalDamageDoneToChampions"":5426,""physicalDamageTaken"":2979,""tota'"
1788,"b'lDamageDone"":33768,""totalDamageDoneToChampions"":6402,""totalDamageTaken"":5727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1789,"b'rueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":108,""participantId"":9,""position"":{""x"":11'"
1790,"b'729,""y"":7613},""timeEnemySpentControlled"":2888,""totalGold"":4295,""xp"":3973},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1791,"b':10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1792,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1793,"b'rcent"":0,""magicResist"":70,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":527,""powerRegen"":14,""spellVam'"
1794,"b'p"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":4152,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":2187,""physica'"
1795,"b'lDamageDone"":3007,""physicalDamageDoneToChampions"":605,""physicalDamageTaken"":3186,""totalDamageDone"":12766,""totalDamageDoneToChamp'"
1796,"b'ions"":2181,""totalDamageTaken"":5433,""trueDamageDone"":5606,""trueDamageDoneToChampions"":320,""trueDamageTaken"":60},""goldPerSecond"":3'"
1797,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12280,""y"":7274},""timeEnemySpentControl'"
1798,"b'led"":109727,""totalGold"":2871,""xp"":3043}},""timestamp"":780219},{""events"":[{""killerId"":3,""timestamp"":781391,""type"":""WARD_KILL"",""war'"
1799,"b'dType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":782459,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":'"
1800,"b'787319,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":788189,""type"":""ITEM_PURCHASED""}'"
1801,"b',{""level"":11,""participantId"":6,""timestamp"":789560,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":792770,""type"":""LE'"
1802,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":793505,""type"":""SKILL_LEVEL_UP""},{""bounty"":175,""kill'"
1803,"b'StreakLength"":5,""killerId"":6,""position"":{""x"":1498,""y"":10490},""shutdownBounty"":0,""timestamp"":793705,""type"":""CHAMPION_KILL"",""victi'"
1804,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":434,""spellName"":""aatroxq"",""spel'"
1805,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":162,""s'"
1806,"b'pellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1807,"b'6,""physicalDamage"":189,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1808,"b'""Aatrox"",""participantId"":6,""physicalDamage"":49,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1809,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":111,""spellName"":""aatroxpassive"",""spellSlot"":63,""t'"
1810,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":175,""spellName"":""'"
1811,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ren'"
1812,"b'ekton"",""participantId"":6,""physicalDamage"":230,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1813,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":7,""trueDama'"
1814,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":249,""spellName"":""renek'"
1815,"b'tonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
1816,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""nam'"
1817,"b'e"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1818,"b'THER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":794837,""type"":""SKILL_LEVEL_UP""},{""item'"
1819,"b'Id"":1036,""participantId"":1,""timestamp"":802818,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":802818,""type'"
1820,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":803519,""type"":""ITEM_SOLD""},{""killerId"":6,""laneType"":""TOP_LANE"",'"
1821,"b'""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":804583,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":1'"
1822,"b',""timestamp"":805483,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":805483,""type"":""ITEM_PURCHASED""},{""crea'"
1823,"b'torId"":4,""timestamp"":806951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":5,""timestamp"":80997'"
1824,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":810376,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1825,"b'antId"":1,""timestamp"":810707,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":815574,""type"":""LEVEL_UP""},{""levelU'"
1826,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":817980,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""'"
1827,"b'killerId"":3,""position"":{""x"":7989,""y"":8029},""shutdownBounty"":50,""timestamp"":818844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1828,"b'basic"":false,""magicDamage"":160,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage""'"
1829,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper""'"
1830,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":500,""name"":""Azir"",""participantId"":3,""physicalDamage"":'"
1831,"b'0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1832,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1833,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":91,""spellName"":""lebla'"
1834,"b'ncbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""p'"
1835,"b'hysicalDamage"":133,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1836,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":148,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
1837,"b'THER""},{""basic"":false,""magicDamage"":379,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1838,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":84,""spellName"":""leb'"
1839,"b'lancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Leblanc"",""participantId'"
1840,"b'"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name'"
1841,"b'"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1842,"b':8},{""level"":7,""participantId"":10,""timestamp"":822711,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""killerId"":4,""'"
1843,"b'killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":823212,""type""'"
1844,"b':""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":823780,""type"":""SKILL_LEVEL_UP""},{""ki'"
1845,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":825348,""type"":""TURRET_PLATE_DESTROYED""},'"
1846,"b'{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""time'"
1847,"b'stamp"":825348,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":2,""timestamp"":829756,""type"":""LEVEL_U'"
1848,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":830653,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
1849,"b'antId"":9,""timestamp"":834951,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":834951,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1850,"b'WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0'"
1851,"b',""attackDamage"":146,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""'"
1852,"b'health"":1638,""healthMax"":1648,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1853,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDama'"
1854,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1650,""physicalDamageDone"":34277,""physicalDamageDoneToChampions"":6632'"
1855,"b',""physicalDamageTaken"":10029,""totalDamageDone"":34277,""totalDamageDoneToChampions"":6632,""totalDamageTaken"":12445,""trueDamageDone""'"
1856,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":765},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""'"
1857,"b'participantId"":1,""position"":{""x"":955,""y"":7649},""timeEnemySpentControlled"":108993,""totalGold"":3850,""xp"":5394},""2"":{""championStats'"
1858,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":116,""bonusArm'"
1859,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1440,""healthMax"":1760,""healthRegen"":26,'"
1860,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":432,""p'"
1861,"b'owerMax"":549,""powerRegen"":149,""spellVamp"":0},""currentGold"":1684,""damageStats"":{""magicDamageDone"":7908,""magicDamageDoneToChampion'"
1862,"b's"":709,""magicDamageTaken"":1886,""physicalDamageDone"":46924,""physicalDamageDoneToChampions"":3202,""physicalDamageTaken"":7721,""total'"
1863,"b'DamageDone"":78298,""totalDamageDoneToChampions"":4096,""totalDamageTaken"":10036,""trueDamageDone"":23466,""trueDamageDoneToChampions"":'"
1864,"b'184,""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{'"
1865,"b'""x"":11504,""y"":7950},""timeEnemySpentControlled"":334641,""totalGold"":5499,""xp"":5255},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1866,"b'yPower"":53,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagic'"
1867,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":700,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
1868,"b'magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":1002,""powerRegen"":3'"
1869,"b'3,""spellVamp"":0},""currentGold"":1843,""damageStats"":{""magicDamageDone"":35801,""magicDamageDoneToChampions"":7069,""magicDamageTaken"":'"
1870,"b'5102,""physicalDamageDone"":28828,""physicalDamageDoneToChampions"":6416,""physicalDamageTaken"":3589,""totalDamageDone"":64630,""totalDa'"
1871,"b'mageDoneToChampions"":13486,""totalDamageTaken"":9168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":476},""gold'"
1872,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""position"":{""x"":7922,""y"":7343},""timeEnemyS'"
1873,"b'pentControlled"":25062,""totalGold"":7048,""xp"":8431},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":'"
1874,"b'0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1875,"b'oldownReduction"":0,""health"":1338,""healthMax"":1371,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1876,"b'38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":196'"
1877,"b'7,""damageStats"":{""magicDamageDone"":18453,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":1225,""physicalDamageDone"":36536,""p'"
1878,"b'hysicalDamageDoneToChampions"":2967,""physicalDamageTaken"":1719,""totalDamageDone"":72413,""totalDamageDoneToChampions"":4238,""totalDa'"
1879,"b'mageTaken"":2965,""trueDamageDone"":17424,""trueDamageDoneToChampions"":47,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKill'"
1880,"b'ed"":12,""level"":9,""minionsKilled"":142,""participantId"":4,""position"":{""x"":12717,""y"":7059},""timeEnemySpentControlled"":20629,""totalGo'"
1881,"b'ld"":7677,""xp"":5942},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attack'"
1882,"b'Damage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":17'"
1883,"b'16,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omniva'"
1884,"b'mp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDo'"
1885,"b'ne"":3269,""magicDamageDoneToChampions"":1817,""magicDamageTaken"":2695,""physicalDamageDone"":2293,""physicalDamageDoneToChampions"":458'"
1886,"b',""physicalDamageTaken"":3851,""totalDamageDone"":9641,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":7160,""trueDamageDone"":40'"
1887,"b'79,""trueDamageDoneToChampions"":220,""trueDamageTaken"":614},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":1'"
1888,"b'7,""participantId"":5,""position"":{""x"":9511,""y"":6243},""timeEnemySpentControlled"":86787,""totalGold"":3371,""xp"":3638},""6"":{""championSt'"
1889,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":142,""bonus'"
1890,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1514,""healthMax"":2014,""healthRegen"":'"
1891,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":4,'"
1892,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2757,""damageStats"":{""magicDamageDone"":2947,""magicDamageDoneToChampion'"
1893,"b's"":905,""magicDamageTaken"":89,""physicalDamageDone"":59001,""physicalDamageDoneToChampions"":9186,""physicalDamageTaken"":10094,""totalD'"
1894,"b'amageDone"":62578,""totalDamageDoneToChampions"":10722,""totalDamageTaken"":10190,""trueDamageDone"":630,""trueDamageDoneToChampions"":63'"
1895,"b'0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":6,""position"":{""x'"
1896,"b'"":2402,""y"":9501},""timeEnemySpentControlled"":15041,""totalGold"":7712,""xp"":8468},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1897,"b'er"":86,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1898,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1211,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
1899,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":998,""powerRegen"":33,""spe'"
1900,"b'llVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":37833,""magicDamageDoneToChampions"":2810,""magicDamageTaken"":3133,""p'"
1901,"b'hysicalDamageDone"":12930,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":10963,""totalDamageDone"":77423,""totalDamageDon'"
1902,"b'eToChampions"":4174,""totalDamageTaken"":14398,""trueDamageDone"":26658,""trueDamageDoneToChampions"":1184,""trueDamageTaken"":302},""gold'"
1903,"b'PerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9958,""y"":8773},""timeEnemySpe'"
1904,"b'ntControlled"":195827,""totalGold"":4077,""xp"":4559},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":60,""armorPen"":'"
1905,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
1906,"b'oldownReduction"":0,""health"":0,""healthMax"":1647,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,'"
1907,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":929,""powerRegen"":28,""spellVamp"":0},""currentGold"":940,""d'"
1908,"b'amageStats"":{""magicDamageDone"":32970,""magicDamageDoneToChampions"":5656,""magicDamageTaken"":3413,""physicalDamageDone"":4561,""physic'"
1909,"b'alDamageDoneToChampions"":324,""physicalDamageTaken"":4818,""totalDamageDone"":37532,""totalDamageDoneToChampions"":5981,""totalDamageTa'"
1910,"b'ken"":8231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1911,"b'"":10,""minionsKilled"":109,""participantId"":8,""position"":{""x"":7989,""y"":8029},""timeEnemySpentControlled"":53957,""totalGold"":5080,""xp""'"
1912,"b':6620},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""a'"
1913,"b'ttackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax""'"
