,0
3484,"b'ampions"":12005,""totalDamageTaken"":17827,""trueDamageDone"":4445,""trueDamageDoneToChampions"":35,""trueDamageTaken"":623},""goldPerSeco'"
3485,"b'nd"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":194,""participantId"":8,""position"":{""x"":12933,""y"":3449},""timeEnemySpentCo'"
3486,"b'ntrolled"":124652,""totalGold"":9784,""xp"":12308},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":84,""armorPen"":0,'"
3487,"b'""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3488,"b'downReduction"":0,""health"":1381,""healthMax"":1903,""healthRegen"":103,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":'"
3489,"b'45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1270,""powerMax"":1548,""powerRegen"":33,""spellVamp"":0},""currentGold"":6'"
3490,"b'73,""damageStats"":{""magicDamageDone"":59015,""magicDamageDoneToChampions"":9759,""magicDamageTaken"":2990,""physicalDamageDone"":70365,""'"
3491,"b'physicalDamageDoneToChampions"":6650,""physicalDamageTaken"":8665,""totalDamageDone"":131985,""totalDamageDoneToChampions"":16410,""tota'"
3492,"b'lDamageTaken"":11780,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsK'"
3493,"b'illed"":0,""level"":14,""minionsKilled"":222,""participantId"":9,""position"":{""x"":12264,""y"":6404},""timeEnemySpentControlled"":767,""totalG'"
3494,"b'old"":11272,""xp"":11624},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""at'"
3495,"b'tackDamage"":259,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
3496,"b'h"":1474,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":439,""o'"
3497,"b'mnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDa'"
3498,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3736,""physicalDamageDone"":15831,""physicalDamageDoneToChampions"":87'"
3499,"b'67,""physicalDamageTaken"":7997,""totalDamageDone"":23129,""totalDamageDoneToChampions"":10382,""totalDamageTaken"":12131,""trueDamageDon'"
3500,"b'e"":7297,""trueDamageDoneToChampions"":1615,""trueDamageTaken"":397},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":10,""minionsKi'"
3501,"b'lled"":35,""participantId"":10,""position"":{""x"":12612,""y"":4935},""timeEnemySpentControlled"":86252,""totalGold"":8082,""xp"":7145}},""times'"
3502,"b'tamp"":1440431},{""events"":[{""creatorId"":5,""timestamp"":1440563,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
3503,"b'tamp"":1443370,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1444337,""type"":""WARD_KILL"",""wardType"":""CON'"
3504,"b'TROL_WARD""},{""itemId"":3134,""participantId"":10,""timestamp"":1447003,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""ti'"
3505,"b'mestamp"":1447003,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":10,""timestamp"":1447003,""type"":""ITEM_PURCHASED""},{""itemI'"
3506,"b'd"":2055,""participantId"":10,""timestamp"":1447773,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":6,""timestamp"":1448439,""type""'"
3507,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1449101,""type"":""SKILL_LEVEL_UP""},{""level"":12,""p'"
3508,"b'articipantId"":7,""timestamp"":1456152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":14569'"
3509,"b'19,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1457357,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5'"
3510,"b'],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4'"
3511,"b'414},""timestamp"":1457357,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":145838'"
3512,"b'9,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1459752,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
3513,"b'mp"":1461693,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1463890,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
3514,"b'TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1463990,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1463990,""type'"
3515,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1466159,""type"":""ITEM_DESTROYED""},{""creat'"
3516,"b'orId"":6,""timestamp"":1466159,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1471763,""type"":""WARD_PLA'"
3517,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1472198,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""t'"
3518,"b'imestamp"":1476498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1481634,""type"":""ITE'"
3519,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1481634,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":14'"
3520,"b'82301,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1482533,""type"":""ITEM_PURCHASED""'"
3521,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":1482665,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":149123'"
3522,"b'4,""type"":""LEVEL_UP""},{""itemId"":3191,""participantId"":6,""timestamp"":1492907,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId'"
3523,"b'"":6,""timestamp"":1492907,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":1492907,""type"":""ITEM_PURCHASED""},{'"
3524,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1494181,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1'"
3525,"b'494414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1495188,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
3526,"b'INKET""},{""creatorId"":10,""timestamp"":1497425,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championSt'"
3527,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":287,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":147,""bonus'"
3528,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1233,""healthMax"":2890,""healthRegen"":'"
3529,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":84'"
3530,"b'0,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":4982,""magicDamageDoneToChamp'"
3531,"b'ions"":1351,""magicDamageTaken"":7527,""physicalDamageDone"":101141,""physicalDamageDoneToChampions"":12093,""physicalDamageTaken"":9227,'"
3532,"b'""totalDamageDone"":115473,""totalDamageDoneToChampions"":14163,""totalDamageTaken"":17488,""trueDamageDone"":9349,""trueDamageDoneToCham'"
3533,"b'pions"":718,""trueDamageTaken"":733},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":185,""participantId"":1,""po'"
3534,"b'sition"":{""x"":3873,""y"":7257},""timeEnemySpentControlled"":1929297,""totalGold"":9361,""xp"":12949},""2"":{""championStats"":{""abilityHaste""'"
3535,"b':0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":245,""bonusArmorPenPercent"":0,""'"
3536,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2523,""healthMax"":2523,""healthRegen"":281,""lifesteal"":0,""ma'"
3537,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":581,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,'"
3538,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":8230,""magicDamageDoneToChampions"":1312,""magicDa'"
3539,"b'mageTaken"":7119,""physicalDamageDone"":133089,""physicalDamageDoneToChampions"":12465,""physicalDamageTaken"":16042,""totalDamageDone"":'"
3540,"b'180575,""totalDamageDoneToChampions"":15524,""totalDamageTaken"":23679,""trueDamageDone"":39255,""trueDamageDoneToChampions"":1746,""true'"
3541,"b'DamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":13,""minionsKilled"":28,""participantId"":2,""position"":{""x"":46'"
3542,"b'42,""y"":7454},""timeEnemySpentControlled"":119414,""totalGold"":11445,""xp"":11419},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3543,"b'r"":230,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3544,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":2077,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""mag'"
3545,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1659,""powerMax"":2662,""powerRegen"":35,'"
3546,"b'""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":104168,""magicDamageDoneToChampions"":12586,""magicDamageTaken"":4'"
3547,"b'434,""physicalDamageDone"":9775,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":11286,""totalDamageDone"":114562,""totalDam'"
3548,"b'ageDoneToChampions"":13867,""totalDamageTaken"":16143,""trueDamageDone"":618,""trueDamageDoneToChampions"":576,""trueDamageTaken"":422},""'"
3549,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":169,""participantId"":3,""position"":{""x"":13187,""y"":7301},""timeE'"
3550,"b'nemySpentControlled"":577442,""totalGold"":8939,""xp"":11596},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""arm'"
3551,"b'orPen"":0,""armorPenPercent"":30,""attackDamage"":295,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3552,"b'n"":0,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":240,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3553,"b'cResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":2096,""powerMax"":2121,""powerRegen"":301,""spellVamp"":0},""curr'"
3554,"b'entGold"":353,""damageStats"":{""magicDamageDone"":10943,""magicDamageDoneToChampions"":2862,""magicDamageTaken"":5174,""physicalDamageDon'"
3555,"b'e"":113034,""physicalDamageDoneToChampions"":13560,""physicalDamageTaken"":9855,""totalDamageDone"":125962,""totalDamageDoneToChampions""'"
3556,"b':17666,""totalDamageTaken"":15402,""trueDamageDone"":1984,""trueDamageDoneToChampions"":1244,""trueDamageTaken"":373},""goldPerSecond"":0,'"
3557,"b'""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":200,""participantId"":4,""position"":{""x"":4650,""y"":6789},""timeEnemySpentControlle'"
3558,"b'd"":57743,""totalGold"":11855,""xp"":10117},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":153,""armorPen"":0,""armorP'"
3559,"b'enPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3560,"b'ction"":0,""health"":2601,""healthMax"":2601,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""moveme'"
3561,"b'ntSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":151,""damageSt'"
3562,"b'ats"":{""magicDamageDone"":5761,""magicDamageDoneToChampions"":3335,""magicDamageTaken"":4698,""physicalDamageDone"":6189,""physicalDamage'"
3563,"b'DoneToChampions"":1364,""physicalDamageTaken"":5990,""totalDamageDone"":19816,""totalDamageDoneToChampions"":5505,""totalDamageTaken"":11'"
3564,"b'086,""trueDamageDone"":7865,""trueDamageDoneToChampions"":804,""trueDamageTaken"":397},""goldPerSecond"":30,""jungleMinionsKilled"":2,""lev'"
3565,"b'el"":11,""minionsKilled"":37,""participantId"":5,""position"":{""x"":3387,""y"":8017},""timeEnemySpentControlled"":52865,""totalGold"":6226,""xp'"
3566,"b'"":8012},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":142,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":219'"
3567,"b',""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2838,""health'"
3568,"b'Max"":2838,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":59,""movementSpeed"":435,""omnivamp"":0,""phy'"
3569,"b'sicalVamp"":0,""power"":905,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":56419,'"
3570,"b'""magicDamageDoneToChampions"":5860,""magicDamageTaken"":4399,""physicalDamageDone"":79160,""physicalDamageDoneToChampions"":6080,""physi'"
3571,"b'calDamageTaken"":13532,""totalDamageDone"":139660,""totalDamageDoneToChampions"":11940,""totalDamageTaken"":18764,""trueDamageDone"":4081'"
3572,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":832},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":15,""minionsKilled"":186,'"
3573,"b'""participantId"":6,""position"":{""x"":11835,""y"":9689},""timeEnemySpentControlled"":136259,""totalGold"":11126,""xp"":13737},""7"":{""champion'"
3574,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonu'"
3575,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2572,""healthMax"":2778,""healthRegen"":'"
3576,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
3577,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":66566,""magicDamageDoneToChampions"":'"
3578,"b'8437,""magicDamageTaken"":6556,""physicalDamageDone"":12962,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":18004,""totalDa'"
3579,"b'mageDone"":109705,""totalDamageDoneToChampions"":10131,""totalDamageTaken"":28140,""trueDamageDone"":30176,""trueDamageDoneToChampions"":'"
3580,"b'1011,""trueDamageTaken"":3580},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":12,""minionsKilled"":7,""participantId"":7,""position'"
3581,"b'"":{""x"":4467,""y"":8481},""timeEnemySpentControlled"":300270,""totalGold"":8278,""xp"":8858},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
3582,"b'ityPower"":24,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMag'"
3583,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2090,""healthMax"":2172,""healthRegen"":41,""lifesteal"":0,""magicPen"":0'"
3584,"b',""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":63,""powerMax"":350,""powerRegen"":0'"
3585,"b',""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":12680,""magicDamageDoneToChampions"":715,""magicDamageTaken"":55'"
3586,"b'31,""physicalDamageDone"":119597,""physicalDamageDoneToChampions"":11446,""physicalDamageTaken"":11917,""totalDamageDone"":136722,""total'"
3587,"b'DamageDoneToChampions"":12197,""totalDamageTaken"":18072,""trueDamageDone"":4445,""trueDamageDoneToChampions"":35,""trueDamageTaken"":623'"
3588,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":195,""participantId"":8,""position"":{""x"":3358,""y"":8258},""tim'"
3589,"b'eEnemySpentControlled"":127447,""totalGold"":10005,""xp"":12651},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":84'"
3590,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":296,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3591,"b'ction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""'"
3592,"b'magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":953,""powerMax"":1548,""powerRegen"":238,""spellVamp"":0},""c'"
3593,"b'urrentGold"":1024,""damageStats"":{""magicDamageDone"":64256,""magicDamageDoneToChampions"":10924,""magicDamageTaken"":3029,""physicalDama'"
3594,"b'geDone"":74557,""physicalDamageDoneToChampions"":6788,""physicalDamageTaken"":8792,""totalDamageDone"":146194,""totalDamageDoneToChampio'"
3595,"b'ns"":17712,""totalDamageTaken"":11946,""trueDamageDone"":7380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,'"
3596,"b'""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":226,""participantId"":9,""position"":{""x"":4949,""y"":8588},""timeEnemySpentControlle'"
3597,"b'd"":767,""totalGold"":11624,""xp"":11989},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":87,""armorPen"":0,""armorPen'"
3598,"b'Percent"":0,""attackDamage"":264,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
3599,"b'tion"":0,""health"":1474,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
3600,"b'tSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":279,""damageSta'"
3601,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3736,""physicalDamageDone"":17297,""physicalDamageDoneTo'"
3602,"b'Champions"":8880,""physicalDamageTaken"":7997,""totalDamageDone"":24794,""totalDamageDoneToChampions"":10695,""totalDamageTaken"":12131,""'"
3603,"b'trueDamageDone"":7497,""trueDamageDoneToChampions"":1815,""trueDamageTaken"":397},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":'"
3604,"b'10,""minionsKilled"":38,""participantId"":10,""position"":{""x"":6618,""y"":7501},""timeEnemySpentControlled"":90357,""totalGold"":8264,""xp"":7'"
3605,"b'256}},""timestamp"":1500452},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":1504915,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3606,"b':8,""timestamp"":1504915,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1505581,""type"":""WARD_PLACED"",""'"
3607,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1508414,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
3608,"b':1508414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1509646,""type"":""WARD_PLACED"",""wardType"":""YEL'"
3609,"b'LOW_TRINKET""},{""creatorId"":10,""timestamp"":1516561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":15238'"
3610,"b'96,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1524166,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3611,"b'D""},{""killerId"":8,""timestamp"":1524765,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp""'"
3612,"b':1526234,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1526234,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assisting'"
