,0
4106,"b'lName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""ph'"
4107,"b'ysicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Fiora"",""p'"
4108,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4109,"b'name"":""Fiora"",""participantId"":1,""physicalDamage"":136,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
4110,"b'd"":10},{""itemId"":2055,""participantId"":1,""timestamp"":1513239,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1513239,""type"":""'"
4111,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1515986,""type"":""SKIL'"
4112,"b'L_LEVEL_UP""},{""creatorId"":2,""timestamp"":1519766,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId"":5,""t'"
4113,"b'imestamp"":1527645,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1527645,""type"":""ITEM_DESTROYED""},{""itemI'"
4114,"b'd"":3109,""participantId"":5,""timestamp"":1527645,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1528344,""typ'"
4115,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1528510,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId'"
4116,"b'"":8,""timestamp"":1537636,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1537636,""type"":""ITEM_DESTROYED""},{'"
4117,"b'""itemId"":6673,""participantId"":8,""timestamp"":1537636,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":15381'"
4118,"b'69,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1538301,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":'"
4119,"b'7,""timestamp"":1539134,""type"":""ITEM_PURCHASED""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":10,""timestamp"":153946'"
4120,"b'6,""type"":""ITEM_UNDO""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":10,""timestamp"":1539665,""type"":""ITEM_UNDO""},{""i'"
4121,"b'temId"":3044,""participantId"":1,""timestamp"":1549768,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":1550170,'"
4122,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1550538,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
4123,"b'ntId"":10,""timestamp"":1551672,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1551841,""type"":""ITEM_SOLD""},{""ite'"
4124,"b'mId"":3113,""participantId"":10,""timestamp"":1552342,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1552342,'"
4125,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3504,""participantId"":10,""timestamp"":1552342,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
4126,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":271,""attackSpee'"
4127,"b'd"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2869,""healthMax"":2869,""'"
4128,"b'healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":97,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
4129,"b':0,""power"":1055,""powerMax"":1145,""powerRegen"":32,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":4714,""magicDam'"
4130,"b'ageDoneToChampions"":2294,""magicDamageTaken"":11460,""physicalDamageDone"":91017,""physicalDamageDoneToChampions"":11275,""physicalDama'"
4131,"b'geTaken"":18440,""totalDamageDone"":105619,""totalDamageDoneToChampions"":15746,""totalDamageTaken"":30397,""trueDamageDone"":9887,""trueD'"
4132,"b'amageDoneToChampions"":2176,""trueDamageTaken"":497},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":189,""part'"
4133,"b'icipantId"":1,""position"":{""x"":6566,""y"":11615},""timeEnemySpentControlled"":134415,""totalGold"":11218,""xp"":12870},""2"":{""championStats'"
4134,"b'"":{""abilityHaste"":0,""abilityPower"":329,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":212,""bonusA'"
4135,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1302,""healthMax"":2555,""healthRegen"":27'"
4136,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":318,'"
4137,"b'""powerMax"":891,""powerRegen"":173,""spellVamp"":0},""currentGold"":1854,""damageStats"":{""magicDamageDone"":152800,""magicDamageDoneToCham'"
4138,"b'pions"":22075,""magicDamageTaken"":7560,""physicalDamageDone"":17823,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":22093'"
4139,"b',""totalDamageDone"":215131,""totalDamageDoneToChampions"":24455,""totalDamageTaken"":30201,""trueDamageDone"":44507,""trueDamageDoneToCh'"
4140,"b'ampions"":1213,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":15,""minionsKilled"":25,""participantId"":2'"
4141,"b',""position"":{""x"":5548,""y"":12227},""timeEnemySpentControlled"":215933,""totalGold"":13659,""xp"":14517},""3"":{""championStats"":{""abilityH'"
4142,"b'aste"":0,""abilityPower"":0,""armor"":278,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":146,""bonusArmorPenPercent'"
4143,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1160,""healthMax"":3668,""healthRegen"":551,""lifesteal""'"
4144,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":12'"
4145,"b'78,""powerRegen"":42,""spellVamp"":0},""currentGold"":2224,""damageStats"":{""magicDamageDone"":8620,""magicDamageDoneToChampions"":1625,""ma'"
4146,"b'gicDamageTaken"":8729,""physicalDamageDone"":128787,""physicalDamageDoneToChampions"":12007,""physicalDamageTaken"":18397,""totalDamageD'"
4147,"b'one"":140822,""totalDamageDoneToChampions"":14615,""totalDamageTaken"":27377,""trueDamageDone"":3414,""trueDamageDoneToChampions"":981,""t'"
4148,"b'rueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":222,""participantId"":3,""position"":{""x"":'"
4149,"b'5797,""y"":12702},""timeEnemySpentControlled"":2281804,""totalGold"":11274,""xp"":15844},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
4150,"b'Power"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":339,""attackSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicP'"
4151,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""'"
4152,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":756,""powerRegen"":25'"
4153,"b',""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":21356,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":78'"
4154,"b'47,""physicalDamageDone"":159814,""physicalDamageDoneToChampions"":26521,""physicalDamageTaken"":17343,""totalDamageDone"":184611,""total'"
4155,"b'DamageDoneToChampions"":28350,""totalDamageTaken"":25608,""trueDamageDone"":3440,""trueDamageDoneToChampions"":90,""trueDamageTaken"":417'"
4156,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":209,""participantId"":4,""position"":{""x"":7417,""y"":3710},""ti'"
4157,"b'meEnemySpentControlled"":39128,""totalGold"":15166,""xp"":12920},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154'"
4158,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4159,"b'tion"":10,""cooldownReduction"":0,""health"":2966,""healthMax"":2966,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
4160,"b'magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""cur'"
4161,"b'rentGold"":354,""damageStats"":{""magicDamageDone"":8265,""magicDamageDoneToChampions"":4527,""magicDamageTaken"":6529,""physicalDamageDon'"
4162,"b'e"":3424,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":19253,""totalDamageDone"":18698,""totalDamageDoneToChampions"":602'"
4163,"b'6,""totalDamageTaken"":26423,""trueDamageDone"":7007,""trueDamageDoneToChampions"":522,""trueDamageTaken"":640},""goldPerSecond"":30,""jung'"
4164,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":30,""participantId"":5,""position"":{""x"":3026,""y"":3612},""timeEnemySpentControlled"":701'"
4165,"b'24,""totalGold"":7719,""xp"":8960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":98,""armorPen"":0,""armorPenPercen'"
4166,"b't"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
4167,"b',""health"":1014,""healthMax"":2584,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
4168,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damageStats"":{""m'"
4169,"b'agicDamageDone"":83071,""magicDamageDoneToChampions"":17730,""magicDamageTaken"":8129,""physicalDamageDone"":9096,""physicalDamageDoneTo'"
4170,"b'Champions"":686,""physicalDamageTaken"":13480,""totalDamageDone"":93061,""totalDamageDoneToChampions"":19305,""totalDamageTaken"":23386,""'"
4171,"b'trueDamageDone"":893,""trueDamageDoneToChampions"":888,""trueDamageTaken"":1776},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14'"
4172,"b',""minionsKilled"":151,""participantId"":6,""position"":{""x"":8000,""y"":13539},""timeEnemySpentControlled"":220015,""totalGold"":8203,""xp"":1'"
4173,"b'1735},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""at'"
4174,"b'tackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3147,""healthMax'"
4175,"b'"":3147,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":421,""omnivamp"":8,""physic'"
4176,"b'alVamp"":0,""power"":778,""powerMax"":964,""powerRegen"":64,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":13624,""ma'"
4177,"b'gicDamageDoneToChampions"":2860,""magicDamageTaken"":8362,""physicalDamageDone"":124403,""physicalDamageDoneToChampions"":15300,""physic'"
4178,"b'alDamageTaken"":23272,""totalDamageDone"":166596,""totalDamageDoneToChampions"":19406,""totalDamageTaken"":32306,""trueDamageDone"":28567'"
4179,"b',""trueDamageDoneToChampions"":1245,""trueDamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":14,""minionsKilled"":'"
4180,"b'36,""participantId"":7,""position"":{""x"":7723,""y"":11077},""timeEnemySpentControlled"":526466,""totalGold"":11368,""xp"":11760},""8"":{""champ'"
4181,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":235,""b'"
4182,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2166,""healthMax"":2166,""healthRege'"
4183,"b'n"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power""'"
4184,"b':490,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":13370,""magicDamageDoneToCha'"
4185,"b'mpions"":2359,""magicDamageTaken"":5598,""physicalDamageDone"":143154,""physicalDamageDoneToChampions"":23158,""physicalDamageTaken"":171'"
4186,"b'22,""totalDamageDone"":156524,""totalDamageDoneToChampions"":25517,""totalDamageTaken"":24209,""trueDamageDone"":0,""trueDamageDoneToCham'"
4187,"b'pions"":0,""trueDamageTaken"":1488},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":195,""participantId"":8,""pos'"
4188,"b'ition"":{""x"":9951,""y"":10492},""timeEnemySpentControlled"":111467,""totalGold"":11505,""xp"":12413},""9"":{""championStats"":{""abilityHaste""'"
4189,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":290,""attackSpeed"":229,""bonusArmorPenPercent"":0,""'"
4190,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":273,""healthMax"":2044,""healthRegen"":23,""lifesteal"":23,""mag'"
4191,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":794,""powe'"
4192,"b'rRegen"":31,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":72730,""magicDamageDoneToChampions"":11007,""magicDam'"
4193,"b'ageTaken"":5496,""physicalDamageDone"":96005,""physicalDamageDoneToChampions"":20571,""physicalDamageTaken"":8185,""totalDamageDone"":198'"
4194,"b'101,""totalDamageDoneToChampions"":31798,""totalDamageTaken"":14226,""trueDamageDone"":29364,""trueDamageDoneToChampions"":219,""trueDama'"
4195,"b'geTaken"":543},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":210,""participantId"":9,""position"":{""x"":9186,""'"
4196,"b'y"":13175},""timeEnemySpentControlled"":69162,""totalGold"":14027,""xp"":12411},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4197,"b'128,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4198,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1736,""healthMax"":1736,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
4199,"b'Percent"":0,""magicResist"":42,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1011,""powerRegen"":126,""spe'"
4200,"b'llVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":9443,""magicDamageDoneToChampions"":5770,""magicDamageTaken"":6135,""phy'"
4201,"b'sicalDamageDone"":3104,""physicalDamageDoneToChampions"":1916,""physicalDamageTaken"":10365,""totalDamageDone"":12552,""totalDamageDoneT'"
4202,"b'oChampions"":7686,""totalDamageTaken"":17003,""trueDamageDone"":5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":502},""goldPerSecond'"
4203,"b'"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10390,""y"":13482},""timeEnemySpentCo'"
4204,"b'ntrolled"":202436,""totalGold"":6625,""xp"":9765}},""timestamp"":1560452},{""events"":[{""level"":15,""participantId"":4,""timestamp"":1562587,'"
4205,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1563392,""type"":""SKILL_LEVEL_UP""},{""killer'"
4206,"b'Id"":9,""timestamp"":1563561,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":6,""timestamp"":1568862,""ty'"
4207,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1568862,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantI'"
4208,"b'd"":6,""timestamp"":1568862,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":1568862,""type"":""ITEM_PURCHASED""},'"
4209,"b'{""itemId"":2055,""participantId"":6,""timestamp"":1569631,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1569864,""type"":""WARD_PL'"
4210,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1570262,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,'"
4211,"b'""participantId"":3,""timestamp"":1572062,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":3,""timestamp"":1572062,""type"":""ITEM'"
4212,"b'_DESTROYED""},{""itemId"":3193,""participantId"":3,""timestamp"":1572062,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""tim'"
4213,"b'estamp"":1573698,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1574395,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
4214,"b'0,""timestamp"":1575030,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1575999,""type"":'"
4215,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1575999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
4216,"b'Id"":3,""timestamp"":1577070,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1577203,""type"":""ITEM_PURCHASED""}'"
4217,"b',{""creatorId"":5,""timestamp"":1581403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":2,""timestamp"":1582'"
4218,"b'239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1583012,""type"":""SKILL_LEVEL_UP""},{""ki'"
4219,"b'llerId"":7,""timestamp"":1583745,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1586110,""type"":""WARD_PLACED'"
4220,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1588146,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
4221,"b'mp"":1588146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1591595,""type"":""ITEM_DE'"
4222,"b'STROYED""},{""creatorId"":7,""timestamp"":1591595,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":8,""time'"
4223,"b'stamp"":1594670,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1594868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,'"
4224,"b'""timestamp"":1595234,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
4225,"b'tamp"":1596297,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1598474,""type"":""ITEM_DESTROYED""},{""creatorId'"
4226,"b'"":6,""timestamp"":1598474,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1603375,""type"":""WARD_PLACED"",'"
4227,"b'""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1603640,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timest'"
4228,"b'amp"":1603843,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1610668,""type"":""WARD_PLACED"",""wardType"":""U'"
4229,"b'NDEFINED""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7913,""y"":9475},""shu'"
4230,"b'tdownBounty"":0,""timestamp"":1612891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""par'"
4231,"b'ticipantId"":3,""physicalDamage"":226,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
