,0
2130,"b'lDamageDoneToChampions"":7907,""totalDamageTaken"":14666,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":704}'"
2131,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":1,""position"":{""x"":8994,""y"":1466},""time'"
2132,"b'EnemySpentControlled"":75982,""totalGold"":6522,""xp"":8062},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":76,""ar'"
2133,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2134,"b'"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
2135,"b'Resist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":47,""spellVamp"":0},""currentG'"
2136,"b'old"":351,""damageStats"":{""magicDamageDone"":62940,""magicDamageDoneToChampions"":3563,""magicDamageTaken"":4437,""physicalDamageDone"":1'"
2137,"b'4043,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":10619,""totalDamageDone"":100341,""totalDamageDoneToChampions"":4553,'"
2138,"b'""totalDamageTaken"":15431,""trueDamageDone"":23357,""trueDamageDoneToChampions"":187,""trueDamageTaken"":373},""goldPerSecond"":0,""jungle'"
2139,"b'MinionsKilled"":90,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2967,""y"":5490},""timeEnemySpentControlled"":1328'"
2140,"b'57,""totalGold"":6911,""xp"":6461},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent""'"
2141,"b':0,""attackDamage"":190,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2142,"b'""health"":1549,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":'"
2143,"b'406,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":138,""damageStats"":{""ma'"
2144,"b'gicDamageDone"":4942,""magicDamageDoneToChampions"":354,""magicDamageTaken"":3584,""physicalDamageDone"":50253,""physicalDamageDoneToCha'"
2145,"b'mpions"":3035,""physicalDamageTaken"":4509,""totalDamageDone"":57980,""totalDamageDoneToChampions"":3389,""totalDamageTaken"":9057,""trueD'"
2146,"b'amageDone"":2784,""trueDamageDoneToChampions"":0,""trueDamageTaken"":963},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2147,"b'nsKilled"":123,""participantId"":3,""position"":{""x"":1711,""y"":6009},""timeEnemySpentControlled"":73111,""totalGold"":5673,""xp"":7206},""4"":'"
2148,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed""'"
2149,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""hea'"
2150,"b'lthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""'"
2151,"b'power"":568,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":2727,""magicDamageDon'"
2152,"b'eToChampions"":512,""magicDamageTaken"":4415,""physicalDamageDone"":29975,""physicalDamageDoneToChampions"":3541,""physicalDamageTaken"":'"
2153,"b'4116,""totalDamageDone"":34183,""totalDamageDoneToChampions"":4054,""totalDamageTaken"":9320,""trueDamageDone"":1480,""trueDamageDoneToCh'"
2154,"b'ampions"":0,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":95,""participantId"":4,""posi'"
2155,"b'tion"":{""x"":1845,""y"":4636},""timeEnemySpentControlled"":768,""totalGold"":4580,""xp"":4644},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2156,"b'lityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
2157,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1405,""healthMax"":1405,""healthRegen"":40,""lifesteal"":0,""magicPen"":0'"
2158,"b',""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":568,""powerRegen"":'"
2159,"b'15,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":2518,""magicDamageDoneToChampions"":684,""magicDamageTaken"":46'"
2160,"b'47,""physicalDamageDone"":2674,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":3700,""totalDamageDone"":13134,""totalDamage'"
2161,"b'DoneToChampions"":1199,""totalDamageTaken"":8492,""trueDamageDone"":7940,""trueDamageDoneToChampions"":130,""trueDamageTaken"":145},""gold'"
2162,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":5,""position"":{""x"":8600,""y"":4571},""timeEnemySp'"
2163,"b'entControlled"":66921,""totalGold"":3785,""xp"":3926},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":72,""armorPen""'"
2164,"b':0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
2165,"b'oldownReduction"":0,""health"":2232,""healthMax"":2232,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2166,"b':41,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":242,""da'"
2167,"b'mageStats"":{""magicDamageDone"":37418,""magicDamageDoneToChampions"":5935,""magicDamageTaken"":3820,""physicalDamageDone"":6326,""physica'"
2168,"b'lDamageDoneToChampions"":1466,""physicalDamageTaken"":5751,""totalDamageDone"":48737,""totalDamageDoneToChampions"":7835,""totalDamageTa'"
2169,"b'ken"":9591,""trueDamageDone"":4993,""trueDamageDoneToChampions"":433,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2170,"b'""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":12724,""y"":11319},""timeEnemySpentControlled"":41883,""totalGold"":6'"
2171,"b'547,""xp"":8393},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2172,"b'ge"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""'"
2173,"b'healthMax"":1502,""healthRegen"":174,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":451,""omnivamp'"
2174,"b'"":0,""physicalVamp"":0,""power"":942,""powerMax"":1333,""powerRegen"":84,""spellVamp"":0},""currentGold"":1605,""damageStats"":{""magicDamageDo'"
2175,"b'ne"":106321,""magicDamageDoneToChampions"":3960,""magicDamageTaken"":3065,""physicalDamageDone"":15024,""physicalDamageDoneToChampions"":'"
2176,"b'764,""physicalDamageTaken"":7475,""totalDamageDone"":143551,""totalDamageDoneToChampions"":5222,""totalDamageTaken"":10707,""trueDamageDo'"
2177,"b'ne"":22205,""trueDamageDoneToChampions"":497,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":11,""minions'"
2178,"b'Killed"":26,""participantId"":7,""position"":{""x"":10133,""y"":4932},""timeEnemySpentControlled"":538935,""totalGold"":8335,""xp"":7903},""8"":{'"
2179,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":240,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed""'"
2180,"b':134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2181,""healthMax"":2808,""hea'"
2181,"b'lthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
2182,"b'power"":1000,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":784,""magicDamageDo'"
2183,"b'neToChampions"":454,""magicDamageTaken"":658,""physicalDamageDone"":78419,""physicalDamageDoneToChampions"":6007,""physicalDamageTaken"":'"
2184,"b'4442,""totalDamageDone"":81654,""totalDamageDoneToChampions"":6878,""totalDamageTaken"":5101,""trueDamageDone"":2450,""trueDamageDoneToCh'"
2185,"b'ampions"":416,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":8,""po'"
2186,"b'sition"":{""x"":1515,""y"":10574},""timeEnemySpentControlled"":1100119,""totalGold"":8311,""xp"":9623},""9"":{""championStats"":{""abilityHaste""'"
2187,"b':0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":190,""bonusArmorPenPercent"":0,""b'"
2188,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1383,""healthMax"":1769,""healthRegen"":123,""lifesteal"":5,""mag'"
2189,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":137,""powerMax"":598,""powe'"
2190,"b'rRegen"":24,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageDone"":22338,""magicDamageDoneToChampions"":3578,""magicDama'"
2191,"b'geTaken"":1696,""physicalDamageDone"":50755,""physicalDamageDoneToChampions"":5658,""physicalDamageTaken"":5420,""totalDamageDone"":82741'"
2192,"b',""totalDamageDoneToChampions"":9411,""totalDamageTaken"":7116,""trueDamageDone"":9646,""trueDamageDoneToChampions"":175,""trueDamageTake'"
2193,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":10033,""y"":5017}'"
2194,"b',""timeEnemySpentControlled"":72300,""totalGold"":8053,""xp"":6782},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""armor""'"
2195,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2196,"b'duction"":0,""cooldownReduction"":0,""health"":1692,""healthMax"":1692,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2197,"b'""magicResist"":38,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":860,""powerMax"":860,""powerRegen"":53,""spellVamp"":0},""cu'"
2198,"b'rrentGold"":38,""damageStats"":{""magicDamageDone"":22097,""magicDamageDoneToChampions"":8264,""magicDamageTaken"":327,""physicalDamageDon'"
2199,"b'e"":2770,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":2704,""totalDamageDone"":27678,""totalDamageDoneToChampions"":1052'"
2200,"b'6,""totalDamageTaken"":3162,""trueDamageDone"":2811,""trueDamageDoneToChampions"":1452,""trueDamageTaken"":130},""goldPerSecond"":30,""jung'"
2201,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13828,""y"":14083},""timeEnemySpentControlled"":9'"
2202,"b'2227,""totalGold"":5923,""xp"":5307}},""timestamp"":1020257},{""events"":[{""creatorId"":1,""timestamp"":1020358,""type"":""WARD_PLACED"",""wardT'"
2203,"b'ype"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1021126,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participant'"
2204,"b'Id"":7,""timestamp"":1024064,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1024333,""type"":""ITEM_SOLD""},{""it'"
2205,"b'emId"":1055,""participantId"":9,""timestamp"":1024634,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":1024999,""type""'"
2206,"b':""ITEM_PURCHASED""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180,""participantId"":9,""timestamp"":1025700,""type"":""ITEM_UNDO""},{""afte'"
2207,"b'rId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":9,""timestamp"":1025800,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":9'"
2208,"b',""timestamp"":1026736,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1027001,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
2209,"b'd"":3133,""participantId"":9,""timestamp"":1027368,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":1032874,""type"":""'"
2210,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":1033379,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""times'"
2211,"b'tamp"":1035280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1035380,""type"":""SKILL_LEVEL'"
2212,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1037522,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""times'"
2213,"b'tamp"":1038524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3859,""participantId"":5,""timestamp"":1041851,""type"":""ITEM_DES'"
2214,"b'TROYED""},{""creatorId"":10,""timestamp"":1046027,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timest'"
2215,"b'amp"":1046795,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1049471,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
2216,"b'0,""timestamp"":1051874,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
2217,"b'estamp"":1052935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1054735,""type"":""ITEM_DESTROYED""},{""creator'"
2218,"b'Id"":7,""timestamp"":1054735,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":140,""killStrea'"
2219,"b'kLength"":3,""killerId"":10,""position"":{""x"":2914,""y"":10189},""shutdownBounty"":0,""timestamp"":1058334,""type"":""CHAMPION_KILL"",""victimDa'"
2220,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":137,""spellName"":""samiraq"",""spellS'"
2221,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":'"
2222,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Tali'"
2223,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDam'"
2224,"b'age"":221,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2225,"b'""},{""basic"":false,""magicDamage"":567,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""'"
2226,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2227,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Velkoz"",""participantId"":10,""physicalDa'"
2228,"b'mage"":0,""spellName"":""velkozr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,10],""bou'"
2229,"b'nty"":175,""killStreakLength"":3,""killerId"":8,""position"":{""x"":3051,""y"":9209},""shutdownBounty"":0,""timestamp"":1059471,""type"":""CHAMPIO'"
2230,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rel'"
2231,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":8,""physicalDamage'"
2232,"b'"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
2233,"b':8,""physicalDamage"":28,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2234,"b':44,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2235,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
2236,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spe'"
2237,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
2238,"b':8,""physicalDamage"":358,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2239,"b':""KSante"",""participantId"":8,""physicalDamage"":170,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2240,"b'se,""magicDamage"":25,""name"":""KSante"",""participantId"":8,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2241,"b'THER""},{""basic"":false,""magicDamage"":54,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2242,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":359,""spellName"":""ksan'"
2243,"b'tep"",""spellSlot"":63,""trueDamage"":212,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Velkoz"",""participantId"":10,""physica'"
2244,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""particip'"
2245,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2246,"b'Velkoz"",""participantId"":10,""physicalDamage"":38,""spellName"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2247,"b'asic"":false,""magicDamage"":285,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDam'"
2248,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":37,""spellName"":""velkozb'"
2249,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""ph'"
2250,"b'ysicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Tali'"
2251,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":1'"
2252,"b'3,""participantId"":8,""timestamp"":1059471,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1059908,""type"":""ITEM_DES'"
2253,"b'TROYED""},{""creatorId"":3,""timestamp"":1059908,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""ti'"
2254,"b'mestamp"":1060176,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1061175,""type"":""ITEM_PURCHASED""},{""levelU'"
2255,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1061275,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1066707'"
2256,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1066940,""type"":""LEVEL_UP""},{""killerId"":'"
2257,"b'7,""timestamp"":1066940,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
