,0
2596,"b'trueDamageTaken"":35},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":5'"
2597,"b'806,""y"":12531},""timeEnemySpentControlled"":90259,""totalGold"":5074,""xp"":5435},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2598,"b'"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2599,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":1982,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPen'"
2600,"b'Percent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
2601,"b'0},""currentGold"":185,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2787,""physicalDamageDo'"
2602,"b'ne"":58702,""physicalDamageDoneToChampions"":7003,""physicalDamageTaken"":11854,""totalDamageDone"":58702,""totalDamageDoneToChampions"":'"
2603,"b'7003,""totalDamageTaken"":14835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleM'"
2604,"b'inionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":6,""position"":{""x"":2358,""y"":13344},""timeEnemySpentControlled"":1426'"
2605,"b'63,""totalGold"":6150,""xp"":8641},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent""'"
2606,"b':0,""attackDamage"":200,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2607,"b'""health"":277,""healthMax"":2416,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":4'"
2608,"b'21,""omnivamp"":8,""physicalVamp"":0,""power"":343,""powerMax"":782,""powerRegen"":20,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magi'"
2609,"b'cDamageDone"":11046,""magicDamageDoneToChampions"":662,""magicDamageTaken"":6336,""physicalDamageDone"":99430,""physicalDamageDoneToCham'"
2610,"b'pions"":6500,""physicalDamageTaken"":12687,""totalDamageDone"":135801,""totalDamageDoneToChampions"":7715,""totalDamageTaken"":19225,""tru'"
2611,"b'eDamageDone"":25323,""trueDamageDoneToChampions"":552,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":11'"
2612,"b',""minionsKilled"":14,""participantId"":7,""position"":{""x"":4556,""y"":13420},""timeEnemySpentControlled"":325184,""totalGold"":7846,""xp"":84'"
2613,"b'17},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""att'"
2614,"b'ackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,""healthMax"":'"
2615,"b'1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":411,""omnivamp"":0,""physical'"
2616,"b'Vamp"":0,""power"":1132,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":43120,""ma'"
2617,"b'gicDamageDoneToChampions"":8299,""magicDamageTaken"":7045,""physicalDamageDone"":26245,""physicalDamageDoneToChampions"":5436,""physical'"
2618,"b'DamageTaken"":3456,""totalDamageDone"":69365,""totalDamageDoneToChampions"":13735,""totalDamageTaken"":10695,""trueDamageDone"":0,""trueDa'"
2619,"b'mageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""particip'"
2620,"b'antId"":8,""position"":{""x"":7304,""y"":12052},""timeEnemySpentControlled"":30050,""totalGold"":6614,""xp"":8404},""9"":{""championStats"":{""abi'"
2621,"b'lityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":162,""bonusArmorPenPer'"
2622,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""healthRegen"":95,""lifestea'"
2623,"b'l"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":'"
2624,"b'729,""powerRegen"":24,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":4549,""magicDamageDoneToChampions"":867,""magi'"
2625,"b'cDamageTaken"":4149,""physicalDamageDone"":59296,""physicalDamageDoneToChampions"":8919,""physicalDamageTaken"":5320,""totalDamageDone"":'"
2626,"b'65270,""totalDamageDoneToChampions"":9786,""totalDamageTaken"":9718,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageT'"
2627,"b'aken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":7074,""y"":12'"
2628,"b'544},""timeEnemySpentControlled"":768,""totalGold"":6888,""xp"":5996},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
2629,"b'"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2630,"b'Reduction"":5,""cooldownReduction"":0,""health"":1767,""healthMax"":1767,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2631,"b'0,""magicResist"":74,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":656,""powerRegen"":27,""spellVamp"":0},""'"
2632,"b'currentGold"":630,""damageStats"":{""magicDamageDone"":5417,""magicDamageDoneToChampions"":2160,""magicDamageTaken"":4159,""physicalDamage'"
2633,"b'Done"":6234,""physicalDamageDoneToChampions"":1715,""physicalDamageTaken"":2539,""totalDamageDone"":15294,""totalDamageDoneToChampions"":'"
2634,"b'4429,""totalDamageTaken"":6877,""trueDamageDone"":3642,""trueDamageDoneToChampions"":554,""trueDamageTaken"":178},""goldPerSecond"":30,""ju'"
2635,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6226,""y"":10338},""timeEnemySpentControlled"":'"
2636,"b'127973,""totalGold"":4250,""xp"":5733}},""timestamp"":1080336},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1083635,""type"":'"
2637,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1083635,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
2638,"b'Id"":5,""timestamp"":1083870,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1083870,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2639,"b'ARD""},{""creatorId"":10,""timestamp"":1084104,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp'"
2640,"b'"":1085101,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1085302,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
2641,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1086304,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1087039,""type"":""WAR'"
2642,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1088440,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0'"
2643,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1089'"
2644,"b'438,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1094438,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2645,"b'T_WARD""},{""level"":12,""participantId"":8,""timestamp"":1096437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
2646,"b'ot"":1,""timestamp"":1097236,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerI'"
2647,"b'd"":4,""position"":{""x"":9663,""y"":11508},""shutdownBounty"":0,""timestamp"":1099302,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2648,"b':false,""magicDamage"":127,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueD'"
2649,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2650,"b'staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Blitzcrank"",""participantId"":2,'"
2651,"b'""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2652,"b':""Blitzcrank"",""participantId"":2,""physicalDamage"":53,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2653,"b'"":false,""magicDamage"":144,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""true'"
2654,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage'"
2655,"b'"":47,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""part'"
2656,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2657,"b',""magicDamage"":45,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2658,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2659,"b'ueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nu'"
2660,"b'nuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage""'"
2661,"b':43,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nun'"
2662,"b'u"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2663,"b'"":64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2664,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":6'"
2665,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""'"
2666,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""'"
2667,"b'physicalDamage"":467,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
2668,"b'articipantId"":1,""physicalDamage"":212,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2669,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":137,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2670,"b'},{""basic"":false,""magicDamage"":221,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellS'"
2671,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
2672,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":3,""timestamp"":1104670,""'"
2673,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1108079,""type"":""SKILL_LEVEL_UP""},{""assisti'"
2674,"b'ngParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8982,""y"":12626},""shutdownBounty"":0,""tim'"
2675,"b'estamp"":1108645,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
2676,"b'ysicalDamage"":322,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
2677,"b'rox"",""participantId"":2,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2678,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":72,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2679,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":123,""spellName"":""aatroxq"",""spellSlot"":0,'"
2680,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":50,""spellName"":'"
2681,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamag'"
2682,"b'e"":49,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2683,"b'pantId"":5,""physicalDamage"":168,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2684,"b'0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":323,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2685,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2686,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":213,""sp'"
2687,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
2688,"b'alDamage"":90,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Kaisa"",""parti'"
2689,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2690,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
2691,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisaeattack3"",""spellSl'"
2692,"b'ot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellN'"
2693,"b'ame"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2694,"b'4,""physicalDamage"":73,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2695,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2696,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamag'"
2697,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":290,""spellName"":""jaycetoth'"
2698,"b'eskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDa'"
2699,"b'mage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2700,"b'd"":1,""physicalDamage"":151,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2701,"b':577,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2702,"b'"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""ty'"
2703,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
2704,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":31,""spellName"":""'"
2705,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""'"
2706,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":96,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2707,"b'""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""}],""victimId"":6}'"
2708,"b',{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8539,""y"":12192},""timestamp"":1108645,""type"":""CHAMPION_'"
2709,"b'SPECIAL_KILL""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":10092,""y"":11009},'"
2710,"b'""shutdownBounty"":0,""timestamp"":1110580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Lebla'"
2711,"b'nc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2712,"b'e"":53,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2713,"b'{""basic"":false,""magicDamage"":24,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""tru'"
2714,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""l'"
2715,"b'eblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physical'"
2716,"b'Damage"":134,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2717,"b'""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2718,"b'cDamage"":50,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2719,"b'""basic"":false,""magicDamage"":121,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""true'"
2720,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":47,""spellName"":""lebl'"
2721,"b'ancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Leblanc"",""participantId"":2'"
