,0
2161,"b'participantId"":6,""physicalDamage"":163,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2162,"b'mage"":88,""name"":""Samira"",""participantId"":6,""physicalDamage"":590,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2163,"b'""},{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":6,""physicalDamage"":1237,""spellName"":""samirar"",""spellSlot"":3,""'"
2164,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2165,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Galio"",""participantId"":5,""physicalDamage'"
2166,"b'"":0,""spellName"":""226656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Galio"",""parti'"
2167,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2168,"b'""name"":""Galio"",""participantId"":5,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2169,"b',{""basic"":false,""magicDamage"":368,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,'"
2170,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":3,""killerId"":6,""posit'"
2171,"b'ion"":{""x"":4324,""y"":4986},""shutdownBounty"":0,""timestamp"":773040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2172,"b'Damage"":888,""name"":""Udyr"",""participantId"":5,""physicalDamage"":262,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2173,"b'basic"":false,""magicDamage"":731,""name"":""Udyr"",""participantId"":5,""physicalDamage"":405,""spellName"":""udyrr"",""spellSlot"":3,""trueDamag'"
2174,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":5,""physicalDamage"":49,""spellName"":""udyrr"",""spel'"
2175,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":5,""physicalDamage"":170,""spe'"
2176,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participan'"
2177,"b'tId"":5,""physicalDamage"":10,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2178,"b':""Udyr"",""participantId"":5,""physicalDamage"":49,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2179,"b'gicDamage"":0,""name"":""Udyr"",""participantId"":5,""physicalDamage"":84,""spellName"":""udyrbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2180,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":5,""physicalDamage"":10,""spellName"":""udyrbasicattack"",""s'"
2181,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":5,""physicalDamage"":45,""s'"
2182,"b'pellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":5,""p'"
2183,"b'hysicalDamage"":43,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""'"
2184,"b'participantId"":5,""physicalDamage"":45,""spellName"":""udyrpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2185,"b'icDamage"":385,""name"":""Udyr"",""participantId"":5,""physicalDamage"":90,""spellName"":""udyrpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2186,"b':""OTHER""},{""basic"":false,""magicDamage"":935,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2187,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":64,""spellName"":""udyrr""'"
2188,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1165,""name"":""Udyr"",""participantId"":6,""physicalDamage""'"
2189,"b':0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId""'"
2190,"b':6,""physicalDamage"":118,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2191,"b':254,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""udyrpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2192,"b'{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":41,""spellName"":""udyre"",""spellSlot"":2,""trueDamage""'"
2193,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":38,""spellName"":""udyrbasicattac'"
2194,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":'"
2195,"b'117,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""n'"
2196,"b'ame"":""Samira"",""participantId"":6,""physicalDamage"":1022,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2197,"b'"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""t'"
2198,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2199,"b'samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalD'"
2200,"b'amage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Sami'"
2201,"b'ra"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2202,"b'e,""magicDamage"":141,""name"":""Samira"",""participantId"":6,""physicalDamage"":1154,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""'"
2203,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":2,""spellName"":""2v2championbuff""'"
2204,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":6,""physicalDamage'"
2205,"b'"":0,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",'"
2206,"b'""participantId"":6,""physicalDamage"":201,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2207,"b'lse,""magicDamage"":70,""name"":""Samira"",""participantId"":6,""physicalDamage"":113,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""'"
2208,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2209,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2210,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Galio"",""participantId"":5'"
2211,"b',""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""n'"
2212,"b'ame"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2213,"b'se,""magicDamage"":132,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type'"
2214,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiobasicattack"",""spe'"
2215,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""'"
2216,"b'x"":4658,""y"":4898},""timestamp"":773040,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":0,""timestamp"":775542,""type"":""LE'"
2217,"b'VEL_UP""},{""level"":17,""participantId"":0,""timestamp"":775542,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":775542,""t'"
2218,"b'ype"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":775542,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":7'"
2219,"b'75542,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":775542,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""time'"
2220,"b'stamp"":775542,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":775542,""type"":""LEVEL_UP""},{""level"":17,""participantId""'"
2221,"b':0,""timestamp"":775542,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":775542,""type"":""LEVEL_UP""},{""level"":16,""partic'"
2222,"b'ipantId"":4,""timestamp"":775542,""type"":""LEVEL_UP""},{""level"":17,""participantId"":5,""timestamp"":775542,""type"":""LEVEL_UP""},{""level"":16'"
2223,"b',""participantId"":6,""timestamp"":775542,""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""timestamp"":775542,""type"":""LEVEL_UP""},{""l'"
2224,"b'evel"":16,""participantId"":8,""timestamp"":775542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timest'"
2225,"b'amp"":776312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":776648,""type"":""SKILL_LE'"
2226,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":777114,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
2227,"b'MAL"",""participantId"":4,""skillSlot"":4,""timestamp"":779347,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
2228,"b'ilityHaste"":0,""abilityPower"":75,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":121,""bonusArmorPenP'"
2229,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3691,""healthRegen"":89,""lifestea'"
2230,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1171,""powerMax'"
2231,"b'"":1366,""powerRegen"":246,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":14578,""magicDamageDoneToChampions"":8683'"
2232,"b',""magicDamageTaken"":19995,""physicalDamageDone"":23131,""physicalDamageDoneToChampions"":15308,""physicalDamageTaken"":23076,""totalDam'"
2233,"b'ageDone"":37709,""totalDamageDoneToChampions"":23992,""totalDamageTaken"":43304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2234,"b'eDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4710'"
2235,"b',""y"":13446},""timeEnemySpentControlled"":111863,""totalGold"":12050,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2236,"b'"":65,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2237,"b'ent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3350,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2238,"b'ercent"":0,""magicResist"":87,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1171,""powerRegen"":330,""spel'"
2239,"b'lVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":9108,""magicDamageDoneToChampions"":4076,""magicDamageTaken"":11575,""ph'"
2240,"b'ysicalDamageDone"":5788,""physicalDamageDoneToChampions"":3348,""physicalDamageTaken"":13461,""totalDamageDone"":15405,""totalDamageDone'"
2241,"b'ToChampions"":7934,""totalDamageTaken"":27485,""trueDamageDone"":509,""trueDamageDoneToChampions"":509,""trueDamageTaken"":2447},""goldPer'"
2242,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4513,""y"":12975},""timeEnemySpent'"
2243,"b'Controlled"":130340,""totalGold"":12050,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":633,""armor"":105,""armorPen'"
2244,"b'"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2245,"b'ooldownReduction"":0,""health"":4888,""healthMax"":4888,""healthRegen"":32,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist'"
2246,"b'"":52,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1737,""powerMax"":1737,""powerRegen"":114,""spellVamp"":0},""currentGold'"
2247,"b'"":3150,""damageStats"":{""magicDamageDone"":44959,""magicDamageDoneToChampions"":23459,""magicDamageTaken"":17779,""physicalDamageDone"":8'"
2248,"b'189,""physicalDamageDoneToChampions"":4105,""physicalDamageTaken"":25873,""totalDamageDone"":53256,""totalDamageDoneToChampions"":27565,'"
2249,"b'""totalDamageTaken"":46033,""trueDamageDone"":107,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2381},""goldPerSecond"":0,""jungleMin'"
2250,"b'ionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9404,""y"":9013},""timeEnemySpentControlled"":301333,""t'"
2251,"b'otalGold"":18750,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0'"
2252,"b',""attackDamage"":352,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""'"
2253,"b'health"":6308,""healthMax"":6308,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":'"
2254,"b'380,""omnivamp"":8,""physicalVamp"":0,""power"":1241,""powerMax"":1241,""powerRegen"":112,""spellVamp"":0},""currentGold"":4750,""damageStats"":'"
2255,"b'{""magicDamageDone"":11339,""magicDamageDoneToChampions"":1727,""magicDamageTaken"":8287,""physicalDamageDone"":51226,""physicalDamageDon'"
2256,"b'eToChampions"":16419,""physicalDamageTaken"":10887,""totalDamageDone"":63709,""totalDamageDoneToChampions"":19289,""totalDamageTaken"":21'"
2257,"b'675,""trueDamageDone"":1142,""trueDamageDoneToChampions"":1142,""trueDamageTaken"":2500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2258,"b'vel"":16,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9499,""y"":8648},""timeEnemySpentControlled"":106728,""totalGold"":18750,""'"
2259,"b'xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":140,""armorPen"":0,""armorPenPercent"":25,""attackDamage'"
2260,"b'"":114,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4683,""h'"
2261,"b'ealthMax"":4683,""healthRegen"":41,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":106,""movementSpeed"":390,""omnivamp'"
2262,"b'"":0,""physicalVamp"":0,""power"":3278,""powerMax"":3278,""powerRegen"":136,""spellVamp"":0},""currentGold"":3700,""damageStats"":{""magicDamage'"
2263,"b'Done"":35961,""magicDamageDoneToChampions"":19640,""magicDamageTaken"":8001,""physicalDamageDone"":2149,""physicalDamageDoneToChampions""'"
2264,"b':853,""physicalDamageTaken"":16759,""totalDamageDone"":38110,""totalDamageDoneToChampions"":20493,""totalDamageTaken"":24760,""trueDamage'"
2265,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":'"
2266,"b'0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":88488,""totalGold"":19100,""xp"":16500},""6"":{""champion'"
2267,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":359,""attackSpeed"":167,""bon'"
2268,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2904,""healthMax"":2904,""healthRegen'"
2269,"b'"":22,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2270,"b'1149,""powerMax"":1149,""powerRegen"":111,""spellVamp"":0},""currentGold"":3700,""damageStats"":{""magicDamageDone"":17791,""magicDamageDoneT'"
2271,"b'oChampions"":7042,""magicDamageTaken"":8555,""physicalDamageDone"":63739,""physicalDamageDoneToChampions"":30312,""physicalDamageTaken"":'"
2272,"b'10534,""totalDamageDone"":81542,""totalDamageDoneToChampions"":37354,""totalDamageTaken"":19436,""trueDamageDone"":11,""trueDamageDoneToC'"
2273,"b'hampions"":0,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":6,""pos'"
2274,"b'ition"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":6892,""totalGold"":19100,""xp"":15500},""7"":{""championStats"":{""abilityHaste"":0,'"
2275,"b'""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":56,""attackDamage"":377,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bon'"
2276,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2673,""healthMax"":2673,""healthRegen"":34,""lifesteal"":18,""magic'"
2277,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1106,""powerMax"":1106,""powe'"
2278,"b'rRegen"":111,""spellVamp"":0},""currentGold"":3520,""damageStats"":{""magicDamageDone"":701,""magicDamageDoneToChampions"":665,""magicDamage'"
2279,"b'Taken"":6876,""physicalDamageDone"":51410,""physicalDamageDoneToChampions"":35546,""physicalDamageTaken"":7698,""totalDamageDone"":52342,'"
2280,"b'""totalDamageDoneToChampions"":36442,""totalDamageTaken"":14575,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageTake'"
2281,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8540,""y"":8605},""t'"
2282,"b'imeEnemySpentControlled"":348610,""totalGold"":19820,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":'"
2283,"b'131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2284,"b'eduction"":0,""cooldownReduction"":0,""health"":4753,""healthMax"":4753,""healthRegen"":87,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":'"
2285,"b'0,""magicResist"":109,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2704,""powerMax"":2704,""powerRegen"":103,""spellVamp"":'"
