,0
5086,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
5087,"b'amage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5088,"b'sic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":375,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
5089,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":248,""spellName"":""rengareemp"",""s'"
5090,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,'"
5091,"b'""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rengar"",""participa'"
5092,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
5093,"b'me"":""Rengar"",""participantId"":5,""physicalDamage"":307,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
5094,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":377,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisont'"
5095,"b'rail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Singed"",""participantId"":1,""physicalDa'"
5096,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId'"
5097,"b'"":5,""physicalDamage"":99,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
5098,"b':0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":1013,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5099,"b'c"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
5100,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":557,""spellName"":""kaynw"",""spellSlot"":1'"
5101,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":3,""killerId"":5'"
5102,"b',""position"":{""x"":11274,""y"":5290},""shutdownBounty"":50,""timestamp"":1989968,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
5103,"b'lse,""magicDamage"":194,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
5104,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":63,""spellName"":"""",""spellSlot"":63,""tr'"
5105,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""ka'"
5106,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Kaisa"",""participantId"":1,""phy'"
5107,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
5108,"b'cipantId"":1,""physicalDamage"":774,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
5109,"b',""name"":""Kaisa"",""participantId"":1,""physicalDamage"":126,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
5110,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spellSlo'"
5111,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spell'"
5112,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":2,""physica'"
5113,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
5114,"b',""participantId"":2,""physicalDamage"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
5115,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":576,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
5116,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":95,""spellName"":""kaisaeattack2"",""spellSlot'"
5117,"b'"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellN'"
5118,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Singed"",'"
5119,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5120,"b'cDamage"":23,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""},{'"
5121,"b'""basic"":false,""magicDamage"":404,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDama'"
5122,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":881,""spellName"":""kaynq"",""s'"
5123,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":59,""s'"
5124,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physi'"
5125,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partici'"
5126,"b'pantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":193,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL'"
5127,"b'_MULTI"",""killerId"":5,""multiKillLength"":3,""position"":{""x"":10922,""y"":4824},""timestamp"":1989968,""type"":""CHAMPION_SPECIAL_KILL""},{""a'"
5128,"b'ssistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8638,""y"":10089},""shutdownBounty"":0,'"
5129,"b'""timestamp"":2004840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Zoe"",""participantId"":1,""'"
5130,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zoe"",""pa'"
5131,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
5132,"b'age"":103,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5133,"b':false,""magicDamage"":213,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type'"
5134,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefe'"
5135,"b'nsive"",""spellSlot"":1,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Zoe"",""participantId"":3,""physicalD'"
5136,"b'amage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Zoe"",""pa'"
5137,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,'"
5138,"b'""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
5139,"b',""magicDamage"":204,""name"":""Zoe"",""participantId"":5,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type'"
5140,"b'"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Zoe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
5141,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDama'"
5142,"b'ge"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
5143,"b'name"":""Kayn"",""participantId"":2,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
5144,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":402,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
5145,"b'R""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":8841,""y"":9869},""timestamp"":2004840,""type"":""CHAMPION_SPECI'"
5146,"b'AL_KILL""},{""level"":18,""participantId"":1,""timestamp"":2004840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
5147,"b'lot"":2,""timestamp"":2009345,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING'"
5148,"b'"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":2019012,""towerType"":""NEXUS_TURRET'"
5149,"b'"",""type"":""BUILDING_KILL""},{""gameId"":6624784429,""realTimestamp"":1690763825391,""timestamp"":2024312,""type"":""GAME_END"",""winningTeam""'"
5150,"b':100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":487,""armor"":119,""armorPen"":0,""armorPenPercent""'"
5151,"b':0,""attackDamage"":150,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0'"
5152,"b',""health"":3936,""healthMax"":4233,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":151,""movementSpeed'"
5153,"b'"":434,""omnivamp"":18,""physicalVamp"":0,""power"":479,""powerMax"":1095,""powerRegen"":33,""spellVamp"":0},""currentGold"":1617,""damageStats""'"
5154,"b':{""magicDamageDone"":138398,""magicDamageDoneToChampions"":26211,""magicDamageTaken"":13975,""physicalDamageDone"":4613,""physicalDamage'"
5155,"b'DoneToChampions"":1010,""physicalDamageTaken"":14116,""totalDamageDone"":148863,""totalDamageDoneToChampions"":30208,""totalDamageTaken""'"
5156,"b':29986,""trueDamageDone"":5851,""trueDamageDoneToChampions"":2987,""trueDamageTaken"":1894},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
5157,"b'""level"":18,""minionsKilled"":207,""participantId"":1,""position"":{""x"":12741,""y"":12882},""timeEnemySpentControlled"":661266,""totalGold"":'"
5158,"b'17521,""xp"":18522},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":120,""armorPen"":0,""armorPenPercent"":30,""attack'"
5159,"b'Damage"":450,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":'"
5160,"b'2908,""healthMax"":2908,""healthRegen"":332,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":410,""om'"
5161,"b'nivamp"":0,""physicalVamp"":0,""power"":1896,""powerMax"":2120,""powerRegen"":55,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicD'"
5162,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14704,""physicalDamageDone"":265103,""physicalDamageDoneToChampions""'"
5163,"b':29203,""physicalDamageTaken"":20953,""totalDamageDone"":303173,""totalDamageDoneToChampions"":32801,""totalDamageTaken"":37482,""trueDam'"
5164,"b'ageDone"":38068,""trueDamageDoneToChampions"":3598,""trueDamageTaken"":1824},""goldPerSecond"":0,""jungleMinionsKilled"":193,""level"":18,""'"
5165,"b'minionsKilled"":35,""participantId"":2,""position"":{""x"":12877,""y"":12361},""timeEnemySpentControlled"":375057,""totalGold"":16361,""xp"":19'"
5166,"b'514},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":105,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":391,""'"
5167,"b'attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax'"
5168,"b'"":2535,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":415,""omnivamp"":0,""physic'"
5169,"b'alVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":13407,""ma'"
5170,"b'gicDamageDoneToChampions"":1997,""magicDamageTaken"":13229,""physicalDamageDone"":163992,""physicalDamageDoneToChampions"":27630,""physi'"
5171,"b'calDamageTaken"":10354,""totalDamageDone"":185188,""totalDamageDoneToChampions"":30884,""totalDamageTaken"":25492,""trueDamageDone"":7788'"
5172,"b',""trueDamageDoneToChampions"":1256,""trueDamageTaken"":1908},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":17,""minionsKilled"":'"
5173,"b'221,""participantId"":3,""position"":{""x"":13145,""y"":12371},""timeEnemySpentControlled"":275147,""totalGold"":15382,""xp"":17937},""4"":{""cha'"
5174,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":254,'"
5175,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2049,""healthRege'"
5176,"b'n"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power""'"
5177,"b':64,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":9245,""magicDamageDoneToChamp'"
5178,"b'ions"":845,""magicDamageTaken"":10733,""physicalDamageDone"":151099,""physicalDamageDoneToChampions"":10193,""physicalDamageTaken"":12361'"
5179,"b',""totalDamageDone"":171688,""totalDamageDoneToChampions"":11341,""totalDamageTaken"":24012,""trueDamageDone"":11343,""trueDamageDoneToCh'"
5180,"b'ampions"":303,""trueDamageTaken"":916},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":213,""participantId"":4,'"
5181,"b'""position"":{""x"":10724,""y"":5595},""timeEnemySpentControlled"":169222,""totalGold"":12608,""xp"":14493},""5"":{""championStats"":{""abilityHa'"
5182,"b'ste"":0,""abilityPower"":49,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":140,""bonusArmorPenPercent'"
5183,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1174,""healthMax"":1927,""healthRegen"":52,""lifesteal"":'"
5184,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":10'"
5185,"b'19,""powerRegen"":40,""spellVamp"":0},""currentGold"":1742,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
5186,"b'ageTaken"":13557,""physicalDamageDone"":17581,""physicalDamageDoneToChampions"":9045,""physicalDamageTaken"":10635,""totalDamageDone"":29'"
5187,"b'015,""totalDamageDoneToChampions"":12967,""totalDamageTaken"":25205,""trueDamageDone"":11433,""trueDamageDoneToChampions"":3922,""trueDam'"
5188,"b'ageTaken"":1013},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":49,""participantId"":5,""position"":{""x"":12126'"
5189,"b',""y"":11503},""timeEnemySpentControlled"":49560,""totalGold"":12377,""xp"":12512},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
5190,"b':0,""armor"":89,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":329,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
5191,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1999,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
5192,"b'rcent"":0,""magicResist"":67,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0}'"
5193,"b',""currentGold"":518,""damageStats"":{""magicDamageDone"":15875,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":7818,""physicalDam'"
5194,"b'ageDone"":93329,""physicalDamageDoneToChampions"":16594,""physicalDamageTaken"":18464,""totalDamageDone"":110804,""totalDamageDoneToCham'"
5195,"b'pions"":19924,""totalDamageTaken"":28007,""trueDamageDone"":1599,""trueDamageDoneToChampions"":1546,""trueDamageTaken"":1725},""goldPerSec'"
5196,"b'ond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":160,""participantId"":6,""position"":{""x"":11360,""y"":5397},""timeEnemySpent'"
5197,"b'Controlled"":89664,""totalGold"":11492,""xp"":13855},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":205,""armorPen"":'"
5198,"b'0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""c'"
5199,"b'ooldownReduction"":0,""health"":0,""healthMax"":3262,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":15'"
5200,"b'1,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":887,""powerRegen"":84,""spellVamp"":0},""currentGold"":276,'"
5201,"b'""damageStats"":{""magicDamageDone"":50217,""magicDamageDoneToChampions"":9279,""magicDamageTaken"":10282,""physicalDamageDone"":32205,""ph'"
5202,"b'ysicalDamageDoneToChampions"":916,""physicalDamageTaken"":29810,""totalDamageDone"":215137,""totalDamageDoneToChampions"":10515,""totalD'"
5203,"b'amageTaken"":43623,""trueDamageDone"":132713,""trueDamageDoneToChampions"":318,""trueDamageTaken"":3530},""goldPerSecond"":0,""jungleMinio'"
5204,"b'nsKilled"":135,""level"":16,""minionsKilled"":36,""participantId"":7,""position"":{""x"":10661,""y"":5328},""timeEnemySpentControlled"":589274,'"
5205,"b'""totalGold"":12745,""xp"":15092},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,""armor"":140,""armorPen"":0,""armorPenPercen'"
5206,"b't"":0,""attackDamage"":105,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
5207,"b'0,""health"":0,""healthMax"":2364,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":13,""magicResist"":48,""movementSpeed""'"
5208,"b':411,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""powerMax"":1506,""powerRegen"":34,""spellVamp"":0},""currentGold"":374,""damageStats"":{'"
5209,"b'""magicDamageDone"":119998,""magicDamageDoneToChampions"":23520,""magicDamageTaken"":4098,""physicalDamageDone"":19109,""physicalDamageDo'"
5210,"b'neToChampions"":2465,""physicalDamageTaken"":20882,""totalDamageDone"":148959,""totalDamageDoneToChampions"":30287,""totalDamageTaken"":2'"
5211,"b'6750,""trueDamageDone"":9851,""trueDamageDoneToChampions"":4301,""trueDamageTaken"":1769},""goldPerSecond"":0,""jungleMinionsKilled"":2,""l'"
