,0
2463,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powe'"
2464,"b'rMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1428,""damageStats"":{""magicDamageDone"":1361,""magicDamageDoneToChampions"":2'"
2465,"b'34,""magicDamageTaken"":2103,""physicalDamageDone"":40701,""physicalDamageDoneToChampions"":5430,""physicalDamageTaken"":6621,""totalDama'"
2466,"b'geDone"":47387,""totalDamageDoneToChampions"":5665,""totalDamageTaken"":8923,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""tru'"
2467,"b'eDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":9,""position"":{""x"":93'"
2468,"b'80,""y"":9322},""timeEnemySpentControlled"":34429,""totalGold"":7643,""xp"":6318},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2469,"b':10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2470,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1570,""healthMax"":1570,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPe'"
2471,"b'nPercent"":0,""magicResist"":70,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":716,""powerRegen"":24,""spell'"
2472,"b'Vamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":4256,""magicDamageDoneToChampions"":2510,""magicDamageTaken"":2583,""phys'"
2473,"b'icalDamageDone"":4656,""physicalDamageDoneToChampions"":1397,""physicalDamageTaken"":6737,""totalDamageDone"":14893,""totalDamageDoneToC'"
2474,"b'hampions"":4523,""totalDamageTaken"":10054,""trueDamageDone"":5979,""trueDamageDoneToChampions"":616,""trueDamageTaken"":733},""goldPerSec'"
2475,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":10,""position"":{""x"":14032,""y"":13835},""timeEnemySpent'"
2476,"b'Controlled"":191222,""totalGold"":4077,""xp"":5111}},""timestamp"":1020327},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
2477,"b'Slot"":1,""timestamp"":1020864,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":1021264,""type"":""ITEM_DESTROYED'"
2478,"b'""},{""itemId"":6673,""participantId"":4,""timestamp"":1021264,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1026827,""type"":""WARD'"
2479,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":1027061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2480,"b'participantId"":8,""skillSlot"":4,""timestamp"":1027731,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1029033,""type"":""WARD_PLAC'"
2481,"b'ED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767'"
2482,"b',""y"":10113},""teamId"":200,""timestamp"":1034501,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":6'"
2483,"b',""timestamp"":1035439,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1036339,""type"":""ITEM_PURCHASED""},{""it'"
2484,"b'emId"":3340,""participantId"":6,""timestamp"":1036571,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1036571,""'"
2485,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1038073,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
2486,"b'ipantId"":1,""timestamp"":1039643,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1039711,""type"":""ITEM_DESTR'"
2487,"b'OYED""},{""creatorId"":10,""timestamp"":1039711,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3],""bou'"
2488,"b'nty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8642,""y"":10654},""shutdownBounty"":0,""timestamp"":1048119,""type"":""CHAMPI'"
2489,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":59,""spellName""'"
2490,"b':""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantI'"
2491,"b'd"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2492,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxpassive"",""spellSlot"":63,""t'"
2493,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":82,""spellName"":""a'"
2494,"b'atroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
2495,"b'ysicalDamage"":27,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
2496,"b'x"",""participantId"":1,""physicalDamage"":121,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2497,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":121,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2498,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":87,""spellName"":""aatroxq2"",""sp'"
2499,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":480,'"
2500,"b'""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
2501,"b'"":2,""physicalDamage"":107,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2502,"b':""Viego"",""participantId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2503,"b'cDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2504,"b'sic"":false,""magicDamage"":26,""name"":""Viego"",""participantId"":2,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2505,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,'"
2506,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":73,""spellName"":""""'"
2507,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":86'"
2508,"b',""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Leblanc""'"
2509,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2510,"b'amage"":71,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2511,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":32,""spellName"":""leblancbasicattack2"",""spellSlot"":'"
2512,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3400,""participantId"":5,""timestamp"":1049218,""type"":""ITEM_DESTROYED""},'"
2513,"b'{""itemId"":3078,""participantId"":2,""timestamp"":1049416,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":10494'"
2514,"b'16,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":1049416,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partic'"
2515,"b'ipantId"":2,""timestamp"":1049416,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1049416,""type"":""ITEM_DESTRO'"
2516,"b'YED""},{""itemId"":3047,""participantId"":2,""timestamp"":1049416,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1049584,""type"":""W'"
2517,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3047,""participantId"":2,""timestamp"":1056122,""type"":""ITEM_DESTROYED""},{""itemId"":385'"
2518,"b'9,""participantId"":2,""timestamp"":1056122,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":1056122,""type"":""IT'"
2519,"b'EM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":1056122,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""'"
2520,"b'timestamp"":1056122,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1070099,""type"":""ITEM_DESTROYED""},{""crea'"
2521,"b'torId"":1,""timestamp"":1070099,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1071331,""type"":""WARD_PLA'"
2522,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3513,""participantId"":2,""timestamp"":1073004,""type"":""ITEM_DESTROYED""}],""participantFra'"
2523,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":225,""'"
2524,"b'attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":704,""healthMa'"
2525,"b'x"":1852,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physi'"
2526,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2527,"b'eDoneToChampions"":0,""magicDamageTaken"":2999,""physicalDamageDone"":86996,""physicalDamageDoneToChampions"":8423,""physicalDamageTaken'"
2528,"b'"":9652,""totalDamageDone"":88285,""totalDamageDoneToChampions"":8530,""totalDamageTaken"":13330,""trueDamageDone"":1289,""trueDamageDoneT'"
2529,"b'oChampions"":106,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":145,""participantId"":'"
2530,"b'1,""position"":{""x"":12625,""y"":6206},""timeEnemySpentControlled"":121581,""totalGold"":8635,""xp"":9665},""2"":{""championStats"":{""abilityHa'"
2531,"b'ste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":267,""bonusArmorPenPercent""'"
2532,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1886,""healthRegen"":26,""lifesteal"":0,'"
2533,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":100'"
2534,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":5985,""magicDamageDoneToChampions"":761,""magic'"
2535,"b'DamageTaken"":3105,""physicalDamageDone"":78054,""physicalDamageDoneToChampions"":7280,""physicalDamageTaken"":9132,""totalDamageDone"":1'"
2536,"b'04580,""totalDamageDoneToChampions"":8402,""totalDamageTaken"":12508,""trueDamageDone"":20540,""trueDamageDoneToChampions"":360,""trueDam'"
2537,"b'ageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":10597,'"
2538,"b'""y"":8842},""timeEnemySpentControlled"":204443,""totalGold"":9572,""xp"":7688},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17'"
2539,"b'5,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2540,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1089,""healthMax"":1792,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPe'"
2541,"b'rcent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1208,""powerMax"":1732,""powerRegen"":33,""spellV'"
2542,"b'amp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":33300,""magicDamageDoneToChampions"":8731,""magicDamageTaken"":5090,""phys'"
2543,"b'icalDamageDone"":13777,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":3515,""totalDamageDone"":47456,""totalDamageDoneTo'"
2544,"b'Champions"":10445,""totalDamageTaken"":8996,""trueDamageDone"":378,""trueDamageDoneToChampions"":378,""trueDamageTaken"":390},""goldPerSec'"
2545,"b'ond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":10044,""y"":9315},""timeEnemySpentC'"
2546,"b'ontrolled"":16127,""totalGold"":7403,""xp"":7929},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""ar'"
2547,"b'morPenPercent"":0,""attackDamage"":259,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2548,"b'nReduction"":0,""health"":1531,""healthMax"":1792,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
2549,"b'movementSpeed"":516,""omnivamp"":2,""physicalVamp"":0,""power"":426,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":381,""da'"
2550,"b'mageStats"":{""magicDamageDone"":12781,""magicDamageDoneToChampions"":4191,""magicDamageTaken"":1386,""physicalDamageDone"":92492,""physic'"
2551,"b'alDamageDoneToChampions"":11086,""physicalDamageTaken"":7456,""totalDamageDone"":111601,""totalDamageDoneToChampions"":15625,""totalDama'"
2552,"b'geTaken"":9013,""trueDamageDone"":6326,""trueDamageDoneToChampions"":347,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKille'"
2553,"b'd"":15,""level"":12,""minionsKilled"":156,""participantId"":4,""position"":{""x"":10209,""y"":10440},""timeEnemySpentControlled"":89605,""totalG'"
2554,"b'old"":11665,""xp"":9176},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attac'"
2555,"b'kDamage"":190,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
2556,"b':609,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":300,""omni'"
2557,"b'vamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":872,""powerRegen"":29,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamag'"
2558,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4112,""physicalDamageDone"":11284,""physicalDamageDoneToChampions"":4197,'"
2559,"b'""physicalDamageTaken"":5453,""totalDamageDone"":17631,""totalDamageDoneToChampions"":5371,""totalDamageTaken"":9789,""trueDamageDone"":63'"
2560,"b'46,""trueDamageDoneToChampions"":1174,""trueDamageTaken"":223},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2561,"b'34,""participantId"":5,""position"":{""x"":10393,""y"":10199},""timeEnemySpentControlled"":59573,""totalGold"":6431,""xp"":5364},""6"":{""champio'"
2562,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":244,""bon'"
2563,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":497,""healthMax"":1541,""healthRegen""'"
2564,"b':28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2565,"b'""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":8855,""magicDamageDoneToChampions'"
2566,"b'"":1550,""magicDamageTaken"":1639,""physicalDamageDone"":50242,""physicalDamageDoneToChampions"":5210,""physicalDamageTaken"":7890,""total'"
2567,"b'DamageDone"":59940,""totalDamageDoneToChampions"":7603,""totalDamageTaken"":9868,""trueDamageDone"":842,""trueDamageDoneToChampions"":842'"
2568,"b',""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":6,""position"":{""'"
2569,"b'x"":10400,""y"":11661},""timeEnemySpentControlled"":87246,""totalGold"":6420,""xp"":7797},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2570,"b'Power"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2571,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1976,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
2572,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":276,""omnivamp"":8,""physicalVamp"":0,""power"":647,""powerMax"":725,""powerRegen"":142,""'"
2573,"b'spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":5382,""magicDamageDoneToChampions"":387,""magicDamageTaken"":3517,""'"
2574,"b'physicalDamageDone"":84176,""physicalDamageDoneToChampions"":4013,""physicalDamageTaken"":13452,""totalDamageDone"":113908,""totalDamage'"
2575,"b'DoneToChampions"":4675,""totalDamageTaken"":17269,""trueDamageDone"":24350,""trueDamageDoneToChampions"":274,""trueDamageTaken"":298},""go'"
2576,"b'ldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10640,""y"":11039},""timeEn'"
2577,"b'emySpentControlled"":367921,""totalGold"":5751,""xp"":7088},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":78,""arm'"
2578,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2579,"b':38,""cooldownReduction"":0,""health"":411,""healthMax"":2186,""healthRegen"":166,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2580,"b'esist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":1524,""powerRegen"":80,""spellVamp"":0},""currentG'"
2581,"b'old"":537,""damageStats"":{""magicDamageDone"":36175,""magicDamageDoneToChampions"":10263,""magicDamageTaken"":5537,""physicalDamageDone"":'"
2582,"b'5207,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":7391,""totalDamageDone"":41383,""totalDamageDoneToChampions"":10483,""'"
2583,"b'totalDamageTaken"":13725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":797},""goldPerSecond"":0,""jungleMinions'"
2584,"b'Killed"":0,""level"":11,""minionsKilled"":103,""participantId"":8,""position"":{""x"":11302,""y"":11157},""timeEnemySpentControlled"":168366,""t'"
2585,"b'otalGold"":5992,""xp"":7486},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""a'"
2586,"b'ttackDamage"":182,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2587,"b'th"":1256,""healthMax"":1369,""healthRegen"":98,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""'"
2588,"b'omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1785,""damageStats"":{""magicD'"
2589,"b'amageDone"":1569,""magicDamageDoneToChampions"":319,""magicDamageTaken"":2103,""physicalDamageDone"":47340,""physicalDamageDoneToChampio'"
2590,"b'ns"":6149,""physicalDamageTaken"":6761,""totalDamageDone"":54235,""totalDamageDoneToChampions"":6469,""totalDamageTaken"":9063,""trueDamag'"
