,0
3342,"b'evel"":14,""participantId"":2,""timestamp"":1318661,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
3343,"b'abilityPower"":22,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bon'"
3344,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2289,""healthMax"":2296,""healthRegen"":26,""lifesteal"":8,""magic'"
3345,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":703,""powerR'"
3346,"b'egen"":29,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":23282,""magicDamageDoneToChampions"":8173,""magicDamageT'"
3347,"b'aken"":4689,""physicalDamageDone"":48232,""physicalDamageDoneToChampions"":5805,""physicalDamageTaken"":14699,""totalDamageDone"":78342,""'"
3348,"b'totalDamageDoneToChampions"":14025,""totalDamageTaken"":19591,""trueDamageDone"":6828,""trueDamageDoneToChampions"":46,""trueDamageTaken'"
3349,"b'"":203},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":139,""participantId"":1,""position"":{""x"":13735,""y"":5137'"
3350,"b'},""timeEnemySpentControlled"":79214,""totalGold"":8625,""xp"":11796},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor""'"
3351,"b':83,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":217,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3352,"b'eduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":229,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":'"
3353,"b'6,""magicResist"":81,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":758,""powerRegen"":32,""spellVamp"":0},""'"
3354,"b'currentGold"":2022,""damageStats"":{""magicDamageDone"":8703,""magicDamageDoneToChampions"":1117,""magicDamageTaken"":3817,""physicalDamag'"
3355,"b'eDone"":119167,""physicalDamageDoneToChampions"":11610,""physicalDamageTaken"":16666,""totalDamageDone"":170473,""totalDamageDoneToChamp'"
3356,"b'ions"":17670,""totalDamageTaken"":21488,""trueDamageDone"":42603,""trueDamageDoneToChampions"":4943,""trueDamageTaken"":1004},""goldPerSec'"
3357,"b'ond"":0,""jungleMinionsKilled"":113,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":7878,""y"":2360},""timeEnemySpentC'"
3358,"b'ontrolled"":151205,""totalGold"":11146,""xp"":11487},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":76,""armorPen"":0'"
3359,"b',""armorPenPercent"":0,""attackDamage"":307,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3360,"b'ldownReduction"":0,""health"":2009,""healthMax"":2009,""healthRegen"":234,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3361,"b'52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1847,""powerMax"":1847,""powerRegen"":264,""spellVamp"":0},""currentGold"":'"
3362,"b'671,""damageStats"":{""magicDamageDone"":7379,""magicDamageDoneToChampions"":969,""magicDamageTaken"":4928,""physicalDamageDone"":78114,""p'"
3363,"b'hysicalDamageDoneToChampions"":10994,""physicalDamageTaken"":3993,""totalDamageDone"":86215,""totalDamageDoneToChampions"":12435,""total'"
3364,"b'DamageTaken"":9128,""trueDamageDone"":720,""trueDamageDoneToChampions"":470,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKi'"
3365,"b'lled"":4,""level"":13,""minionsKilled"":153,""participantId"":3,""position"":{""x"":9324,""y"":8807},""timeEnemySpentControlled"":82850,""totalG'"
3366,"b'old"":9316,""xp"":10192},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""att'"
3367,"b'ackDamage"":104,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
3368,"b'"":2220,""healthMax"":2220,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""om'"
3369,"b'nivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDama'"
3370,"b'geDone"":4384,""magicDamageDoneToChampions"":2197,""magicDamageTaken"":2883,""physicalDamageDone"":6356,""physicalDamageDoneToChampions""'"
3371,"b':1373,""physicalDamageTaken"":6711,""totalDamageDone"":21773,""totalDamageDoneToChampions"":4188,""totalDamageTaken"":9882,""trueDamageDo'"
3372,"b'ne"":11031,""trueDamageDoneToChampions"":616,""trueDamageTaken"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
3373,"b'illed"":32,""participantId"":4,""position"":{""x"":9138,""y"":8382},""timeEnemySpentControlled"":208613,""totalGold"":6421,""xp"":6796},""5"":{""c'"
3374,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":'"
3375,"b'248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""heal'"
3376,"b'thRegen"":181,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
3377,"b'""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":35892,""magicDamageD'"
3378,"b'oneToChampions"":6443,""magicDamageTaken"":4069,""physicalDamageDone"":45337,""physicalDamageDoneToChampions"":5377,""physicalDamageTake'"
3379,"b'n"":5623,""totalDamageDone"":83043,""totalDamageDoneToChampions"":11847,""totalDamageTaken"":9839,""trueDamageDone"":1813,""trueDamageDone'"
3380,"b'ToChampions"":26,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":'"
3381,"b'5,""position"":{""x"":7434,""y"":6141},""timeEnemySpentControlled"":29567,""totalGold"":10531,""xp"":8363},""6"":{""championStats"":{""abilityHas'"
3382,"b'te"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":145,""bonusArmorPenPercent"":0'"
3383,"b',""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2513,""healthMax"":2607,""healthRegen"":30,""lifesteal"":0,""'"
3384,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":20,""powerMax"":100,""p'"
3385,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":3248,""magicDamageDoneToChampions"":1309,""magicDama'"
3386,"b'geTaken"":6597,""physicalDamageDone"":85241,""physicalDamageDoneToChampions"":7309,""physicalDamageTaken"":9365,""totalDamageDone"":88491'"
3387,"b',""totalDamageDoneToChampions"":8619,""totalDamageTaken"":17076,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
3388,"b'112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":150,""participantId"":6,""position"":{""x"":7681,""y"":9665},""'"
3389,"b'timeEnemySpentControlled"":32811,""totalGold"":7926,""xp"":9801},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,'"
3390,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3391,"b'tion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3392,"b'Resist"":53,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":678,""powerRegen"":102,""spellVamp"":0},""current'"
3393,"b'Gold"":154,""damageStats"":{""magicDamageDone"":953,""magicDamageDoneToChampions"":953,""magicDamageTaken"":4205,""physicalDamageDone"":109'"
3394,"b'095,""physicalDamageDoneToChampions"":12862,""physicalDamageTaken"":16388,""totalDamageDone"":134193,""totalDamageDoneToChampions"":1480'"
3395,"b'6,""totalDamageTaken"":22951,""trueDamageDone"":24144,""trueDamageDoneToChampions"":990,""trueDamageTaken"":2356},""goldPerSecond"":0,""jun'"
3396,"b'gleMinionsKilled"":97,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10086,""y"":3890},""timeEnemySpentControlled"":'"
3397,"b'81244,""totalGold"":10363,""xp"":8012},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":85,""armorPen"":0,""armorPenPe'"
3398,"b'rcent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3399,"b'n"":0,""health"":2053,""healthMax"":2053,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementS'"
3400,"b'peed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":1852,""powerMax"":1852,""powerRegen"":37,""spellVamp"":0},""currentGold"":586,""damageSta'"
3401,"b'ts"":{""magicDamageDone"":71020,""magicDamageDoneToChampions"":12657,""magicDamageTaken"":2290,""physicalDamageDone"":14786,""physicalDama'"
3402,"b'geDoneToChampions"":1243,""physicalDamageTaken"":8767,""totalDamageDone"":86579,""totalDamageDoneToChampions"":14502,""totalDamageTaken""'"
3403,"b':12092,""trueDamageDone"":772,""trueDamageDoneToChampions"":601,""trueDamageTaken"":1034},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3404,"b'evel"":13,""minionsKilled"":182,""participantId"":8,""position"":{""x"":12175,""y"":11909},""timeEnemySpentControlled"":37687,""totalGold"":932'"
3405,"b'1,""xp"":11222},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3406,"b'e"":144,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1601,""'"
3407,"b'healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":'"
3408,"b'2,""physicalVamp"":0,""power"":740,""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":'"
3409,"b'26330,""magicDamageDoneToChampions"":2823,""magicDamageTaken"":2697,""physicalDamageDone"":55037,""physicalDamageDoneToChampions"":7001,'"
3410,"b'""physicalDamageTaken"":6777,""totalDamageDone"":81367,""totalDamageDoneToChampions"":9824,""totalDamageTaken"":10321,""trueDamageDone"":0'"
3411,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":845},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""'"
3412,"b'participantId"":9,""position"":{""x"":9757,""y"":9794},""timeEnemySpentControlled"":104267,""totalGold"":8167,""xp"":7346},""10"":{""championSta'"
3413,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusA'"
3414,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":4'"
3415,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":653,'"
3416,"b'""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":2992,""magicDamageDoneToChampion'"
3417,"b's"":1514,""magicDamageTaken"":3713,""physicalDamageDone"":3269,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":5979,""totalD'"
3418,"b'amageDone"":13305,""totalDamageDoneToChampions"":2743,""totalDamageTaken"":10447,""trueDamageDone"":7044,""trueDamageDoneToChampions"":25'"
3419,"b'8,""trueDamageTaken"":753},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{'"
3420,"b'""x"":13406,""y"":9632},""timeEnemySpentControlled"":134532,""totalGold"":5731,""xp"":5171}},""timestamp"":1320398},{""events"":[{""levelUpType'"
3421,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1320463,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""times'"
3422,"b'tamp"":1327785,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1327785,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
3423,"b'mId"":1036,""participantId"":7,""timestamp"":1331323,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1333272,""type"":""WARD_PLACED""'"
3424,"b',""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1335148,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantI'"
3425,"b'ds"":[3,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8292,""y"":8603},""shutdownBounty"":0,""timestamp"":1336152,""'"
3426,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Renekton"",""participantId"":3,""physicalDamage"":'"
3427,"b'0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""R'"
3428,"b'enekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3429,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":37,""spellName"":""renektoncleave"",""spellSlot'"
3430,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellN'"
3431,"b'ame"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":4'"
3432,"b',""physicalDamage"":0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3433,"b'0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":95,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3434,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":174,""spellName"":""renektoncleave"",'"
3435,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage""'"
3436,"b':360,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Renek'"
3437,"b'ton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
3438,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":324,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapa'"
3439,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Kaisa"",""participantId"":5,""physical'"
3440,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
3441,"b'Id"":5,""physicalDamage"":188,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3442,"b'e"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":99,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
3443,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":90,""spellName"":""kaisabasicattack"",""spell'"
3444,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":207,""spe'"
3445,"b'llName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3446,"b'pantId"":5,""physicalDamage"":311,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3447,"b'name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage""'"
3448,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":111,""spellName"":""sr'"
3449,"b'u_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini""'"
3450,"b',""participantId"":0,""physicalDamage"":92,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
3451,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_razorbeakminib'"
3452,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""ph'"
3453,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Na'"
3454,"b'utilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3455,"b'ic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2'"
3456,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":94,""spellNam'"
3457,"b'e"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
3458,"b':3,""physicalDamage"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jay'"
3459,"b'ce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3460,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":362,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamag'"
3461,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestan'"
3462,"b'cegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDama'"
3463,"b'ge"":184,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Jayce'"
3464,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3465,"b'"":6},{""level"":12,""participantId"":5,""timestamp"":1336152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
3466,"b'2,""timestamp"":1337355,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1337554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3467,"b'""creatorId"":1,""timestamp"":1339688,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,'"
3468,"b'""killStreakLength"":0,""killerId"":8,""position"":{""x"":8553,""y"":8540},""shutdownBounty"":0,""timestamp"":1339755,""type"":""CHAMPION_KILL"",""'"
3469,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":140,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilu'"
