,0
3371,"b',{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":195,""spellName"":""khazixbasicattack2"",""spellSlo'"
3372,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":3,""timestamp"":1330023,""type"":""LEVEL_UP""},{""level'"
3373,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1331594,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""'"
3374,"b'timestamp"":1332830,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1335162,""type"":""ITEM_PURCHASED""},{""leve'"
3375,"b'l"":13,""participantId"":2,""timestamp"":1335228,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1335763,""type"":""ITEM'"
3376,"b'_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1335862,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1338338,""t'"
3377,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1339437,""type"":""'"
3378,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""'"
3379,"b'position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1343573,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":0,""'"
3380,"b'beforeId"":3133,""goldGain"":1100,""participantId"":1,""timestamp"":1343973,""type"":""ITEM_UNDO""},{""killerId"":6,""timestamp"":1346376,""type'"
3381,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":8,""timestamp"":1346775,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3382,"b'035,""participantId"":8,""timestamp"":1346775,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1346775,""type"":""'"
3383,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1347238,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,'"
3384,"b'""timestamp"":1348706,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1348940,""type"":""ITEM_DESTROYED""},{""ite'"
3385,"b'mId"":3123,""participantId"":2,""timestamp"":1348940,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1349208,""t'"
3386,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1349710,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE""'"
3387,"b',""participantId"":4,""skillSlot"":3,""timestamp"":1351319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
3388,"b'ot"":3,""timestamp"":1352917,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":1355690,""type"":""ITEM_PURCHASED""}'"
3389,"b',{""itemId"":3145,""participantId"":6,""timestamp"":1356259,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":6,""timestamp"":1356'"
3390,"b'259,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1361022,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
3391,"b'articipantId"":5,""timestamp"":1365215,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1365215,""type"":""WARD_PLACED"",""wardType"":'"
3392,"b'""CONTROL_WARD""},{""killerId"":2,""timestamp"":1366382,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1366851'"
3393,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":6,""timestamp"":1367485,""type"":""ITEM_PURCHASED""}'"
3394,"b',{""creatorId"":5,""timestamp"":1372387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1375897,""type"":""WAR'"
3395,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1378644,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisti'"
3396,"b'ngParticipantIds"":[10],""bounty"":300,""killStreakLength"":10,""killerId"":6,""position"":{""x"":10556,""y"":3074},""shutdownBounty"":0,""times'"
3397,"b'tamp"":1378777,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
3398,"b'ysicalDamage"":104,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3399,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":99,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3400,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":143,""spellName"":""renektoncleave"",""spe'"
3401,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":157,'"
3402,"b'""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton""'"
3403,"b',""participantId"":6,""physicalDamage"":116,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3404,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-'"
3405,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3406,"b':""gwenq"",""spellSlot"":0,""trueDamage"":435,""type"":""OTHER""},{""basic"":false,""magicDamage"":521,""name"":""Gwen"",""participantId"":6,""physic'"
3407,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":946,""name"":""Gwen"",""partici'"
3408,"b'pantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,'"
3409,"b'""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3410,"b'se,""magicDamage"":192,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tru'"
3411,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
3412,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""p'"
3413,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3414,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3415,"b'},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
3416,"b'mage"":40,""type"":""OTHER""}],""victimId"":1},{""killerId"":6,""timestamp"":1380178,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""part'"
3417,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3418,"b'ge"":302,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""h'"
3419,"b'ealthMax"":2831,""healthRegen"":208,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":353,""omnivamp"":'"
3420,"b'0,""physicalVamp"":0,""power"":77,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":51'"
3421,"b'66,""magicDamageDoneToChampions"":1988,""magicDamageTaken"":10378,""physicalDamageDone"":108813,""physicalDamageDoneToChampions"":10767,'"
3422,"b'""physicalDamageTaken"":11497,""totalDamageDone"":116457,""totalDamageDoneToChampions"":12848,""totalDamageTaken"":25652,""trueDamageDone'"
3423,"b'"":2476,""trueDamageDoneToChampions"":91,""trueDamageTaken"":3777},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKille'"
3424,"b'd"":181,""participantId"":1,""position"":{""x"":10556,""y"":3074},""timeEnemySpentControlled"":154749,""totalGold"":9347,""xp"":12082},""2"":{""ch'"
3425,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":129'"
3426,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""health'"
3427,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""pow'"
3428,"b'er"":765,""powerMax"":765,""powerRegen"":26,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":1204,""magicDamageDoneTo'"
3429,"b'Champions"":1204,""magicDamageTaken"":3906,""physicalDamageDone"":113249,""physicalDamageDoneToChampions"":14064,""physicalDamageTaken"":'"
3430,"b'18834,""totalDamageDone"":138009,""totalDamageDoneToChampions"":16942,""totalDamageTaken"":23789,""trueDamageDone"":23556,""trueDamageDon'"
3431,"b'eToChampions"":1673,""trueDamageTaken"":1048},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":13,""minionsKilled"":21,""participant'"
3432,"b'Id"":2,""position"":{""x"":9895,""y"":6548},""timeEnemySpentControlled"":177694,""totalGold"":11116,""xp"":10173},""3"":{""championStats"":{""abil'"
3433,"b'ityHaste"":0,""abilityPower"":128,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPe'"
3434,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1499,""healthMax"":2264,""healthRegen"":27,""lifeste'"
3435,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1504,""powerMax'"
3436,"b'"":1602,""powerRegen"":90,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":57878,""magicDamageDoneToChampions"":7468,'"
3437,"b'""magicDamageTaken"":3254,""physicalDamageDone"":28390,""physicalDamageDoneToChampions"":6144,""physicalDamageTaken"":14039,""totalDamage'"
3438,"b'Done"":88763,""totalDamageDoneToChampions"":13612,""totalDamageTaken"":18904,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tru'"
3439,"b'eDamageTaken"":1610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":3,""position"":{""x"":9'"
3440,"b'599,""y"":7364},""timeEnemySpentControlled"":32303,""totalGold"":8528,""xp"":10140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3441,"b'"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3442,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
3443,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":705,""powerMax"":738,""powerRegen"":30,""spell'"
3444,"b'Vamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":9796,""magicDamageDoneToChampions"":5702,""magicDamageTaken"":1145,""phy'"
3445,"b'sicalDamageDone"":81085,""physicalDamageDoneToChampions"":13189,""physicalDamageTaken"":11487,""totalDamageDone"":92310,""totalDamageDon'"
3446,"b'eToChampions"":18927,""totalDamageTaken"":13053,""trueDamageDone"":1428,""trueDamageDoneToChampions"":35,""trueDamageTaken"":421},""goldPe'"
3447,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":166,""participantId"":4,""position"":{""x"":8667,""y"":4888},""timeEnemySpe'"
3448,"b'ntControlled"":30897,""totalGold"":10931,""xp"":9264},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPen""'"
3449,"b':0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""c'"
3450,"b'ooldownReduction"":0,""health"":915,""healthMax"":2288,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3451,"b'77,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":424'"
3452,"b',""damageStats"":{""magicDamageDone"":11784,""magicDamageDoneToChampions"":3511,""magicDamageTaken"":5418,""physicalDamageDone"":3454,""phy'"
3453,"b'sicalDamageDoneToChampions"":720,""physicalDamageTaken"":12467,""totalDamageDone"":23247,""totalDamageDoneToChampions"":4979,""totalDama'"
3454,"b'geTaken"":19632,""trueDamageDone"":8009,""trueDamageDoneToChampions"":748,""trueDamageTaken"":1746},""goldPerSecond"":30,""jungleMinionsKi'"
3455,"b'lled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":10245,""y"":5475},""timeEnemySpentControlled"":231285,""total'"
3456,"b'Gold"":5974,""xp"":7108},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":420,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""at'"
3457,"b'tackDamage"":116,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
3458,"b'h"":2635,""healthMax"":2635,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""o'"
3459,"b'mnivamp"":11,""physicalVamp"":0,""power"":860,""powerMax"":860,""powerRegen"":33,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDa'"
3460,"b'mageDone"":99303,""magicDamageDoneToChampions"":17581,""magicDamageTaken"":4194,""physicalDamageDone"":28651,""physicalDamageDoneToChamp'"
3461,"b'ions"":3709,""physicalDamageTaken"":16748,""totalDamageDone"":179915,""totalDamageDoneToChampions"":27404,""totalDamageTaken"":21076,""tru'"
3462,"b'eDamageDone"":51960,""trueDamageDoneToChampions"":6113,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,'"
3463,"b'""minionsKilled"":194,""participantId"":6,""position"":{""x"":10530,""y"":3100},""timeEnemySpentControlled"":143182,""totalGold"":12606,""xp"":1'"
3464,"b'4445},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""at'"
3465,"b'tackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax""'"
3466,"b':1975,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":293,""omnivamp"":0,""physica'"
3467,"b'lVamp"":0,""power"":776,""powerMax"":847,""powerRegen"":51,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":0,""magicDa'"
3468,"b'mageDoneToChampions"":0,""magicDamageTaken"":6172,""physicalDamageDone"":141946,""physicalDamageDoneToChampions"":16413,""physicalDamage'"
3469,"b'Taken"":18101,""totalDamageDone"":171132,""totalDamageDoneToChampions"":17606,""totalDamageTaken"":24789,""trueDamageDone"":29185,""trueDa'"
3470,"b'mageDoneToChampions"":1192,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":14,""minionsKilled"":22,""part'"
3471,"b'icipantId"":7,""position"":{""x"":10388,""y"":5326},""timeEnemySpentControlled"":274389,""totalGold"":11772,""xp"":12648},""8"":{""championStats'"
3472,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":301,""attackSpeed"":157,""bonusArm'"
3473,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2252,""healthMax"":2252,""healthRegen"":33,""'"
3474,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":611,""omnivamp"":0,""physicalVamp"":0,""power"":1904,""p'"
3475,"b'owerMax"":1904,""powerRegen"":32,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":10727,""magicDamageDoneToChampion'"
3476,"b's"":1083,""magicDamageTaken"":4601,""physicalDamageDone"":94727,""physicalDamageDoneToChampions"":12661,""physicalDamageTaken"":13484,""to'"
3477,"b'talDamageDone"":106043,""totalDamageDoneToChampions"":14263,""totalDamageTaken"":18858,""trueDamageDone"":587,""trueDamageDoneToChampion'"
3478,"b's"":518,""trueDamageTaken"":772},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":169,""participantId"":8,""positi'"
3479,"b'on"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":47854,""totalGold"":9621,""xp"":12327},""9"":{""championStats"":{""abilityHaste"":0,""'"
3480,"b'abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonus'"
3481,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1600,""healthMax"":1941,""healthRegen"":22,""lifesteal"":12,""magicPe'"
3482,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":841,""powerMax"":898,""powerReg'"
3483,"b'en"":86,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":801,""magicDamageDoneToChampions"":156,""magicDamageTaken""'"
3484,"b':3783,""physicalDamageDone"":103011,""physicalDamageDoneToChampions"":13366,""physicalDamageTaken"":10305,""totalDamageDone"":111079,""to'"
3485,"b'talDamageDoneToChampions"":13523,""totalDamageTaken"":14936,""trueDamageDone"":7266,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8'"
3486,"b'47},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":170,""participantId"":9,""position"":{""x"":10677,""y"":8747},""'"
3487,"b'timeEnemySpentControlled"":40955,""totalGold"":9876,""xp"":10583},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":1'"
3488,"b'74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3489,"b'duction"":13,""cooldownReduction"":0,""health"":1558,""healthMax"":2273,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3490,"b',""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""c'"
3491,"b'urrentGold"":918,""damageStats"":{""magicDamageDone"":8754,""magicDamageDoneToChampions"":3941,""magicDamageTaken"":3819,""physicalDamageD'"
3492,"b'one"":7064,""physicalDamageDoneToChampions"":1324,""physicalDamageTaken"":7651,""totalDamageDone"":22340,""totalDamageDoneToChampions"":6'"
3493,"b'045,""totalDamageTaken"":11750,""trueDamageDone"":6521,""trueDamageDoneToChampions"":780,""trueDamageTaken"":279},""goldPerSecond"":30,""ju'"
3494,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""participantId"":10,""position"":{""x"":10928,""y"":3657},""timeEnemySpentControlled""'"
3495,"b':305233,""totalGold"":6828,""xp"":8379}},""timestamp"":1380412},{""events"":[{""creatorId"":5,""timestamp"":1385015,""type"":""WARD_PLACED"",""wa'"
3496,"b'rdType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1385650,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantId'"
3497,"b's"":[7,10],""bounty"":274,""killStreakLength"":11,""killerId"":6,""position"":{""x"":8906,""y"":6100},""shutdownBounty"":0,""timestamp"":1389051,'"
