,0
4722,"b'eToChampions"":0,""magicDamageTaken"":11142,""physicalDamageDone"":34496,""physicalDamageDoneToChampions"":5819,""physicalDamageTaken"":1'"
4723,"b'1138,""totalDamageDone"":37064,""totalDamageDoneToChampions"":7248,""totalDamageTaken"":23520,""trueDamageDone"":2567,""trueDamageDoneToC'"
4724,"b'hampions"":1429,""trueDamageTaken"":1239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":92,""participantId"":3'"
4725,"b',""position"":{""x"":4952,""y"":5589},""timeEnemySpentControlled"":265767,""totalGold"":9923,""xp"":11864},""4"":{""championStats"":{""abilityHas'"
4726,"b'te"":0,""abilityPower"":279,""armor"":134,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":168,""attackSpeed"":256,""bonusArmorPenPercen'"
4727,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,'"
4728,"b'""magicPen"":0,""magicPenPercent"":18,""magicResist"":72,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":995,'"
4729,"b'""powerRegen"":34,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":121058,""magicDamageDoneToChampions"":17949,""mag'"
4730,"b'icDamageTaken"":5375,""physicalDamageDone"":109174,""physicalDamageDoneToChampions"":10994,""physicalDamageTaken"":12957,""totalDamageDo'"
4731,"b'ne"":231982,""totalDamageDoneToChampions"":29024,""totalDamageTaken"":19610,""trueDamageDone"":1750,""trueDamageDoneToChampions"":80,""tru'"
4732,"b'eDamageTaken"":1278},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":275,""participantId"":4,""position"":{""x"":'"
4733,"b'6003,""y"":5973},""timeEnemySpentControlled"":24510,""totalGold"":15849,""xp"":13945},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4734,"b'er"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4735,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3099,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magi'"
4736,"b'cPenPercent"":0,""magicResist"":109,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":788,""powerRegen"":34,""s'"
4737,"b'pellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":17524,""magicDamageDoneToChampions"":8730,""magicDamageTaken"":10023'"
4738,"b',""physicalDamageDone"":4335,""physicalDamageDoneToChampions"":1097,""physicalDamageTaken"":21458,""totalDamageDone"":28048,""totalDamage'"
4739,"b'DoneToChampions"":10891,""totalDamageTaken"":33549,""trueDamageDone"":6188,""trueDamageDoneToChampions"":1064,""trueDamageTaken"":2067},""'"
4740,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":40,""participantId"":5,""position"":{""x"":3859,""y"":6066},""timeEn'"
4741,"b'emySpentControlled"":138516,""totalGold"":8622,""xp"":11089},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":396,""ar'"
4742,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4743,"b'n"":30,""cooldownReduction"":0,""health"":830,""healthMax"":3349,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
4744,"b'Resist"":221,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":1518,""powerRegen"":30,""spellVamp"":0},""curren'"
4745,"b'tGold"":501,""damageStats"":{""magicDamageDone"":72935,""magicDamageDoneToChampions"":14311,""magicDamageTaken"":9381,""physicalDamageDone'"
4746,"b'"":34113,""physicalDamageDoneToChampions"":2787,""physicalDamageTaken"":10983,""totalDamageDone"":107210,""totalDamageDoneToChampions"":1'"
4747,"b'7260,""totalDamageTaken"":21319,""trueDamageDone"":161,""trueDamageDoneToChampions"":161,""trueDamageTaken"":955},""goldPerSecond"":0,""jun'"
4748,"b'gleMinionsKilled"":0,""level"":16,""minionsKilled"":163,""participantId"":6,""position"":{""x"":1097,""y"":1782},""timeEnemySpentControlled"":6'"
4749,"b'16118,""totalGold"":10826,""xp"":15244},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":540,""armor"":108,""armorPen"":0,""armorPen'"
4750,"b'Percent"":0,""attackDamage"":102,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
4751,"b'tion"":0,""health"":1078,""healthMax"":2258,""healthRegen"":41,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":68,""moveme'"
4752,"b'ntSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1208,""powerRegen"":206,""spellVamp"":0},""currentGold"":887,""damag'"
4753,"b'eStats"":{""magicDamageDone"":182497,""magicDamageDoneToChampions"":22215,""magicDamageTaken"":10543,""physicalDamageDone"":27206,""physic'"
4754,"b'alDamageDoneToChampions"":1843,""physicalDamageTaken"":18770,""totalDamageDone"":245854,""totalDamageDoneToChampions"":27240,""totalDama'"
4755,"b'geTaken"":30147,""trueDamageDone"":36150,""trueDamageDoneToChampions"":3181,""trueDamageTaken"":833},""goldPerSecond"":0,""jungleMinionsKi'"
4756,"b'lled"":155,""level"":15,""minionsKilled"":12,""participantId"":7,""position"":{""x"":1181,""y"":1133},""timeEnemySpentControlled"":542232,""tota'"
4757,"b'lGold"":13766,""xp"":14370},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":30,""'"
4758,"b'attackDamage"":292,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
4759,"b'lth"":1220,""healthMax"":2712,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":390'"
4760,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1316,""powerMax"":1316,""powerRegen"":225,""spellVamp"":0},""currentGold"":984,""damageStats"":{""ma'"
4761,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7071,""physicalDamageDone"":128898,""physicalDamageDoneToChampio'"
4762,"b'ns"":21478,""physicalDamageTaken"":15108,""totalDamageDone"":133111,""totalDamageDoneToChampions"":22677,""totalDamageTaken"":22734,""true'"
4763,"b'DamageDone"":4213,""trueDamageDoneToChampions"":1199,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""m'"
4764,"b'inionsKilled"":215,""participantId"":8,""position"":{""x"":1782,""y"":1263},""timeEnemySpentControlled"":72965,""totalGold"":13108,""xp"":14807'"
4765,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":350,""atta'"
4766,"b'ckSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1975,""healthMax"":2'"
4767,"b'117,""healthRegen"":21,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":406,""omnivamp"":0,""physical'"
4768,"b'Vamp"":0,""power"":251,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":2964,""damageStats"":{""magicDamageDone"":21219,""mag'"
4769,"b'icDamageDoneToChampions"":2793,""magicDamageTaken"":9530,""physicalDamageDone"":198251,""physicalDamageDoneToChampions"":30019,""physica'"
4770,"b'lDamageTaken"":12452,""totalDamageDone"":222227,""totalDamageDoneToChampions"":34330,""totalDamageTaken"":23301,""trueDamageDone"":2756,""'"
4771,"b'trueDamageDoneToChampions"":1517,""trueDamageTaken"":1318},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":15,""minionsKilled"":27'"
4772,"b'3,""participantId"":9,""position"":{""x"":1247,""y"":978},""timeEnemySpentControlled"":87200,""totalGold"":17499,""xp"":13991},""10"":{""champion'"
4773,"b'Stats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bon'"
4774,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2848,""healthRegen"":1'"
4775,"b'09,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":748'"
4776,"b',""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":15198,""magicDamageDoneToChampi'"
4777,"b'ons"":4751,""magicDamageTaken"":12975,""physicalDamageDone"":3217,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":10659,""to'"
4778,"b'talDamageDone"":26917,""totalDamageDoneToChampions"":6539,""totalDamageTaken"":24923,""trueDamageDone"":8501,""trueDamageDoneToChampions'"
4779,"b'"":1275,""trueDamageTaken"":1289},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":33,""participantId"":10,""posi'"
4780,"b'tion"":{""x"":4325,""y"":5958},""timeEnemySpentControlled"":85762,""totalGold"":8127,""xp"":10896}},""timestamp"":1860539},{""events"":[{""gameI'"
4781,"b'd"":6637173329,""realTimestamp"":1691330808667,""timestamp"":1866280,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{'"
4782,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed'"
4783,"b'"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":41,""healthMax"":2737,""heal'"
4784,"b'thRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":56,""movementSpeed"":416,""omnivamp"":9,""physicalVamp"":0,'"
4785,"b'""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":119942,""magicDamageDone'"
4786,"b'ToChampions"":19009,""magicDamageTaken"":11079,""physicalDamageDone"":11793,""physicalDamageDoneToChampions"":664,""physicalDamageTaken""'"
4787,"b':14308,""totalDamageDone"":133435,""totalDamageDoneToChampions"":20946,""totalDamageTaken"":26250,""trueDamageDone"":1698,""trueDamageDon'"
4788,"b'eToChampions"":1272,""trueDamageTaken"":862},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":176,""participant'"
4789,"b'Id"":1,""position"":{""x"":5299,""y"":4800},""timeEnemySpentControlled"":265912,""totalGold"":10285,""xp"":14070},""2"":{""championStats"":{""abil'"
4790,"b'ityHaste"":0,""abilityPower"":0,""armor"":214,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":273,""attackSpeed"":194,""bonusArmorPenPer'"
4791,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2633,""healthMax"":2633,""healthRegen"":34,""lifestea'"
4792,"b'l"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":61,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax'"
4793,"b'"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":8721,""magicDamageDoneToChampions"":2094,'"
4794,"b'""magicDamageTaken"":9930,""physicalDamageDone"":158644,""physicalDamageDoneToChampions"":13516,""physicalDamageTaken"":15236,""totalDama'"
4795,"b'geDone"":198490,""totalDamageDoneToChampions"":16692,""totalDamageTaken"":27264,""trueDamageDone"":31123,""trueDamageDoneToChampions"":10'"
4796,"b'81,""trueDamageTaken"":2097},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":16,""minionsKilled"":58,""participantId"":2,""position'"
4797,"b'"":{""x"":293,""y"":524},""timeEnemySpentControlled"":204306,""totalGold"":13734,""xp"":15065},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
4798,"b'ityPower"":0,""armor"":217,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMag'"
4799,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1927,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
4800,"b'magicPenPercent"":0,""magicResist"":91,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1128,""powerMax"":1419,""powerRegen"":'"
4801,"b'40,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11142,""'"
4802,"b'physicalDamageDone"":34496,""physicalDamageDoneToChampions"":5819,""physicalDamageTaken"":11138,""totalDamageDone"":37064,""totalDamageD'"
4803,"b'oneToChampions"":7248,""totalDamageTaken"":23520,""trueDamageDone"":2567,""trueDamageDoneToChampions"":1429,""trueDamageTaken"":1239},""go'"
4804,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":92,""participantId"":3,""position"":{""x"":4952,""y"":5589},""timeEnemy'"
4805,"b'SpentControlled"":265767,""totalGold"":9934,""xp"":11864},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":134,""armo'"
4806,"b'rPen"":0,""armorPenPercent"":15,""attackDamage"":168,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4807,"b'"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":18,""magicRe'"
4808,"b'sist"":72,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGol'"
4809,"b'd"":706,""damageStats"":{""magicDamageDone"":121058,""magicDamageDoneToChampions"":17949,""magicDamageTaken"":5375,""physicalDamageDone"":1'"
4810,"b'09174,""physicalDamageDoneToChampions"":10994,""physicalDamageTaken"":12957,""totalDamageDone"":231982,""totalDamageDoneToChampions"":29'"
4811,"b'024,""totalDamageTaken"":19610,""trueDamageDone"":1750,""trueDamageDoneToChampions"":80,""trueDamageTaken"":1278},""goldPerSecond"":0,""jun'"
4812,"b'gleMinionsKilled"":16,""level"":15,""minionsKilled"":275,""participantId"":4,""position"":{""x"":6003,""y"":5973},""timeEnemySpentControlled"":'"
4813,"b'24510,""totalGold"":15861,""xp"":13945},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPenP'"
4814,"b'ercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
4815,"b'tion"":0,""health"":0,""healthMax"":3099,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movement'"
4816,"b'Speed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":290,""damageStat'"
4817,"b's"":{""magicDamageDone"":17524,""magicDamageDoneToChampions"":8730,""magicDamageTaken"":10023,""physicalDamageDone"":4335,""physicalDamage'"
4818,"b'DoneToChampions"":1097,""physicalDamageTaken"":21458,""totalDamageDone"":28048,""totalDamageDoneToChampions"":10891,""totalDamageTaken"":'"
4819,"b'33549,""trueDamageDone"":6188,""trueDamageDoneToChampions"":1064,""trueDamageTaken"":2067},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
4820,"b'""level"":13,""minionsKilled"":40,""participantId"":5,""position"":{""x"":3859,""y"":6066},""timeEnemySpentControlled"":138516,""totalGold"":863'"
4821,"b'5,""xp"":11089},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":396,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4822,"b'e"":125,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":846,""'"
4823,"b'healthMax"":3349,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":221,""movementSpeed"":380,""omnivamp""'"
4824,"b':0,""physicalVamp"":0,""power"":940,""powerMax"":1518,""powerRegen"":30,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone'"
4825,"b'"":72935,""magicDamageDoneToChampions"":14311,""magicDamageTaken"":9381,""physicalDamageDone"":34113,""physicalDamageDoneToChampions"":27'"
4826,"b'87,""physicalDamageTaken"":10983,""totalDamageDone"":107210,""totalDamageDoneToChampions"":17260,""totalDamageTaken"":21319,""trueDamageD'"
4827,"b'one"":161,""trueDamageDoneToChampions"":161,""trueDamageTaken"":955},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKil'"
4828,"b'led"":163,""participantId"":6,""position"":{""x"":1992,""y"":2715},""timeEnemySpentControlled"":616118,""totalGold"":10837,""xp"":15244},""7"":{""'"
4829,"b'championStats"":{""abilityHaste"":0,""abilityPower"":540,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed'"
4830,"b'"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":2258,""he'"
4831,"b'althRegen"":267,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":'"
4832,"b'0,""power"":1208,""powerMax"":1208,""powerRegen"":206,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":182497,""magicD'"
4833,"b'amageDoneToChampions"":22215,""magicDamageTaken"":10543,""physicalDamageDone"":27206,""physicalDamageDoneToChampions"":1843,""physicalDa'"
4834,"b'mageTaken"":18770,""totalDamageDone"":245854,""totalDamageDoneToChampions"":27240,""totalDamageTaken"":30147,""trueDamageDone"":36150,""tr'"
4835,"b'ueDamageDoneToChampions"":3181,""trueDamageTaken"":833},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":15,""minionsKilled"":12,""'"
4836,"b'participantId"":7,""position"":{""x"":1219,""y"":1144},""timeEnemySpentControlled"":542232,""totalGold"":13777,""xp"":14370},""8"":{""championSt'"
4837,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":292,""attackSpeed"":130,""bonu'"
4838,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":2712,""healthRegen"":'"
4839,"b'44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
4840,"b'16,""powerMax"":1316,""powerRegen"":225,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
4841,"b'ons"":0,""magicDamageTaken"":7071,""physicalDamageDone"":128898,""physicalDamageDoneToChampions"":21478,""physicalDamageTaken"":15108,""to'"
4842,"b'talDamageDone"":133111,""totalDamageDoneToChampions"":22677,""totalDamageTaken"":22734,""trueDamageDone"":4213,""trueDamageDoneToChampio'"
4843,"b'ns"":1199,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":215,""participantId"":8,""posi'"
4844,"b'tion"":{""x"":2404,""y"":1835},""timeEnemySpentControlled"":72965,""totalGold"":13120,""xp"":14807},""9"":{""championStats"":{""abilityHaste"":0,'"
4845,"b'""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":340,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bo'"
4846,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1997,""healthMax"":2117,""healthRegen"":232,""lifesteal"":15,""mag'"
4847,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":853,""powe'"
4848,"b'rRegen"":34,""spellVamp"":0},""currentGold"":2976,""damageStats"":{""magicDamageDone"":21219,""magicDamageDoneToChampions"":2793,""magicDama'"
4849,"b'geTaken"":9530,""physicalDamageDone"":198251,""physicalDamageDoneToChampions"":30019,""physicalDamageTaken"":12452,""totalDamageDone"":22'"
