,0
3555,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":135,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3556,"b'pe"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":1554029,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""par'"
3557,"b'ticipantId"":10,""timestamp"":1555596,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1555596,""type"":""WARD_PLACED"",""wardType"":'"
3558,"b'""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1558187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":15582'"
3559,"b'89,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":8,""timestamp"":1559553,""type"":""ITEM_DESTROYED""},{'"
3560,"b'""itemId"":4632,""participantId"":8,""timestamp"":1559553,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":8,""timestamp"":155955'"
3561,"b'3,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":133,""armorPen'"
3562,"b'"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,'"
3563,"b'""cooldownReduction"":0,""health"":2435,""healthMax"":2435,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3564,"b't"":59,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":803,""powerMax"":860,""powerRegen"":33,""spellVamp"":0},""currentGold"":'"
3565,"b'758,""damageStats"":{""magicDamageDone"":85474,""magicDamageDoneToChampions"":10047,""magicDamageTaken"":7478,""physicalDamageDone"":31804'"
3566,"b',""physicalDamageDoneToChampions"":2246,""physicalDamageTaken"":15510,""totalDamageDone"":164842,""totalDamageDoneToChampions"":15812,""t'"
3567,"b'otalDamageTaken"":23018,""trueDamageDone"":47563,""trueDamageDoneToChampions"":3518,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMi'"
3568,"b'nionsKilled"":10,""level"":15,""minionsKilled"":200,""participantId"":1,""position"":{""x"":3979,""y"":6263},""timeEnemySpentControlled"":61602'"
3569,"b',""totalGold"":10742,""xp"":13248},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":110,""armorPen"":0,""armorPenPerce'"
3570,"b'nt"":0,""attackDamage"":103,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
3571,"b'"":0,""health"":919,""healthMax"":2824,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
3572,"b'd"":534,""omnivamp"":0,""physicalVamp"":0,""power"":1220,""powerMax"":1614,""powerRegen"":45,""spellVamp"":0},""currentGold"":490,""damageStats""'"
3573,"b':{""magicDamageDone"":101658,""magicDamageDoneToChampions"":8550,""magicDamageTaken"":5690,""physicalDamageDone"":24176,""physicalDamageD'"
3574,"b'oneToChampions"":717,""physicalDamageTaken"":13239,""totalDamageDone"":205976,""totalDamageDoneToChampions"":11736,""totalDamageTaken"":1'"
3575,"b'9075,""trueDamageDone"":80142,""trueDamageDoneToChampions"":2468,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":150,'"
3576,"b'""level"":14,""minionsKilled"":26,""participantId"":2,""position"":{""x"":1648,""y"":6614},""timeEnemySpentControlled"":403693,""totalGold"":999'"
3577,"b'0,""xp"":12138},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage'"
3578,"b'"":344,""attackSpeed"":436,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1025,""'"
3579,"b'healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":'"
3580,"b'2,""physicalVamp"":0,""power"":1205,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone'"
3581,"b'"":12292,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":8055,""physicalDamageDone"":125877,""physicalDamageDoneToChampions"":17'"
3582,"b'122,""physicalDamageTaken"":8275,""totalDamageDone"":145214,""totalDamageDoneToChampions"":19073,""totalDamageTaken"":16541,""trueDamageD'"
3583,"b'one"":7045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKill'"
3584,"b'ed"":200,""participantId"":3,""position"":{""x"":2764,""y"":6439},""timeEnemySpentControlled"":81561,""totalGold"":10760,""xp"":12592},""4"":{""ch'"
3585,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":229'"
3586,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1871,""healthR'"
3587,"b'egen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""powe'"
3588,"b'r"":359,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":10542,""magicDamageDoneTo'"
3589,"b'Champions"":4986,""magicDamageTaken"":3493,""physicalDamageDone"":115406,""physicalDamageDoneToChampions"":9823,""physicalDamageTaken"":7'"
3590,"b'976,""totalDamageDone"":126963,""totalDamageDoneToChampions"":15100,""totalDamageTaken"":11645,""trueDamageDone"":1014,""trueDamageDoneTo'"
3591,"b'Champions"":291,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":215,""participantId"":4'"
3592,"b',""position"":{""x"":2846,""y"":5577},""timeEnemySpentControlled"":66768,""totalGold"":11256,""xp"":10475},""5"":{""championStats"":{""abilityHas'"
3593,"b'te"":0,""abilityPower"":21,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":'"
3594,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1821,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,'"
3595,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":763,'"
3596,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":2767,""magicDamageDoneToChampions"":1931,""magicD'"
3597,"b'amageTaken"":5482,""physicalDamageDone"":3299,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":5756,""totalDamageDone"":1308'"
3598,"b'6,""totalDamageDoneToChampions"":2826,""totalDamageTaken"":11622,""trueDamageDone"":7019,""trueDamageDoneToChampions"":246,""trueDamageTa'"
3599,"b'ken"":383},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":5,""position"":{""x"":2712,""y"":66'"
3600,"b'93},""timeEnemySpentControlled"":125825,""totalGold"":5927,""xp"":7173},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armo'"
3601,"b'r"":131,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":192,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3602,"b'ccReduction"":34,""cooldownReduction"":0,""health"":1701,""healthMax"":3087,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3603,"b't"":3,""magicResist"":172,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":930,""powerRegen"":32,""spellVamp"":'"
3604,"b'0},""currentGold"":1849,""damageStats"":{""magicDamageDone"":4739,""magicDamageDoneToChampions"":1729,""magicDamageTaken"":6115,""physicalD'"
3605,"b'amageDone"":94198,""physicalDamageDoneToChampions"":10446,""physicalDamageTaken"":8204,""totalDamageDone"":98938,""totalDamageDoneToCham'"
3606,"b'pions"":12175,""totalDamageTaken"":16962,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2642},""goldPerSecond"":0'"
3607,"b',""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":158,""participantId"":6,""position"":{""x"":3207,""y"":7796},""timeEnemySpentControll'"
3608,"b'ed"":430762,""totalGold"":10853,""xp"":13430},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":91,""armorPen"":0,""armor'"
3609,"b'PenPercent"":0,""attackDamage"":267,""attackSpeed"":359,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownR'"
3610,"b'eduction"":0,""health"":911,""healthMax"":2289,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""mov'"
3611,"b'ementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":764,""powerRegen"":24,""spellVamp"":0},""currentGold"":1191,""dama'"
3612,"b'geStats"":{""magicDamageDone"":30540,""magicDamageDoneToChampions"":3222,""magicDamageTaken"":6874,""physicalDamageDone"":144201,""physica'"
3613,"b'lDamageDoneToChampions"":11871,""physicalDamageTaken"":17499,""totalDamageDone"":206592,""totalDamageDoneToChampions"":15470,""totalDama'"
3614,"b'geTaken"":25277,""trueDamageDone"":31851,""trueDamageDoneToChampions"":376,""trueDamageTaken"":903},""goldPerSecond"":0,""jungleMinionsKil'"
3615,"b'led"":140,""level"":15,""minionsKilled"":49,""participantId"":7,""position"":{""x"":1630,""y"":8097},""timeEnemySpentControlled"":166218,""total'"
3616,"b'Gold"":12893,""xp"":13707},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":371,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""'"
3617,"b'attackDamage"":104,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3618,"b'lth"":0,""healthMax"":2417,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":405,""om'"
3619,"b'nivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1497,""powerRegen"":39,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDa'"
3620,"b'mageDone"":146005,""magicDamageDoneToChampions"":17942,""magicDamageTaken"":7263,""physicalDamageDone"":10972,""physicalDamageDoneToCham'"
3621,"b'pions"":1681,""physicalDamageTaken"":9841,""totalDamageDone"":160436,""totalDamageDoneToChampions"":19670,""totalDamageTaken"":18432,""tru'"
3622,"b'eDamageDone"":3458,""trueDamageDoneToChampions"":46,""trueDamageTaken"":1328},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""m'"
3623,"b'inionsKilled"":221,""participantId"":8,""position"":{""x"":1305,""y"":6271},""timeEnemySpentControlled"":162635,""totalGold"":13176,""xp"":1527'"
3624,"b'9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""att'"
3625,"b'ackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1937,""healthMax"":'"
3626,"b'1947,""healthRegen"":18,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physica'"
3627,"b'lVamp"":0,""power"":417,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":8481,""magi'"
3628,"b'cDamageDoneToChampions"":1365,""magicDamageTaken"":4100,""physicalDamageDone"":104217,""physicalDamageDoneToChampions"":7458,""physicalD'"
3629,"b'amageTaken"":5515,""totalDamageDone"":113671,""totalDamageDoneToChampions"":8933,""totalDamageTaken"":10022,""trueDamageDone"":972,""trueD'"
3630,"b'amageDoneToChampions"":109,""trueDamageTaken"":406},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":220,""parti'"
3631,"b'cipantId"":9,""position"":{""x"":3739,""y"":7433},""timeEnemySpentControlled"":39653,""totalGold"":11755,""xp"":10558},""10"":{""championStats"":'"
3632,"b'{""abilityHaste"":0,""abilityPower"":81,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":138,""bonusArmo'"
3633,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":899,""healthMax"":2303,""healthRegen"":70,""l'"
3634,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":541,""pow'"
3635,"b'erMax"":780,""powerRegen"":52,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":7755,""magicDamageDoneToChampions"":'"
3636,"b'4434,""magicDamageTaken"":5488,""physicalDamageDone"":5067,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":7158,""totalDama'"
3637,"b'geDone"":18250,""totalDamageDoneToChampions"":5364,""totalDamageTaken"":13890,""trueDamageDone"":5426,""trueDamageDoneToChampions"":413,""'"
3638,"b'trueDamageTaken"":1243},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":10,""position"":{""'"
3639,"b'x"":3041,""y"":7681},""timeEnemySpentControlled"":52094,""totalGold"":7530,""xp"":8394}},""timestamp"":1560450},{""events"":[{""assistingParti'"
3640,"b'cipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5054,""y"":7732},""shutdownBounty"":200,""timestamp"":'"
3641,"b'1566790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":1,""physicalD'"
3642,"b'amage"":458,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Samira"",""'"
3643,"b'participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3644,"b'ge"":25,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3645,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":364,""spellName"":""samirapassive"",""spellSlo'"
3646,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Samira"",""participantId"":1,""physicalDamage"":103,""spe'"
3647,"b'llName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""J'"
3648,"b'ayce"",""participantId"":3,""physicalDamage"":509,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3649,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
3650,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":111,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0'"
3651,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Lillia"",""participantId"":2'"
3652,"b',""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":'"
3653,"b'""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3654,"b'amage"":66,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3655,"b'basic"":false,""magicDamage"":532,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage'"
3656,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":49,""spellName"":"""",""spellSlot""'"
3657,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellNam'"
3658,"b'e"":""gwenq"",""spellSlot"":0,""trueDamage"":180,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physica'"
3659,"b'lDamage"":48,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gwen"",""par'"
3660,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3661,"b'14,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3662,"b'asic"":false,""magicDamage"":110,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""'"
3663,"b'type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":5,""timestamp"":1566790,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1'"
3664,"b',3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":3992,""y"":7353},""shutdownBounty"":300,""timestamp"":1567556,""ty'"
3665,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":1,""physicalDamage"":106,""'"
3666,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Poppy"",""participantId"":1,""ph'"
3667,"b'ysicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3668,"b'""Poppy"",""participantId"":1,""physicalDamage"":328,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3669,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3670,"b',{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64'"
3671,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Gwen"",""participantId"":1,""physi'"
3672,"b'calDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Gwen'"
3673,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3674,"b'"":216,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3675,"b'ic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":49,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""t'"
3676,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot""'"
3677,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":59,""spellName"":'"
3678,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":5,""physicalDa'"
3679,"b'mage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
3680,"b'autilus"",""participantId"":5,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3681,"b'ic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
3682,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":199,""spellName"":""kaisaec'"
