,0
3947,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3948,"b'icDamage"":107,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":12'"
3949,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
3950,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""AurelionSol"",""participantId"":3,""physicalDamag'"
3951,"b'e"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""AurelionSo'"
3952,"b'l"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3953,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":179,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3954,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":396,""spellName"":""xayahe"",""spellSlot"":2,""'"
3955,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":123,""spellName'"
3956,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""'"
3957,"b'physicalDamage"":347,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3958,"b',""name"":""Renekton"",""participantId"":1,""physicalDamage"":127,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type""'"
3959,"b':""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthe'"
3960,"b'tyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":7,""timestamp"":1642698,""type"":""WARD_PLACED"",""war'"
3961,"b'dType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8268,""y"":1'"
3962,"b'0364},""shutdownBounty"":0,""timestamp"":1642766,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
3963,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
3964,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""s'"
3965,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":153,""nam'"
3966,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3967,"b'alse,""magicDamage"":30,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
3968,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""'"
3969,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Renekton"",""participantId"":1,""physicalDamage'"
3970,"b'"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3971,"b'enekton"",""participantId"":1,""physicalDamage"":206,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3972,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":411,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
3973,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":156,""spellNam'"
3974,"b'e"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
3975,"b'tId"":4,""physicalDamage"":196,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3976,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":992,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3977,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":541,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
3978,"b'0,""type"":""OTHER""}],""victimId"":6},{""level"":16,""participantId"":1,""timestamp"":1642766,""type"":""LEVEL_UP""},{""actualStartTime"":1658000'"
3979,"b',""teamId"":200,""timestamp"":1643466,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStr'"
3980,"b'eakLength"":5,""killerId"":3,""position"":{""x"":11764,""y"":10622},""shutdownBounty"":0,""timestamp"":1648530,""type"":""CHAMPION_KILL"",""victim'"
3981,"b'DamageDealt"":[{""basic"":false,""magicDamage"":286,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingb'"
3982,"b'low"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage'"
3983,"b'"":165,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""'"
3984,"b'participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3985,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3986,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3987,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":443,""spellName"":""jayceshockb'"
3988,"b'last"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamag'"
3989,"b'e"":254,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3990,"b'amage"":255,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""ty'"
3991,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":869,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsol'"
3992,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""AurelionSol"",""participantId"":3,""physica'"
3993,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""AurelionSol"",""pa'"
3994,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":246,""type"":""OTHER""},{""basic"":false,""magi'"
3995,"b'cDamage"":124,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDa'"
3996,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":150,""spellName"":""rene'"
3997,"b'ktonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nunu"",""participantId"":2'"
3998,"b',""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nun'"
3999,"b'u"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4000,"b'c"":false,""magicDamage"":65,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""t'"
4001,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunubloodboilattack'"
4002,"b'1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nunu"",""participantId"":2,""physicalDamag'"
4003,"b'e"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":16,""participantId"":3,""timestamp"":1'"
4004,"b'648530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1649799,""type"":""SKILL_LEVEL_UP""},{'"
4005,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1651071,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":16'"
4006,"b'54569,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3],""bounty"":0,""buildingType"":""INHIBITOR_BUILDI'"
4007,"b'NG"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1659932,""type"":""BUILDING_KILL""}'"
4008,"b',{""itemId"":1028,""participantId"":10,""timestamp"":1660200,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":16'"
4009,"b'60200,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1662602,""type"":""ITEM_SOLD""},{""itemId"":1058,""particip'"
4010,"b'antId"":9,""timestamp"":1663035,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1663469,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
4011,"b'NED""},{""creatorId"":4,""timestamp"":1669514,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1675380,""typ'"
4012,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
4013,"b'"":4,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1676645,""towerType"":""NEXUS_TURRET"",""type"":""B'"
4014,"b'UILDING_KILL""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":11880,""y"":13742'"
4015,"b'},""shutdownBounty"":0,""timestamp"":1677708,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Iv'"
4016,"b'ern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4017,"b'cDamage"":133,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
4018,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSlot"":7'"
4019,"b',""trueDamage"":297,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName""'"
4020,"b':""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Ivern"",""participantId"":4,""physic'"
4021,"b'alDamage"":149,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ivern"",""'"
4022,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4023,"b'gicDamage"":29,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4024,"b'""basic"":false,""magicDamage"":31,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamag'"
4025,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1'"
4026,"b'75,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
4027,"b'cipantId"":4,""physicalDamage"":105,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4028,"b'0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""'"
4029,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":617,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlo'"
4030,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNam'"
4031,"b'e"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalD'"
4032,"b'amage"":55,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":577,""name"":""A'"
4033,"b'urelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4034,"b'"":false,""magicDamage"":40,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""tru'"
4035,"b'eDamage"":274,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellNa'"
4036,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
4037,"b',""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bo'"
4038,"b'nusMagicPenPercent"":0,""ccReduction"":48,""cooldownReduction"":0,""health"":3296,""healthMax"":3566,""healthRegen"":51,""lifesteal"":0,""magi'"
4039,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRe'"
4040,"b'gen"":0,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":6097,""magicDamageDoneToChampions"":1758,""magicDamageTak'"
4041,"b'en"":14061,""physicalDamageDone"":164347,""physicalDamageDoneToChampions"":17297,""physicalDamageTaken"":22454,""totalDamageDone"":170479'"
4042,"b',""totalDamageDoneToChampions"":19085,""totalDamageTaken"":37769,""trueDamageDone"":33,""trueDamageDoneToChampions"":30,""trueDamageTaken'"
4043,"b'"":1252},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":218,""participantId"":1,""position"":{""x"":12765,""y"":131'"
4044,"b'52},""timeEnemySpentControlled"":50673,""totalGold"":13344,""xp"":15157},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
4045,"b'r"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4046,"b'ccReduction"":44,""cooldownReduction"":0,""health"":2299,""healthMax"":3344,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
4047,"b't"":0,""magicResist"":156,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":787,""powerRegen"":26,""spellVamp"":'"
4048,"b'0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":35537,""magicDamageDoneToChampions"":7472,""magicDamageTaken"":10316,""physica'"
4049,"b'lDamageDone"":25437,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":23413,""totalDamageDone"":179441,""totalDamageDoneToC'"
4050,"b'hampions"":9055,""totalDamageTaken"":34683,""trueDamageDone"":118466,""trueDamageDoneToChampions"":405,""trueDamageTaken"":953},""goldPerS'"
4051,"b'econd"":0,""jungleMinionsKilled"":126,""level"":14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":13031,""y"":13634},""timeEnemySp'"
4052,"b'entControlled"":443657,""totalGold"":11595,""xp"":12634},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":352,""armor"":92,""armorP'"
4053,"b'en"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
4054,"b',""cooldownReduction"":0,""health"":2295,""healthMax"":2722,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
4055,"b'ist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":2079,""powerRegen"":37,""spellVamp"":0},""currentGol'"
4056,"b'd"":1912,""damageStats"":{""magicDamageDone"":117745,""magicDamageDoneToChampions"":18356,""magicDamageTaken"":4875,""physicalDamageDone"":'"
4057,"b'6638,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":8046,""totalDamageDone"":130019,""totalDamageDoneToChampions"":19487,'"
4058,"b'""totalDamageTaken"":12952,""trueDamageDone"":5635,""trueDamageDoneToChampions"":914,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMi'"
4059,"b'nionsKilled"":8,""level"":16,""minionsKilled"":213,""participantId"":3,""position"":{""x"":12366,""y"":13584},""timeEnemySpentControlled"":4491'"
4060,"b'70,""totalGold"":12686,""xp"":14974},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercen'"
4061,"b't"":0,""attackDamage"":321,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
4062,"b'0,""health"":1873,""healthMax"":2058,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
4063,"b'd"":404,""omnivamp"":2,""physicalVamp"":0,""power"":928,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":1495,""damageStats"":'"
4064,"b'{""magicDamageDone"":462,""magicDamageDoneToChampions"":147,""magicDamageTaken"":7628,""physicalDamageDone"":212700,""physicalDamageDoneT'"
4065,"b'oChampions"":20990,""physicalDamageTaken"":11284,""totalDamageDone"":218049,""totalDamageDoneToChampions"":21355,""totalDamageTaken"":196'"
4066,"b'86,""trueDamageDone"":4886,""trueDamageDoneToChampions"":216,""trueDamageTaken"":774},""goldPerSecond"":0,""jungleMinionsKilled"":15,""leve'"
4067,"b'l"":14,""minionsKilled"":263,""participantId"":4,""position"":{""x"":13159,""y"":12809},""timeEnemySpentControlled"":77470,""totalGold"":13999,'"
4068,"b'""xp"":12648},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4069,"b':103,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2636,""he'"
4070,"b'althMax"":2691,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":375,""omnivamp"":0,'"
4071,"b'""physicalVamp"":0,""power"":731,""powerMax"":993,""powerRegen"":32,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":95'"
4072,"b'20,""magicDamageDoneToChampions"":4962,""magicDamageTaken"":6630,""physicalDamageDone"":2685,""physicalDamageDoneToChampions"":1022,""phy'"
4073,"b'sicalDamageTaken"":10886,""totalDamageDone"":17235,""totalDamageDoneToChampions"":6616,""totalDamageTaken"":18674,""trueDamageDone"":5028'"
