,0
4707,"b',""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kayle"",""parti'"
4708,"b'cipantId"":6,""physicalDamage"":16,""spellName"":""kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4709,"b'agicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":21,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
4710,"b'ER""},{""basic"":false,""magicDamage"":168,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDama'"
4711,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":22,""spellName"":""kaylebasic'"
4712,"b'attack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":9,""physicalD'"
4713,"b'amage"":75,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":'"
4714,"b'""Kayle"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4715,"b'amage"":118,""name"":""Kayle"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
4716,"b'OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kayle"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueD'"
4717,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":9,""physicalDamage"":36,""spellName"":""kayleba'"
4718,"b'sicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kayle"",""participantId"":10,""phy'"
4719,"b'sicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
4720,"b'mage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":10,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
4721,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":10,""physic'"
4722,"b'alDamage"":230,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
4723,"b':0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""t'"
4724,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteav'"
4725,"b'atardefensive"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,'"
4726,"b'""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4727,"b':""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":f'"
4728,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":940,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage'"
4729,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":1033,""spellName"":""aphel'"
4730,"b'ioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""'"
4731,"b'physicalDamage"":1258,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4732,"b',""name"":""Aphelios"",""participantId"":10,""physicalDamage"":412,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
4733,"b'Id"":1},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":3,""position"":{""x"":2856,""y"":3687},""timestamp"":1893511,""type"":""CHA'"
4734,"b'MPION_SPECIAL_KILL""},{""level"":17,""participantId"":7,""timestamp"":1893511,""type"":""LEVEL_UP""},{""itemId"":3078,""participantId"":2,""time'"
4735,"b'stamp"":1893645,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":2,""timestamp"":1893645,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4736,"b'2421,""participantId"":2,""timestamp"":1893645,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1893645,""type"":'"
4737,"b'""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestamp"":1893645,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2'"
4738,"b',""timestamp"":1893645,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":14,""killerId"":1'"
4739,"b'0,""position"":{""x"":2858,""y"":4217},""shutdownBounty"":0,""timestamp"":1894245,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
4740,"b'se,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":140,""typ'"
4741,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":140,""spellName"":""viegoq"",""spellSlot""'"
4742,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":45,""spellName"":'"
4743,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":'"
4744,"b'12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""p'"
4745,"b'hysicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magic'"
4746,"b'Damage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":47,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4747,"b'c"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":18,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
4748,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueD'"
4749,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":279,""spellName"":""viegor'"
4750,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage""'"
4751,"b':0,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
4752,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":291,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type""'"
4753,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":1475,""spellName"":""apheliosw"",""spe'"
4754,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,'"
4755,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
4756,"b'ntId"":10,""physicalDamage"":503,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4757,"b'""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4758,"b'ge"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4759,"b'se,""magicDamage"":120,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""'"
4760,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike""'"
4761,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":289'"
4762,"b',""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
4763,"b'ntId"":6,""physicalDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4764,"b'Jax"",""participantId"":6,""physicalDamage"":108,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4765,"b'false,""magicDamage"":387,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage""'"
4766,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":252,""spellName"":""jaxempowertwo""'"
4767,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamag'"
4768,"b'e"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
4769,"b'arvanIV"",""participantId"":7,""physicalDamage"":75,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
4770,"b'},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":82,""spellName"":""jarvanivbasicattack"",""spell'"
4771,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""s'"
4772,"b'pellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Thresh"",""participa'"
4773,"b'ntId"":9,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4774,"b':0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":23,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
4775,"b'THER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":4,""position"":{""x"":2809,""y"":3773},""timestamp"":1894'"
4776,"b'245,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6630,""participantId"":2,""timestamp"":1894245,""type"":""ITEM_DESTROYED""},{""itemId"":2421'"
4777,"b',""participantId"":2,""timestamp"":1894245,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":2,""timestamp"":1894245,""type"":""ITE'"
4778,"b'M_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1894245,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""ti'"
4779,"b'mestamp"":1894245,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1894245,""type"":""ITEM_DESTROYED""},{""creato'"
4780,"b'rId"":6,""timestamp"":1895713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
4781,"b't"":4,""timestamp"":1896446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1897447,""t'"
4782,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1897613,""type"":""SKILL_LEVEL_UP""},{""as'"
4783,"b'sistingParticipantIds"":[6,7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":2177'"
4784,"b',""y"":1807},""teamId"":100,""timestamp"":1904919,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""gameId"":6634766094,""realTimesta'"
4785,"b'mp"":1691239704001,""timestamp"":1916360,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
4786,"b'aste"":0,""abilityPower"":271,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":232,""bonusArmorPenPercent'"
4787,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2829,""healthRegen"":23,""lifesteal"":0,""m'"
4788,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":5,""physicalVamp"":0,""power"":739,""powerMax"":993,""po'"
4789,"b'werRegen"":37,""spellVamp"":0},""currentGold"":1447,""damageStats"":{""magicDamageDone"":103008,""magicDamageDoneToChampions"":11851,""magic'"
4790,"b'DamageTaken"":7454,""physicalDamageDone"":34879,""physicalDamageDoneToChampions"":3393,""physicalDamageTaken"":22263,""totalDamageDone"":'"
4791,"b'140878,""totalDamageDoneToChampions"":15245,""totalDamageTaken"":29929,""trueDamageDone"":2990,""trueDamageDoneToChampions"":0,""trueDama'"
4792,"b'geTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":169,""participantId"":1,""position"":{""x"":2392,""y'"
4793,"b'"":4492},""timeEnemySpentControlled"":445402,""totalGold"":11502,""xp"":14428},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4794,"b'""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4795,"b'"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":3225,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4796,"b'ent"":0,""magicResist"":59,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVa'"
4797,"b'mp"":0},""currentGold"":1720,""damageStats"":{""magicDamageDone"":6774,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":10686,""phys'"
4798,"b'icalDamageDone"":164282,""physicalDamageDoneToChampions"":21251,""physicalDamageTaken"":33621,""totalDamageDone"":211598,""totalDamageDo'"
4799,"b'neToChampions"":24317,""totalDamageTaken"":45433,""trueDamageDone"":40541,""trueDamageDoneToChampions"":1356,""trueDamageTaken"":1125},""g'"
4800,"b'oldPerSecond"":0,""jungleMinionsKilled"":138,""level"":15,""minionsKilled"":44,""participantId"":2,""position"":{""x"":2858,""y"":4217},""timeEn'"
4801,"b'emySpentControlled"":251946,""totalGold"":15447,""xp"":14628},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":355,""armor"":134,""'"
4802,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4803,"b'ion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2429,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
4804,"b'esist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":1749,""powerRegen"":39,""spellVamp"":0},""currentG'"
4805,"b'old"":556,""damageStats"":{""magicDamageDone"":85799,""magicDamageDoneToChampions"":21842,""magicDamageTaken"":6610,""physicalDamageDone"":'"
4806,"b'16209,""physicalDamageDoneToChampions"":2999,""physicalDamageTaken"":15980,""totalDamageDone"":142133,""totalDamageDoneToChampions"":302'"
4807,"b'75,""totalDamageTaken"":23220,""trueDamageDone"":40124,""trueDamageDoneToChampions"":5432,""trueDamageTaken"":629},""goldPerSecond"":0,""ju'"
4808,"b'ngleMinionsKilled"":0,""level"":16,""minionsKilled"":198,""participantId"":3,""position"":{""x"":3298,""y"":3594},""timeEnemySpentControlled"":'"
4809,"b'169086,""totalGold"":12210,""xp"":14749},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPe'"
4810,"b'rcent"":18,""attackDamage"":290,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
4811,"b'ion"":0,""health"":7,""healthMax"":2098,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
4812,"b'ed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":1452,""damageStats""'"
4813,"b':{""magicDamageDone"":1916,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":5231,""physicalDamageDone"":196126,""physicalDamageDo'"
4814,"b'neToChampions"":22974,""physicalDamageTaken"":17620,""totalDamageDone"":203296,""totalDamageDoneToChampions"":24150,""totalDamageTaken"":'"
4815,"b'23605,""trueDamageDone"":5253,""trueDamageDoneToChampions"":26,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
4816,"b'el"":15,""minionsKilled"":254,""participantId"":4,""position"":{""x"":2432,""y"":4253},""timeEnemySpentControlled"":33896,""totalGold"":14737,""'"
4817,"b'xp"":14453},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
4818,"b'105,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1587,""he'"
4819,"b'althMax"":2644,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,'"
4820,"b'""physicalVamp"":0,""power"":340,""powerMax"":1112,""powerRegen"":28,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":7'"
4821,"b'931,""magicDamageDoneToChampions"":4652,""magicDamageTaken"":4160,""physicalDamageDone"":5578,""physicalDamageDoneToChampions"":1219,""ph'"
4822,"b'ysicalDamageTaken"":19508,""totalDamageDone"":20909,""totalDamageDoneToChampions"":6655,""totalDamageTaken"":23881,""trueDamageDone"":740'"
4823,"b'0,""trueDamageDoneToChampions"":784,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":3'"
4824,"b'6,""participantId"":5,""position"":{""x"":3744,""y"":9161},""timeEnemySpentControlled"":74771,""totalGold"":8073,""xp"":10313},""6"":{""championS'"
4825,"b'tats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":218,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":352,""attackSpeed"":185,""b'"
4826,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1259,""healthMax"":3815,""healthReg'"
4827,"b'en"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":91,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power'"
4828,"b'"":632,""powerMax"":1343,""powerRegen"":39,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":91082,""magicDamageDoneTo'"
4829,"b'Champions"":13541,""magicDamageTaken"":14614,""physicalDamageDone"":139215,""physicalDamageDoneToChampions"":21728,""physicalDamageTaken'"
4830,"b'"":21874,""totalDamageDone"":243771,""totalDamageDoneToChampions"":35496,""totalDamageTaken"":38715,""trueDamageDone"":13473,""trueDamageD'"
4831,"b'oneToChampions"":226,""trueDamageTaken"":2226},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":18,""minionsKilled"":278,""participan'"
