,0
2131,"b'Damage"":155,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":'"
2132,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusp'"
2133,"b'iercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""p'"
2134,"b'hysicalDamage"":82,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""n'"
2135,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2136,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2137,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":179,""spellName"":""samirapas'"
2138,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Samira"",""participantId"":9,""physical'"
2139,"b'Damage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Samira"",""pa'"
2140,"b'rticipantId"":9,""physicalDamage"":147,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2141,"b'gicDamage"":43,""name"":""Samira"",""participantId"":9,""physicalDamage"":272,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2142,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":133,""spellName"":""samiraw"",""spellSlot"":'"
2143,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""timestamp"":876929,""type"":""LEVEL_UP""},{""itemId"":24'"
2144,"b'20,""participantId"":3,""timestamp"":877363,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLengt'"
2145,"b'h"":1,""killerId"":9,""position"":{""x"":5541,""y"":6197},""shutdownBounty"":0,""timestamp"":880632,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
2146,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""sp'"
2147,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":120,'"
2148,"b'""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
2149,"b'"":9,""physicalDamage"":274,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2150,"b':""Samira"",""participantId"":9,""physicalDamage"":175,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2151,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":249,""spellName"":""jayceshockblast"",""spellSlot"":0,""tru'"
2152,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4990,""y"":592'"
2153,"b'4},""timestamp"":880632,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""killerId'"
2154,"b'"":6,""position"":{""x"":4868,""y"":4588},""shutdownBounty"":0,""timestamp"":883233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2155,"b'lse,""magicDamage"":57,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type'"
2156,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplaye'"
2157,"b'rganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwo'"
2158,"b'lf"",""participantId"":0,""physicalDamage"":199,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
2159,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_murkwolfminibasi'"
2160,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId'"
2161,"b'"":0,""physicalDamage"":52,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false'"
2162,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":321,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type'"
2163,"b'"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlo'"
2164,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spell'"
2165,"b'Name"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kennen"",""participantId""'"
2166,"b':6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2167,"b'"":59,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2168,"b'false,""magicDamage"":169,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""tr'"
2169,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":1,""timestamp"":883468,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2170,"b'ORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":884468,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":'"
2171,"b'884568,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":884734,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
2172,"b'antIds"":[6,8],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3716,""y"":3925},""shutdownBounty"":0,""timestamp"":88483'"
2173,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":19'"
2174,"b'0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
2175,"b'9,""physicalDamage"":114,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
2176,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":121,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""'"
2177,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":193,""spellName"":""samirabasicatta'"
2178,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDam'"
2179,"b'age"":196,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
2180,"b'cipantId"":9,""physicalDamage"":189,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2181,"b'Damage"":148,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2182,"b'R""},{""basic"":false,""magicDamage"":83,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spel'"
2183,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""s'"
2184,"b'pellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":'"
2185,"b'9,""multiKillLength"":3,""position"":{""x"":3792,""y"":4162},""timestamp"":884835,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",'"
2186,"b'""participantId"":10,""skillSlot"":2,""timestamp"":885001,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":0,""buildi'"
2187,"b'ngType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":885738,""towe'"
2188,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":888073,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2189,"b'""creatorId"":10,""timestamp"":894074,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2190,"b'lityHaste"":0,""abilityPower"":115,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPe'"
2191,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1657,""healthMax"":1657,""healthRegen"":23,""lifeste'"
2192,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":'"
2193,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":31007,""magicDamageDoneToChampions"":4013,""ma'"
2194,"b'gicDamageTaken"":4860,""physicalDamageDone"":4321,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":4363,""totalDamageDone"":'"
2195,"b'42838,""totalDamageDoneToChampions"":4639,""totalDamageTaken"":9256,""trueDamageDone"":7510,""trueDamageDoneToChampions"":470,""trueDamag'"
2196,"b'eTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":1,""position"":{""x"":3878,""y"":'"
2197,"b'11563},""timeEnemySpentControlled"":158956,""totalGold"":4298,""xp"":6294},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2198,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2199,"b'""ccReduction"":18,""cooldownReduction"":0,""health"":0,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2200,"b':0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":'"
2201,"b'0},""currentGold"":175,""damageStats"":{""magicDamageDone"":3306,""magicDamageDoneToChampions"":522,""magicDamageTaken"":3691,""physicalDam'"
2202,"b'ageDone"":61954,""physicalDamageDoneToChampions"":3821,""physicalDamageTaken"":11291,""totalDamageDone"":80010,""totalDamageDoneToChampi'"
2203,"b'ons"":4535,""totalDamageTaken"":15097,""trueDamageDone"":14749,""trueDamageDoneToChampions"":190,""trueDamageTaken"":114},""goldPerSecond""'"
2204,"b':0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4868,""y"":4588},""timeEnemySpentControl'"
2205,"b'led"":111315,""totalGold"":5535,""xp"":4832},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":72,""armorPen"":0,""armor'"
2206,"b'PenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2207,"b'uction"":0,""health"":0,""healthMax"":2016,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movemen'"
2208,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":809,""powerRegen"":29,""spellVamp"":0},""currentGold"":196,""damageSta'"
2209,"b'ts"":{""magicDamageDone"":37635,""magicDamageDoneToChampions"":5497,""magicDamageTaken"":738,""physicalDamageDone"":2517,""physicalDamageD'"
2210,"b'oneToChampions"":332,""physicalDamageTaken"":8459,""totalDamageDone"":50068,""totalDamageDoneToChampions"":5853,""totalDamageTaken"":9427'"
2211,"b',""trueDamageDone"":9916,""trueDamageDoneToChampions"":23,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2212,"b'0,""minionsKilled"":92,""participantId"":3,""position"":{""x"":5541,""y"":6197},""timeEnemySpentControlled"":45285,""totalGold"":6396,""xp"":667'"
2213,"b'4},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attac'"
2214,"b'kSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,'"
2215,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
2216,"b':0,""power"":493,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":3040,""magicDamag'"
2217,"b'eDoneToChampions"":1065,""magicDamageTaken"":1996,""physicalDamageDone"":25102,""physicalDamageDoneToChampions"":2860,""physicalDamageTa'"
2218,"b'ken"":7006,""totalDamageDone"":28143,""totalDamageDoneToChampions"":3925,""totalDamageTaken"":9108,""trueDamageDone"":0,""trueDamageDoneTo'"
2219,"b'Champions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""po'"
2220,"b'sition"":{""x"":5813,""y"":6164},""timeEnemySpentControlled"":766,""totalGold"":5152,""xp"":4149},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2221,"b'bilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
2222,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
2223,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":657,""powerRegen"":'"
2224,"b'25,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1623,""p'"
2225,"b'hysicalDamageDone"":9444,""physicalDamageDoneToChampions"":4116,""physicalDamageTaken"":5278,""totalDamageDone"":14121,""totalDamageDone'"
2226,"b'ToChampions"":4642,""totalDamageTaken"":7104,""trueDamageDone"":4676,""trueDamageDoneToChampions"":526,""trueDamageTaken"":203},""goldPerS'"
2227,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3716,""y"":3925},""timeEnemySpentC'"
2228,"b'ontrolled"":47878,""totalGold"":3828,""xp"":3798},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":72,""armorPen"":0,""'"
2229,"b'armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2230,"b'wnReduction"":0,""health"":1344,""healthMax"":1800,""healthRegen"":105,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49'"
2231,"b',""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1468,'"
2232,"b'""damageStats"":{""magicDamageDone"":39696,""magicDamageDoneToChampions"":6124,""magicDamageTaken"":3574,""physicalDamageDone"":17011,""phy'"
2233,"b'sicalDamageDoneToChampions"":1552,""physicalDamageTaken"":3340,""totalDamageDone"":56708,""totalDamageDoneToChampions"":7676,""totalDama'"
2234,"b'geTaken"":7292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2235,"b'""level"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":3337,""y"":10406},""timeEnemySpentControlled"":47789,""totalGold"":65'"
2236,"b'78,""xp"":8502},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2237,"b':195,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1802,""he'"
2238,"b'althMax"":1802,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8'"
2239,"b',""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone""'"
2240,"b':14550,""magicDamageDoneToChampions"":980,""magicDamageTaken"":2305,""physicalDamageDone"":62328,""physicalDamageDoneToChampions"":5932,'"
2241,"b'""physicalDamageTaken"":10480,""totalDamageDone"":98522,""totalDamageDoneToChampions"":7124,""totalDamageTaken"":13128,""trueDamageDone"":'"
2242,"b'21643,""trueDamageDoneToChampions"":211,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled'"
2243,"b'"":15,""participantId"":7,""position"":{""x"":3758,""y"":10149},""timeEnemySpentControlled"":342549,""totalGold"":6688,""xp"":5875},""8"":{""champ'"
2244,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":123,""b'"
2245,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1513,""healthRegen'"
2246,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":7'"
2247,"b'36,""powerMax"":1627,""powerRegen"":24,""spellVamp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":3200,""magicDamageDoneToCha'"
2248,"b'mpions"":1029,""magicDamageTaken"":3407,""physicalDamageDone"":45659,""physicalDamageDoneToChampions"":7665,""physicalDamageTaken"":3510,'"
2249,"b'""totalDamageDone"":48859,""totalDamageDoneToChampions"":8695,""totalDamageTaken"":7168,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2250,"b':0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":124,""participantId"":8,""position"":'"
2251,"b'{""x"":5596,""y"":11098},""timeEnemySpentControlled"":48126,""totalGold"":5814,""xp"":6961},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2252,"b'yPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicP'"
2253,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":1600,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""ma'"
2254,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":643,""powerRegen"":27,""'"
2255,"b'spellVamp"":0},""currentGold"":2925,""damageStats"":{""magicDamageDone"":6234,""magicDamageDoneToChampions"":1314,""magicDamageTaken"":1081'"
2256,"b',""physicalDamageDone"":51909,""physicalDamageDoneToChampions"":8660,""physicalDamageTaken"":5718,""totalDamageDone"":58310,""totalDamage'"
2257,"b'DoneToChampions"":10031,""totalDamageTaken"":6935,""trueDamageDone"":166,""trueDamageDoneToChampions"":56,""trueDamageTaken"":135},""goldP'"
2258,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":9,""position"":{""x"":6211,""y"":6917},""timeEnemySp'"
2259,"b'entControlled"":17712,""totalGold"":8880,""xp"":6823},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen'"
