,0
2902,"b'torId"":6,""timestamp"":1299290,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1301655,""type"":""WARD_PLACED'"
2903,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1304602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""parti'"
2904,"b'cipantId"":9,""timestamp"":1305967,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":1306404,""type"":""ITEM_PURCH'"
2905,"b'ASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1306804,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp'"
2906,"b'"":1307573,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1307673,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
2907,"b'2,""timestamp"":1307673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1308572,""type"":""WARD_KILL"",""wardTy'"
2908,"b'pe"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1308572,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""T'"
2909,"b'OWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1308906,""towerType"":""'"
2910,"b'INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""participantId"":7,""timestamp"":1308971,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2911,"b':10,""timestamp"":1312144,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":3,""timestamp"":1316245,""type'"
2912,"b'"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1316413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1'"
2913,"b'319948,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1319948,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2914,"b'NED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0'"
2915,"b',""attackDamage"":234,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""'"
2916,"b'health"":3129,""healthMax"":3226,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":'"
2917,"b'321,""omnivamp"":8,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magi'"
2918,"b'cDamageDone"":4670,""magicDamageDoneToChampions"":2629,""magicDamageTaken"":8396,""physicalDamageDone"":141849,""physicalDamageDoneToCha'"
2919,"b'mpions"":12149,""physicalDamageTaken"":19053,""totalDamageDone"":149863,""totalDamageDoneToChampions"":14854,""totalDamageTaken"":27944,""'"
2920,"b'trueDamageDone"":3343,""trueDamageDoneToChampions"":75,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14'"
2921,"b',""minionsKilled"":215,""participantId"":1,""position"":{""x"":7575,""y"":13280},""timeEnemySpentControlled"":77144,""totalGold"":11067,""xp"":1'"
2922,"b'2975},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":319,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""'"
2923,"b'attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2233,""healthM'"
2924,"b'ax"":2467,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":456,""omnivamp"":0,""phy'"
2925,"b'sicalVamp"":0,""power"":839,""powerMax"":839,""powerRegen"":165,""spellVamp"":0},""currentGold"":2107,""damageStats"":{""magicDamageDone"":1550'"
2926,"b'14,""magicDamageDoneToChampions"":13460,""magicDamageTaken"":4344,""physicalDamageDone"":15285,""physicalDamageDoneToChampions"":1848,""p'"
2927,"b'hysicalDamageTaken"":11163,""totalDamageDone"":209228,""totalDamageDoneToChampions"":16196,""totalDamageTaken"":15672,""trueDamageDone"":'"
2928,"b'38927,""trueDamageDoneToChampions"":886,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":14,""minionsKill'"
2929,"b'ed"":28,""participantId"":2,""position"":{""x"":11366,""y"":5766},""timeEnemySpentControlled"":154424,""totalGold"":11497,""xp"":12329},""3"":{""c'"
2930,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":1'"
2931,"b'40,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""healthMax"":3088,""healthR'"
2932,"b'egen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":170,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""pow'"
2933,"b'er"":474,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":1587,""magicDamageDoneTo'"
2934,"b'Champions"":1587,""magicDamageTaken"":4294,""physicalDamageDone"":102405,""physicalDamageDoneToChampions"":14229,""physicalDamageTaken"":'"
2935,"b'16588,""totalDamageDone"":107629,""totalDamageDoneToChampions"":16549,""totalDamageTaken"":21282,""trueDamageDone"":3637,""trueDamageDone'"
2936,"b'ToChampions"":732,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":192,""participantId""'"
2937,"b':3,""position"":{""x"":8431,""y"":13172},""timeEnemySpentControlled"":3178448,""totalGold"":9320,""xp"":12736},""4"":{""championStats"":{""abilit'"
2938,"b'yHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":193,""bonusArmorPenPercen'"
2939,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1859,""healthRegen"":18,""lifesteal"":'"
2940,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":662'"
2941,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":1632,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2942,"b'eTaken"":4007,""physicalDamageDone"":87173,""physicalDamageDoneToChampions"":6071,""physicalDamageTaken"":7014,""totalDamageDone"":92061,'"
2943,"b'""totalDamageDoneToChampions"":6142,""totalDamageTaken"":11081,""trueDamageDone"":4888,""trueDamageDoneToChampions"":70,""trueDamageTaken'"
2944,"b'"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":185,""participantId"":4,""position"":{""x"":13050,""y"":5530}'"
2945,"b',""timeEnemySpentControlled"":56903,""totalGold"":8415,""xp"":7281},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2946,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2947,"b'uction"":0,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2948,"b'magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""cu'"
2949,"b'rrentGold"":477,""damageStats"":{""magicDamageDone"":4680,""magicDamageDoneToChampions"":1350,""magicDamageTaken"":4501,""physicalDamageDo'"
2950,"b'ne"":4690,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":6483,""totalDamageDone"":17344,""totalDamageDoneToChampions"":215'"
2951,"b'8,""totalDamageTaken"":11191,""trueDamageDone"":7972,""trueDamageDoneToChampions"":364,""trueDamageTaken"":207},""goldPerSecond"":30,""jung'"
2952,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":7780,""y"":7718},""timeEnemySpentControlled"":113'"
2953,"b'048,""totalGold"":5207,""xp"":6777},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercen'"
2954,"b't"":0,""attackDamage"":98,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
2955,"b',""health"":2455,""healthMax"":2534,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed""'"
2956,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""m'"
2957,"b'agicDamageDone"":27484,""magicDamageDoneToChampions"":4876,""magicDamageTaken"":3870,""physicalDamageDone"":24678,""physicalDamageDoneTo'"
2958,"b'Champions"":3997,""physicalDamageTaken"":10100,""totalDamageDone"":52162,""totalDamageDoneToChampions"":8874,""totalDamageTaken"":14277,""'"
2959,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
2960,"b'ionsKilled"":127,""participantId"":6,""position"":{""x"":13795,""y"":8237},""timeEnemySpentControlled"":166062,""totalGold"":6359,""xp"":10462}'"
2961,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
2962,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2072,""healthMax"":207'"
2963,"b'2,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":495,""omnivamp"":0,""physicalVa'"
2964,"b'mp"":0,""power"":706,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":81568,""magicDa'"
2965,"b'mageDoneToChampions"":2649,""magicDamageTaken"":7096,""physicalDamageDone"":15878,""physicalDamageDoneToChampions"":266,""physicalDamage'"
2966,"b'Taken"":9193,""totalDamageDone"":124928,""totalDamageDoneToChampions"":3318,""totalDamageTaken"":17060,""trueDamageDone"":27482,""trueDama'"
2967,"b'geDoneToChampions"":402,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":19,""partici'"
2968,"b'pantId"":7,""position"":{""x"":8045,""y"":13206},""timeEnemySpentControlled"":312218,""totalGold"":5941,""xp"":7755},""8"":{""championStats"":{""a'"
2969,"b'bilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":140,""bonusArmorPen'"
2970,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1783,""healthRegen"":25,""lifestea'"
2971,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":'"
2972,"b'1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":9400,""magicDamageDoneToChampions"":2592,""m'"
2973,"b'agicDamageTaken"":2978,""physicalDamageDone"":97584,""physicalDamageDoneToChampions"":10635,""physicalDamageTaken"":11888,""totalDamageD'"
2974,"b'one"":107392,""totalDamageDoneToChampions"":13635,""totalDamageTaken"":15194,""trueDamageDone"":407,""trueDamageDoneToChampions"":407,""tr'"
2975,"b'ueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":190,""participantId"":8,""position"":{""x"":8'"
2976,"b'348,""y"":13408},""timeEnemySpentControlled"":98191,""totalGold"":8067,""xp"":10626},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2977,"b'r"":117,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2978,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""mag'"
2979,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""s'"
2980,"b'pellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":53474,""magicDamageDoneToChampions"":10197,""magicDamageTaken"":3787'"
2981,"b',""physicalDamageDone"":56591,""physicalDamageDoneToChampions"":7534,""physicalDamageTaken"":8367,""totalDamageDone"":110317,""totalDamag'"
2982,"b'eDoneToChampions"":17821,""totalDamageTaken"":12438,""trueDamageDone"":251,""trueDamageDoneToChampions"":90,""trueDamageTaken"":284},""gol'"
2983,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":200,""participantId"":9,""position"":{""x"":8769,""y"":13296},""timeEnem'"
2984,"b'ySpentControlled"":21462,""totalGold"":9566,""xp"":8794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":73,""armorP'"
2985,"b'en"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2986,"b'""cooldownReduction"":0,""health"":1922,""healthMax"":1949,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2987,"b't"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":'"
2988,"b'540,""damageStats"":{""magicDamageDone"":5486,""magicDamageDoneToChampions"":3358,""magicDamageTaken"":3113,""physicalDamageDone"":3331,""p'"
2989,"b'hysicalDamageDoneToChampions"":756,""physicalDamageTaken"":6222,""totalDamageDone"":14046,""totalDamageDoneToChampions"":4538,""totalDam'"
2990,"b'ageTaken"":9775,""trueDamageDone"":5229,""trueDamageDoneToChampions"":424,""trueDamageTaken"":439},""goldPerSecond"":30,""jungleMinionsKil'"
2991,"b'led"":0,""level"":10,""minionsKilled"":37,""participantId"":10,""position"":{""x"":4388,""y"":10113},""timeEnemySpentControlled"":37492,""totalG'"
2992,"b'old"":5025,""xp"":6731}},""timestamp"":1320383},{""events"":[{""creatorId"":10,""timestamp"":1320648,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2993,"b'_WARD""},{""killerId"":10,""timestamp"":1321448,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1322016,""type"":'"
2994,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1323716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
2995,"b'1036,""participantId"":8,""timestamp"":1323848,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1323848,""type"":'"
2996,"b'""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1323848,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":13277'"
2997,"b'85,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1329150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2998,"b',{""killerId"":10,""timestamp"":1331953,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":4,""timestamp"":1332'"
2999,"b'886,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1332919,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timesta'"
3000,"b'mp"":1333353,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1333386,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
3001,"b'ARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1333821,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1333821,""type"":""W'"
3002,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":1336063,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3003,"b'102,""participantId"":2,""timestamp"":1336063,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1337066,""type"":""'"
3004,"b'ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1337932,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,'"
3005,"b'""timestamp"":1339333,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1339333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3006,"b'{""creatorId"":5,""timestamp"":1341641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1343343,""type"":""WAR'"
3007,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1343543,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":205'"
3008,"b'5,""participantId"":10,""timestamp"":1345679,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1345679,""type"":""WARD_PLACED"",""ward'"
3009,"b'Type"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1346408,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":'"
3010,"b'1,""timestamp"":1346408,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1347607,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kil'"
3011,"b'lerId"":5,""timestamp"":1347775,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
3012,"b',""timestamp"":1347842,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1351387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3013,"b'level"":11,""participantId"":4,""timestamp"":1354525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""time'"
3014,"b'stamp"":1356427,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1359167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
3015,"b'rId"":3,""timestamp"":1361301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":136213'"
3016,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1362137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
3017,"b'rticipantId"":10,""timestamp"":1362404,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1362768,""type"":""WARD_KILL"",""wardType"":""UN'"
3018,"b'DEFINED""},{""itemId"":1052,""participantId"":10,""timestamp"":1362834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
3019,"b'stamp"":1363301,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1363334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
3020,"b'rId"":5,""timestamp"":1363367,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1367802,""type"":""WARD_KILL"",""w'"
3021,"b'ardType"":""CONTROL_WARD""},{""level"":15,""participantId"":2,""timestamp"":1367802,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1367802'"
3022,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1367835,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
3023,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1368902,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp""'"
3024,"b':1370103,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1371041,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3025,"b'NED""},{""killerId"":9,""timestamp"":1372936,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":30'"
3026,"b'0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9503,""y"":9349},""shutdownBounty"":0,""timestamp"":1374798,""type"":""CHAMPION_KILL""'"
3027,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":94,""spellName"":""jaycestanc'"
3028,"b'ehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDama'"
3029,"b'ge"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
