,0
3115,"b'geTaken"":9855,""physicalDamageDone"":16233,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken"":12605,""totalDamageDone"":1136'"
3116,"b'22,""totalDamageDoneToChampions"":8947,""totalDamageTaken"":25831,""trueDamageDone"":24370,""trueDamageDoneToChampions"":768,""trueDamage'"
3117,"b'Taken"":3370},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":11760,""y'"
3118,"b'"":11173},""timeEnemySpentControlled"":373565,""totalGold"":7748,""xp"":7478},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197'"
3119,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3120,"b':0,""ccReduction"":34,""cooldownReduction"":0,""health"":1859,""healthMax"":1957,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3121,"b'rcent"":0,""magicResist"":75,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":939,""powerMax"":1316,""powerRegen"":75,""spellVa'"
3122,"b'mp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":60514,""magicDamageDoneToChampions"":6391,""magicDamageTaken"":5126,""physic'"
3123,"b'alDamageDone"":8702,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":4139,""totalDamageDone"":71904,""totalDamageDoneToCha'"
3124,"b'mpions"":7504,""totalDamageTaken"":10343,""trueDamageDone"":2687,""trueDamageDoneToChampions"":68,""trueDamageTaken"":1076},""goldPerSecon'"
3125,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x"":12064,""y"":10567},""timeEnemySpentCo'"
3126,"b'ntrolled"":90040,""totalGold"":7854,""xp"":9556},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""arm'"
3127,"b'orPenPercent"":0,""attackDamage"":155,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3128,"b'Reduction"":0,""health"":1314,""healthMax"":1701,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
3129,"b'vementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":670,""powerRegen"":60,""spellVamp"":0},""currentGold"":312,""dama'"
3130,"b'geStats"":{""magicDamageDone"":2484,""magicDamageDoneToChampions"":1414,""magicDamageTaken"":4287,""physicalDamageDone"":51102,""physicalD'"
3131,"b'amageDoneToChampions"":10443,""physicalDamageTaken"":7788,""totalDamageDone"":53729,""totalDamageDoneToChampions"":11909,""totalDamageTa'"
3132,"b'ken"":12576,""trueDamageDone"":143,""trueDamageDoneToChampions"":51,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3133,"b'""level"":10,""minionsKilled"":136,""participantId"":9,""position"":{""x"":10928,""y"":11209},""timeEnemySpentControlled"":411775,""totalGold"":'"
3134,"b'7732,""xp"":6176},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3135,"b'mage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""'"
3136,"b'healthMax"":2065,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp""'"
3137,"b':0,""physicalVamp"":0,""power"":117,""powerMax"":779,""powerRegen"":24,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone""'"
3138,"b':8970,""magicDamageDoneToChampions"":2999,""magicDamageTaken"":4357,""physicalDamageDone"":4787,""physicalDamageDoneToChampions"":1205,""'"
3139,"b'physicalDamageTaken"":6054,""totalDamageDone"":23244,""totalDamageDoneToChampions"":4204,""totalDamageTaken"":10518,""trueDamageDone"":94'"
3140,"b'86,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37'"
3141,"b',""participantId"":10,""position"":{""x"":9149,""y"":9897},""timeEnemySpentControlled"":126644,""totalGold"":5252,""xp"":6220}},""timestamp"":12'"
3142,"b'00388},{""events"":[{""killerId"":1,""timestamp"":1201553,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
3143,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":1201655,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":274,""killStre'"
3144,"b'akLength"":7,""killerId"":2,""position"":{""x"":10666,""y"":11659},""shutdownBounty"":0,""timestamp"":1202826,""type"":""CHAMPION_KILL"",""victimD'"
3145,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":100,""spellName"":""asheq"",""spellSlot""'"
3146,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":225,""spellName'"
3147,"b'"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physical'"
3148,"b'Damage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participan'"
3149,"b'tId"":2,""physicalDamage"":0,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3150,"b'"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":89,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
3151,"b'""},{""basic"":false,""magicDamage"":107,""name"":""Ashe"",""participantId"":2,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spel'"
3152,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":87,""spell'"
3153,"b'Name"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participant'"
3154,"b'Id"":3,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""As'"
3155,"b'he"",""participantId"":3,""physicalDamage"":87,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3156,"b'true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":118,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDama'"
3157,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":90,""spellName"":""volley"",""s'"
3158,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Ahri"",""participantI'"
3159,"b'd"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3160,"b'RU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
3161,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":35,""spel'"
3162,"b'lName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3163,"b'U_OrderMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
3164,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":136,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152a'"
3165,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Diana"",""participantId"":2,""physicalDa'"
3166,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Diana"",""participan'"
3167,"b'tId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3168,"b'101,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3169,"b'asic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
3170,"b'"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""'"
3171,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":58,""'"
3172,"b'spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Diana"",""pa'"
3173,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3174,"b':0,""name"":""Varus"",""participantId"":4,""physicalDamage"":87,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3175,"b'c"":false,""magicDamage"":40,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,'"
3176,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3177,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":224,""spellName'"
3178,"b'"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
3179,"b'killSlot"":3,""timestamp"":1213436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1232046,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3180,"b'HT_WARD""},{""creatorId"":5,""timestamp"":1238719,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":7,""tim'"
3181,"b'estamp"":1238785,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1239280,""type"":""LEVEL_UP""},{""assistingPartici'"
3182,"b'pantIds"":[1,3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timest'"
3183,"b'amp"":1239280,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1239280,""type"":""LEVEL_UP""},{""level"":15,""part'"
3184,"b'icipantId"":2,""timestamp"":1239280,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1239280,""type"":""LEVEL_UP""},{""level'"
3185,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1240416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3186,"b'ntId"":2,""skillSlot"":3,""timestamp"":1240651,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1244020,""type"":""'"
3187,"b'ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":1244753,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""time'"
3188,"b'stamp"":1244787,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":4,""timestamp"":1244787,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3189,"b'3801,""participantId"":5,""timestamp"":1244921,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":1245392,""type"":'"
3190,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":1,""timestamp"":1245560,""type"":""ITEM_UNDO""},{""itemId'"
3191,"b'"":3044,""participantId"":1,""timestamp"":1246231,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1248000,""type'"
3192,"b'"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":3,""timestamp"":1248837,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,'"
3193,"b'""timestamp"":1249037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1251207,""type"":""SKILL'"
3194,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1252072,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
3195,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1260337,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
3196,"b':{""abilityHaste"":0,""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":313,""attackSpeed"":197,""bonusArm'"
3197,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2607,""healthMax"":2607,""healthRegen"":284,'"
3198,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""po'"
3199,"b'werMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":12453,""magicDamageDoneToChampions"":11'"
3200,"b'64,""magicDamageTaken"":2917,""physicalDamageDone"":80597,""physicalDamageDoneToChampions"":10035,""physicalDamageTaken"":9239,""totalDam'"
3201,"b'ageDone"":103603,""totalDamageDoneToChampions"":12208,""totalDamageTaken"":12414,""trueDamageDone"":10552,""trueDamageDoneToChampions"":1'"
3202,"b'009,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":157,""participantId"":1,""position""'"
3203,"b':{""x"":7240,""y"":3194},""timeEnemySpentControlled"":73001,""totalGold"":10311,""xp"":11525},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
3204,"b'ityPower"":377,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":315,""bonusArmorPenPercent"":0,""bonusM'"
3205,"b'agicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2335,""healthMax"":2335,""healthRegen"":269,""lifesteal"":0,""magicPe'"
3206,"b'n"":16,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":706,""powerRe'"
3207,"b'gen"":67,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":179422,""magicDamageDoneToChampions"":10920,""magicDamage'"
3208,"b'Taken"":4623,""physicalDamageDone"":34938,""physicalDamageDoneToChampions"":1913,""physicalDamageTaken"":13819,""totalDamageDone"":257068'"
3209,"b',""totalDamageDoneToChampions"":14045,""totalDamageTaken"":18824,""trueDamageDone"":42708,""trueDamageDoneToChampions"":1210,""trueDamage'"
3210,"b'Taken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":176,""level"":15,""minionsKilled"":32,""participantId"":2,""position"":{""x"":6908,""y""'"
3211,"b':5316},""timeEnemySpentControlled"":221276,""totalGold"":12460,""xp"":13230},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":351'"
3212,"b',""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3213,"b'"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2260,""healthMax"":2260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3214,"b'ercent"":13,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1558,""powerMax"":1570,""powerRegen"":35,""spel'"
3215,"b'lVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":45273,""magicDamageDoneToChampions"":6828,""magicDamageTaken"":4000,""ph'"
3216,"b'ysicalDamageDone"":14447,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":5032,""totalDamageDone"":83734,""totalDamageDone'"
3217,"b'ToChampions"":10706,""totalDamageTaken"":9087,""trueDamageDone"":24013,""trueDamageDoneToChampions"":2632,""trueDamageTaken"":55},""goldPe'"
3218,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":167,""participantId"":3,""position"":{""x"":6609,""y"":1073},""timeEnemySpe'"
3219,"b'ntControlled"":38099,""totalGold"":9465,""xp"":11560},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":78,""armorPen"":'"
3220,"b'0,""armorPenPercent"":10,""attackDamage"":192,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
3221,"b'ooldownReduction"":0,""health"":1718,""healthMax"":1718,""healthRegen"":189,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":12,""magicResis'"
3222,"b't"":42,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
3223,"b'-132,""damageStats"":{""magicDamageDone"":14177,""magicDamageDoneToChampions"":6370,""magicDamageTaken"":4598,""physicalDamageDone"":80239'"
3224,"b',""physicalDamageDoneToChampions"":13930,""physicalDamageTaken"":6333,""totalDamageDone"":94827,""totalDamageDoneToChampions"":20452,""to'"
3225,"b'talDamageTaken"":11035,""trueDamageDone"":410,""trueDamageDoneToChampions"":151,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinio'"
3226,"b'nsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":4,""position"":{""x"":5697,""y"":5478},""timeEnemySpentControlled"":342435,""t'"
3227,"b'otalGold"":10748,""xp"":9235},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":164,""armorPen"":0,""armorPenPercent"":0'"
3228,"b',""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
3229,"b'health"":2220,""healthMax"":2220,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":3'"
3230,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":148,""damageStats"":{""mag'"
3231,"b'icDamageDone"":7738,""magicDamageDoneToChampions"":3025,""magicDamageTaken"":5188,""physicalDamageDone"":4333,""physicalDamageDoneToCham'"
3232,"b'pions"":969,""physicalDamageTaken"":5326,""totalDamageDone"":18531,""totalDamageDoneToChampions"":4656,""totalDamageTaken"":10676,""trueDa'"
3233,"b'mageDone"":6459,""trueDamageDoneToChampions"":661,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""min'"
3234,"b'ionsKilled"":32,""participantId"":5,""position"":{""x"":7291,""y"":5122},""timeEnemySpentControlled"":276835,""totalGold"":6378,""xp"":7088},""6'"
3235,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpe'"
3236,"b'ed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2148,""healthMax"":2148,""'"
3237,"b'healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":'"
3238,"b'0,""power"":683,""powerMax"":783,""powerRegen"":26,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":1253,""magicDamage'"
3239,"b'DoneToChampions"":1013,""magicDamageTaken"":6159,""physicalDamageDone"":49312,""physicalDamageDoneToChampions"":3835,""physicalDamageTak'"
3240,"b'en"":10910,""totalDamageDone"":54743,""totalDamageDoneToChampions"":5330,""totalDamageTaken"":18249,""trueDamageDone"":4177,""trueDamageDo'"
3241,"b'neToChampions"":482,""trueDamageTaken"":1179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participant'"
