,0
3569,"b',""magicDamage"":23,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3570,"b'R""},{""basic"":false,""magicDamage"":403,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot'"
3571,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3572,"b'e"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId'"
3573,"b'"":9,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dra'"
3574,"b'ven"",""participantId"":9,""physicalDamage"":417,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3575,"b'timId"":5},{""itemId"":3023,""participantId"":10,""timestamp"":1339041,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""time'"
3576,"b'stamp"":1339041,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":10,""timestamp"":1339041,""type"":""ITEM_PURCHASED""},{""killerI'"
3577,"b'd"":8,""timestamp"":1344213,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":1349796,""typ'"
3578,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1350598,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
3579,"b'"":5,""timestamp"":1350863,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":135212'"
3580,"b'5,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":1352291,""type"":""ITEM_UNDO""},{""aft'"
3581,"b'erId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":5,""timestamp"":1352424,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":'"
3582,"b'5,""timestamp"":1356671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1356939,""type"":""ITEM_PURCHASED""},{""i'"
3583,"b'temId"":2139,""participantId"":3,""timestamp"":1357708,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":3,""timestamp"":1357708,'"
3584,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1361607,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""particip'"
3585,"b'antId"":9,""timestamp"":1372515,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1372515,""type"":""LEVEL_UP""},{""assisting'"
3586,"b'ParticipantIds"":[2,6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""'"
3587,"b'position"":{""x"":9866,""y"":4414},""timestamp"":1372515,""type"":""ELITE_MONSTER_KILL""},{""name"":""Hextech"",""teamId"":200,""timestamp"":137274'"
3588,"b'8,""type"":""DRAGON_SOUL_GIVEN""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1373516,""type"":""SKILL_LEVEL_UP'"
3589,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1373583,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestam'"
3590,"b'p"":1377250,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3591,"b'Power"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3592,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1369,""healthMax"":2730,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""m'"
3593,"b'agicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""s'"
3594,"b'pellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone"":4332,""magicDamageDoneToChampions"":2409,""magicDamageTaken"":10595,'"
3595,"b'""physicalDamageDone"":89137,""physicalDamageDoneToChampions"":11727,""physicalDamageTaken"":14061,""totalDamageDone"":93469,""totalDamag'"
3596,"b'eDoneToChampions"":14136,""totalDamageTaken"":25558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":901},""goldPe'"
3597,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":161,""participantId"":1,""position"":{""x"":8459,""y"":5271},""timeEnemySpe'"
3598,"b'ntControlled"":36769,""totalGold"":9673,""xp"":10623},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":'"
3599,"b'0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
3600,"b'ooldownReduction"":0,""health"":1498,""healthMax"":2274,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3601,"b':52,""movementSpeed"":256,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1253'"
3602,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4810,""physicalDamageDone"":70961,""physicalD'"
3603,"b'amageDoneToChampions"":8691,""physicalDamageTaken"":19315,""totalDamageDone"":95089,""totalDamageDoneToChampions"":10953,""totalDamageTa'"
3604,"b'ken"":24557,""trueDamageDone"":24128,""trueDamageDoneToChampions"":2261,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled'"
3605,"b'"":92,""level"":12,""minionsKilled"":10,""participantId"":2,""position"":{""x"":12614,""y"":5931},""timeEnemySpentControlled"":240280,""totalGol'"
3606,"b'd"":9272,""xp"":9298},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":334,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attac'"
3607,"b'kDamage"":90,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
3608,"b'1630,""healthMax"":1840,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":439,""omn'"
3609,"b'ivamp"":0,""physicalVamp"":0,""power"":1486,""powerMax"":1486,""powerRegen"":258,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDa'"
3610,"b'mageDone"":75747,""magicDamageDoneToChampions"":13410,""magicDamageTaken"":3383,""physicalDamageDone"":17346,""physicalDamageDoneToChamp'"
3611,"b'ions"":2238,""physicalDamageTaken"":11936,""totalDamageDone"":95283,""totalDamageDoneToChampions"":16143,""totalDamageTaken"":15574,""true'"
3612,"b'DamageDone"":2190,""trueDamageDoneToChampions"":494,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
3613,"b'nionsKilled"":182,""participantId"":3,""position"":{""x"":10076,""y"":7232},""timeEnemySpentControlled"":149496,""totalGold"":10816,""xp"":1077'"
3614,"b'1},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":226,""atta'"
3615,"b'ckSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1'"
3616,"b'640,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
3617,"b'amp"":0,""power"":237,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1436,""damageStats"":{""magicDamageDone"":0,""magicDam'"
3618,"b'ageDoneToChampions"":0,""magicDamageTaken"":1433,""physicalDamageDone"":113789,""physicalDamageDoneToChampions"":17968,""physicalDamageT'"
3619,"b'aken"":12733,""totalDamageDone"":113789,""totalDamageDoneToChampions"":17968,""totalDamageTaken"":14401,""trueDamageDone"":0,""trueDamageD'"
3620,"b'oneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":158,""participantI'"
3621,"b'd"":4,""position"":{""x"":8515,""y"":4729},""timeEnemySpentControlled"":30141,""totalGold"":10626,""xp"":8394},""5"":{""championStats"":{""ability'"
3622,"b'Haste"":0,""abilityPower"":100,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPerce'"
3623,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2126,""healthMax"":2126,""healthRegen"":53,""lifesteal""'"
3624,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1296,""powerMax"":1'"
3625,"b'296,""powerRegen"":29,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":8181,""magicDamageDoneToChampions"":5559,""ma'"
3626,"b'gicDamageTaken"":4762,""physicalDamageDone"":4948,""physicalDamageDoneToChampions"":2488,""physicalDamageTaken"":15633,""totalDamageDone'"
3627,"b'"":18958,""totalDamageDoneToChampions"":8931,""totalDamageTaken"":20888,""trueDamageDone"":5828,""trueDamageDoneToChampions"":884,""trueDa'"
3628,"b'mageTaken"":492},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":8666,'"
3629,"b'""y"":4094},""timeEnemySpentControlled"":229282,""totalGold"":6766,""xp"":6729},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19'"
3630,"b'6,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3631,"b'nt"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1638,""healthMax"":2124,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
3632,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellV'"
3633,"b'amp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":78265,""magicDamageDoneToChampions"":15550,""magicDamageTaken"":4382,""ph'"
3634,"b'ysicalDamageDone"":12063,""physicalDamageDoneToChampions"":1270,""physicalDamageTaken"":11810,""totalDamageDone"":94823,""totalDamageDon'"
3635,"b'eToChampions"":16863,""totalDamageTaken"":16572,""trueDamageDone"":4494,""trueDamageDoneToChampions"":42,""trueDamageTaken"":378},""goldPe'"
3636,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":148,""participantId"":6,""position"":{""x"":9718,""y"":6391},""timeEnemySpe'"
3637,"b'ntControlled"":200226,""totalGold"":8310,""xp"":10361},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":'"
3638,"b'0,""armorPenPercent"":8,""attackDamage"":302,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3639,"b'oldownReduction"":0,""health"":1953,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3640,"b'54,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":765,""powerRegen"":76,""spellVamp"":0},""currentGold"":648'"
3641,"b',""damageStats"":{""magicDamageDone"":837,""magicDamageDoneToChampions"":837,""magicDamageTaken"":5478,""physicalDamageDone"":143184,""phys'"
3642,"b'icalDamageDoneToChampions"":13795,""physicalDamageTaken"":18178,""totalDamageDone"":170642,""totalDamageDoneToChampions"":15917,""totalD'"
3643,"b'amageTaken"":24424,""trueDamageDone"":26621,""trueDamageDoneToChampions"":1284,""trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinion'"
3644,"b'sKilled"":122,""level"":13,""minionsKilled"":24,""participantId"":7,""position"":{""x"":12481,""y"":6128},""timeEnemySpentControlled"":176548,""'"
3645,"b'totalGold"":11223,""xp"":10020},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":254,""armorPen"":0,""armorPenPercent"":'"
3646,"b'0,""attackDamage"":119,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3647,"b'health"":2332,""healthMax"":3020,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":'"
3648,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":391,""damageStats"":{""ma'"
3649,"b'gicDamageDone"":14182,""magicDamageDoneToChampions"":3515,""magicDamageTaken"":6341,""physicalDamageDone"":55248,""physicalDamageDoneToC'"
3650,"b'hampions"":11491,""physicalDamageTaken"":10243,""totalDamageDone"":69431,""totalDamageDoneToChampions"":15007,""totalDamageTaken"":17480,'"
3651,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""mi'"
3652,"b'nionsKilled"":121,""participantId"":8,""position"":{""x"":8143,""y"":7932},""timeEnemySpentControlled"":379750,""totalGold"":9456,""xp"":9801},'"
3653,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":350,""attack'"
3654,"b'Speed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2198,""healthMax"":219'"
3655,"b'8,""healthRegen"":242,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
3656,"b'amp"":0,""power"":488,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":0,""magicDam'"
3657,"b'ageDoneToChampions"":0,""magicDamageTaken"":3278,""physicalDamageDone"":170765,""physicalDamageDoneToChampions"":31640,""physicalDamageT'"
3658,"b'aken"":16997,""totalDamageDone"":173564,""totalDamageDoneToChampions"":32060,""totalDamageTaken"":21090,""trueDamageDone"":2798,""trueDama'"
3659,"b'geDoneToChampions"":419,""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":13,""minionsKilled"":183,""partici'"
3660,"b'pantId"":9,""position"":{""x"":11982,""y"":5326},""timeEnemySpentControlled"":187044,""totalGold"":15556,""xp"":10031},""10"":{""championStats"":'"
3661,"b'{""abilityHaste"":0,""abilityPower"":108,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmo'"
3662,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":35,""l'"
3663,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":665,""pow'"
3664,"b'erMax"":952,""powerRegen"":50,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":9535,""magicDamageDoneToChampions"":3'"
3665,"b'904,""magicDamageTaken"":3645,""physicalDamageDone"":7301,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":11411,""totalDam'"
3666,"b'ageDone"":28029,""totalDamageDoneToChampions"":5665,""totalDamageTaken"":15841,""trueDamageDone"":11192,""trueDamageDoneToChampions"":568'"
3667,"b',""trueDamageTaken"":783},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{'"
3668,"b'""x"":12518,""y"":5999},""timeEnemySpentControlled"":49454,""totalGold"":6641,""xp"":7074}},""timestamp"":1380354},{""events"":[{""assistingPar'"
3669,"b'ticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12733,""y"":6110},""shutdownBounty"":0,""timestamp"":'"
3670,"b'1382897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDa'"
3671,"b'mage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
3672,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3673,"b'amage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
3674,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""tr'"
3675,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""66'"
3676,"b'31active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
3677,"b'participantId"":7,""physicalDamage"":248,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3678,"b'icDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OT'"
3679,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":830,""spellName"":""khazixqlong"",""spellSlot'"
3680,"b'"":0,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellN'"
3681,"b'ame"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
3682,"b'participantId"":7,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3683,"b'111,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3684,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":159,""spellName"":""khazixbasicattack2"",""spellS'"
3685,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""sp'"
3686,"b'ellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""'"
3687,"b'physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
3688,"b'1,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3689,"b'"":false,""magicDamage"":125,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0'"
3690,"b',""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":1382897,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp""'"
3691,"b':1385096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":13853'"
3692,"b'31,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1385398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3693,"b'ipantId"":8,""skillSlot"":3,""timestamp"":1388867,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1391737,""type"":""WARD_PLACED"",""'"
3694,"b'wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1392068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""partici'"
3695,"b'pantId"":9,""timestamp"":1397658,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":9,""timestamp"":1398322,""type"":""ITEM_DESTROY'"
3696,"b'ED""},{""itemId"":2140,""participantId"":9,""timestamp"":1398322,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":3'"
