,0
4213,"b'eTaken"":3767,""physicalDamageDone"":5498,""physicalDamageDoneToChampions"":1971,""physicalDamageTaken"":13567,""totalDamageDone"":23214,'"
4214,"b'""totalDamageDoneToChampions"":7301,""totalDamageTaken"":17690,""trueDamageDone"":7804,""trueDamageDoneToChampions"":639,""trueDamageTake'"
4215,"b'n"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":35,""participantId"":5,""position"":{""x"":12920,""y"":130'"
4216,"b'33},""timeEnemySpentControlled"":174215,""totalGold"":8927,""xp"":10417},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
4217,"b'r"":136,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":338,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4218,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2266,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent""'"
4219,"b':0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
4220,"b'urrentGold"":729,""damageStats"":{""magicDamageDone"":7296,""magicDamageDoneToChampions"":2544,""magicDamageTaken"":6388,""physicalDamageD'"
4221,"b'one"":179200,""physicalDamageDoneToChampions"":16332,""physicalDamageTaken"":16780,""totalDamageDone"":194938,""totalDamageDoneToChampio'"
4222,"b'ns"":19752,""totalDamageTaken"":24294,""trueDamageDone"":8441,""trueDamageDoneToChampions"":876,""trueDamageTaken"":1125},""goldPerSecond""'"
4223,"b':0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":246,""participantId"":6,""position"":{""x"":10728,""y"":13570},""timeEnemySpentCon'"
4224,"b'trolled"":77465,""totalGold"":14123,""xp"":15600},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""a'"
4225,"b'rmorPenPercent"":0,""attackDamage"":266,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
4226,"b'ownReduction"":0,""health"":1,""healthMax"":2764,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""mov'"
4227,"b'ementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":175,""dama'"
4228,"b'geStats"":{""magicDamageDone"":35781,""magicDamageDoneToChampions"":1487,""magicDamageTaken"":11466,""physicalDamageDone"":111870,""physic'"
4229,"b'alDamageDoneToChampions"":9899,""physicalDamageTaken"":24386,""totalDamageDone"":185462,""totalDamageDoneToChampions"":12504,""totalDama'"
4230,"b'geTaken"":36591,""trueDamageDone"":37810,""trueDamageDoneToChampions"":1117,""trueDamageTaken"":738},""goldPerSecond"":0,""jungleMinionsKi'"
4231,"b'lled"":129,""level"":14,""minionsKilled"":27,""participantId"":7,""position"":{""x"":13468,""y"":12573},""timeEnemySpentControlled"":484325,""to'"
4232,"b'talGold"":11320,""xp"":12130},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":72,""armorPen"":0,""armorPenPercent"":0'"
4233,"b',""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
4234,"b'ealth"":0,""healthMax"":2091,""healthRegen"":18,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":346,'"
4235,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1376,""powerMax"":1541,""powerRegen"":33,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magi'"
4236,"b'cDamageDone"":39219,""magicDamageDoneToChampions"":6999,""magicDamageTaken"":5062,""physicalDamageDone"":14279,""physicalDamageDoneToCha'"
4237,"b'mpions"":908,""physicalDamageTaken"":14769,""totalDamageDone"":84975,""totalDamageDoneToChampions"":9610,""totalDamageTaken"":21059,""true'"
4238,"b'DamageDone"":31475,""trueDamageDoneToChampions"":1702,""trueDamageTaken"":1226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
4239,"b'""minionsKilled"":160,""participantId"":8,""position"":{""x"":12844,""y"":13162},""timeEnemySpentControlled"":53124,""totalGold"":9321,""xp"":10'"
4240,"b'420},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":284,""at'"
4241,"b'tackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":42,""healthMax"":2'"
4242,"b'178,""healthRegen"":26,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physical'"
4243,"b'Vamp"":0,""power"":812,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":270,""magicD'"
4244,"b'amageDoneToChampions"":0,""magicDamageTaken"":7165,""physicalDamageDone"":173808,""physicalDamageDoneToChampions"":18503,""physicalDamag'"
4245,"b'eTaken"":15511,""totalDamageDone"":174078,""totalDamageDoneToChampions"":18503,""totalDamageTaken"":23624,""trueDamageDone"":0,""trueDamag'"
4246,"b'eDoneToChampions"":0,""trueDamageTaken"":948},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":219,""participan'"
4247,"b'tId"":9,""position"":{""x"":11094,""y"":14232},""timeEnemySpentControlled"":26718,""totalGold"":12315,""xp"":13050},""10"":{""championStats"":{""a'"
4248,"b'bilityHaste"":0,""abilityPower"":68,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPen'"
4249,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1487,""healthMax"":2409,""healthRegen"":39,""life'"
4250,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerM'"
4251,"b'ax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":8185,""magicDamageDoneToChampions"":4536'"
4252,"b',""magicDamageTaken"":5359,""physicalDamageDone"":6380,""physicalDamageDoneToChampions"":2202,""physicalDamageTaken"":12222,""totalDamage'"
4253,"b'Done"":21074,""totalDamageDoneToChampions"":7772,""totalDamageTaken"":19253,""trueDamageDone"":6508,""trueDamageDoneToChampions"":1033,""t'"
4254,"b'rueDamageTaken"":1670},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":40,""participantId"":10,""position"":{""x'"
4255,"b'"":12892,""y"":13176},""timeEnemySpentControlled"":62812,""totalGold"":6849,""xp"":9418}},""timestamp"":1680499},{""events"":[{""itemId"":2420,'"
4256,"b'""participantId"":4,""timestamp"":1681602,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER'"
4257,"b'_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1682201,""towerType"":""NEX'"
4258,"b'US_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":'"
4259,"b'{""x"":13468,""y"":12573},""shutdownBounty"":0,""timestamp"":1682469,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
4260,"b'mage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":65,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
4261,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""leesinbasicattack"",""spel'"
4262,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Lissandra"",""participa'"
4263,"b'ntId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,'"
4264,"b'""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4265,"b'lse,""magicDamage"":472,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage'"
4266,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":531,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissan'"
4267,"b'draq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Lissandra"",""participantId"":3,""physica'"
4268,"b'lDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra'"
4269,"b'"",""participantId"":3,""physicalDamage"":47,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4270,"b'"":false,""magicDamage"":127,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4271,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae""'"
4272,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
4273,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""parti'"
4274,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,'"
4275,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4276,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage""'"
4277,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":253,""spellName"":""viegoq"",""sp'"
4278,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""'"
4279,"b'spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
4280,"b',""physicalDamage"":17,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
4281,"b'""participantId"":2,""physicalDamage"":113,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4282,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":272,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4283,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":55,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4284,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":400,""spellName"":"""",""spellSlot"":0,""trueDamag'"
4285,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":157,""spellName"":""viegobasic'"
4286,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDam'"
4287,"b'age"":248,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":16,""participantId"":3,""t'"
4288,"b'imestamp"":1682469,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":1682469,""type"":""LEVEL_UP""},{""assistingParticipant'"
4289,"b'Ids"":[1,4,5],""bounty"":219,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12893,""y"":13299},""shutdownBounty"":0,""timestamp"":1682'"
4290,"b'536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":'"
4291,"b'44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
4292,"b'rticipantId"":5,""physicalDamage"":16,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
4293,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru'"
4294,"b'_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
4295,"b'onMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
4296,"b'"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
4297,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellN'"
4298,"b'ame"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Lissandra"",""participantId'"
4299,"b'"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""n'"
4300,"b'ame"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
4301,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":6'"
4302,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
4303,"b':""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalD'"
4304,"b'amage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""'"
4305,"b'participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,'"
4306,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4307,"b'agicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":242,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueD'"
4308,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":242,""spellName"":'"
4309,"b'""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""particip'"
4310,"b'antId"":4,""physicalDamage"":332,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":121,""type"":""OTHER""},{""basic"":fals'"
4311,"b'e,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66'"
4312,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":245,""spellName"":""missfort'"
4313,"b'unebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId""'"
4314,"b':4,""physicalDamage"":249,""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4315,"b'cDamage"":114,""name"":""Yone"",""participantId"":1,""physicalDamage"":83,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
4316,"b'}],""victimId"":10},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":14344,""y"":12750},""timestamp"":1682536,""type"":""CHAMPION_SPEC'"
4317,"b'IAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1683271,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
4318,"b'NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1683271,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp'"
4319,"b'"":1683872,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1683872,""type"":""ITEM_PURCHASED""},{""itemId"":3071,'"
4320,"b'""participantId"":2,""timestamp"":1684270,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1684270,""type"":""ITEM'"
4321,"b'_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1684270,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":2,""tim'"
4322,"b'estamp"":1684270,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1684270,""type"":""ITEM_DESTROYED""},{""creator'"
4323,"b'Id"":5,""timestamp"":1684571,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6630,""participantId"":2,""timestamp"":1686272,""ty'"
4324,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1686272,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantI'"
4325,"b'd"":2,""timestamp"":1686272,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":2,""timestamp"":1686272,""type"":""ITEM_DESTROYED""},'"
4326,"b'{""itemId"":3111,""participantId"":2,""timestamp"":1686272,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":16870'"
4327,"b'06,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1687006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""gameId"":6603220'"
4328,"b'229,""realTimestamp"":1689851738519,""timestamp"":1691884,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championS'"
4329,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":258,""bonu'"
4330,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1255,""healthMax"":2139,""healthRegen"":'"
4331,"b'36,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
4332,"b'""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1829,""damageStats"":{""magicDamageDone"":23075,""magicDamageDoneToChampio'"
4333,"b'ns"":4088,""magicDamageTaken"":2945,""physicalDamageDone"":143066,""physicalDamageDoneToChampions"":16073,""physicalDamageTaken"":14623,""'"
4334,"b'totalDamageDone"":168944,""totalDamageDoneToChampions"":22631,""totalDamageTaken"":18131,""trueDamageDone"":2802,""trueDamageDoneToChamp'"
4335,"b'ions"":2468,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":183,""participantId"":1,""po'"
4336,"b'sition"":{""x"":12074,""y"":12733},""timeEnemySpentControlled"":156493,""totalGold"":13419,""xp"":15326},""2"":{""championStats"":{""abilityHast'"
4337,"b'e"":0,""abilityPower"":0,""armor"":203,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":248,""attackSpeed"":164,""bonusArmorPenPercent"":0'"
4338,"b',""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2907,""healthMax"":2907,""healthRegen"":34,""lifesteal"":0,""'"
