,0
3707,"b'icDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":661,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3708,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":632,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellN'"
3709,"b'ame"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ziggs"",""participantId"":8,""ph'"
3710,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Ziggs"",""pa'"
3711,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3712,"b'gicDamage"":0,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":42,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""'"
3713,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":42,""spellName"":""ziggsbasicattack2'"
3714,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ziggs"",""participantId"":8,""physicalDamage'"
3715,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
3716,"b'10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDam'"
3717,"b'age"":272,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3718,"b'sic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""t'"
3719,"b'rueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName'"
3720,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":553,""name"":""Gragas"",""participantId"":10,""physical'"
3721,"b'Damage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,4,5],""'"
3722,"b'bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8003,""y"":8155},""shutdownBounty"":0,""timestamp"":1150471,""type"":""CHAM'"
3723,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":125,""spellNam'"
3724,"b'e"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nocturne"",""parti'"
3725,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3726,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":79,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""true'"
3727,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":445,""spellName"":""n'"
3728,"b'octurneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":'"
3729,"b'3,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noctu'"
3730,"b'rne"",""participantId"":3,""physicalDamage"":728,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3731,"b'""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":0,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDam'"
3732,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":331,""name"":""Zeri"",""participantId"":3,""physicalDamage'"
3733,"b'"":349,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
3734,"b'3,""physicalDamage"":1445,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name""'"
3735,"b':""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3736,"b'icDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""ha_orderminionrangedbasicattack"",""sp'"
3737,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physic'"
3738,"b'alDamage"":62,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
3739,"b'age"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_orderminionrangedbasicattack2"",""spellS'"
3740,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spel'"
3741,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zeri"",""participantId"":2,""physic'"
3742,"b'alDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zeri"",""par'"
3743,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""'"
3744,"b'name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""l'"
3745,"b'evel"":18,""participantId"":3,""timestamp"":1150471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
3746,"b'tamp"":1151435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1152199,""type"":""SKILL'"
3747,"b'_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""MID_LANE""'"
3748,"b',""position"":{""x"":9696,""y"":9544},""teamId"":200,""timestamp"":1165423,""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":7,""times'"
3749,"b'tamp"":1170158,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1172256,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3750,"b'018,""participantId"":4,""timestamp"":1185386,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1185386,""type"":""'"
3751,"b'ITEM_PURCHASED""},{""level"":18,""participantId"":5,""timestamp"":1193003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
3752,"b'""skillSlot"":2,""timestamp"":1196667,""type"":""SKILL_LEVEL_UP""},{""level"":18,""participantId"":9,""timestamp"":1197136,""type"":""LEVEL_UP""}]'"
3753,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":30,""att'"
3754,"b'ackDamage"":381,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
3755,"b'h"":2487,""healthMax"":2487,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":405,""'"
3756,"b'omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magic'"
3757,"b'DamageDone"":5187,""magicDamageDoneToChampions"":1630,""magicDamageTaken"":7554,""physicalDamageDone"":85945,""physicalDamageDoneToChamp'"
3758,"b'ions"":25523,""physicalDamageTaken"":9054,""totalDamageDone"":92318,""totalDamageDoneToChampions"":28259,""totalDamageTaken"":17552,""true'"
3759,"b'DamageDone"":1185,""trueDamageDoneToChampions"":1105,""trueDamageTaken"":943},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""m'"
3760,"b'inionsKilled"":75,""participantId"":1,""position"":{""x"":7647,""y"":7221},""timeEnemySpentControlled"":172611,""totalGold"":13848,""xp"":19772'"
3761,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""atta'"
3762,"b'ckSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2373,""healthMax"":2'"
3763,"b'373,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":393,""omnivamp"":0,""physical'"
3764,"b'Vamp"":0,""power"":1169,""powerMax"":1455,""powerRegen"":180,""spellVamp"":0},""currentGold"":2675,""damageStats"":{""magicDamageDone"":12973,""'"
3765,"b'magicDamageDoneToChampions"":11020,""magicDamageTaken"":3488,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
3766,"b'geTaken"":3904,""totalDamageDone"":13800,""totalDamageDoneToChampions"":11846,""totalDamageTaken"":8066,""trueDamageDone"":826,""trueDamag'"
3767,"b'eDoneToChampions"":826,""trueDamageTaken"":674},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":1,""participant'"
3768,"b'Id"":2,""position"":{""x"":6606,""y"":7545},""timeEnemySpentControlled"":275800,""totalGold"":12795,""xp"":19972},""3"":{""championStats"":{""abil'"
3769,"b'ityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":328,""attackSpeed"":390,""bonusArmorPenPer'"
3770,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":2585,""healthRegen"":18,""lifesteal'"
3771,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":'"
3772,"b'1015,""powerRegen"":53,""spellVamp"":0},""currentGold"":1797,""damageStats"":{""magicDamageDone"":34974,""magicDamageDoneToChampions"":11632'"
3773,"b',""magicDamageTaken"":16876,""physicalDamageDone"":93163,""physicalDamageDoneToChampions"":28500,""physicalDamageTaken"":10054,""totalDam'"
3774,"b'ageDone"":130329,""totalDamageDoneToChampions"":40181,""totalDamageTaken"":27951,""trueDamageDone"":2192,""trueDamageDoneToChampions"":48'"
3775,"b',""trueDamageTaken"":1020},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":135,""participantId"":3,""position"":{'"
3776,"b'""x"":6606,""y"":7545},""timeEnemySpentControlled"":63299,""totalGold"":15847,""xp"":19263},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
3777,"b'yPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagic'"
3778,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":28,""lifesteal"":5,""magicPen"":0,'"
3779,"b'""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":919,""powerRegen"":5'"
3780,"b'2,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":14584,'"
3781,"b'""physicalDamageDone"":42722,""physicalDamageDoneToChampions"":15185,""physicalDamageTaken"":11352,""totalDamageDone"":42895,""totalDamag'"
3782,"b'eDoneToChampions"":15358,""totalDamageTaken"":27030,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":1092},""g'"
3783,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":27,""participantId"":4,""position"":{""x"":6679,""y"":7382},""timeEnem'"
3784,"b'ySpentControlled"":68555,""totalGold"":12744,""xp"":16328},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armor'"
3785,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3786,"b'30,""cooldownReduction"":0,""health"":2405,""healthMax"":3458,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3787,"b'sist"":266,""movementSpeed"":404,""omnivamp"":9,""physicalVamp"":0,""power"":500,""powerMax"":1235,""powerRegen"":45,""spellVamp"":0},""currentG'"
3788,"b'old"":2436,""damageStats"":{""magicDamageDone"":4073,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":14654,""physicalDamageDone"":'"
3789,"b'40127,""physicalDamageDoneToChampions"":16682,""physicalDamageTaken"":13440,""totalDamageDone"":45635,""totalDamageDoneToChampions"":194'"
3790,"b'24,""totalDamageTaken"":30282,""trueDamageDone"":1435,""trueDamageDoneToChampions"":855,""trueDamageTaken"":2187},""goldPerSecond"":0,""jun'"
3791,"b'gleMinionsKilled"":0,""level"":18,""minionsKilled"":33,""participantId"":5,""position"":{""x"":7515,""y"":8297},""timeEnemySpentControlled"":24'"
3792,"b'5544,""totalGold"":14241,""xp"":18395},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPer'"
3793,"b'cent"":0,""attackDamage"":403,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3794,"b'n"":0,""health"":2368,""healthMax"":2368,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSp'"
3795,"b'eed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1593,""powerMax"":1685,""powerRegen"":52,""spellVamp"":0},""currentGold"":1012,""damageSta'"
3796,"b'ts"":{""magicDamageDone"":1029,""magicDamageDoneToChampions"":909,""magicDamageTaken"":4871,""physicalDamageDone"":81207,""physicalDamageD'"
3797,"b'oneToChampions"":19902,""physicalDamageTaken"":16104,""totalDamageDone"":82818,""totalDamageDoneToChampions"":21393,""totalDamageTaken"":'"
3798,"b'21224,""trueDamageDone"":580,""trueDamageDoneToChampions"":580,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3799,"b'el"":17,""minionsKilled"":77,""participantId"":6,""position"":{""x"":7283,""y"":7883},""timeEnemySpentControlled"":350711,""totalGold"":15162,""'"
3800,"b'xp"":17845},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":346,""armor"":262,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3801,"b':117,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2300,""he'"
3802,"b'althMax"":2917,""healthRegen"":38,""lifesteal"":0,""magicPen"":26,""magicPenPercent"":0,""magicResist"":140,""movementSpeed"":289,""omnivamp"":'"
3803,"b'0,""physicalVamp"":0,""power"":1205,""powerMax"":1495,""powerRegen"":63,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone'"
3804,"b'"":20159,""magicDamageDoneToChampions"":12505,""magicDamageTaken"":6276,""physicalDamageDone"":7443,""physicalDamageDoneToChampions"":275'"
3805,"b'6,""physicalDamageTaken"":24605,""totalDamageDone"":27782,""totalDamageDoneToChampions"":15442,""totalDamageTaken"":31836,""trueDamageDon'"
3806,"b'e"":180,""trueDamageDoneToChampions"":180,""trueDamageTaken"":954},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKille'"
3807,"b'd"":13,""participantId"":7,""position"":{""x"":7391,""y"":8118},""timeEnemySpentControlled"":124185,""totalGold"":11340,""xp"":17441},""8"":{""cha'"
3808,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":370,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":13'"
3809,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1795,""healthMax"":2872,""health'"
3810,"b'Regen"":31,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
3811,"b'wer"":803,""powerMax"":1449,""powerRegen"":61,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":68428,""magicDamageDo'"
3812,"b'neToChampions"":20004,""magicDamageTaken"":4120,""physicalDamageDone"":5549,""physicalDamageDoneToChampions"":842,""physicalDamageTaken""'"
3813,"b':18268,""totalDamageDone"":83977,""totalDamageDoneToChampions"":20846,""totalDamageTaken"":22663,""trueDamageDone"":10000,""trueDamageDon'"
3814,"b'eToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":56,""participantId"":8'"
3815,"b',""position"":{""x"":8018,""y"":8293},""timeEnemySpentControlled"":324736,""totalGold"":13301,""xp"":17762},""9"":{""championStats"":{""abilityHa'"
3816,"b'ste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":142,""bonusArmorPenPercent""'"
3817,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1274,""healthMax"":2438,""healthRegen"":31,""lifesteal"":0'"
3818,"b',""magicPen"":7,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":1265'"
3819,"b',""powerRegen"":178,""spellVamp"":0},""currentGold"":2387,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
3820,"b'geTaken"":5619,""physicalDamageDone"":20134,""physicalDamageDoneToChampions"":13913,""physicalDamageTaken"":15528,""totalDamageDone"":246'"
3821,"b'98,""totalDamageDoneToChampions"":18476,""totalDamageTaken"":22162,""trueDamageDone"":4563,""trueDamageDoneToChampions"":4563,""trueDamag'"
3822,"b'eTaken"":1014},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":8,""participantId"":9,""position"":{""x"":7773,""y"":'"
3823,"b'8555},""timeEnemySpentControlled"":86668,""totalGold"":13537,""xp"":18542},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":606,'"
3824,"b'""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3825,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":2723,""healthRegen"":28,""lifesteal"":0,""magicPen"":39,""magicPenPe'"
3826,"b'rcent"":0,""magicResist"":81,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1442,""powerMax"":1799,""powerRegen"":64,""spellV'"
3827,"b'amp"":0},""currentGold"":1838,""damageStats"":{""magicDamageDone"":71535,""magicDamageDoneToChampions"":23738,""magicDamageTaken"":5321,""ph'"
3828,"b'ysicalDamageDone"":4764,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":16972,""totalDamageDone"":76995,""totalDamageDone'"
3829,"b'ToChampions"":25854,""totalDamageTaken"":22772,""trueDamageDone"":695,""trueDamageDoneToChampions"":595,""trueDamageTaken"":477},""goldPer'"
3830,"b'Second"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":76,""participantId"":10,""position"":{""x"":8438,""y"":8531},""timeEnemySpen'"
3831,"b'tControlled"":151743,""totalGold"":15738,""xp"":19534}},""timestamp"":1200358},{""events"":[{""assistingParticipantIds"":[7,9],""bounty"":180'"
3832,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":6897,""y"":7758},""shutdownBounty"":0,""timestamp"":1200593,""type"":""CHAMPION_KILL"",'"
3833,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
