,0
2553,"b'12450,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":131521'"
2554,"b'8,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1320217,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""'"
2555,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":'"
2556,"b'127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2530,""healthMax"":2530,""heal'"
2557,"b'thRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":616,""omnivamp"":0,""physicalVamp"":0,""p'"
2558,"b'ower"":838,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":5799,""magicDamageDone'"
2559,"b'ToChampions"":2803,""magicDamageTaken"":1440,""physicalDamageDone"":89399,""physicalDamageDoneToChampions"":9959,""physicalDamageTaken"":'"
2560,"b'11899,""totalDamageDone"":99608,""totalDamageDoneToChampions"":12763,""totalDamageTaken"":15243,""trueDamageDone"":4410,""trueDamageDoneT'"
2561,"b'oChampions"":0,""trueDamageTaken"":1903},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""participantId"":1'"
2562,"b',""position"":{""x"":1139,""y"":597},""timeEnemySpentControlled"":474330,""totalGold"":7758,""xp"":11317},""2"":{""championStats"":{""abilityHast'"
2563,"b'e"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":157,""bonusArmorPenPercent"":0'"
2564,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":28,""lifesteal"":0,""m'"
2565,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""po'"
2566,"b'werRegen"":170,""spellVamp"":0},""currentGold"":1741,""damageStats"":{""magicDamageDone"":31065,""magicDamageDoneToChampions"":602,""magicDa'"
2567,"b'mageTaken"":3492,""physicalDamageDone"":98596,""physicalDamageDoneToChampions"":3346,""physicalDamageTaken"":13526,""totalDamageDone"":17'"
2568,"b'9584,""totalDamageDoneToChampions"":4692,""totalDamageTaken"":17560,""trueDamageDone"":49922,""trueDamageDoneToChampions"":743,""trueDama'"
2569,"b'geTaken"":541},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":12,""minionsKilled"":31,""participantId"":2,""position"":{""x"":3375,""'"
2570,"b'y"":9213},""timeEnemySpentControlled"":572150,""totalGold"":8181,""xp"":9894},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194'"
2571,"b',""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2572,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1789,""healthMax"":1789,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2573,"b'rcent"":0,""magicResist"":73,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1251,""powerMax"":1661,""powerRegen"":33,""spellV'"
2574,"b'amp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":72126,""magicDamageDoneToChampions"":10612,""magicDamageTaken"":3540,""phy'"
2575,"b'sicalDamageDone"":14116,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":4764,""totalDamageDone"":86243,""totalDamageDoneTo'"
2576,"b'Champions"":11459,""totalDamageTaken"":8619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond""'"
2577,"b':0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":190,""participantId"":3,""position"":{""x"":4834,""y"":8057},""timeEnemySpentContro'"
2578,"b'lled"":208521,""totalGold"":8041,""xp"":10557},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":70,""armorPen"":0,""arm'"
2579,"b'orPenPercent"":0,""attackDamage"":134,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2580,"b'Reduction"":0,""health"":0,""healthMax"":1685,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
2581,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":-228,""damage'"
2582,"b'Stats"":{""magicDamageDone"":39240,""magicDamageDoneToChampions"":2265,""magicDamageTaken"":2523,""physicalDamageDone"":58196,""physicalDa'"
2583,"b'mageDoneToChampions"":3061,""physicalDamageTaken"":7089,""totalDamageDone"":97805,""totalDamageDoneToChampions"":5367,""totalDamageTaken'"
2584,"b'"":9672,""trueDamageDone"":368,""trueDamageDoneToChampions"":40,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2585,"b'l"":11,""minionsKilled"":200,""participantId"":4,""position"":{""x"":7091,""y"":6784},""timeEnemySpentControlled"":30816,""totalGold"":7707,""xp'"
2586,"b'"":8245},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
2587,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthM'"
2588,"b'ax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""phys'"
2589,"b'icalVamp"":0,""power"":621,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":3015,""m'"
2590,"b'agicDamageDoneToChampions"":1478,""magicDamageTaken"":1313,""physicalDamageDone"":3739,""physicalDamageDoneToChampions"":353,""physicalD'"
2591,"b'amageTaken"":4305,""totalDamageDone"":13013,""totalDamageDoneToChampions"":2021,""totalDamageTaken"":5812,""trueDamageDone"":6258,""trueDa'"
2592,"b'mageDoneToChampions"":190,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""partici'"
2593,"b'pantId"":5,""position"":{""x"":2816,""y"":6942},""timeEnemySpentControlled"":106556,""totalGold"":4705,""xp"":5655},""6"":{""championStats"":{""ab'"
2594,"b'ilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":176,""bonusArmorPenP'"
2595,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1984,""healthMax"":1984,""healthRegen"":29,""lifest'"
2596,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":943,""powerMa'"
2597,"b'x"":957,""powerRegen"":177,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":2145,""magicDamageDoneToChampions"":385,'"
2598,"b'""magicDamageTaken"":4131,""physicalDamageDone"":79713,""physicalDamageDoneToChampions"":4807,""physicalDamageTaken"":12204,""totalDamage'"
2599,"b'Done"":86327,""totalDamageDoneToChampions"":7056,""totalDamageTaken"":16643,""trueDamageDone"":4468,""trueDamageDoneToChampions"":1863,""t'"
2600,"b'rueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":'"
2601,"b'10664,""y"":1548},""timeEnemySpentControlled"":80120,""totalGold"":8116,""xp"":10841},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2602,"b'er"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":231,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2603,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2623,""healthMax"":2671,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
2604,"b'cPenPercent"":3,""magicResist"":139,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1002,""powerRegen"":200,'"
2605,"b'""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":10919,""magicDamageDoneToChampions"":1208,""magicDamageTaken"":6243'"
2606,"b',""physicalDamageDone"":152642,""physicalDamageDoneToChampions"":7580,""physicalDamageTaken"":16445,""totalDamageDone"":192767,""totalDam'"
2607,"b'ageDoneToChampions"":9617,""totalDamageTaken"":22860,""trueDamageDone"":29205,""trueDamageDoneToChampions"":828,""trueDamageTaken"":171},'"
2608,"b'""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":14,""minionsKilled"":21,""participantId"":7,""position"":{""x"":4737,""y"":10488},""tim'"
2609,"b'eEnemySpentControlled"":196066,""totalGold"":9437,""xp"":11770},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":74,'"
2610,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2611,"b'ion"":30,""cooldownReduction"":0,""health"":2035,""healthMax"":2076,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2612,"b'gicResist"":83,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":1096,""powerMax"":1360,""powerRegen"":77,""spellVamp"":0},""cur'"
2613,"b'rentGold"":291,""damageStats"":{""magicDamageDone"":90220,""magicDamageDoneToChampions"":5220,""magicDamageTaken"":5718,""physicalDamageDo'"
2614,"b'ne"":9649,""physicalDamageDoneToChampions"":1023,""physicalDamageTaken"":3516,""totalDamageDone"":108547,""totalDamageDoneToChampions"":6'"
2615,"b'244,""totalDamageTaken"":9460,""trueDamageDone"":8678,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungle'"
2616,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":8,""position"":{""x"":3624,""y"":11114},""timeEnemySpentControlled"":149'"
2617,"b'015,""totalGold"":8506,""xp"":11427},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercen'"
2618,"b't"":0,""attackDamage"":222,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2619,"b'0,""health"":1533,""healthMax"":1866,""healthRegen"":22,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
2620,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":134,""spellVamp"":0},""currentGold"":1318,""damageStats"":'"
2621,"b'{""magicDamageDone"":23227,""magicDamageDoneToChampions"":1050,""magicDamageTaken"":2065,""physicalDamageDone"":98801,""physicalDamageDon'"
2622,"b'eToChampions"":8921,""physicalDamageTaken"":3879,""totalDamageDone"":122312,""totalDamageDoneToChampions"":10001,""totalDamageTaken"":594'"
2623,"b'4,""trueDamageDone"":283,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2624,"b'""minionsKilled"":220,""participantId"":9,""position"":{""x"":4514,""y"":10030},""timeEnemySpentControlled"":24819,""totalGold"":9568,""xp"":101'"
2625,"b'78},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""at'"
2626,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1791,""healthMax""'"
2627,"b':2008,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":280,""omnivamp"":0,""physica'"
2628,"b'lVamp"":0,""power"":625,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":6364,""magi'"
2629,"b'cDamageDoneToChampions"":1813,""magicDamageTaken"":2824,""physicalDamageDone"":5174,""physicalDamageDoneToChampions"":443,""physicalDama'"
2630,"b'geTaken"":3345,""totalDamageDone"":16942,""totalDamageDoneToChampions"":2548,""totalDamageTaken"":6439,""trueDamageDone"":5403,""trueDamag'"
2631,"b'eDoneToChampions"":292,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":34,""participan'"
2632,"b'tId"":10,""position"":{""x"":5125,""y"":9417},""timeEnemySpentControlled"":48888,""totalGold"":5357,""xp"":5604}},""timestamp"":1320384},{""even'"
2633,"b'ts"":[{""itemId"":1031,""participantId"":1,""timestamp"":1320615,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1326690,""type"":""WA'"
2634,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1330235,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assis'"
2635,"b'tingParticipantIds"":[9],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":6469,""y"":8056},""shutdownBounty"":0,""timest'"
2636,"b'amp"":1330702,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Orianna"",""participantId"":7,""phy'"
2637,"b'sicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""'"
2638,"b'name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2639,"b',""magicDamage"":193,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""tr'"
2640,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2641,"b'orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Orianna"",""participantId""'"
2642,"b':7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2643,"b'e"":262,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,'"
2644,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2645,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spell'"
2646,"b'Name"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Orianna"",""part'"
2647,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2648,"b'magicDamage"":41,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2649,"b'R""},{""basic"":false,""magicDamage"":221,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianadissonancecommand'"
2650,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Orianna"",""participantId"":10,""physicalDama'"
2651,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2652,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":f'"
2653,"b'alse,""magicDamage"":120,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0'"
2654,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":182,""spellName"":""hecarimramp'"
2655,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Hecarim"",""participantId"":7,""physicalDama'"
2656,"b'ge"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
2657,"b'"":7,""physicalDamage"":913,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2658,"b'e"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":308,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2659,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":275,""spellName"":""tristanacritattack"",""spellSlot"":73'"
2660,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":9,""timestamp"":1337263,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""a'"
2661,"b'ssistingParticipantIds"":[7,8,10],""bounty"":219,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3084,""y"":10044},""shutdownBounty""'"
2662,"b':0,""timestamp"":1339165,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participant'"
2663,"b'Id"":10,""physicalDamage"":0,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2664,"b'amage"":28,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type""'"
2665,"b':""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot'"
2666,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spell'"
2667,"b'Name"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""TwistedFate"",""participantId'"
2668,"b'"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2669,"b'""TwistedFate"",""participantId"":8,""physicalDamage"":36,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""'"
2670,"b'OTHER""},{""basic"":false,""magicDamage"":148,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spel'"
2671,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""TwistedFate"",""participantId"":8,""physicalDamage""'"
2672,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""TwistedFate"",""participa'"
2673,"b'ntId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,'"
2674,"b'""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type""'"
2675,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""tru'"
2676,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":96,""spellName"":""fior'"
2677,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage'"
2678,"b'"":292,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
2679,"b'ntId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":156,""type"":""OTHER""},{""basic"":true,""magicDamage'"
