,0
2047,"b'ck"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":10,""physicalDam'"
2048,"b'age"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[9],""bounty"":'"
2049,"b'300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":6980,""y"":7213},""shutdownBounty"":0,""timestamp"":940544,""type"":""CHAMPION_KILL'"
2050,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":32,""spellName"":""varuse"",'"
2051,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Varus"",""participantId"":9,""physicalDamage"":0'"
2052,"b',""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":'"
2053,"b'9,""physicalDamage"":359,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2054,"b'"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":238,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2055,"b'sic"":false,""magicDamage"":107,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage""'"
2056,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spe'"
2057,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spe'"
2058,"b'llName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""partici'"
2059,"b'pantId"":10,""physicalDamage"":0,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2060,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":456,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
2061,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":91,""spellName"":""xayahw"",""'"
2062,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":88,'"
2063,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jayce"",""participantId"":8,""p'"
2064,"b'hysicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2065,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":379,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2066,"b'basic"":false,""magicDamage"":124,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""t'"
2067,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":168,""spellName"":""ja'"
2068,"b'ycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":8,""timestamp"":940544,""type'"
2069,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":941510,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
2070,"b'0,""timestamp"":945680,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength'"
2071,"b'"":1,""killerId"":2,""position"":{""x"":8769,""y"":9800},""shutdownBounty"":650,""timestamp"":947118,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2072,"b't"":[{""basic"":false,""magicDamage"":173,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2073,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""tali'"
2074,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1157,""name"":""Taliyah"",""participantId"":2,""physica'"
2075,"b'lDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Taliyah"",'"
2076,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2077,"b'76,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2078,"b'alse,""magicDamage"":619,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
2079,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":32,""s'"
2080,"b'pellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3'"
2081,"b',""physicalDamage"":65,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
2082,"b'iyana"",""participantId"":3,""physicalDamage"":52,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2083,"b'false,""magicDamage"":69,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""'"
2084,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":108,""spellName"":"""",""spellSlot"":'"
2085,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":263,""spellNam'"
2086,"b'e"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
2087,"b'Id"":3,""physicalDamage"":59,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2088,"b'0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":368,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2089,"b'sic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spe'"
2090,"b'llSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":298'"
2091,"b',""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sejuani"",""participa'"
2092,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""'"
2093,"b'Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2094,"b'amage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":188,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2095,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassi'"
2096,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sejuani"",""participantId"":2,""physicalDa'"
2097,"b'mage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":2,""tim'"
2098,"b'estamp"":947986,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":947986,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assi'"
2099,"b'stingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8555,""y"":10228},""shutdownBounty"":0,""tim'"
2100,"b'estamp"":948848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Sejuani"",""participantId"":10,""'"
2101,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2102,"b'ge"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":176,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""tru'"
2103,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":105,""spel'"
2104,"b'lName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":173,""name"":""Taliyah"",""part'"
2105,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""n'"
2106,"b'ame"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2107,"b':false,""magicDamage"":1157,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
2108,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
2109,"b'lot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""sp'"
2110,"b'ellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Rakan"",""participantId"":1'"
2111,"b'0,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rak'"
2112,"b'an"",""participantId"":10,""physicalDamage"":36,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""v'"
2113,"b'ictimId"":2},{""level"":11,""participantId"":7,""timestamp"":948848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
2114,"b'Slot"":4,""timestamp"":951928,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":956856,""type"":""ITEM_PURCHASED""}'"
2115,"b',{""creatorId"":9,""timestamp"":957425,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":957525,""type"":""WAR'"
2116,"b'D_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":81,""ar'"
2117,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2118,"b'"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1823,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2119,"b'esist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1861,""powerMax"":1967,""powerRegen"":24,""spellVamp"":0},""current'"
2120,"b'Gold"":604,""damageStats"":{""magicDamageDone"":38296,""magicDamageDoneToChampions"":4433,""magicDamageTaken"":917,""physicalDamageDone"":5'"
2121,"b'743,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":8631,""totalDamageDone"":44039,""totalDamageDoneToChampions"":5444,""t'"
2122,"b'otalDamageTaken"":9587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKil'"
2123,"b'led"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":4067,""y"":4501},""timeEnemySpentControlled"":190333,""totalGo'"
2124,"b'ld"":4779,""xp"":6965},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attack'"
2125,"b'Damage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
2126,"b'""healthMax"":2204,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":375,""omnivamp""'"
2127,"b':0,""physicalVamp"":0,""power"":688,""powerMax"":709,""powerRegen"":30,""spellVamp"":0},""currentGold"":2131,""damageStats"":{""magicDamageDone'"
2128,"b'"":25820,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":6528,""physicalDamageDone"":45792,""physicalDamageDoneToChampions"":237'"
2129,"b'6,""physicalDamageTaken"":8684,""totalDamageDone"":96164,""totalDamageDoneToChampions"":3918,""totalDamageTaken"":15473,""trueDamageDone""'"
2130,"b':24551,""trueDamageDoneToChampions"":104,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKill'"
2131,"b'ed"":22,""participantId"":2,""position"":{""x"":8555,""y"":10228},""timeEnemySpentControlled"":196914,""totalGold"":6561,""xp"":7091},""3"":{""cha'"
2132,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":114,'"
2133,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1425,""healthRegen'"
2134,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2135,"b'06,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":2843,""magicDamageDoneToChamp'"
2136,"b'ions"":262,""magicDamageTaken"":4219,""physicalDamageDone"":36751,""physicalDamageDoneToChampions"":4672,""physicalDamageTaken"":4559,""to'"
2137,"b'talDamageDone"":41291,""totalDamageDoneToChampions"":4934,""totalDamageTaken"":9361,""trueDamageDone"":1695,""trueDamageDoneToChampions""'"
2138,"b':0,""trueDamageTaken"":582},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""'"
2139,"b'x"":7036,""y"":9562},""timeEnemySpentControlled"":52804,""totalGold"":4826,""xp"":5883},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2140,"b'wer"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2141,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
2142,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":1169,""powerRegen"":26,""spel'"
2143,"b'lVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":3036,""magicDamageDoneToChampions"":1502,""magicDamageTaken"":1366,""phy'"
2144,"b'sicalDamageDone"":44275,""physicalDamageDoneToChampions"":6883,""physicalDamageTaken"":6035,""totalDamageDone"":53092,""totalDamageDoneT'"
2145,"b'oChampions"":8386,""totalDamageTaken"":7805,""trueDamageDone"":5780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":402},""goldPerSeco'"
2146,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":4,""position"":{""x"":6980,""y"":7213},""timeEnemySpentCont'"
2147,"b'rolled"":170668,""totalGold"":6203,""xp"":5663},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":105,""armorPen"":0,""ar'"
2148,"b'morPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
2149,"b'nReduction"":0,""health"":106,""healthMax"":1778,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""m'"
2150,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":402,""dam'"
2151,"b'ageStats"":{""magicDamageDone"":3722,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":3023,""physicalDamageDone"":3188,""physicalD'"
2152,"b'amageDoneToChampions"":392,""physicalDamageTaken"":4982,""totalDamageDone"":16285,""totalDamageDoneToChampions"":2584,""totalDamageTaken'"
2153,"b'"":8047,""trueDamageDone"":9374,""trueDamageDoneToChampions"":242,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2154,"b'evel"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7141,""y"":12431},""timeEnemySpentControlled"":113832,""totalGold"":3817,'"
2155,"b'""xp"":4634},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":19'"
2156,"b'4,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1730,""heal'"
2157,"b'thMax"":1730,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""p'"
2158,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":0,""magicD'"
2159,"b'amageDoneToChampions"":0,""magicDamageTaken"":4866,""physicalDamageDone"":59446,""physicalDamageDoneToChampions"":9665,""physicalDamageT'"
2160,"b'aken"":5079,""totalDamageDone"":61156,""totalDamageDoneToChampions"":9665,""totalDamageTaken"":9945,""trueDamageDone"":1710,""trueDamageDo'"
2161,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":133,""participantId"":6'"
2162,"b',""position"":{""x"":6598,""y"":12042},""timeEnemySpentControlled"":151744,""totalGold"":6111,""xp"":8572},""7"":{""championStats"":{""abilityHas'"
2163,"b'te"":0,""abilityPower"":256,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":129,""bonusArmorPenPercent"":'"
2164,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1952,""healthRegen"":24,""lifesteal"":0,""mag'"
2165,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":1333,""po'"
2166,"b'werRegen"":123,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":87797,""magicDamageDoneToChampions"":10918,""magicD'"
2167,"b'amageTaken"":1304,""physicalDamageDone"":10326,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":7578,""totalDamageDone"":121'"
2168,"b'363,""totalDamageDoneToChampions"":12295,""totalDamageTaken"":8977,""trueDamageDone"":23239,""trueDamageDoneToChampions"":568,""trueDamag'"
2169,"b'eTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8769,""y"":'"
2170,"b'9800},""timeEnemySpentControlled"":487549,""totalGold"":8412,""xp"":7329},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2171,"b'or"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2172,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":1866,""healthMax"":1875,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2173,"b'nt"":0,""magicResist"":103,""movementSpeed"":439,""omnivamp"":2,""physicalVamp"":0,""power"":1159,""powerMax"":1756,""powerRegen"":27,""spellVam'"
