,0
3931,"b'""participantId"":6,""physicalDamage"":295,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3932,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3933,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":99,""spe'"
3934,"b'llName"":""ha_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA'"
3935,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
3936,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengare"",'"
3937,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":'"
3938,"b'225,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Janna"",""parti'"
3939,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""na'"
3940,"b'me"":""Janna"",""participantId"":9,""physicalDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3941,"b'true,""magicDamage"":0,""name"":""Janna"",""participantId"":9,""physicalDamage"":41,""spellName"":""jannabasicattack"",""spellSlot"":64,""trueDam'"
3942,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":432,""spellName"":"""",""s'"
3943,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":'"
3944,"b'8,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
3945,"b'antId"":6,""physicalDamage"":889,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3946,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":297,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""true'"
3947,"b'Damage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3067,""participantId"":10,""timestamp"":832472,""type"":""ITEM_PURCHASED""},{""assisti'"
3948,"b'ngParticipantIds"":[4],""bounty"":180,""killStreakLength"":1,""killerId"":3,""position"":{""x"":1508,""y"":3320},""shutdownBounty"":0,""timestam'"
3949,"b'p"":834373,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physic'"
3950,"b'alDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
3951,"b'ticipantId"":3,""physicalDamage"":82,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3952,"b'ge"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":168,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type'"
3953,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""aphelioscrescendum'"
3954,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDama'"
3955,"b'ge"":103,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
3956,"b'gicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":441,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3957,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":110,""spellName"":""qiyanapassive"",""spellS'"
3958,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spe'"
3959,"b'llName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""'"
3960,"b'physicalDamage"":543,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3961,"b',""name"":""Qiyana"",""participantId"":4,""physicalDamage"":295,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3962,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3963,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""'"
3964,"b'ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":92,""name"":""Akshan"",""'"
3965,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3966,"b'name"":""Akshan"",""participantId"":3,""physicalDamage"":139,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3967,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":170,""spellName"":""akshanq"",""spellSlot"":0,""t'"
3968,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3969,"b'akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLeng'"
3970,"b'th"":2,""position"":{""x"":1824,""y"":3416},""timestamp"":834373,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":834373,""type""'"
3971,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":6,""timestamp"":836916,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
3972,"b'01,""participantId"":4,""timestamp"":837081,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":837081,""type"":""ITE'"
3973,"b'M_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3582,""y"":3595},""sh'"
3974,"b'utdownBounty"":0,""timestamp"":838387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Janna"",""p'"
3975,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3976,"b'ame"":""Janna"",""participantId"":1,""physicalDamage"":52,""spellName"":""jannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3977,"b'{""basic"":false,""magicDamage"":72,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3978,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemredem'"
3979,"b'ption"",""spellSlot"":6,""trueDamage"":190,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""p'"
3980,"b'articipantId"":2,""physicalDamage"":37,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3981,"b'age"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3982,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":522,""spellName"":"""",""spellSlot"":0,""trueDamage'"
3983,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":70,""spellName"":""naafirip""'"
3984,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage'"
3985,"b'"":336,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSi'"
3986,"b'ege"",""participantId"":0,""physicalDamage"":30,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3987,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":356,""spellName"":""akshanr"",""spellSlot"":3'"
3988,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":78,""spellName"":'"
3989,"b'""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""'"
3990,"b'physicalDamage"":215,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""'"
3991,"b'Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3992,"b'false,""magicDamage"":109,""name"":""Akshan"",""participantId"":3,""physicalDamage"":247,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3993,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":141,""spellName"":""akshanbasicattack""'"
3994,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage""'"
3995,"b':108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
3996,"b'0,""physicalDamage"":659,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage""'"
3997,"b':0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":39,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3998,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":39,""spellName"":""missfortunep'"
3999,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""phy'"
4000,"b'sicalDamage"":0,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
4001,"b'02,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4002,"b'c"":false,""magicDamage"":135,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4003,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":55,""spellName"":""missfort'"
4004,"b'unebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[6,7,9,10],""bounty"":180,'"
4005,"b'""killStreakLength"":0,""killerId"":8,""position"":{""x"":3250,""y"":3516},""shutdownBounty"":0,""timestamp"":839748,""type"":""CHAMPION_KILL"",""v'"
4006,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":150,""spellName"":""snowba'"
4007,"b'llfollowupcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""'"
4008,"b'physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4009,"b'0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":90,""type"":""OTH'"
4010,"b'ER""},{""basic"":false,""magicDamage"":123,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,'"
4011,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":102,""spellName'"
4012,"b'"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participant'"
4013,"b'Id"":0,""physicalDamage"":45,""spellName"":""ha_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
4014,"b'rue,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_chaosminionmeleebasicatta'"
4015,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,'"
4016,"b'""physicalDamage"":19,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
4017,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4018,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":82,""spellName"":""apheliosw"",""spellSlot'"
4019,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":198,""spel'"
4020,"b'lName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
4021,"b'pantId"":6,""physicalDamage"":0,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4022,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":103,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0'"
4023,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4024,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spel'"
4025,"b'lName"":""itemredemption"",""spellSlot"":6,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantI'"
4026,"b'd"":8,""physicalDamage"":200,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name'"
4027,"b'"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4028,"b'se,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":162,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
4029,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4030,"b'ge"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":89,'"
4031,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4032,"b'ion"":0,""cooldownReduction"":0,""health"":1916,""healthMax"":2356,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
4033,"b'gicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1353,""powerMax"":1430,""powerRegen"":116,""spellVamp"":0},""cu'"
4034,"b'rrentGold"":554,""damageStats"":{""magicDamageDone"":28646,""magicDamageDoneToChampions"":14919,""magicDamageTaken"":2038,""physicalDamage'"
4035,"b'Done"":19031,""physicalDamageDoneToChampions"":6483,""physicalDamageTaken"":13848,""totalDamageDone"":49244,""totalDamageDoneToChampions'"
4036,"b'"":22968,""totalDamageTaken"":16696,""trueDamageDone"":1566,""trueDamageDoneToChampions"":1566,""trueDamageTaken"":808},""goldPerSecond"":0'"
4037,"b',""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":34,""participantId"":1,""position"":{""x"":3294,""y"":2977},""timeEnemySpentControlle'"
4038,"b'd"":231497,""totalGold"":9989,""xp"":13737},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPen'"
4039,"b'Percent"":0,""attackDamage"":230,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownRedu'"
4040,"b'ction"":0,""health"":2102,""healthMax"":3100,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""moveme'"
4041,"b'ntSpeed"":398,""omnivamp"":8,""physicalVamp"":0,""power"":1064,""powerMax"":1064,""powerRegen"":54,""spellVamp"":0},""currentGold"":509,""damage'"
4042,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3208,""physicalDamageDone"":21726,""physicalDamageDon'"
4043,"b'eToChampions"":14887,""physicalDamageTaken"":27048,""totalDamageDone"":23125,""totalDamageDoneToChampions"":16037,""totalDamageTaken"":30'"
4044,"b'976,""trueDamageDone"":1399,""trueDamageDoneToChampions"":1150,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
4045,"b'el"":14,""minionsKilled"":14,""participantId"":2,""position"":{""x"":3382,""y"":3633},""timeEnemySpentControlled"":4074,""totalGold"":9299,""xp""'"
4046,"b':12304},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":197,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":20'"
4047,"b'3,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
4048,"b'x"":2009,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":381,""omnivamp"":0,""phys'"
4049,"b'icalVamp"":0,""power"":1530,""powerMax"":1530,""powerRegen"":56,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":7997'"
4050,"b',""magicDamageDoneToChampions"":4539,""magicDamageTaken"":2170,""physicalDamageDone"":42748,""physicalDamageDoneToChampions"":18870,""phy'"
4051,"b'sicalDamageTaken"":15481,""totalDamageDone"":51151,""totalDamageDoneToChampions"":23815,""totalDamageTaken"":18249,""trueDamageDone"":405'"
4052,"b',""trueDamageDoneToChampions"":405,""trueDamageTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":34,'"
4053,"b'""participantId"":3,""position"":{""x"":3250,""y"":3516},""timeEnemySpentControlled"":89176,""totalGold"":12602,""xp"":13889},""4"":{""championSt'"
4054,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":332,""attackSpeed"":135,""bonus'"
