,0
2993,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,'"
2994,"b'""participantId"":6,""timestamp"":1169421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":117'"
2995,"b'0388,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x""'"
2996,"b':9175,""y"":7312},""shutdownBounty"":0,""timestamp"":1171219,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2997,"b'0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2998,"b'ic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
2999,"b'lSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""sp'"
3000,"b'ellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
3001,"b'icipantId"":10,""physicalDamage"":143,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3002,"b'ge"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":56,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
3003,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
3004,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
3005,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3006,"b'pantId"":9,""physicalDamage"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3007,"b'ge"":878,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3008,"b'HER""},{""basic"":false,""magicDamage"":110,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":'"
3009,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":33,""spellName"":'"
3010,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Neeko"",""participantId"":8,""physicalDama'"
3011,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Neeko"",""participantI'"
3012,"b'd"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name'"
3013,"b'"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3014,"b'""magicDamage"":427,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3015,"b'OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""t'"
3016,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
3017,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDam'"
3018,"b'age"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[3,4,5],""bount'"
3019,"b'y"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8478,""y"":6479},""shutdownBounty"":150,""timestamp"":1171552,""type"":""CHAMPIO'"
3020,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""n'"
3021,"b'eekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Neeko"",""participantId"":1,""physicalD'"
3022,"b'amage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partici'"
3023,"b'pantId"":1,""physicalDamage"":24,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3024,"b'Damage"":63,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3025,"b'sic"":false,""magicDamage"":234,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage""'"
3026,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3027,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":452,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellN'"
3028,"b'ame"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":163,""name"":""Azi'"
3029,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3030,"b'magicDamage"":200,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3031,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":37,""spellName"":""poppye"",""spellSlot"":2,""trueDa'"
3032,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Poppy"",""participantId"":1,""physicalDamage"":66,""spellName"":""poppyb'"
3033,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Poppy"",""participantId"":1,""phy'"
3034,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""part'"
3035,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3036,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":179,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3037,"b'THER""},{""basic"":false,""magicDamage"":183,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""'"
3038,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":601,""spellName"":""v'"
3039,"b'aruswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,'"
3040,"b'""physicalDamage"":173,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Va'"
3041,"b'rus"",""participantId"":4,""physicalDamage"":280,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""l'"
3042,"b'evel"":11,""participantId"":4,""timestamp"":1171552,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1171552,""type"":""LEVEL'"
3043,"b'_UP""},{""creatorId"":9,""timestamp"":1172218,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
3044,"b':4,""skillSlot"":4,""timestamp"":1172617,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength'"
3045,"b'"":2,""killerId"":9,""position"":{""x"":8708,""y"":5923},""shutdownBounty"":0,""timestamp"":1172852,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3046,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":449,""spellName"":""varusq"",""spellSlot"":0,""tru'"
3047,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""va'"
3048,"b'rusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDama'"
3049,"b'ge"":211,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3050,"b'agicDamage"":284,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3051,"b',{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
3052,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""ka'"
3053,"b'isaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Gangplank"",""participantId"":6,'"
3054,"b'""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name""'"
3055,"b':""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3056,"b'magicDamage"":113,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3057,"b'},{""basic"":false,""magicDamage"":452,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueD'"
3058,"b'amage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":8,""timestamp"":1172852,""type"":""LEVEL_UP""},{""assistingParticip'"
3059,"b'antIds"":[8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9475,""y"":6278},""shutdownBounty"":0,""timestamp"":11'"
3060,"b'77286,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage'"
3061,"b'"":66,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Poppy""'"
3062,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3063,"b'0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3064,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":161,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3065,"b':""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
3066,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Poppy"",""participantId"":10,""physicalDamage""'"
3067,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":10'"
3068,"b',""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3069,"b'0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":47,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3070,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3071,"b'burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physi'"
3072,"b'calDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
3073,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3074,"b',""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3075,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaecritattack4"",""spe'"
3076,"b'llSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
3077,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
3078,"b'sicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
3079,"b'participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3080,"b'65,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3081,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaecritattack2"",""spellSlot"":7'"
3082,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":38,""spellName"":'"
3083,"b'""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
3084,"b'sicalDamage"":38,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3085,"b'""Gangplank"",""participantId"":6,""physicalDamage"":207,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3086,"b'{""basic"":false,""magicDamage"":775,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,'"
3087,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":417,""spellNa'"
3088,"b'me"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":'"
3089,"b'6,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Neek'"
3090,"b'o"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3091,"b'amage"":397,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3092,"b',{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":24,""spellName"":""neekobasicattack"",""spellSlot"":6'"
3093,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3094,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":10,""physicalDama'"
3095,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participan'"
3096,"b'tId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""nam'"
3097,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3098,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":105,""ty'"
3099,"b'pe"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":8688,""y"":6340},""timestamp"":1177286,""type"":""CHAMP'"
3100,"b'ION_SPECIAL_KILL""},{""level"":11,""participantId"":9,""timestamp"":1177286,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestam'"
3101,"b'p"":1177286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1178553,""type"":""SKILL_LEVEL_UP'"
3102,"b'""},{""itemId"":3051,""participantId"":7,""timestamp"":1180618,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":11'"
3103,"b'80618,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":7,""timestamp"":1180618,""type"":""ITEM_PURCHASED""},{""killerId"":9,""time'"
3104,"b'stamp"":1181252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1181252,""type"":""WARD_PLACED"",""wardType"":'"
3105,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1182089,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
3106,"b':""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1184996,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":8,""timest'"
3107,"b'amp"":1186060,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1186793,""type"":""SKILL_LEVEL'"
3108,"b'_UP""},{""itemId"":3191,""participantId"":10,""timestamp"":1187759,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp'"
3109,"b'"":1188026,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1188026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3110,"b'""participantId"":10,""timestamp"":1188327,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1188460,""type"":""IT'"
3111,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1195436,""type"":""ITEM_PURCHASED""},{""actualStartTime"":1211000,""teamId""'"
3112,"b':100,""timestamp"":1196375,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType""'"
3113,"b':""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1199784,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],'"
3114,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attac'"
3115,"b'kDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
