,0
3477,"b'spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Renekto'"
3478,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3479,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":188,""spellName"":""renektonbasicattack"",""spellSlot""'"
3480,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""teamId"":200,""timestamp"":1491306,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""level"":1'"
3481,"b'3,""participantId"":7,""timestamp"":1491707,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":8,""timestamp"":1492710,""type"":""ITEM_PUR'"
3482,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1495082,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
3483,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":293,""att'"
3484,"b'ackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1972,""healthMax""'"
3485,"b':3257,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivamp"":8,""physica'"
3486,"b'lVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":6632,""magicD'"
3487,"b'amageDoneToChampions"":3031,""magicDamageTaken"":8374,""physicalDamageDone"":129605,""physicalDamageDoneToChampions"":19892,""physicalDa'"
3488,"b'mageTaken"":18358,""totalDamageDone"":136329,""totalDamageDoneToChampions"":22997,""totalDamageTaken"":27945,""trueDamageDone"":91,""trueD'"
3489,"b'amageDoneToChampions"":73,""trueDamageTaken"":1212},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":204,""parti'"
3490,"b'cipantId"":1,""position"":{""x"":8189,""y"":1712},""timeEnemySpentControlled"":46271,""totalGold"":11413,""xp"":14418},""2"":{""championStats"":{'"
3491,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPe'"
3492,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2750,""healthMax"":2870,""healthRegen"":27,""lif'"
3493,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powe'"
3494,"b'rMax"":739,""powerRegen"":64,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":41840,""magicDamageDoneToChampions"":7'"
3495,"b'741,""magicDamageTaken"":7221,""physicalDamageDone"":20742,""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":17855,""totalDa'"
3496,"b'mageDone"":158943,""totalDamageDoneToChampions"":9516,""totalDamageTaken"":25898,""trueDamageDone"":96360,""trueDamageDoneToChampions"":5'"
3497,"b'66,""trueDamageTaken"":820},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":13,""minionsKilled"":27,""participantId"":2,""position""'"
3498,"b':{""x"":9769,""y"":4565},""timeEnemySpentControlled"":327187,""totalGold"":9894,""xp"":11433},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
3499,"b'ityPower"":303,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMa'"
3500,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,""healthRegen"":32,""lifesteal"":0,""magicPen"":'"
3501,"b'18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":1773,""powerRege'"
3502,"b'n"":262,""spellVamp"":0},""currentGold"":1569,""damageStats"":{""magicDamageDone"":109896,""magicDamageDoneToChampions"":16480,""magicDamage'"
3503,"b'Taken"":3763,""physicalDamageDone"":4095,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":5938,""totalDamageDone"":114922,""t'"
3504,"b'otalDamageDoneToChampions"":17737,""totalDamageTaken"":9880,""trueDamageDone"":930,""trueDamageDoneToChampions"":930,""trueDamageTaken"":'"
3505,"b'177},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":193,""participantId"":3,""position"":{""x"":9957,""y"":5090},""'"
3506,"b'timeEnemySpentControlled"":127909,""totalGold"":9654,""xp"":12719},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93'"
3507,"b',""armorPen"":0,""armorPenPercent"":30,""attackDamage"":300,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3508,"b'uction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""'"
3509,"b'magicResist"":49,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":2156,""powerMax"":2201,""powerRegen"":311,""spellVamp"":0},""'"
3510,"b'currentGold"":1944,""damageStats"":{""magicDamageDone"":11662,""magicDamageDoneToChampions"":3799,""magicDamageTaken"":2743,""physicalDama'"
3511,"b'geDone"":118654,""physicalDamageDoneToChampions"":17388,""physicalDamageTaken"":7246,""totalDamageDone"":134970,""totalDamageDoneToChamp'"
3512,"b'ions"":21421,""totalDamageTaken"":10244,""trueDamageDone"":4653,""trueDamageDoneToChampions"":233,""trueDamageTaken"":254},""goldPerSecond'"
3513,"b'"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":179,""participantId"":4,""position"":{""x"":9803,""y"":4297},""timeEnemySpentContr'"
3514,"b'olled"":65492,""totalGold"":12766,""xp"":11524},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":120,""armorPen"":0,""a'"
3515,"b'rmorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3516,"b'nReduction"":0,""health"":902,""healthMax"":2027,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""m'"
3517,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":951,""powerRegen"":63,""spellVamp"":0},""currentGold"":1043,""da'"
3518,"b'mageStats"":{""magicDamageDone"":48356,""magicDamageDoneToChampions"":11946,""magicDamageTaken"":3382,""physicalDamageDone"":4035,""physic'"
3519,"b'alDamageDoneToChampions"":1428,""physicalDamageTaken"":6382,""totalDamageDone"":52980,""totalDamageDoneToChampions"":13962,""totalDamage'"
3520,"b'Taken"":10418,""trueDamageDone"":588,""trueDamageDoneToChampions"":588,""trueDamageTaken"":653},""goldPerSecond"":30,""jungleMinionsKilled'"
3521,"b'"":0,""level"":12,""minionsKilled"":33,""participantId"":5,""position"":{""x"":9012,""y"":4307},""timeEnemySpentControlled"":286527,""totalGold""'"
3522,"b':8658,""xp"":9404},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDama'"
3523,"b'ge"":254,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3115,'"
3524,"b'""healthMax"":3115,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":414,""omnivamp""'"
3525,"b':0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":2206,""damageStats"":{""magicDamageDo'"
3526,"b'ne"":70338,""magicDamageDoneToChampions"":5901,""magicDamageTaken"":10143,""physicalDamageDone"":97022,""physicalDamageDoneToChampions"":'"
3527,"b'8259,""physicalDamageTaken"":16215,""totalDamageDone"":167361,""totalDamageDoneToChampions"":14160,""totalDamageTaken"":26695,""trueDamag'"
3528,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKill'"
3529,"b'ed"":230,""participantId"":6,""position"":{""x"":14311,""y"":14508},""timeEnemySpentControlled"":157016,""totalGold"":12001,""xp"":14235},""7"":{'"
3530,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":289,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed'"
3531,"b'"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2363,""healthMax"":2363,""he'"
3532,"b'althRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0'"
3533,"b',""power"":716,""powerMax"":914,""powerRegen"":72,""spellVamp"":0},""currentGold"":-132,""damageStats"":{""magicDamageDone"":93119,""magicDamag'"
3534,"b'eDoneToChampions"":10418,""magicDamageTaken"":9790,""physicalDamageDone"":18641,""physicalDamageDoneToChampions"":1022,""physicalDamageT'"
3535,"b'aken"":16701,""totalDamageDone"":140738,""totalDamageDoneToChampions"":13581,""totalDamageTaken"":27012,""trueDamageDone"":28977,""trueDam'"
3536,"b'ageDoneToChampions"":2141,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":13,""minionsKilled"":19,""parti'"
3537,"b'cipantId"":7,""position"":{""x"":11889,""y"":8840},""timeEnemySpentControlled"":421749,""totalGold"":10633,""xp"":10097},""8"":{""championStats""'"
3538,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":158,""bonusArmor'"
3539,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""l'"
3540,"b'ifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":612,""omnivamp"":2,""physicalVamp"":0,""power"":636,""po'"
3541,"b'werMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":29738,""magicDamageDoneToChampions""'"
3542,"b':1616,""magicDamageTaken"":7781,""physicalDamageDone"":120178,""physicalDamageDoneToChampions"":10330,""physicalDamageTaken"":5776,""tota'"
3543,"b'lDamageDone"":153527,""totalDamageDoneToChampions"":11947,""totalDamageTaken"":14662,""trueDamageDone"":3610,""trueDamageDoneToChampions'"
3544,"b'"":0,""trueDamageTaken"":1104},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":206,""participantId"":8,""positio'"
3545,"b'n"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":36105,""totalGold"":10229,""xp"":12525},""9"":{""championStats"":{""abilityHaste"":0,""'"
3546,"b'abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonus'"
3547,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2042,""healthRegen"":40,""lifesteal"":0,""magicPen"":0'"
3548,"b',""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":430,""powerRegen"":'"
3549,"b'0,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":12502,""magicDamageDoneToChampions"":1197,""magicDamageTaken"":'"
3550,"b'8133,""physicalDamageDone"":115441,""physicalDamageDoneToChampions"":12538,""physicalDamageTaken"":12428,""totalDamageDone"":127943,""tot'"
3551,"b'alDamageDoneToChampions"":13735,""totalDamageTaken"":20930,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},'"
3552,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":195,""participantId"":9,""position"":{""x"":5486,""y"":1646},""timeE'"
3553,"b'nemySpentControlled"":167363,""totalGold"":9319,""xp"":10414},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""a'"
3554,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3555,"b'n"":0,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3556,"b'Resist"":88,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":1029,""powerRegen"":24,""spellVamp"":0},""current'"
3557,"b'Gold"":163,""damageStats"":{""magicDamageDone"":7727,""magicDamageDoneToChampions"":4200,""magicDamageTaken"":9454,""physicalDamageDone"":4'"
3558,"b'500,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":9383,""totalDamageDone"":20784,""totalDamageDoneToChampions"":5896,""to'"
3559,"b'talDamageTaken"":18898,""trueDamageDone"":8556,""trueDamageDoneToChampions"":978,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMini'"
3560,"b'onsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":10266,""y"":10541},""timeEnemySpentControlled"":153968'"
3561,"b',""totalGold"":5838,""xp"":6522}},""timestamp"":1500403},{""events"":[{""itemId"":3133,""participantId"":6,""timestamp"":1502475,""type"":""ITEM_'"
3562,"b'DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1502475,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""time'"
3563,"b'stamp"":1502475,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp"":1504444,""type"":""ITEM_PURCHASED""},{""level"":1'"
3564,"b'4,""participantId"":2,""timestamp"":1504612,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTea'"
3565,"b'mId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1504612,""type"":""ELITE'"
3566,"b'_MONSTER_KILL""},{""name"":""Mountain"",""teamId"":100,""timestamp"":1504881,""type"":""DRAGON_SOUL_GIVEN""},{""itemId"":2055,""participantId"":9'"
3567,"b',""timestamp"":1505181,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1505817,""type""'"
3568,"b':""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":5,""timestamp"":1507786,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":150'"
3569,"b'9184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":6,""timestamp"":1509485,""type"":""ITEM_PURCHASED""}'"
3570,"b',{""itemId"":3082,""participantId"":4,""timestamp"":1514062,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":1515'"
3571,"b'400,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":2,""timestamp"":1517664,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""parti'"
3572,"b'cipantId"":1,""timestamp"":1521366,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1521366,""type"":""ITEM_DESTR'"
3573,"b'OYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1521366,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp'"
3574,"b'"":1521366,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1522462,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3575,"b'""participantId"":10,""timestamp"":1524796,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1524796,""type"":""WARD_PLACED"",""wardTy'"
3576,"b'pe"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1525731,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp""'"
3577,"b':1533174,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1533341,""type"":""ITEM_DESTROY'"
3578,"b'ED""},{""creatorId"":5,""timestamp"":1533341,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1534779,""type'"
3579,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1538380,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""lev'"
3580,"b'el"":16,""participantId"":1,""timestamp"":1542554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timesta'"
3581,"b'mp"":1543589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1545753,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":1'"
3582,"b'6,""participantId"":6,""timestamp"":1552775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1'"
3583,"b'553043,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1554983,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""p'"
3584,"b'articipantId"":10,""timestamp"":1554983,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":10,""timestamp"":1554983,""type"":""ITEM'"
3585,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1555815,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1556648,""'"
3586,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1556781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3587,"b'{""level"":15,""participantId"":3,""timestamp"":1557381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
3588,"b'mestamp"":1558245,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3589,"b'127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3590,"b'eduction"":44,""cooldownReduction"":0,""health"":3566,""healthMax"":3566,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3591,"b'0,""magicResist"":109,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":73,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
3592,"b'urrentGold"":294,""damageStats"":{""magicDamageDone"":6632,""magicDamageDoneToChampions"":3031,""magicDamageTaken"":8374,""physicalDamageD'"
3593,"b'one"":139989,""physicalDamageDoneToChampions"":19892,""physicalDamageTaken"":18358,""totalDamageDone"":146713,""totalDamageDoneToChampio'"
3594,"b'ns"":22997,""totalDamageTaken"":27945,""trueDamageDone"":91,""trueDamageDoneToChampions"":73,""trueDamageTaken"":1212},""goldPerSecond"":0,'"
3595,"b'""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":209,""participantId"":1,""position"":{""x"":6695,""y"":1218},""timeEnemySpentControlle'"
3596,"b'd"":48037,""totalGold"":11729,""xp"":14921},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":203,""armorPen"":0,""armorPe'"
3597,"b'nPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownRed'"
3598,"b'uction"":0,""health"":2923,""healthMax"":2973,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":187,""move'"
3599,"b'mentSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":787,""powerRegen"":46,""spellVamp"":0},""currentGold"":361,""damage'"
3600,"b'Stats"":{""magicDamageDone"":42539,""magicDamageDoneToChampions"":7741,""magicDamageTaken"":7221,""physicalDamageDone"":21418,""physicalDa'"
3601,"b'mageDoneToChampions"":1208,""physicalDamageTaken"":17855,""totalDamageDone"":164672,""totalDamageDoneToChampions"":9516,""totalDamageTak'"
3602,"b'en"":25966,""trueDamageDone"":100713,""trueDamageDoneToChampions"":566,""trueDamageTaken"":888},""goldPerSecond"":0,""jungleMinionsKilled""'"
3603,"b':114,""level"":14,""minionsKilled"":27,""participantId"":2,""position"":{""x"":7100,""y"":11436},""timeEnemySpentControlled"":331889,""totalGol'"
