,0
1945,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":26,""sp'"
1946,"b'ellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""pa'"
1947,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1948,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1949,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":63,""spellName"":""rakanbasicattack2"",""spellSlot"":4'"
1950,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1951,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalD'"
1952,"b'amage"":18,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""nam'"
1953,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1954,"b',""magicDamage"":209,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1955,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":54,""spellName"":""sionbasicattack"",""spellSlot"":6'"
1956,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":54,""spellName"":""'"
1957,"b'sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sion"",""participantId"":1,'"
1958,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
1959,"b'participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1960,"b',""name"":""Draven"",""participantId"":4,""physicalDamage"":134,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1961,"b'},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":70,""spellName"":""dravenbasicattack"",""spellSlot'"
1962,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE'"
1963,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":853607,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,'"
1964,"b'""participantId"":5,""timestamp"":859921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":8609'"
1965,"b'21,""type"":""SKILL_LEVEL_UP""},{""itemId"":1006,""participantId"":1,""timestamp"":861086,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""partici'"
1966,"b'pantId"":1,""timestamp"":861086,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":862052,""type"":""ITEM_SOLD""},{""'"
1967,"b'itemId"":1083,""participantId"":1,""timestamp"":862353,""type"":""ITEM_SOLD""},{""itemId"":1011,""participantId"":1,""timestamp"":862961,""type""'"
1968,"b':""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":863697,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,'"
1969,"b'""timestamp"":871409,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":872473,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUp'"
1970,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":873039,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
1971,"b'LDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":873374,""towerType"":""INNER_TUR'"
1972,"b'RET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":887'"
1973,"b'1,""y"":7531},""shutdownBounty"":0,""timestamp"":883183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""n'"
1974,"b'ame"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1975,"b'""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
1976,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""'"
1977,"b'spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
1978,"b'rticipantId"":4,""physicalDamage"":153,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1979,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""'"
1980,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":46,""spellName"":""nautilusbasica'"
1981,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nautilus"",""participantId"":5,""physic'"
1982,"b'alDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name""'"
1983,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1984,"b'basic"":false,""magicDamage"":126,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlo'"
1985,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
1986,"b'hysicalDamage"":62,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1987,"b'me"":""Draven"",""participantId"":4,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1988,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":605,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0'"
1989,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":145,""spellName"":""dravenbasicat'"
1990,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDam'"
1991,"b'age"":191,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ra'"
1992,"b'kan"",""participantId"":5,""physicalDamage"":65,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1993,"b'"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""'"
1994,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""s'"
1995,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1996,"b'MinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1997,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":'"
1998,"b'""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1999,"b'MinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2000,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":84,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2001,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":6,""killerI'"
2002,"b'd"":3,""position"":{""x"":8800,""y"":9350},""shutdownBounty"":0,""timestamp"":885690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2003,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type'"
2004,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2005,"b'-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2006,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamag'"
2007,"b'e"":47,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2008,"b':3,""physicalDamage"":137,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego""'"
2009,"b',""participantId"":3,""physicalDamage"":205,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2010,"b'ue,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":105,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2011,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":0,""trueDamag'"
2012,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":108,""spellName"":""viegoq"",""'"
2013,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":165,""name"":""Taliyah"",""particip'"
2014,"b'antId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,'"
2015,"b'""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2016,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OT'"
2017,"b'HER""},{""basic"":false,""magicDamage"":141,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
2018,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":139,""spellNa'"
2019,"b'me"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
2020,"b'pantId"":3,""physicalDamage"":488,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2021,"b'gicDamage"":108,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2022,"b'""}],""victimId"":7},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7481,""y"":8933},""'"
2023,"b'shutdownBounty"":0,""timestamp"":885756,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":325,""name"":""Taliya'"
2024,"b'h"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2025,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueD'"
2026,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliya'"
2027,"b'hbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Taliyah"",""participantId"":9,""'"
2028,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Taliyah""'"
2029,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2030,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosmini'"
2031,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":215,""name"":""Kaisa"",""participant'"
2032,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""K'"
2033,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2034,"b'icDamage"":75,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2035,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""sp'"
2036,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":104,'"
2037,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
2038,"b',""physicalDamage"":85,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2039,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":86,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2040,"b'OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2041,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2042,"b'leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leblanc"",""participantId"":8,""physi'"
2043,"b'calDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",'"
2044,"b'""participantId"":8,""physicalDamage"":25,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2045,"b'lse,""magicDamage"":22,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2046,"b'OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot'"
2047,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":8,""timestamp"":885756,""type"":""LEVEL_UP""},{""level"":9'"
2048,"b',""participantId"":7,""timestamp"":885756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":886'"
2049,"b'688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":887119,""type"":""SKILL_LEVEL_UP""}'"
2050,"b',{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":7,""killerId"":3,""position"":{""x"":10332,""y"":10307},""shutdownBount'"
2051,"b'y"":0,""timestamp"":897080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""KSante"",""participant'"
2052,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
2053,"b'nte"",""participantId"":3,""physicalDamage"":265,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2054,"b'agicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2055,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":156,""spellName"":""ksantep"",""spellSlot"":63,""trueD'"
2056,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
2057,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""sp'"
2058,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Trista'"
2059,"b'na"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""ma'"
2060,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":530,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDama'"
2061,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":789,""spellName"":""trista'"
2062,"b'nacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":3,'"
2063,"b'""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":'"
2064,"b'""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2065,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":331,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type""'"
2066,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""tr'"
2067,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":217,""spellName"":""d'"
2068,"b'ravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1026,""participantId"":9,""timestamp"":898914,""'"
2069,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""'"
2070,"b'armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
