,0
2063,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participa'"
2064,"b'ntId"":2,""physicalDamage"":324,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""crea'"
2065,"b'torId"":10,""timestamp"":859983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":861889,""type'"
2066,"b'"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":862458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
2067,"b'llSlot"":4,""timestamp"":863760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":866072'"
2068,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":878377,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
2069,"b'ntId"":9,""timestamp"":878377,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":878377,""type"":""ITEM_PURCHASED""}'"
2070,"b',{""itemId"":1028,""participantId"":9,""timestamp"":879539,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""parti'"
2071,"b'cipantId"":9,""timestamp"":880706,""type"":""ITEM_UNDO""},{""level"":11,""participantId"":1,""timestamp"":881105,""type"":""LEVEL_UP""},{""itemId""'"
2072,"b':1036,""participantId"":9,""timestamp"":881271,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":881472,""type"":""'"
2073,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":881472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""part'"
2074,"b'icipantId"":1,""skillSlot"":4,""timestamp"":884832,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":886766,""type"":""'"
2075,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":888929,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buil'"
2076,"b'dingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":889429,""t'"
2077,"b'owerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",'"
2078,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":889629,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300'"
2079,"b',""killStreakLength"":1,""killerId"":3,""position"":{""x"":9731,""y"":848},""shutdownBounty"":0,""timestamp"":897803,""type"":""CHAMPION_KILL"",""v'"
2080,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":3,""physicalDamage"":0,""spellName"":""summoner'"
2081,"b'dot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Tryndamere"",""participantId"":3,""physi'"
2082,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""par'"
2083,"b'ticipantId"":3,""physicalDamage"":112,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2084,"b'ue,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":3,""physicalDamage"":377,""spellName"":""tryndamerecritattack"",""spellSlot"":73,'"
2085,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":3,""physicalDamage"":167,""spellN'"
2086,"b'ame"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId'"
2087,"b'"":3,""physicalDamage"":227,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2088,"b'ed"":[{""basic"":false,""magicDamage"":105,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlo'"
2089,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""'"
2090,"b'spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""particip'"
2091,"b'antId"":3,""physicalDamage"":81,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2092,"b'""magicDamage"":223,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDam'"
2093,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
2094,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDama'"
2095,"b'ge"":146,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":715,""nam'"
2096,"b'e"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2097,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_orderminionrangedb'"
2098,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
2099,"b'antId"":0,""physicalDamage"":163,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2100,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":154,""spellName"":""sru_orderminionmeleeb'"
2101,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
2102,"b'antId"":0,""physicalDamage"":103,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
2103,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":130,""spellName"":""turretbasicattack"",""spellSlot"":64'"
2104,"b',""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":11,""participantId"":3,""timestamp"":897803,""type"":""LEVEL_UP""},{""levelUpType'"
2105,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":899001,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
2106,"b'"":{""abilityHaste"":0,""abilityPower"":193,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArm'"
2107,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1847,""healthMax"":2116,""healthRegen"":24,""'"
2108,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":110,""po'"
2109,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":50482,""magicDamageDoneToChampions"":'"
2110,"b'9438,""magicDamageTaken"":1234,""physicalDamageDone"":8024,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":5049,""totalDama'"
2111,"b'geDone"":60338,""totalDamageDoneToChampions"":10550,""totalDamageTaken"":6482,""trueDamageDone"":1831,""trueDamageDoneToChampions"":251,""'"
2112,"b'trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":1,""position"":{""x""'"
2113,"b':6779,""y"":13253},""timeEnemySpentControlled"":176151,""totalGold"":7447,""xp"":7753},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2114,"b'wer"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2115,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magi'"
2116,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":636,""powerRegen"":159,""s'"
2117,"b'pellVamp"":0},""currentGold"":2350,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":538,""magicDamageTaken"":2911,""p'"
2118,"b'hysicalDamageDone"":78763,""physicalDamageDoneToChampions"":8338,""physicalDamageTaken"":8540,""totalDamageDone"":97872,""totalDamageDon'"
2119,"b'eToChampions"":9583,""totalDamageTaken"":11571,""trueDamageDone"":18569,""trueDamageDoneToChampions"":706,""trueDamageTaken"":120},""goldP'"
2120,"b'erSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4791,""y"":10125},""timeEnemySp'"
2121,"b'entControlled"":121455,""totalGold"":8350,""xp"":7278},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":85,""armorPen'"
2122,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2123,"b'ooldownReduction"":0,""health"":656,""healthMax"":1911,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2124,"b'41,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":16'"
2125,"b'13,""damageStats"":{""magicDamageDone"":54372,""magicDamageDoneToChampions"":8153,""magicDamageTaken"":2196,""physicalDamageDone"":8065,""p'"
2126,"b'hysicalDamageDoneToChampions"":1480,""physicalDamageTaken"":5224,""totalDamageDone"":69354,""totalDamageDoneToChampions"":9633,""totalDa'"
2127,"b'mageTaken"":7810,""trueDamageDone"":6916,""trueDamageDoneToChampions"":0,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKille'"
2128,"b'd"":0,""level"":11,""minionsKilled"":110,""participantId"":3,""position"":{""x"":10041,""y"":980},""timeEnemySpentControlled"":84219,""totalGold'"
2129,"b'"":8283,""xp"":7842},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2130,"b'age"":222,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839'"
2131,"b',""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp'"
2132,"b'"":2,""physicalVamp"":0,""power"":1082,""powerMax"":1894,""powerRegen"":34,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageD'"
2133,"b'one"":4099,""magicDamageDoneToChampions"":1463,""magicDamageTaken"":724,""physicalDamageDone"":66460,""physicalDamageDoneToChampions"":74'"
2134,"b'29,""physicalDamageTaken"":5015,""totalDamageDone"":72129,""totalDamageDoneToChampions"":8892,""totalDamageTaken"":5740,""trueDamageDone""'"
2135,"b':1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":14'"
2136,"b'3,""participantId"":4,""position"":{""x"":10354,""y"":9064},""timeEnemySpentControlled"":0,""totalGold"":8187,""xp"":7766},""5"":{""championStats'"
2137,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmo'"
2138,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1486,""healthMax"":1756,""healthRegen"":32,""l'"
2139,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":534,""pow'"
2140,"b'erMax"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":8875,""magicDamageDoneToChampions"":3'"
2141,"b'078,""magicDamageTaken"":1422,""physicalDamageDone"":5697,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":6061,""totalDamag'"
2142,"b'eDone"":20187,""totalDamageDoneToChampions"":4029,""totalDamageTaken"":7872,""trueDamageDone"":5613,""trueDamageDoneToChampions"":198,""tr'"
2143,"b'ueDamageTaken"":388},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":11'"
2144,"b'646,""y"":2172},""timeEnemySpentControlled"":84224,""totalGold"":4643,""xp"":4208},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2145,"b':0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2146,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1666,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2147,"b'rcent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp'"
2148,"b'"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":858,""magicDamageDoneToChampions"":93,""magicDamageTaken"":7375,""physicalDam'"
2149,"b'ageDone"":44312,""physicalDamageDoneToChampions"":5196,""physicalDamageTaken"":5370,""totalDamageDone"":45910,""totalDamageDoneToChampio'"
2150,"b'ns"":6029,""totalDamageTaken"":12968,""trueDamageDone"":740,""trueDamageDoneToChampions"":740,""trueDamageTaken"":222},""goldPerSecond"":0,'"
2151,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":6,""position"":{""x"":9731,""y"":848},""timeEnemySpentControlled""'"
2152,"b':29543,""totalGold"":4641,""xp"":6129},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":140,""armorPen"":0,""armorPenPer'"
2153,"b'cent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
2154,"b'"":0,""health"":1632,""healthMax"":1810,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSp'"
2155,"b'eed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":587,""damageStats""'"
2156,"b':{""magicDamageDone"":48163,""magicDamageDoneToChampions"":2755,""magicDamageTaken"":4499,""physicalDamageDone"":12027,""physicalDamageDo'"
2157,"b'neToChampions"":822,""physicalDamageTaken"":6142,""totalDamageDone"":73876,""totalDamageDoneToChampions"":3712,""totalDamageTaken"":10992'"
2158,"b',""trueDamageDone"":13686,""trueDamageDoneToChampions"":134,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level'"
2159,"b'"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11610,""y"":2132},""timeEnemySpentControlled"":172658,""totalGold"":5072,""xp"":'"
2160,"b'5262},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""at'"
2161,"b'tackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax""'"
2162,"b':1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physica'"
2163,"b'lVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":12893,""mag'"
2164,"b'icDamageDoneToChampions"":1432,""magicDamageTaken"":4949,""physicalDamageDone"":35100,""physicalDamageDoneToChampions"":4815,""physicalD'"
2165,"b'amageTaken"":7520,""totalDamageDone"":47994,""totalDamageDoneToChampions"":6248,""totalDamageTaken"":12885,""trueDamageDone"":0,""trueDama'"
2166,"b'geDoneToChampions"":0,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantI'"
2167,"b'd"":8,""position"":{""x"":9958,""y"":13956},""timeEnemySpentControlled"":23167,""totalGold"":4847,""xp"":5512},""9"":{""championStats"":{""ability'"
2168,"b'Haste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":162,""bonusArmorPenPercent'"
2169,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1395,""healthMax"":1395,""healthRegen"":16,""lifesteal"":1'"
2170,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":729,'"
2171,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":2241,""magicDamageDoneToChampions"":728,""magicDa'"
2172,"b'mageTaken"":2091,""physicalDamageDone"":46939,""physicalDamageDoneToChampions"":4975,""physicalDamageTaken"":6047,""totalDamageDone"":491'"
2173,"b'80,""totalDamageDoneToChampions"":5704,""totalDamageTaken"":8139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2174,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":110,""participantId"":9,""position"":{""x"":10416,""y"":10538},""t'"
2175,"b'imeEnemySpentControlled"":0,""totalGold"":5360,""xp"":5883},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""arm'"
2176,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2177,"b'"":30,""cooldownReduction"":0,""health"":1313,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2178,"b'Resist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentG'"
2179,"b'old"":203,""damageStats"":{""magicDamageDone"":5261,""magicDamageDoneToChampions"":1809,""magicDamageTaken"":4494,""physicalDamageDone"":63'"
2180,"b'83,""physicalDamageDoneToChampions"":1311,""physicalDamageTaken"":5346,""totalDamageDone"":16827,""totalDamageDoneToChampions"":3343,""to'"
2181,"b'talDamageTaken"":10008,""trueDamageDone"":5182,""trueDamageDoneToChampions"":222,""trueDamageTaken"":168},""goldPerSecond"":30,""jungleMin'"
2182,"b'ionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":10,""position"":{""x"":11326,""y"":5458},""timeEnemySpentControlled"":187238,'"
2183,"b'""totalGold"":3807,""xp"":3594}},""timestamp"":900317},{""events"":[{""creatorId"":10,""timestamp"":909187,""type"":""WARD_PLACED"",""wardType"":""'"
2184,"b'SIGHT_WARD""},{""creatorId"":3,""timestamp"":909423,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""gameId"":6624534512,""realTimes'"
2185,"b'tamp"":1690735882307,""timestamp"":914159,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2186,"b'Haste"":0,""abilityPower"":174,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercen'"
2187,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":503,""healthMax"":2116,""healthRegen"":24,""lifesteal"":'"
2188,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""'"
2189,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":51186,""magicDamageDoneToChampions"":9878,""magicDa'"
2190,"b'mageTaken"":1399,""physicalDamageDone"":8082,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":6271,""totalDamageDone"":61315'"
