,0
1729,"b'aneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":797909,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0'"
1730,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":797'"
1731,"b'909,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":1,""timestamp"":798743,""type"":""LEVEL_UP""},{""leve'"
1732,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":800444,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bo'"
1733,"b'unty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7126,""y"":7063},""shutdownBounty"":0,""timestamp"":800444,""type"":""CHAMPIO'"
1734,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
1735,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":8,""physicalDamage"":'"
1736,"b'0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Neeko"",""participant'"
1737,"b'Id"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1738,"b'se,""magicDamage"":431,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage'"
1739,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1740,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spe'"
1741,"b'llName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Viktor"",""partici'"
1742,"b'pantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1743,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
1744,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":'"
1745,"b'77,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participan'"
1746,"b'tId"":7,""physicalDamage"":547,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType""'"
1747,"b':""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":800710,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":800811,""type"":'"
1748,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":'"
1749,"b'{""x"":6223,""y"":6010},""shutdownBounty"":0,""timestamp"":805414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1750,"b'e"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":210,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1751,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":77,""spellName"":""gravesqlinespell"",""spe'"
1752,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":243,""'"
1753,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""phy'"
1754,"b'sicalDamage"":365,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1755,"b'ame"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""typ'"
1756,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""gravessmokegrenade'"
1757,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":'"
1758,"b'96,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",'"
1759,"b'""participantId"":8,""physicalDamage"":162,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1760,"b'e,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":159,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamag'"
1761,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":'"
1762,"b'0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Khazix"",""particip'"
1763,"b'antId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1764,"b'e"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":654,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1765,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":148,""spellName"":""khazixw"",""spellSlot"":1,""tr'"
1766,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
1767,"b'ning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDa'"
1768,"b'mage"":242,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1769,"b'hazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTH'"
1770,"b'ER""},{""basic"":false,""magicDamage"":28,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1771,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":42,""spellName"":""viktorba'"
1772,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Viktor"",""participantId"":8,""phy'"
1773,"b'sicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""EVOLVE"",'"
1774,"b'""participantId"":8,""skillSlot"":1,""timestamp"":807410,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":809977,""type"":""WARD_KILL""'"
1775,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":2,""timestamp"":812310,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":'"
1776,"b'""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":818362,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""times'"
1777,"b'tamp"":820264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,""timestamp"":825937,""type"":""LEVEL_UP""'"
1778,"b'},{""creatorId"":1,""timestamp"":827574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":8,""timestam'"
1779,"b'p"":827875,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":827875,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""'"
1780,"b'participantId"":8,""timestamp"":827875,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":828543,""type"":""ITEM_PU'"
1781,"b'RCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":828744,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":7,""timesta'"
1782,"b'mp"":828744,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":830751,""type"":""ITEM_PURCHASED""},{""level"":7,""par'"
1783,"b'ticipantId"":5,""timestamp"":832485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":833822,""'"
1784,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":837029,""type"":""SKILL_LEVEL_UP""},{""cr'"
1785,"b'eatorId"":4,""timestamp"":839026,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":5,""timestamp"":839'"
1786,"b'093,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":839395,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
1787,"b'ipantId"":10,""timestamp"":839563,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":840133,""type"":""ITEM_DESTROY'"
1788,"b'ED""},{""itemId"":1036,""participantId"":9,""timestamp"":840133,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":8'"
1789,"b'40133,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPe'"
1790,"b'n"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18'"
1791,"b',""cooldownReduction"":0,""health"":1043,""healthMax"":1938,""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1792,"b'ist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1793,"b'752,""damageStats"":{""magicDamageDone"":1040,""magicDamageDoneToChampions"":451,""magicDamageTaken"":1469,""physicalDamageDone"":33478,""p'"
1794,"b'hysicalDamageDoneToChampions"":3074,""physicalDamageTaken"":9660,""totalDamageDone"":44369,""totalDamageDoneToChampions"":3526,""totalDa'"
1795,"b'mageTaken"":11413,""trueDamageDone"":9850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKill'"
1796,"b'ed"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":3196,""y"":13282},""timeEnemySpentControlled"":17748,""totalGold'"
1797,"b'"":3962,""xp"":5614},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1798,"b'age"":136,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537'"
1799,"b',""healthMax"":1537,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp'"
1800,"b'"":0,""physicalVamp"":0,""power"":556,""powerMax"":556,""powerRegen"":24,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone'"
1801,"b'"":1587,""magicDamageDoneToChampions"":303,""magicDamageTaken"":1661,""physicalDamageDone"":53356,""physicalDamageDoneToChampions"":4404,'"
1802,"b'""physicalDamageTaken"":6796,""totalDamageDone"":70115,""totalDamageDoneToChampions"":4967,""totalDamageTaken"":8730,""trueDamageDone"":15'"
1803,"b'171,""trueDamageDoneToChampions"":259,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":'"
1804,"b'16,""participantId"":2,""position"":{""x"":3993,""y"":1548},""timeEnemySpentControlled"":364659,""totalGold"":4682,""xp"":4984},""3"":{""champion'"
1805,"b'Stats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bon'"
1806,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen""'"
1807,"b':26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1808,"b'052,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":35188,""magicDamageDoneToCh'"
1809,"b'ampions"":4761,""magicDamageTaken"":4133,""physicalDamageDone"":10752,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":3595,'"
1810,"b'""totalDamageDone"":45940,""totalDamageDoneToChampions"":5271,""totalDamageTaken"":7833,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1811,"b':0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""position"":'"
1812,"b'{""x"":2826,""y"":3116},""timeEnemySpentControlled"":72841,""totalGold"":4880,""xp"":6230},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1813,"b'Power"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1814,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""ma'"
1815,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""'"
1816,"b'spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":1731,""magicDamageDoneToChampions"":557,""magicDamageTaken"":1336,""'"
1817,"b'physicalDamageDone"":34792,""physicalDamageDoneToChampions"":6864,""physicalDamageTaken"":6807,""totalDamageDone"":39244,""totalDamageDo'"
1818,"b'neToChampions"":7421,""totalDamageTaken"":8235,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSe'"
1819,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":6956,""y"":2726},""timeEnemySpentCon'"
1820,"b'trolled"":49741,""totalGold"":5569,""xp"":4798},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":80,""armorPen"":0,""arm'"
1821,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldown'"
1822,"b'Reduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""mo'"
1823,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":194,""dama'"
1824,"b'geStats"":{""magicDamageDone"":2828,""magicDamageDoneToChampions"":1477,""magicDamageTaken"":759,""physicalDamageDone"":3651,""physicalDam'"
1825,"b'ageDoneToChampions"":1371,""physicalDamageTaken"":5821,""totalDamageDone"":12002,""totalDamageDoneToChampions"":2875,""totalDamageTaken""'"
1826,"b':6654,""trueDamageDone"":5522,""trueDamageDoneToChampions"":26,""trueDamageTaken"":73},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1827,"b'el"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":629,""y"":747},""timeEnemySpentControlled"":58601,""totalGold"":3564,""xp"":3'"
1828,"b'195},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""att'"
1829,"b'ackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":499,""healthMax"":1'"
1830,"b'369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
1831,"b'amp"":0,""power"":160,""powerMax"":539,""powerRegen"":56,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":2741,""magic'"
1832,"b'DamageDoneToChampions"":1605,""magicDamageTaken"":920,""physicalDamageDone"":40907,""physicalDamageDoneToChampions"":8981,""physicalDama'"
1833,"b'geTaken"":4728,""totalDamageDone"":46508,""totalDamageDoneToChampions"":10871,""totalDamageTaken"":5661,""trueDamageDone"":2859,""trueDama'"
1834,"b'geDoneToChampions"":284,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participan'"
1835,"b'tId"":6,""position"":{""x"":4438,""y"":11928},""timeEnemySpentControlled"":73266,""totalGold"":4749,""xp"":6687},""7"":{""championStats"":{""abili'"
1836,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":118,""bonusArmorPenPerce'"
1837,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":766,""healthMax"":1310,""healthRegen"":103,""lifesteal""'"
1838,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":59'"
1839,"b'6,""powerRegen"":21,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":607,""magicDa'"
1840,"b'mageTaken"":2970,""physicalDamageDone"":68598,""physicalDamageDoneToChampions"":6662,""physicalDamageTaken"":9775,""totalDamageDone"":870'"
1841,"b'94,""totalDamageDoneToChampions"":7703,""totalDamageTaken"":12853,""trueDamageDone"":17888,""trueDamageDoneToChampions"":432,""trueDamage'"
1842,"b'Taken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":12343,""y"":1'"
1843,"b'0440},""timeEnemySpentControlled"":131351,""totalGold"":6854,""xp"":5682},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""a'"
1844,"b'rmor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1845,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1428,""healthMax"":1474,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1846,"b'nt"":0,""magicResist"":73,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":1723,""powerMax"":1723,""powerRegen"":28,""spellVamp'"
1847,"b'"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":40875,""magicDamageDoneToChampions"":5144,""magicDamageTaken"":2527,""physica'"
1848,"b'lDamageDone"":11716,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":2856,""totalDamageDone"":58436,""totalDamageDoneToCham'"
1849,"b'pions"":5347,""totalDamageTaken"":5384,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1850,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":8,""position"":{""x"":11500,""y"":12140},""timeEnemySpentControll'"
1851,"b'ed"":18680,""totalGold"":5586,""xp"":7258},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenP'"
1852,"b'ercent"":0,""attackDamage"":201,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
1853,"b'ion"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
1854,"b'Speed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":227,""damageStat'"
1855,"b's"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":77,""magicDamageTaken"":1184,""physicalDamageDone"":49671,""physicalDamageDone'"
1856,"b'ToChampions"":8733,""physicalDamageTaken"":4654,""totalDamageDone"":50049,""totalDamageDoneToChampions"":8810,""totalDamageTaken"":6003,""'"
