,0
2542,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":96705,""magicDamageDoneToChampions"":7578,""magicD'"
2543,"b'amageTaken"":4567,""physicalDamageDone"":15321,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":12428,""totalDamageDone"":1'"
2544,"b'44934,""totalDamageDoneToChampions"":9316,""totalDamageTaken"":17133,""trueDamageDone"":32908,""trueDamageDoneToChampions"":385,""trueDam'"
2545,"b'ageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,""minionsKilled"":22,""participantId"":7,""position"":{""x"":1726,'"
2546,"b'""y"":7855},""timeEnemySpentControlled"":147379,""totalGold"":9238,""xp"":9498},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36'"
2547,"b'3,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2548,"b'"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2192,""healthMax"":2608,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2549,"b'ercent"":0,""magicResist"":78,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":932,""powerMax"":1773,""powerRegen"":35,""spellV'"
2550,"b'amp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":111644,""magicDamageDoneToChampions"":17861,""magicDamageTaken"":3733,""p'"
2551,"b'hysicalDamageDone"":2937,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":5419,""totalDamageDone"":114582,""totalDamageDone'"
2552,"b'ToChampions"":18097,""totalDamageTaken"":9427,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecon'"
2553,"b'd"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":186,""participantId"":8,""position"":{""x"":7663,""y"":2498},""timeEnemySpentCont'"
2554,"b'rolled"":134666,""totalGold"":11082,""xp"":11792},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""ar'"
2555,"b'morPenPercent"":0,""attackDamage"":224,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2556,"b'nReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2557,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":1611,""da'"
2558,"b'mageStats"":{""magicDamageDone"":1446,""magicDamageDoneToChampions"":308,""magicDamageTaken"":2848,""physicalDamageDone"":78994,""physical'"
2559,"b'DamageDoneToChampions"":10116,""physicalDamageTaken"":4571,""totalDamageDone"":80441,""totalDamageDoneToChampions"":10424,""totalDamageT'"
2560,"b'aken"":7489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
2561,"b'el"":11,""minionsKilled"":139,""participantId"":9,""position"":{""x"":7436,""y"":6215},""timeEnemySpentControlled"":75147,""totalGold"":8181,""x'"
2562,"b'p"":7386},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2563,"b'8,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1979,""heal'"
2564,"b'thMax"":2164,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":393,""omnivamp"":0,""p'"
2565,"b'hysicalVamp"":0,""power"":543,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":3676'"
2566,"b',""magicDamageDoneToChampions"":1943,""magicDamageTaken"":2512,""physicalDamageDone"":3359,""physicalDamageDoneToChampions"":832,""physic'"
2567,"b'alDamageTaken"":3534,""totalDamageDone"":13400,""totalDamageDoneToChampions"":3077,""totalDamageTaken"":6516,""trueDamageDone"":6364,""tru'"
2568,"b'eDamageDoneToChampions"":302,""trueDamageTaken"":470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""par'"
2569,"b'ticipantId"":10,""position"":{""x"":6142,""y"":3371},""timeEnemySpentControlled"":82287,""totalGold"":5464,""xp"":6282}},""timestamp"":1080308}'"
2570,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1083308,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2571,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1083742,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1085013,""type'"
2572,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1085808,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""it'"
2573,"b'emId"":2031,""participantId"":3,""timestamp"":1086878,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""l'"
2574,"b'aneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1087313,""towerType"":""INNER_TURRET"",""type"":""BUILDING_'"
2575,"b'KILL""},{""itemId"":1001,""participantId"":3,""timestamp"":1087515,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp'"
2576,"b'"":1087515,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1087716,""type"":""ITEM_SOLD""},{""itemId"":1056,""part'"
2577,"b'icipantId"":1,""timestamp"":1087984,""type"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":1091416,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2578,"b'ED""},{""killerId"":7,""timestamp"":1095013,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":30'"
2579,"b'0,""killStreakLength"":10,""killerId"":8,""position"":{""x"":6195,""y"":2197},""shutdownBounty"":0,""timestamp"":1099809,""type"":""CHAMPION_KILL'"
2580,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":352,""spellName"":""khazi'"
2581,"b'xqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physical'"
2582,"b'Damage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix'"
2583,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2584,"b'mageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
2585,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2586,"b'me"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physica'"
2587,"b'lDamage"":51,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":'"
2588,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2589,"b'false,""magicDamage"":26,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2590,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2591,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""az'"
2592,"b'irewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Azir"",""participantId"":8,""physi'"
2593,"b'calDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Az'"
2594,"b'ir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2595,"b'"":115,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2596,"b'"":2},{""killerId"":10,""timestamp"":1104454,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timesta'"
2597,"b'mp"":1104852,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1104852,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
2598,"b'orId"":7,""timestamp"":1104918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1105850,""t'"
2599,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1105850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timest'"
2600,"b'amp"":1106221,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""gameId"":6619216977,""realTimestamp"":1690531609771,""timestamp"":111123'"
2601,"b'0,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":91'"
2602,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2603,"b'tion"":0,""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2604,"b'gicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1832,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""cur'"
2605,"b'rentGold"":927,""damageStats"":{""magicDamageDone"":64636,""magicDamageDoneToChampions"":10206,""magicDamageTaken"":5236,""physicalDamageD'"
2606,"b'one"":10228,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":9710,""totalDamageDone"":74864,""totalDamageDoneToChampions"":1'"
2607,"b'1013,""totalDamageTaken"":15199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleM'"
2608,"b'inionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":274620,'"
2609,"b'""totalGold"":6012,""xp"":8975},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,'"
2610,"b'""attackDamage"":218,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2611,"b'alth"":0,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":447,""o'"
2612,"b'mnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":636,""powerRegen"":87,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDam'"
2613,"b'ageDone"":479,""magicDamageDoneToChampions"":479,""magicDamageTaken"":7547,""physicalDamageDone"":81397,""physicalDamageDoneToChampions""'"
2614,"b':9126,""physicalDamageTaken"":11866,""totalDamageDone"":102300,""totalDamageDoneToChampions"":10192,""totalDamageTaken"":19439,""trueDama'"
2615,"b'geDone"":20423,""trueDamageDoneToChampions"":586,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minio'"
2616,"b'nsKilled"":16,""participantId"":2,""position"":{""x"":6195,""y"":2197},""timeEnemySpentControlled"":65988,""totalGold"":7635,""xp"":7135},""3"":{'"
2617,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
2618,"b':140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1768,""healthMax"":1882,""hea'"
2619,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2620,"b'""power"":856,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":60983,""magicDamage'"
2621,"b'DoneToChampions"":4305,""magicDamageTaken"":10290,""physicalDamageDone"":9947,""physicalDamageDoneToChampions"":364,""physicalDamageTake'"
2622,"b'n"":2854,""totalDamageDone"":78902,""totalDamageDoneToChampions"":4669,""totalDamageTaken"":13145,""trueDamageDone"":7972,""trueDamageDone'"
2623,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":3,""'"
2624,"b'position"":{""x"":1169,""y"":5172},""timeEnemySpentControlled"":117528,""totalGold"":6042,""xp"":8433},""4"":{""championStats"":{""abilityHaste""'"
2625,"b':0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":209,""bonusArmorPenPercent"":0,""b'"
2626,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1459,""healthRegen"":15,""lifesteal"":4,""magic'"
2627,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":774,""powerR'"
2628,"b'egen"":27,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":5220,""magicDamageDoneToChampions"":2272,""magicDamageT'"
2629,"b'aken"":2989,""physicalDamageDone"":62165,""physicalDamageDoneToChampions"":5492,""physicalDamageTaken"":4905,""totalDamageDone"":67385,""t'"
2630,"b'otalDamageDoneToChampions"":7765,""totalDamageTaken"":8077,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},'"
2631,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":178,""participantId"":4,""position"":{""x"":5645,""y"":1114},""timeE'"
2632,"b'nemySpentControlled"":0,""totalGold"":7861,""xp"":7290},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":107,""armorPe'"
2633,"b'n"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
2634,"b'""cooldownReduction"":0,""health"":1843,""healthMax"":1843,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2635,"b't"":105,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
2636,"b':336,""damageStats"":{""magicDamageDone"":13962,""magicDamageDoneToChampions"":3478,""magicDamageTaken"":5082,""physicalDamageDone"":4891,'"
2637,"b'""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":6619,""totalDamageDone"":25588,""totalDamageDoneToChampions"":5233,""totalD'"
2638,"b'amageTaken"":11929,""trueDamageDone"":6734,""trueDamageDoneToChampions"":770,""trueDamageTaken"":227},""goldPerSecond"":30,""jungleMinions'"
2639,"b'Killed"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":920,""y"":1774},""timeEnemySpentControlled"":197598,""totalG'"
2640,"b'old"":4556,""xp"":5404},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attac'"
2641,"b'kDamage"":195,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health""'"
2642,"b':2152,""healthMax"":2152,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omn'"
2643,"b'ivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone'"
2644,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8375,""physicalDamageDone"":67876,""physicalDamageDoneToChampions"":8578,""phys'"
2645,"b'icalDamageTaken"":7792,""totalDamageDone"":71336,""totalDamageDoneToChampions"":8578,""totalDamageTaken"":16470,""trueDamageDone"":3460,""'"
2646,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":127,""pa'"
2647,"b'rticipantId"":6,""position"":{""x"":4728,""y"":4928},""timeEnemySpentControlled"":147698,""totalGold"":6989,""xp"":9245},""7"":{""championStats""'"
2648,"b':{""abilityHaste"":0,""abilityPower"":304,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":191,""bonusArmo'"
2649,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2223,""healthMax"":2223,""healthRegen"":23,""l'"
2650,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":516,""po'"
2651,"b'werMax"":738,""powerRegen"":86,""spellVamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDone"":100199,""magicDamageDoneToChampion'"
2652,"b's"":7578,""magicDamageTaken"":4567,""physicalDamageDone"":15416,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":12428,""tot'"
2653,"b'alDamageDone"":148667,""totalDamageDoneToChampions"":9316,""totalDamageTaken"":17133,""trueDamageDone"":33052,""trueDamageDoneToChampion'"
2654,"b's"":385,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":23,""participantId"":7,""posit'"
2655,"b'ion"":{""x"":4834,""y"":8008},""timeEnemySpentControlled"":147379,""totalGold"":10050,""xp"":9796},""8"":{""championStats"":{""abilityHaste"":0,""'"
2656,"b'abilityPower"":360,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonu'"
2657,"b'sMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1365,""healthMax"":2608,""healthRegen"":32,""lifesteal"":0,""magicP'"
2658,"b'en"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":1773,""powerR'"
2659,"b'egen"":35,""spellVamp"":0},""currentGold"":1633,""damageStats"":{""magicDamageDone"":120952,""magicDamageDoneToChampions"":19643,""magicDama'"
2660,"b'geTaken"":3753,""physicalDamageDone"":2937,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":6318,""totalDamageDone"":123889,'"
2661,"b'""totalDamageDoneToChampions"":19879,""totalDamageTaken"":10449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
2662,"b'77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":196,""participantId"":8,""position"":{""x"":5868,""y"":1538},""t'"
2663,"b'imeEnemySpentControlled"":136898,""totalGold"":11663,""xp"":12429},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68'"
2664,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2665,"b'ction"":6,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""m'"
2666,"b'agicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""curr'"
2667,"b'entGold"":1980,""damageStats"":{""magicDamageDone"":1446,""magicDamageDoneToChampions"":308,""magicDamageTaken"":2848,""physicalDamageDone'"
2668,"b'"":90404,""physicalDamageDoneToChampions"":10116,""physicalDamageTaken"":4737,""totalDamageDone"":91850,""totalDamageDoneToChampions"":10'"
2669,"b'424,""totalDamageTaken"":7655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMini'"
2670,"b'onsKilled"":12,""level"":11,""minionsKilled"":145,""participantId"":9,""position"":{""x"":5006,""y"":5259},""timeEnemySpentControlled"":82417,""'"
