,0
1778,"b'oChampions"":157,""trueDamageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":6,""participantId"":7,'"
1779,"b'""position"":{""x"":12638,""y"":6471},""timeEnemySpentControlled"":99962,""totalGold"":4200,""xp"":4559},""8"":{""championStats"":{""abilityHaste'"
1780,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":166,""bonusArmorPenPercent"":0,""'"
1781,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1500,""healthMax"":1658,""healthRegen"":18,""lifesteal"":0,""ma'"
1782,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":497,""pow'"
1783,"b'erRegen"":21,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":18612,""magicDamageDoneToChampions"":1491,""magicDama'"
1784,"b'geTaken"":1252,""physicalDamageDone"":53495,""physicalDamageDoneToChampions"":7529,""physicalDamageTaken"":6474,""totalDamageDone"":72108'"
1785,"b',""totalDamageDoneToChampions"":9021,""totalDamageTaken"":8054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32'"
1786,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":8,""position"":{""x"":8690,""y"":7567},""ti'"
1787,"b'meEnemySpentControlled"":29392,""totalGold"":6299,""xp"":7193},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""ar'"
1788,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1789,"b'n"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1790,"b'ist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":575,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1791,"b'"":267,""damageStats"":{""magicDamageDone"":2151,""magicDamageDoneToChampions"":263,""magicDamageTaken"":3598,""physicalDamageDone"":42109,'"
1792,"b'""physicalDamageDoneToChampions"":6880,""physicalDamageTaken"":4157,""totalDamageDone"":44260,""totalDamageDoneToChampions"":7143,""total'"
1793,"b'DamageTaken"":8171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled'"
1794,"b'"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""position"":{""x"":13785,""y"":5126},""timeEnemySpentControlled"":11701,""totalGold"":'"
1795,"b'4772,""xp"":4821},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1796,"b'age"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""'"
1797,"b'healthMax"":1046,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":367,""omnivamp"":'"
1798,"b'0,""physicalVamp"":0,""power"":573,""powerMax"":780,""powerRegen"":53,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":'"
1799,"b'4759,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":3051,""physicalDamageDone"":1388,""physicalDamageDoneToChampions"":697,""ph'"
1800,"b'ysicalDamageTaken"":3225,""totalDamageDone"":6375,""totalDamageDoneToChampions"":2416,""totalDamageTaken"":6381,""trueDamageDone"":227,""t'"
1801,"b'rueDamageDoneToChampions"":227,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""pa'"
1802,"b'rticipantId"":10,""position"":{""x"":13715,""y"":4469},""timeEnemySpentControlled"":134922,""totalGold"":3436,""xp"":3584}},""timestamp"":84033'"
1803,"b'6},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":840469,""type"":""SKILL_LEVEL_UP""},{""level"":11,""p'"
1804,"b'articipantId"":1,""timestamp"":847713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":848614'"
1805,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT'"
1806,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":850879,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""leve'"
1807,"b'l"":11,""participantId"":8,""timestamp"":851717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp'"
1808,"b'"":852684,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":853185,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,'"
1809,"b'""timestamp"":856351,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":856384,""type"":""WARD_PLACED"",""wardT'"
1810,"b'ype"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":856783,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":85'"
1811,"b'9619,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":862623,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1812,"b'},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13493,""y"":6904},""shutdownBount'"
1813,"b'y"":0,""timestamp"":863693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Janna"",""participantI'"
1814,"b'd"":4,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1815,"b'me"":""Janna"",""participantId"":5,""physicalDamage"":45,""spellName"":""eyeofthestorm"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1816,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
1817,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spel'"
1818,"b'lName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""partici'"
1819,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1820,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":125,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1821,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type'"
1822,"b'"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
1823,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
1824,"b'Damage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1825,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
1826,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
1827,"b'amage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
1828,"b'mage"":42,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1829,"b'},{""basic"":false,""magicDamage"":92,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage""'"
1830,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""'"
1831,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0'"
1832,"b',""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":123,""type"":""OTHER""}],""victimId"":10},{""creatorId"":7,""timestamp"":869391,""type"":""'"
1833,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3113,""participantId"":10,""timestamp"":870760,""type"":""ITEM_DESTROYED""},{""itemId"":311'"
1834,"b'4,""participantId"":10,""timestamp"":870760,""type"":""ITEM_DESTROYED""},{""itemId"":3504,""participantId"":10,""timestamp"":870760,""type"":""IT'"
1835,"b'EM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":870858,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
1836,"b'872326,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":877663,""type"":""SKILL_LEVEL_U'"
1837,"b'P""},{""itemId"":2003,""participantId"":5,""timestamp"":878529,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":88'"
1838,"b'0561,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":880561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""part'"
1839,"b'icipantId"":9,""timestamp"":884154,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":3,""killerId"":4'"
1840,"b',""position"":{""x"":11052,""y"":5020},""shutdownBounty"":0,""timestamp"":884385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
1841,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":322,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
1842,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""t'"
1843,"b'ristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physi'"
1844,"b'calDamage"":329,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trist'"
1845,"b'ana"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1846,"b':[{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1847,"b',""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":'"
1848,"b'0,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Lillia""'"
1849,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicD'"
1850,"b'amage"":24,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1851,"b'""},{""basic"":false,""magicDamage"":87,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""tru'"
1852,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
1853,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":4,""phys'"
1854,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1855,"b'pantId"":4,""physicalDamage"":71,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1856,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1857,"b'basic"":false,""magicDamage"":177,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamag'"
1858,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":886582,""type"":""SKILL_LEV'"
1859,"b'EL_UP""},{""creatorId"":3,""timestamp"":887183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":889187,""t'"
1860,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":890958,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1861,"b'ORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":893228,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":'"
1862,"b'898341,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":898341,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""par'"
1863,"b'ticipantId"":5,""timestamp"":898341,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1864,"b'ower"":15,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1865,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
1866,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":768,""powerRegen"":30,""'"
1867,"b'spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":20662,""magicDamageDoneToChampions"":3767,""magicDamageTaken"":2112'"
1868,"b',""physicalDamageDone"":32364,""physicalDamageDoneToChampions"":2487,""physicalDamageTaken"":4220,""totalDamageDone"":53026,""totalDamage'"
1869,"b'DoneToChampions"":6255,""totalDamageTaken"":6536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSe'"
1870,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":1,""position"":{""x"":2682,""y"":12242},""timeEnemySpent'"
1871,"b'Controlled"":97332,""totalGold"":5523,""xp"":7926},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":83,""armorPen"":0,""'"
1872,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
1873,"b'ownReduction"":0,""health"":1858,""healthMax"":1882,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
1874,"b'""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":1167,""powerRegen"":127,""spellVamp"":0},""currentGold"":708,'"
1875,"b'""damageStats"":{""magicDamageDone"":41118,""magicDamageDoneToChampions"":2964,""magicDamageTaken"":4522,""physicalDamageDone"":16546,""phy'"
1876,"b'sicalDamageDoneToChampions"":680,""physicalDamageTaken"":10879,""totalDamageDone"":89063,""totalDamageDoneToChampions"":4878,""totalDama'"
1877,"b'geTaken"":15519,""trueDamageDone"":31399,""trueDamageDoneToChampions"":1234,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKi'"
1878,"b'lled"":80,""level"":9,""minionsKilled"":13,""participantId"":2,""position"":{""x"":10034,""y"":4486},""timeEnemySpentControlled"":210827,""total'"
1879,"b'Gold"":5373,""xp"":5963},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
1880,"b'kDamage"":154,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1881,"b'411,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omniv'"
1882,"b'amp"":0,""physicalVamp"":0,""power"":412,""powerMax"":825,""powerRegen"":30,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageD'"
1883,"b'one"":363,""magicDamageDoneToChampions"":363,""magicDamageTaken"":1194,""physicalDamageDone"":35406,""physicalDamageDoneToChampions"":571'"
1884,"b'2,""physicalDamageTaken"":9017,""totalDamageDone"":39532,""totalDamageDoneToChampions"":6075,""totalDamageTaken"":10305,""trueDamageDone""'"
1885,"b':3762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":9'"
1886,"b'7,""participantId"":3,""position"":{""x"":8640,""y"":8351},""timeEnemySpentControlled"":12403,""totalGold"":4758,""xp"":7038},""4"":{""championSt'"
1887,"b'ats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":202,""bonu'"
1888,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1327,""healthRegen"":'"
1889,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":605'"
1890,"b',""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":1723,""damageStats"":{""magicDamageDone"":32993,""magicDamageDoneToChamp'"
1891,"b'ions"":5085,""magicDamageTaken"":1143,""physicalDamageDone"":34609,""physicalDamageDoneToChampions"":5551,""physicalDamageTaken"":5920,""t'"
1892,"b'otalDamageDone"":67602,""totalDamageDoneToChampions"":10636,""totalDamageTaken"":7224,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1893,"b'0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":4,""position"":{""'"
1894,"b'x"":545,""y"":551},""timeEnemySpentControlled"":0,""totalGold"":8133,""xp"":5627},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1895,"b'8,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1896,"b'"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1897,"b'ercent"":0,""magicResist"":98,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":723,""powerRegen"":23,""spellVa'"
1898,"b'mp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":4701,""magicDamageDoneToChampions"":2911,""magicDamageTaken"":967,""physica'"
1899,"b'lDamageDone"":4663,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":5254,""totalDamageDone"":15951,""totalDamageDoneToCham'"
1900,"b'pions"":4694,""totalDamageTaken"":6221,""trueDamageDone"":6586,""trueDamageDoneToChampions"":520,""trueDamageTaken"":0},""goldPerSecond"":3'"
1901,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":858,""y"":744},""timeEnemySpentControlled""'"
1902,"b':30897,""totalGold"":5188,""xp"":4986},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":151,""armorPen"":0,""armorPenPe'"
1903,"b'rcent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1904,"b'on"":0,""health"":1387,""healthMax"":2062,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementS'"
