,0
1884,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":8,""position"":{""x"":12081,""y"":11435},""timeEnemySpentControlled"":1327'"
1885,"b'80,""totalGold"":3862,""xp"":5551},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent""'"
1886,"b':11,""attackDamage"":155,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1887,"b',""health"":1008,""healthMax"":1233,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1888,"b':435,""omnivamp"":2,""physicalVamp"":0,""power"":398,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""'"
1889,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1893,""physicalDamageDone"":26616,""physicalDamageDoneToChampi'"
1890,"b'ons"":5160,""physicalDamageTaken"":4270,""totalDamageDone"":26627,""totalDamageDoneToChampions"":5171,""totalDamageTaken"":6536,""trueDama'"
1891,"b'geDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1892,"b'led"":81,""participantId"":9,""position"":{""x"":12878,""y"":5253},""timeEnemySpentControlled"":34453,""totalGold"":5649,""xp"":4334},""10"":{""ch'"
1893,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":147,'"
1894,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1022,""healthMax"":1363,""healthR'"
1895,"b'egen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""pow'"
1896,"b'er"":423,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":2372,""magicDamageDoneTo'"
1897,"b'Champions"":1302,""magicDamageTaken"":3339,""physicalDamageDone"":1750,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":3213'"
1898,"b',""totalDamageDone"":8396,""totalDamageDoneToChampions"":2337,""totalDamageTaken"":6716,""trueDamageDone"":4272,""trueDamageDoneToChampio'"
1899,"b'ns"":246,""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""posit'"
1900,"b'ion"":{""x"":12136,""y"":5023},""timeEnemySpentControlled"":117248,""totalGold"":2798,""xp"":3869}},""timestamp"":780144},{""events"":[{""creato'"
1901,"b'rId"":10,""timestamp"":782280,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStre'"
1902,"b'akLength"":1,""killerId"":2,""position"":{""x"":11961,""y"":5268},""shutdownBounty"":0,""timestamp"":782612,""type"":""CHAMPION_KILL"",""victimDam'"
1903,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spel'"
1904,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spel'"
1905,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId""'"
1906,"b':2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""R'"
1907,"b'ell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1908,"b'Damage"":44,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1909,"b'""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":'"
1910,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""'"
1911,"b'spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
1912,"b':3,""physicalDamage"":0,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1913,"b'Akshan"",""participantId"":3,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1914,"b'amage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":149,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1915,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":44,""spellName"":""akshancritattack""'"
1916,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":'"
1917,"b'85,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Akshan"",""pa'"
1918,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1919,"b'cDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1920,"b'basic"":false,""magicDamage"":94,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1921,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss'"
1922,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
1923,"b'ge"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Nidalee"",""partic'"
1924,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206'"
1925,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1926,"b'ic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1927,"b'lSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":2,""timestamp"":782612,""type"":""LEVEL_UP""},{""it'"
1928,"b'emId"":1028,""participantId"":5,""timestamp"":784513,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":784513,""ty'"
1929,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":784513,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId'"
1930,"b'"":5,""timestamp"":784781,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":784982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1931,"b'""itemId"":2055,""participantId"":2,""timestamp"":785148,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":785148,""type"":""WARD_PLACE'"
1932,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":786146,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""parti'"
1933,"b'cipantId"":4,""timestamp"":786445,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":786814,""type"":""ITEM_DESTROY'"
1934,"b'ED""},{""itemId"":2422,""participantId"":4,""timestamp"":786814,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":7'"
1935,"b'86814,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":787750,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1936,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":788550,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":789'"
1937,"b'450,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":789450,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timest'"
1938,"b'amp"":790248,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":7,""timestamp"":790484,""type"":""ITEM_D'"
1939,"b'ESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":790484,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timest'"
1940,"b'amp"":790884,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":792050,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId""'"
1941,"b':3105,""goldGain"":900,""participantId"":7,""timestamp"":793682,""type"":""ITEM_UNDO""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x'"
1942,"b'"":981,""y"":10441},""teamId"":100,""timestamp"":794452,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":794552,""type"":""WARD'"
1943,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":7,""timestamp"":794785,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""pa'"
1944,"b'rticipantId"":7,""timestamp"":794785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":794852,""type"":""ITEM_PURC'"
1945,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":798185,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""time'"
1946,"b'stamp"":805670,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":8'"
1947,"b'06604,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":136'"
1948,"b'27,""y"":2693},""shutdownBounty"":0,""timestamp"":807005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
1949,"b'me"":""Nilah"",""participantId"":3,""physicalDamage"":149,""spellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
1950,"b'""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":100,""spellName"":""nilahbasicattack"",""spellSlot"":64'"
1951,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1952,"b'nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDam'"
1953,"b'age"":463,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partic'"
1954,"b'ipantId"":3,""physicalDamage"":190,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1955,"b'ic"":false,""magicDamage"":85,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""true'"
1956,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":125,""spellName"":""aks'"
1957,"b'hane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDam'"
1958,"b'age"":355,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participant'"
1959,"b'Id"":3,""physicalDamage"":335,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1960,"b'age"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1961,"b'c"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":119,""spellName"":""akshaneattack"",""spellSlot"":47,""true'"
1962,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":277,""spellName"":""aks'"
1963,"b'hanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":2,""timestamp"":814470,""type"":""WARD_PLACED"",""wardTy'"
1964,"b'pe"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":816237,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""'"
1965,"b'timestamp"":816237,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":820140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1966,"b'""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":821606,""type"":""TURRET_PLATE_DESTROYE'"
1967,"b'D""},{""creatorId"":10,""timestamp"":829106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp'"
1968,"b'"":829373,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":829373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
1969,"b':3,""timestamp"":830343,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":830843,""type"":""WARD_PLACED"",""'"
1970,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":832910,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""times'"
1971,"b'tamp"":835839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":837008,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
1972,"b'WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0'"
1973,"b',""attackDamage"":221,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""'"
1974,"b'health"":837,""healthMax"":2214,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
1975,"b'70,""omnivamp"":8,""physicalVamp"":0,""power"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicD'"
1976,"b'amageDone"":2854,""magicDamageDoneToChampions"":643,""magicDamageTaken"":3350,""physicalDamageDone"":71432,""physicalDamageDoneToChampio'"
1977,"b'ns"":7437,""physicalDamageTaken"":10570,""totalDamageDone"":74286,""totalDamageDoneToChampions"":8080,""totalDamageTaken"":13921,""trueDam'"
1978,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
1979,"b'd"":143,""participantId"":1,""position"":{""x"":1637,""y"":12758},""timeEnemySpentControlled"":25614,""totalGold"":6634,""xp"":7888},""2"":{""cham'"
1980,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":139,'"
1981,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1471,""healthMax"":1684,""healthR'"
1982,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""powe'"
1983,"b'r"":243,""powerMax"":598,""powerRegen"":152,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":51791,""magicDamageDone'"
1984,"b'ToChampions"":3892,""magicDamageTaken"":3082,""physicalDamageDone"":10192,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":'"
1985,"b'9089,""totalDamageDone"":78141,""totalDamageDoneToChampions"":5280,""totalDamageTaken"":12442,""trueDamageDone"":16157,""trueDamageDoneTo'"
1986,"b'Champions"":316,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":1,""participantId"":2,""'"
1987,"b'position"":{""x"":8514,""y"":2633},""timeEnemySpentControlled"":126215,""totalGold"":6490,""xp"":5596},""3"":{""championStats"":{""abilityHaste""'"
1988,"b':0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":220,""bonusArmorPenPercent"":0,""b'"
1989,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":584,""healthMax"":1537,""healthRegen"":17,""lifesteal"":0,""magi'"
1990,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":659,""power'"
1991,"b'Regen"":27,""spellVamp"":0},""currentGold"":2307,""damageStats"":{""magicDamageDone"":3582,""magicDamageDoneToChampions"":1057,""magicDamage'"
1992,"b'Taken"":2692,""physicalDamageDone"":62897,""physicalDamageDoneToChampions"":12148,""physicalDamageTaken"":3744,""totalDamageDone"":66961,'"
1993,"b'""totalDamageDoneToChampions"":13478,""totalDamageTaken"":6518,""trueDamageDone"":481,""trueDamageDoneToChampions"":273,""trueDamageTaken'"
1994,"b'"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":12830,""y"":3012}'"
1995,"b',""timeEnemySpentControlled"":39641,""totalGold"":7707,""xp"":7143},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62'"
1996,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1997,"b'ction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""m'"
1998,"b'agicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curr'"
1999,"b'entGold"":444,""damageStats"":{""magicDamageDone"":4757,""magicDamageDoneToChampions"":1892,""magicDamageTaken"":777,""physicalDamageDone""'"
2000,"b':39868,""physicalDamageDoneToChampions"":5616,""physicalDamageTaken"":4678,""totalDamageDone"":44625,""totalDamageDoneToChampions"":7508'"
2001,"b',""totalDamageTaken"":5675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinion'"
2002,"b'sKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":7765,""y"":7530},""timeEnemySpentControlled"":0,""totalGol'"
2003,"b'd"":6274,""xp"":5682},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attack'"
2004,"b'Damage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":14'"
2005,"b'13,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omniva'"
2006,"b'mp"":0,""physicalVamp"":0,""power"":537,""powerMax"":583,""powerRegen"":20,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDo'"
2007,"b'ne"":7570,""magicDamageDoneToChampions"":3099,""magicDamageTaken"":1525,""physicalDamageDone"":2974,""physicalDamageDoneToChampions"":941'"
2008,"b',""physicalDamageTaken"":3914,""totalDamageDone"":15893,""totalDamageDoneToChampions"":4436,""totalDamageTaken"":5588,""trueDamageDone"":5'"
2009,"b'348,""trueDamageDoneToChampions"":396,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
2010,"b'22,""participantId"":5,""position"":{""x"":7024,""y"":7531},""timeEnemySpentControlled"":83552,""totalGold"":3800,""xp"":3787},""6"":{""championS'"
