,0
3960,"b'enPercent"":15,""attackDamage"":173,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3961,"b'duction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":45,""mo'"
3962,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":901,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":724,""dama'"
3963,"b'geStats"":{""magicDamageDone"":84666,""magicDamageDoneToChampions"":15683,""magicDamageTaken"":1837,""physicalDamageDone"":80151,""physica'"
3964,"b'lDamageDoneToChampions"":13287,""physicalDamageTaken"":9412,""totalDamageDone"":170025,""totalDamageDoneToChampions"":29211,""totalDamag'"
3965,"b'eTaken"":11405,""trueDamageDone"":5206,""trueDamageDoneToChampions"":240,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKille'"
3966,"b'd"":8,""level"":14,""minionsKilled"":223,""participantId"":4,""position"":{""x"":6465,""y"":7990},""timeEnemySpentControlled"":98324,""totalGold'"
3967,"b'"":15594,""xp"":12181},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attac'"
3968,"b'kDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
3969,"b'2616,""healthMax"":2616,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":463,""omni'"
3970,"b'vamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamage'"
3971,"b'Done"":5709,""magicDamageDoneToChampions"":4408,""magicDamageTaken"":3323,""physicalDamageDone"":3657,""physicalDamageDoneToChampions"":6'"
3972,"b'21,""physicalDamageTaken"":10117,""totalDamageDone"":14760,""totalDamageDoneToChampions"":5029,""totalDamageTaken"":14410,""trueDamageDon'"
3973,"b'e"":5392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":968},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
3974,"b'd"":24,""participantId"":5,""position"":{""x"":6115,""y"":10615},""timeEnemySpentControlled"":147780,""totalGold"":6714,""xp"":8600},""6"":{""cham'"
3975,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142'"
3976,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2634,""healthMax"":2654,""health'"
3977,"b'Regen"":39,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
3978,"b'wer"":1369,""powerMax"":1756,""powerRegen"":35,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":71837,""magicDamageDo'"
3979,"b'neToChampions"":16368,""magicDamageTaken"":6136,""physicalDamageDone"":7338,""physicalDamageDoneToChampions"":855,""physicalDamageTaken""'"
3980,"b':14046,""totalDamageDone"":88079,""totalDamageDoneToChampions"":17224,""totalDamageTaken"":20306,""trueDamageDone"":8904,""trueDamageDone'"
3981,"b'ToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":152,""participantId"":6'"
3982,"b',""position"":{""x"":10654,""y"":3145},""timeEnemySpentControlled"":246358,""totalGold"":9129,""xp"":12899},""7"":{""championStats"":{""abilityHa'"
3983,"b'ste"":0,""abilityPower"":15,""armor"":262,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent'"
3984,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3448,""healthMax"":3448,""healthRegen"":38,""lifesteal"":0'"
3985,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":199,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":838'"
3986,"b',""powerRegen"":45,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":43011,""magicDamageDoneToChampions"":5540,""magi'"
3987,"b'cDamageTaken"":13101,""physicalDamageDone"":77697,""physicalDamageDoneToChampions"":6350,""physicalDamageTaken"":13451,""totalDamageDone'"
3988,"b'"":166883,""totalDamageDoneToChampions"":12623,""totalDamageTaken"":26940,""trueDamageDone"":46174,""trueDamageDoneToChampions"":732,""tru'"
3989,"b'eDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":13,""minionsKilled"":6,""participantId"":7,""position"":{""x"":85'"
3990,"b'22,""y"":4740},""timeEnemySpentControlled"":293576,""totalGold"":10691,""xp"":11223},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3991,"b'r"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":325,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3992,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1831,""healthMax"":2234,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magic'"
3993,"b'PenPercent"":0,""magicResist"":67,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":873,""powerMax"":983,""powerRegen"":34,""spe'"
3994,"b'llVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":14208,""magicDamageDoneToChampions"":2189,""magicDamageTaken"":9099,""ph'"
3995,"b'ysicalDamageDone"":117100,""physicalDamageDoneToChampions"":19799,""physicalDamageTaken"":9513,""totalDamageDone"":135391,""totalDamageD'"
3996,"b'oneToChampions"":23399,""totalDamageTaken"":18738,""trueDamageDone"":4082,""trueDamageDoneToChampions"":1410,""trueDamageTaken"":125},""go'"
3997,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":186,""participantId"":8,""position"":{""x"":12344,""y"":11497},""timeEn'"
3998,"b'emySpentControlled"":107974,""totalGold"":12090,""xp"":13261},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""arm'"
3999,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4000,"b'"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":217,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
4001,"b'Resist"":44,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentG'"
4002,"b'old"":64,""damageStats"":{""magicDamageDone"":22813,""magicDamageDoneToChampions"":1458,""magicDamageTaken"":6752,""physicalDamageDone"":10'"
4003,"b'2570,""physicalDamageDoneToChampions"":19187,""physicalDamageTaken"":10256,""totalDamageDone"":132686,""totalDamageDoneToChampions"":207'"
4004,"b'97,""totalDamageTaken"":17429,""trueDamageDone"":7303,""trueDamageDoneToChampions"":151,""trueDamageTaken"":420},""goldPerSecond"":0,""jung'"
4005,"b'leMinionsKilled"":16,""level"":13,""minionsKilled"":158,""participantId"":9,""position"":{""x"":11027,""y"":10769},""timeEnemySpentControlled""'"
4006,"b':75255,""totalGold"":11163,""xp"":9967},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPe'"
4007,"b'rcent"":0,""attackDamage"":238,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReducti'"
4008,"b'on"":0,""health"":1303,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
4009,"b'peed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":802,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":612,""damageStats'"
4010,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8288,""physicalDamageDone"":9524,""physicalDamageDoneToCha'"
4011,"b'mpions"":3087,""physicalDamageTaken"":9202,""totalDamageDone"":19558,""totalDamageDoneToChampions"":4449,""totalDamageTaken"":17565,""true'"
4012,"b'DamageDone"":10034,""trueDamageDoneToChampions"":1362,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""'"
4013,"b'minionsKilled"":43,""participantId"":10,""position"":{""x"":9802,""y"":6937},""timeEnemySpentControlled"":31872,""totalGold"":7527,""xp"":6870}'"
4014,"b'},""timestamp"":1500435},{""events"":[{""creatorId"":5,""timestamp"":1502019,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""'"
4015,"b'participantId"":2,""timestamp"":1503684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1505'"
4016,"b'151,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":1505319,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":150'"
4017,"b'7952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1508285,""'"
4018,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1521322,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""parti'"
4019,"b'cipantId"":8,""timestamp"":1523288,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1523288,""type"":""WARD_PLACED"",""wardType"":""CON'"
4020,"b'TROL_WARD""},{""creatorId"":10,""timestamp"":1526087,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1529955,'"
4021,"b'""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1534358,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemI'"
4022,"b'd"":2055,""participantId"":5,""timestamp"":1535258,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1535258,""type"":""WARD_PLACED"",""'"
4023,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1536559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""times'"
4024,"b'tamp"":1543093,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1543293,""type"":""ITEM_DESTR'"
4025,"b'OYED""},{""creatorId"":1,""timestamp"":1543293,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""time'"
4026,"b'stamp"":1555291,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1555291,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""par'"
4027,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":3,""attackDam'"
4028,"b'age"":187,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":235'"
4029,"b'8,""healthMax"":2358,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":578,""omnivam'"
4030,"b'p"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":11'"
4031,"b'816,""magicDamageDoneToChampions"":2325,""magicDamageTaken"":13792,""physicalDamageDone"":67380,""physicalDamageDoneToChampions"":14808,'"
4032,"b'""physicalDamageTaken"":11430,""totalDamageDone"":87892,""totalDamageDoneToChampions"":17134,""totalDamageTaken"":25746,""trueDamageDone""'"
4033,"b':8695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":'"
4034,"b'124,""participantId"":1,""position"":{""x"":8296,""y"":7078},""timeEnemySpentControlled"":78150,""totalGold"":9007,""xp"":10310},""2"":{""champio'"
4035,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":204,""bo'"
4036,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2723,""healthMax"":2764,""healthRege'"
4037,"b'n"":19,""lifesteal"":27,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":324,""omnivamp"":8,""physicalVamp"":0,""power""'"
4038,"b':80,""powerMax"":200,""powerRegen"":100,""spellVamp"":27},""currentGold"":383,""damageStats"":{""magicDamageDone"":37438,""magicDamageDoneToC'"
4039,"b'hampions"":2703,""magicDamageTaken"":6059,""physicalDamageDone"":109130,""physicalDamageDoneToChampions"":10602,""physicalDamageTaken"":2'"
4040,"b'2718,""totalDamageDone"":179504,""totalDamageDoneToChampions"":14085,""totalDamageTaken"":29370,""trueDamageDone"":32934,""trueDamageDone'"
4041,"b'ToChampions"":778,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":14,""minionsKilled"":36,""participantId'"
4042,"b'"":2,""position"":{""x"":8120,""y"":8745},""timeEnemySpentControlled"":458891,""totalGold"":11617,""xp"":11977},""3"":{""championStats"":{""abilit'"
4043,"b'yHaste"":0,""abilityPower"":371,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":118,""bonusArmorPenPerc'"
4044,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2308,""healthMax"":2308,""healthRegen"":24,""lifesteal'"
4045,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2474,""powerMax"":'"
4046,"b'2843,""powerRegen"":34,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":113657,""magicDamageDoneToChampions"":1852'"
4047,"b'1,""magicDamageTaken"":2980,""physicalDamageDone"":5553,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":16008,""totalDamage'"
4048,"b'Done"":132484,""totalDamageDoneToChampions"":18833,""totalDamageTaken"":20406,""trueDamageDone"":13272,""trueDamageDoneToChampions"":112,'"
4049,"b'""trueDamageTaken"":1417},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":14,""minionsKilled"":183,""participantId"":3,""position"":{'"
4050,"b'""x"":7823,""y"":8865},""timeEnemySpentControlled"":527258,""totalGold"":12487,""xp"":12218},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
4051,"b'tyPower"":324,""armor"":134,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":173,""attackSpeed"":354,""bonusArmorPenPercent"":0,""bonusM'"
4052,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1792,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
4053,"b':18,""magicPenPercent"":18,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":948,""powerReg'"
4054,"b'en"":33,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":89877,""magicDamageDoneToChampions"":17369,""magicDamageT'"
4055,"b'aken"":2013,""physicalDamageDone"":84664,""physicalDamageDoneToChampions"":13339,""physicalDamageTaken"":9412,""totalDamageDone"":179748,'"
4056,"b'""totalDamageDoneToChampions"":30949,""totalDamageTaken"":11581,""trueDamageDone"":5206,""trueDamageDoneToChampions"":240,""trueDamageTak'"
4057,"b'en"":154},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":232,""participantId"":4,""position"":{""x"":7813,""y"":823'"
4058,"b'3},""timeEnemySpentControlled"":98324,""totalGold"":15947,""xp"":12594},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armo'"
4059,"b'r"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4060,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2616,""healthMax"":2616,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
4061,"b'"":0,""magicResist"":82,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":743,""powerRegen"":32,""spellVamp"":0}'"
4062,"b',""currentGold"":335,""damageStats"":{""magicDamageDone"":6041,""magicDamageDoneToChampions"":4689,""magicDamageTaken"":3360,""physicalDama'"
4063,"b'geDone"":3698,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":10117,""totalDamageDone"":15133,""totalDamageDoneToChampions'"
4064,"b'"":5352,""totalDamageTaken"":14447,""trueDamageDone"":5392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":968},""goldPerSecond"":30,""j'"
4065,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8464,""y"":8495},""timeEnemySpentControlled"":'"
4066,"b'152767,""totalGold"":6890,""xp"":8641},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":121,""armorPen"":0,""armorPenP'"
4067,"b'ercent"":0,""attackDamage"":100,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduc'"
4068,"b'tion"":0,""health"":1838,""healthMax"":2806,""healthRegen"":41,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":65,""moveme'"
4069,"b'ntSpeed"":283,""omnivamp"":0,""physicalVamp"":0,""power"":1732,""powerMax"":1838,""powerRegen"":119,""spellVamp"":0},""currentGold"":645,""damag'"
4070,"b'eStats"":{""magicDamageDone"":74695,""magicDamageDoneToChampions"":16571,""magicDamageTaken"":7171,""physicalDamageDone"":7357,""physicalD'"
4071,"b'amageDoneToChampions"":855,""physicalDamageTaken"":14103,""totalDamageDone"":90957,""totalDamageDoneToChampions"":17427,""totalDamageTak'"
4072,"b'en"":21397,""trueDamageDone"":8904,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
4073,"b'level"":15,""minionsKilled"":156,""participantId"":6,""position"":{""x"":8415,""y"":8587},""timeEnemySpentControlled"":252130,""totalGold"":931'"
4074,"b'9,""xp"":13146},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4075,"b'e"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""'"
4076,"b'healthMax"":3898,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":303,""movementSpeed"":292,""omnivamp""'"
4077,"b':0,""physicalVamp"":0,""power"":734,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone""'"
4078,"b':43472,""magicDamageDoneToChampions"":5813,""magicDamageTaken"":14523,""physicalDamageDone"":77697,""physicalDamageDoneToChampions"":635'"
4079,"b'0,""physicalDamageTaken"":14085,""totalDamageDone"":167345,""totalDamageDoneToChampions"":12896,""totalDamageTaken"":28997,""trueDamageDo'"
4080,"b'ne"":46174,""trueDamageDoneToChampions"":732,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":13,""minions'"
4081,"b'Killed"":7,""participantId"":7,""position"":{""x"":8260,""y"":8650},""timeEnemySpentControlled"":293576,""totalGold"":10835,""xp"":11255},""8"":{'"
4082,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":325,""attackSpeed""'"
4083,"b':152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":2234,""hea'"
4084,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":207,""omnivamp"":0,""physicalVamp"":0,""'"
4085,"b'power"":750,""powerMax"":983,""powerRegen"":34,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":14294,""magicDamageDo'"
4086,"b'neToChampions"":2189,""magicDamageTaken"":9589,""physicalDamageDone"":117591,""physicalDamageDoneToChampions"":19799,""physicalDamageTak'"
4087,"b'en"":9513,""totalDamageDone"":135967,""totalDamageDoneToChampions"":23399,""totalDamageTaken"":19227,""trueDamageDone"":4082,""trueDamageD'"
4088,"b'oneToChampions"":1410,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":186,""participan'"
4089,"b'tId"":8,""position"":{""x"":8313,""y"":10084},""timeEnemySpentControlled"":107974,""totalGold"":12217,""xp"":13332},""9"":{""championStats"":{""ab'"
