,0
2088,"b',""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":3364,""healthMax"":7154,""healthRegen"":55,""lifesteal"":0,""'"
2089,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1538,""powerMax"":1538,'"
2090,"b'""powerRegen"":260,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":5121,""magicDamageDoneToChampions"":3877,""magi'"
2091,"b'cDamageTaken"":15481,""physicalDamageDone"":3714,""physicalDamageDoneToChampions"":2272,""physicalDamageTaken"":17536,""totalDamageDone""'"
2092,"b':8952,""totalDamageDoneToChampions"":6265,""totalDamageTaken"":34855,""trueDamageDone"":116,""trueDamageDoneToChampions"":116,""trueDamag'"
2093,"b'eTaken"":1837},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14086,""y""'"
2094,"b':13440},""timeEnemySpentControlled"":64002,""totalGold"":19800,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125'"
2095,"b',""armor"":77,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":240,""attackSpeed"":324,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2096,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":17,""healthMax"":2409,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenP'"
2097,"b'ercent"":18,""magicResist"":47,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":1033,""powerRegen"":231,""spel'"
2098,"b'lVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":28238,""magicDamageDoneToChampions"":8475,""magicDamageTaken"":5601,""p'"
2099,"b'hysicalDamageDone"":31351,""physicalDamageDoneToChampions"":11036,""physicalDamageTaken"":10723,""totalDamageDone"":59624,""totalDamageD'"
2100,"b'oneToChampions"":19545,""totalDamageTaken"":16523,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":199},""goldPe'"
2101,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13798,""y"":3494},""timeEnemySpen'"
2102,"b'tControlled"":0,""totalGold"":12050,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""a'"
2103,"b'rmorPenPercent"":15,""attackDamage"":315,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cool'"
2104,"b'downReduction"":0,""health"":0,""healthMax"":2691,""healthRegen"":41,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""'"
2105,"b'movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1256,""powerRegen"":230,""spellVamp"":0},""currentGold"":1050'"
2106,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4977,""physicalDamageDone"":31893,""physicalD'"
2107,"b'amageDoneToChampions"":15005,""physicalDamageTaken"":10095,""totalDamageDone"":31925,""totalDamageDoneToChampions"":15037,""totalDamageT'"
2108,"b'aken"":16420,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":1347},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2109,"b',""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14276,""y"":3440},""timeEnemySpentControlled"":44812,""totalGold"":120'"
2110,"b'50,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":315,""armor"":97,""armorPen"":0,""armorPenPercent"":25,""attackDam'"
2111,"b'age"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""'"
2112,"b'healthMax"":3593,""healthRegen"":21,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":25,""magicResist"":61,""movementSpeed"":461,""omnivamp'"
2113,"b'"":0,""physicalVamp"":0,""power"":1577,""powerMax"":1764,""powerRegen"":229,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamage'"
2114,"b'Done"":27461,""magicDamageDoneToChampions"":16378,""magicDamageTaken"":4565,""physicalDamageDone"":10936,""physicalDamageDoneToChampions'"
2115,"b'"":4681,""physicalDamageTaken"":14131,""totalDamageDone"":38716,""totalDamageDoneToChampions"":21379,""totalDamageTaken"":18933,""trueDama'"
2116,"b'geDone"":318,""trueDamageDoneToChampions"":318,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
2117,"b'Killed"":0,""participantId"":7,""position"":{""x"":3849,""y"":3810},""timeEnemySpentControlled"":136206,""totalGold"":12050,""xp"":12500},""8"":{'"
2118,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed""'"
2119,"b':230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3314,""healt'"
2120,"b'hRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""p'"
2121,"b'ower"":918,""powerMax"":1158,""powerRegen"":230,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":8204,""magicDamageDo'"
2122,"b'neToChampions"":2868,""magicDamageTaken"":3956,""physicalDamageDone"":26591,""physicalDamageDoneToChampions"":6521,""physicalDamageTaken'"
2123,"b'"":9414,""totalDamageDone"":34844,""totalDamageDoneToChampions"":9439,""totalDamageTaken"":13659,""trueDamageDone"":48,""trueDamageDoneToC'"
2124,"b'hampions"":48,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":8,""po'"
2125,"b'sition"":{""x"":4911,""y"":3927},""timeEnemySpentControlled"":47223,""totalGold"":12050,""xp"":12500}},""timestamp"":720206},{""events"":[{""ass'"
2126,"b'istingParticipantIds"":[1,0],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13981,""y"":13551},""shutdownBounty"":0,""ti'"
2127,"b'mestamp"":746221,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":154,""name"":""Rakan"",""participantId"":1,""p'"
2128,"b'hysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan""'"
2129,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2130,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2131,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":4'"
2132,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2133,"b'rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1174,""nam'"
2134,"b'e"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2135,"b'ic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
2136,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":116,""spellNa'"
2137,"b'me"":""blitzcrankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""par'"
2138,"b'ticipantId"":1,""physicalDamage"":276,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2139,"b'lse,""magicDamage"":517,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDam'"
2140,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":791,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""st'"
2141,"b'aticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Blitzcrank"",""participantId"":1,""p'"
2142,"b'hysicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
2143,"b'ven"",""participantId"":2,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2144,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2145,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":78,""spellName"":""rivenpassive"",""spellSlot"":63'"
2146,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":121,""spellName""'"
2147,"b':""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""'"
2148,"b'physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2149,"b'e"":""Riven"",""participantId"":2,""physicalDamage"":123,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
2150,"b'{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spe'"
2151,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":18,""participantId"":0,""timestamp"":748723,""type"":""LEVEL_UP""},{""le'"
2152,"b'vel"":18,""participantId"":0,""timestamp"":748723,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":748723,""type"":""LEVEL_U'"
2153,"b'P""},{""level"":18,""participantId"":0,""timestamp"":748723,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":748723,""type"":'"
2154,"b'""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":748723,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":748723'"
2155,"b',""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":748723,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp'"
2156,"b'"":748723,""type"":""LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":748723,""type"":""LEVEL_UP""},{""level"":17,""participantId"":2,""t'"
2157,"b'imestamp"":748723,""type"":""LEVEL_UP""},{""level"":18,""participantId"":2,""timestamp"":748723,""type"":""LEVEL_UP""},{""level"":17,""participant'"
2158,"b'Id"":3,""timestamp"":748723,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,""timestamp"":748723,""type"":""LEVEL_UP""},{""level"":17,""par'"
2159,"b'ticipantId"":4,""timestamp"":748723,""type"":""LEVEL_UP""},{""level"":18,""participantId"":4,""timestamp"":748723,""type"":""LEVEL_UP""},{""levelU'"
2160,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":749491,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2161,"b'Id"":2,""skillSlot"":2,""timestamp"":749623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
2162,"b'mp"":749823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":749957,""type"":""SKILL_LEV'"
2163,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":750256,""type"":""SKILL_LEVEL_UP""},{""itemId"":2143,""part'"
2164,"b'icipantId"":1,""timestamp"":762169,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":1,""timestamp"":762169,""type"":""ITEM_PURCHA'"
2165,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":771579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2166,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":771746,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":2,""timestamp"":780'"
2167,"b'084,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":592,""armor"":172,""armorPen"":0'"
2168,"b',""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2169,"b'ldownReduction"":0,""health"":4604,""healthMax"":4604,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":'"
2170,"b'70,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":2757,""powerMax"":2757,""powerRegen"":119,""spellVamp"":0},""currentGold"":'"
2171,"b'620,""damageStats"":{""magicDamageDone"":24735,""magicDamageDoneToChampions"":20950,""magicDamageTaken"":6695,""physicalDamageDone"":14953'"
2172,"b',""physicalDamageDoneToChampions"":8536,""physicalDamageTaken"":12190,""totalDamageDone"":41505,""totalDamageDoneToChampions"":31302,""to'"
2173,"b'talDamageTaken"":19067,""trueDamageDone"":1815,""trueDamageDoneToChampions"":1815,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMin'"
2174,"b'ionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9156,""y"":9342},""timeEnemySpentControlled"":117616,""t'"
2175,"b'otalGold"":19920,""xp"":17000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":2'"
2176,"b'0,""attackDamage"":345,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2177,"b'health"":4080,""healthMax"":4080,""healthRegen"":34,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":'"
2178,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3190,""damageStats"":{""magicD'"
2179,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7693,""physicalDamageDone"":43171,""physicalDamageDoneToChampions"":2'"
2180,"b'0190,""physicalDamageTaken"":15506,""totalDamageDone"":44089,""totalDamageDoneToChampions"":21109,""totalDamageTaken"":25277,""trueDamage'"
2181,"b'Done"":918,""trueDamageDoneToChampions"":918,""trueDamageTaken"":2076},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsK'"
2182,"b'illed"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":52746,""totalGold"":18790,""xp"":17000},""3"":{""c'"
2183,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":354,""attackSpeed"":'"
2184,"b'466,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3194,""healthMax"":3194,""heal'"
2185,"b'thRegen"":32,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""'"
2186,"b'power"":1158,""powerMax"":1270,""powerRegen"":118,""spellVamp"":0},""currentGold"":3500,""damageStats"":{""magicDamageDone"":17938,""magicDama'"
2187,"b'geDoneToChampions"":5318,""magicDamageTaken"":7932,""physicalDamageDone"":80432,""physicalDamageDoneToChampions"":31629,""physicalDamage'"
2188,"b'Taken"":10321,""totalDamageDone"":100554,""totalDamageDoneToChampions"":38799,""totalDamageTaken"":18585,""trueDamageDone"":2184,""trueDam'"
2189,"b'ageDoneToChampions"":1851,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""particip'"
2190,"b'antId"":3,""position"":{""x"":9384,""y"":9384},""timeEnemySpentControlled"":117476,""totalGold"":19800,""xp"":17000},""4"":{""championStats"":{""a'"
2191,"b'bilityHaste"":0,""abilityPower"":40,""armor"":241,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":236,""bonusArmorPe'"
2192,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6673,""healthMax"":6673,""healthRegen"":60,""life'"
2193,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":1597,""powe'"
2194,"b'rMax"":1665,""powerRegen"":169,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":5657,""magicDamageDoneToChampions""'"
2195,"b':4032,""magicDamageTaken"":18691,""physicalDamageDone"":4381,""physicalDamageDoneToChampions"":2272,""physicalDamageTaken"":19028,""total'"
2196,"b'DamageDone"":10154,""totalDamageDoneToChampions"":6420,""totalDamageTaken"":39662,""trueDamageDone"":116,""trueDamageDoneToChampions"":11'"
2197,"b'6,""trueDamageTaken"":1942},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":4,""position"":{""'"
2198,"b'x"":9365,""y"":9265},""timeEnemySpentControlled"":66170,""totalGold"":19800,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2199,"b'Power"":125,""armor"":77,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":240,""attackSpeed"":324,""bonusArmorPenPercent"":0,""bonusMagi'"
2200,"b'cPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":17,""healthMax"":2409,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,'"
2201,"b'""magicPenPercent"":18,""magicResist"":47,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":1033,""powerRegen""'"
2202,"b':231,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":28238,""magicDamageDoneToChampions"":8475,""magicDamageTake'"
2203,"b'n"":5601,""physicalDamageDone"":31351,""physicalDamageDoneToChampions"":11036,""physicalDamageTaken"":10723,""totalDamageDone"":59624,""to'"
2204,"b'talDamageDoneToChampions"":19545,""totalDamageTaken"":16523,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":19'"
2205,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13798,""y"":3494},""tim'"
2206,"b'eEnemySpentControlled"":0,""totalGold"":12050,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armo'"
2207,"b'rPen"":0,""armorPenPercent"":15,""attackDamage"":315,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2208,"b'"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2691,""healthRegen"":41,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2209,"b'sist"":61,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1256,""powerRegen"":230,""spellVamp"":0},""current'"
2210,"b'Gold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4977,""physicalDamageDone"":31893,'"
2211,"b'""physicalDamageDoneToChampions"":15005,""physicalDamageTaken"":10095,""totalDamageDone"":31925,""totalDamageDoneToChampions"":15037,""to'"
2212,"b'talDamageTaken"":16420,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":1347},""goldPerSecond"":0,""jungleMinion'"
2213,"b'sKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14276,""y"":3440},""timeEnemySpentControlled"":44812,""tota'"
2214,"b'lGold"":12050,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":315,""armor"":97,""armorPen"":0,""armorPenPercent"":25,'"
