,0
3961,"b'mage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":131,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3962,"b'{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":234,""spellName"":""nilahr"",""spellSlot"":3,""trueDam'"
3963,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":117,""spellName"":""nilahq""'"
3964,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":1'"
3965,"b'67,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""'"
3966,"b'name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3967,"b'lse,""magicDamage"":544,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""ty'"
3968,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_'"
3969,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
3970,"b'onMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3971,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_o'"
3972,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
3973,"b'Melee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3974,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":948,""spellName"":""zeriq"",""spellSlot"":'"
3975,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3976,"b':""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDa'"
3977,"b'mage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Zeri"",""participa'"
3978,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""'"
3979,"b'Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3980,"b'amage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":57,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3981,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":54,""spellName"":""sejuaniw"",""spe'"
3982,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":80,""s'"
3983,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""phy'"
3984,"b'sicalDamage"":0,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi""'"
3985,"b',""participantId"":1,""physicalDamage"":323,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3986,"b',""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":167,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type'"
3987,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":152,""spellName"":""illaoibasicattack3""'"
3988,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage""'"
3989,"b':185,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""partici'"
3990,"b'pantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParti'"
3991,"b'cipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":6692,""y"":8593},""shutdownBounty"":0,""timestamp'"
3992,"b'"":1588253,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Yuumi"",""participantId"":1,""physica'"
3993,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Yuumi"",""partici'"
3994,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":'"
3995,"b'""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3996,"b'agicDamage"":13,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3997,"b'{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
3998,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Yuumi"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0'"
3999,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Yuumi"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
4000,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yuumi"",""participantId"":3,""physicalDamag'"
4001,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yuumi"",""participantId""'"
4002,"b':3,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
4003,"b'uumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4004,"b'ge"":178,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4005,"b'basic"":false,""magicDamage"":86,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4006,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":129,""spe'"
4007,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physica'"
4008,"b'lDamage"":512,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":862,""name"":""Sylas"",""p'"
4009,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4010,"b'"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""'"
4011,"b'basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":155,""spellName"":""illaoibasicattack2"",""spellSlot"":'"
4012,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":316,""spellNa'"
4013,"b'me"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""participantId"":2,""timestamp"":1588253,""ty'"
4014,"b'pe"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1588253,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1590622,""type"":""'"
4015,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,4,5],""bounty"":219,""killStreakLength"":1,""killerId"":1,""position'"
4016,"b'"":{""x"":7108,""y"":7996},""shutdownBounty"":0,""timestamp"":1591221,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
4017,"b'mage"":40,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
4018,"b'asic"":false,""magicDamage"":126,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage""'"
4019,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":36,""spellName"":""gwene"",""spellS'"
4020,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellN'"
4021,"b'ame"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Gwen"",""participantId"":5,""physi'"
4022,"b'calDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Gwen'"
4023,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4024,"b'0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
4025,"b'eReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
4026,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""'"
4027,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Alistar"",""participan'"
4028,"b'tId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""n'"
4029,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4030,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":38,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDama'"
4031,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":33,""spellName"":""zerir"",""sp'"
4032,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":91,""sp'"
4033,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Zeri"",""participantId"":4,""phys'"
4034,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""partic'"
4035,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4036,"b'ame"":""Zeri"",""participantId"":4,""physicalDamage"":131,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4037,"b'se,""magicDamage"":440,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""typ'"
4038,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spe'"
4039,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""'"
4040,"b'spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":'"
4041,"b'1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi'"
4042,"b'"",""participantId"":1,""physicalDamage"":245,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4043,"b'cDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":248,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4044,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
4045,"b'rueDamage"":20,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":7095,""y"":'"
4046,"b'8139},""timestamp"":1591221,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""'"
4047,"b'killerId"":2,""position"":{""x"":6900,""y"":6914},""shutdownBounty"":0,""timestamp"":1593018,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
4048,"b'basic"":false,""magicDamage"":10,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage'"
4049,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active""'"
4050,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":80'"
4051,"b',""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1255,""name"":""Annie"",'"
4052,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4053,"b'ge"":148,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basi'"
4054,"b'c"":false,""magicDamage"":848,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0'"
4055,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniew"",""spel'"
4056,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spel'"
4057,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Annie"",""participantId"":3,""phys'"
4058,"b'icalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ann'"
4059,"b'ie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4060,"b'Damage"":149,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
4061,"b'},{""basic"":false,""magicDamage"":80,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDa'"
4062,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
4063,"b'physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
4064,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":125,""spellName"":""sru_orderminionsiegebasicattack'"
4065,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
4066,"b'physicalDamage"":214,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
4067,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack'"
4068,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":341,""name"":""Sylas"",""participantId"":3,""physicalDam'"
4069,"b'age"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""part'"
4070,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4071,"b':279,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4072,"b':true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":248,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""t'"
4073,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":313,""spellName"":'"
4074,"b'""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sejuani"",""participantId"":2,""phy'"
4075,"b'sicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name""'"
4076,"b':""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4077,"b'se,""magicDamage"":183,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""'"
4078,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":112,""spellName"":""zerir"",""spellSlo'"
4079,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1593185,""'"
4080,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1595719,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp""'"
4081,"b':1595719,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":159'"
4082,"b'7555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1600217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
4083,"b'rticipantId"":7,""timestamp"":1606657,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1609828,""type"":""WARD_PLACED"",""wardType"":""'"
4084,"b'UNDEFINED""},{""itemId"":1055,""participantId"":9,""timestamp"":1610195,""type"":""ITEM_SOLD""},{""afterId"":1055,""beforeId"":0,""goldGain"":-18'"
4085,"b'0,""participantId"":9,""timestamp"":1610796,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":9,""timestamp"":1612332,""type"":""ITEM_SO'"
