,0
2910,"b'agicDamageDoneToChampions"":1067,""magicDamageTaken"":2661,""physicalDamageDone"":83336,""physicalDamageDoneToChampions"":12140,""physic'"
2911,"b'alDamageTaken"":8193,""totalDamageDone"":108422,""totalDamageDoneToChampions"":13207,""totalDamageTaken"":11104,""trueDamageDone"":4560,""'"
2912,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":179,""pa'"
2913,"b'rticipantId"":8,""position"":{""x"":13059,""y"":6896},""timeEnemySpentControlled"":31305,""totalGold"":9224,""xp"":9969},""9"":{""championStats""'"
2914,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":237,""bonusArmor'"
2915,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":16,""li'"
2916,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":610,""powe'"
2917,"b'rMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":1271,""magicDamageDoneToChampions"":32'"
2918,"b'9,""magicDamageTaken"":5368,""physicalDamageDone"":62941,""physicalDamageDoneToChampions"":6427,""physicalDamageTaken"":7008,""totalDamag'"
2919,"b'eDone"":64213,""totalDamageDoneToChampions"":6757,""totalDamageTaken"":12626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2920,"b'mageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":132,""participantId"":9,""position"":{""x"":1079'"
2921,"b'6,""y"":10604},""timeEnemySpentControlled"":37599,""totalGold"":6669,""xp"":7305},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2922,"b':67,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2923,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
2924,"b'nPercent"":0,""magicResist"":78,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":48,""spell'"
2925,"b'Vamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":3900,""magicDamageDoneToChampions"":2207,""magicDamageTaken"":4672,""phys'"
2926,"b'icalDamageDone"":3082,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":4585,""totalDamageDone"":13394,""totalDamageDoneToCh'"
2927,"b'ampions"":2905,""totalDamageTaken"":9904,""trueDamageDone"":6411,""trueDamageDoneToChampions"":170,""trueDamageTaken"":646},""goldPerSecon'"
2928,"b'd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":8367,""y"":10255},""timeEnemySpentCon'"
2929,"b'trolled"":34317,""totalGold"":4601,""xp"":5737}},""timestamp"":1200338},{""events"":[{""creatorId"":5,""timestamp"":1200638,""type"":""WARD_PLAC'"
2930,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1202873,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
2931,"b'tamp"":1202873,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp"":1205673,""type"":""LEVEL_UP'"
2932,"b'""},{""killerId"":10,""timestamp"":1205874,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1205874,""type"":""WA'"
2933,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1207387,""type"":""SKILL_LEV'"
2934,"b'EL_UP""},{""creatorId"":10,""timestamp"":1212756,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1221191,""typ'"
2935,"b'e"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1221991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
2936,"b'Id"":2055,""participantId"":7,""timestamp"":1225624,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1225624,""type"":""WARD_PLACED"",'"
2937,"b'""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1225892,""type"":""SKILL_LEVEL_UP""},'"
2938,"b'{""itemId"":2055,""participantId"":3,""timestamp"":1228358,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1228358,""type"":""WARD_PL'"
2939,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":5,""timestamp"":1234209,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
2940,"b'ipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9617,""y"":9428},""shutdownBounty"":0,""timestamp"":12377'"
2941,"b'60,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
2942,"b'"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":261,'"
2943,"b'""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2944,"b'ic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
2945,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":257,""spellName"":""kaisaec'"
2946,"b'ritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
2947,"b'lDamage"":257,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2948,"b'Kaisa"",""participantId"":4,""physicalDamage"":444,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2949,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack'"
2950,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLengt'"
2951,"b'h"":0,""killerId"":7,""position"":{""x"":9629,""y"":8975},""shutdownBounty"":0,""timestamp"":1238194,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2952,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":72,""spellName"":""pykeq"",""spellSlot"":0,""trueDa'"
2953,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":92,""spellName"":""pykebasic'"
2954,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDa'"
2955,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantI'"
2956,"b'd"":7,""physicalDamage"":46,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2957,"b'""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""}],""victimDam'"
2958,"b'ageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""powerball"",""spe'"
2959,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""'"
2960,"b'spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Rammus"",""pa'"
2961,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,'"
2962,"b'""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2963,"b'"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6'"
2964,"b'6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":144,""spellName"":""rammusbasica'"
2965,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalD'"
2966,"b'amage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2967,"b'100,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2968,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":137,""spellName"":""apheliosw"",""spellSlot"":1,""trueDa'"
2969,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":93,""spellName"":""aphe'"
2970,"b'liosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":1,""timestamp"":1239928,""ty'"
2971,"b'pe"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1240531,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
2972,"b'icipantId"":1,""skillSlot"":2,""timestamp"":1242126,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1243497,""type"":""WARD_KILL"",""wa'"
2973,"b'rdType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":9153,""y"":7546},""shutdownBounty"":0,""times'"
2974,"b'tamp"":1248990,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""ph'"
2975,"b'ysicalDamage"":460,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
2976,"b'helios"",""participantId"":3,""physicalDamage"":199,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2977,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2978,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":151,""spellName"":""apheliosr""'"
2979,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participan'"
2980,"b'tId"":3,""physicalDamage"":497,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":105,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2981,"b'ame"":""Talon"",""participantId"":3,""physicalDamage"":258,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2982,"b'false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":555,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""t'"
2983,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1'"
2984,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":135,""spellName""'"
2985,"b':""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physical'"
2986,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[6,9],""'"
2987,"b'bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9062,""y"":7525},""shutdownBounty"":700,""timestamp"":1249490,""type"":""CH'"
2988,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":533,""spellNam'"
2989,"b'e"":""talonr"",""spellSlot"":3,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physi'"
2990,"b'calDamage"":138,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""'"
2991,"b'participantId"":8,""physicalDamage"":263,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":23,""type"":""OTHER""}],""victimDamageReceived""'"
2992,"b':[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2993,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":130,""spellName"":""trist'"
2994,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
2995,"b'""physicalDamage"":211,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2996,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":460,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2997,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":199,""spellName"":""apheliosinfernumq"",""spellS'"
2998,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":102,""s'"
2999,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""p'"
3000,"b'hysicalDamage"":151,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3001,"b'iven"",""participantId"":6,""physicalDamage"":380,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3002,"b':false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":136,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDama'"
3003,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":117,""spellName"":""riventri'"
3004,"b'cleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDa'"
3005,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""parti'"
3006,"b'cipantId"":6,""physicalDamage"":129,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3007,"b'gicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":143,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3008,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":116,""spellName"":""rivenmartyr"",'"
3009,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":1,""'"
3010,"b'killerId"":2,""position"":{""x"":9026,""y"":7374},""shutdownBounty"":0,""timestamp"":1253655,""type"":""CHAMPION_KILL"",""victimDamageReceived"":'"
3011,"b'[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":533,""spellName"":""talonr"",""spellSlot"":3,""trueDa'"
3012,"b'mage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":138,""spellName"":""talon'"
3013,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Elise"",""participantId"":2,""physicalDamage'"
3014,"b'"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Elise"",""'"
3015,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3016,"b'""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,'"
3017,"b'""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":47,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage""'"
3018,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw'"
3019,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Elise"",""participantId"":2,""physicalDamage'"
3020,"b'"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""partic'"
3021,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3022,"b'ge"":6,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3023,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":247,""spellName"":""kaisacritattack2"",""spellSlot'"
3024,"b'"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":186,""spellN'"
3025,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
3026,"b'calDamage"":0,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantI'"
3027,"b'ds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8937,""y"":7434},""shutdownBounty"":0,""timestamp"":1255858,""'"
3028,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":20'"
3029,"b'0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
3030,"b'"",""participantId"":2,""physicalDamage"":175,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3031,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":184,""spellName"":""tristanae"",""spellSlot"":2,""trueDamag'"
3032,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanab'"
3033,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Kaisa'"
3034,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3035,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
