,0
1777,"b':396,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""damageStats"":'"
1778,"b'{""magicDamageDone"":1021,""magicDamageDoneToChampions"":593,""magicDamageTaken"":3595,""physicalDamageDone"":11624,""physicalDamageDoneT'"
1779,"b'oChampions"":3533,""physicalDamageTaken"":3724,""totalDamageDone"":16761,""totalDamageDoneToChampions"":4250,""totalDamageTaken"":7509,""t'"
1780,"b'rueDamageDone"":4115,""trueDamageDoneToChampions"":124,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1781,"b'""minionsKilled"":29,""participantId"":10,""position"":{""x"":12318,""y"":11562},""timeEnemySpentControlled"":8839,""totalGold"":3839,""xp"":376'"
1782,"b'7}},""timestamp"":780317},{""events"":[{""level"":10,""participantId"":6,""timestamp"":784755,""type"":""LEVEL_UP""},{""itemId"":1036,""participa'"
1783,"b'ntId"":7,""timestamp"":786557,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1784,"b'200,""timestamp"":788190,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":7886'"
1785,"b'58,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":793725,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneTy'"
1786,"b'pe"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":794525,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""l'"
1787,"b'aneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":795992,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,'"
1788,"b'""participantId"":8,""timestamp"":797860,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":798260,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1789,"b'T_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":799128,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""tim'"
1790,"b'estamp"":804901,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":805167,""type"":""LEVEL_UP""},'"
1791,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":806203,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
1792,"b'807938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":808772,""type"":""ITEM_DESTROYED""'"
1793,"b'},{""itemId"":1042,""participantId"":3,""timestamp"":808772,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":8087'"
1794,"b'72,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":809506,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""partici'"
1795,"b'pantId"":3,""timestamp"":809506,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":809506,""type"":""ITEM_PURCHASED'"
1796,"b'""},{""creatorId"":5,""timestamp"":810239,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":'"
1797,"b'810273,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":810539,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
1798,"b'ticipantId"":3,""timestamp"":810539,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":814808,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1799,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":816242,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":816242,""ty'"
1800,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":817010,""type"":""ITEM_PURCHASED""},{""item'"
1801,"b'Id"":2055,""participantId"":2,""timestamp"":817542,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":818511,""type"":""WARD_PLACED"",""w'"
1802,"b'ardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":818944,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timest'"
1803,"b'amp"":819210,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":1382'"
1804,"b'4,""y"":4344},""shutdownBounty"":0,""timestamp"":819911,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""nam'"
1805,"b'e"":""Nilah"",""participantId"":1,""physicalDamage"":351,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1806,"b'se,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":577,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type'"
1807,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":82,""spellName"":""nilahe"",""spellSlot"":'"
1808,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
1809,"b'icalDamage"":841,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1810,"b'"",""participantId"":1,""physicalDamage"":141,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1811,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":124,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1812,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":68,""spellName"":""aatroxpassive"",""spe'"
1813,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":284,'"
1814,"b'""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1815,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""time'"
1816,"b'stamp"":825681,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":825714,""type"":""ITEM'"
1817,"b'_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":825714,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""time'"
1818,"b'stamp"":825714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":832786,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1819,"b':3,""timestamp"":832786,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":4,""killerId"":1,""position""'"
1820,"b':{""x"":13507,""y"":1993},""shutdownBounty"":0,""timestamp"":833421,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1821,"b'age"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":128,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1822,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
1823,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":20,""spellName"":"""",""spellSlot"":65'"
1824,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":34,""spellName"":'"
1825,"b'"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage""'"
1826,"b':39,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""'"
1827,"b'physicalDamage"":36,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1828,"b'""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""ba'"
1829,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1830,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":36,""spellName"":""viegobasicattack"",""'"
1831,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1832,"b'tId"":1,""physicalDamage"":157,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1833,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":162,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{'"
1834,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":109,""spellName"":""6630active"",""spellSlot"":6,""tru'"
1835,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":122,""spellName"":""aa'"
1836,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
1837,"b'icalDamage"":273,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1838,"b'Aatrox"",""participantId"":1,""physicalDamage"":156,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1839,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":121,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""'"
1840,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":160,""spellName"":'"
1841,"b'""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
1842,"b'alDamage"":308,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
1843,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""}],""victimId"":10}],""par'"
1844,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1845,"b'age"":281,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":847'"
1846,"b',""healthMax"":2030,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp'"
1847,"b'"":10,""physicalVamp"":0,""power"":3,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":2298,""damageStats"":{""magicDamageDone"":'"
1848,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":819,""physicalDamageDone"":64581,""physicalDamageDoneToChampions"":13072,""physic'"
1849,"b'alDamageTaken"":8677,""totalDamageDone"":64821,""totalDamageDoneToChampions"":13179,""totalDamageTaken"":9971,""trueDamageDone"":239,""tru'"
1850,"b'eDamageDoneToChampions"":106,""trueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""par'"
1851,"b'ticipantId"":1,""position"":{""x"":10807,""y"":1394},""timeEnemySpentControlled"":73152,""totalGold"":7498,""xp"":8491},""2"":{""championStats"":'"
1852,"b'{""abilityHaste"":0,""abilityPower"":187,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":245,""bonusArmor'"
1853,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1659,""healthRegen"":28,""li'"
1854,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powe'"
1855,"b'rMax"":714,""powerRegen"":79,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":37970,""magicDamageDoneToChampions"":4'"
1856,"b'308,""magicDamageTaken"":1398,""physicalDamageDone"":7199,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":8808,""totalDamag'"
1857,"b'eDone"":62525,""totalDamageDoneToChampions"":4645,""totalDamageTaken"":10556,""trueDamageDone"":17355,""trueDamageDoneToChampions"":106,""'"
1858,"b'trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":'"
1859,"b'3796,""y"":6310},""timeEnemySpentControlled"":227385,""totalGold"":5028,""xp"":5033},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1860,"b'r"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1861,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1649,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
1862,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":497,""powerRegen"":21,""spel'"
1863,"b'lVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":19421,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":2810,""ph'"
1864,"b'ysicalDamageDone"":35210,""physicalDamageDoneToChampions"":5087,""physicalDamageTaken"":3243,""totalDamageDone"":54632,""totalDamageDone'"
1865,"b'ToChampions"":6270,""totalDamageTaken"":7047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":993},""goldPerSecond'"
1866,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":7943,""y"":8203},""timeEnemySpentContr'"
1867,"b'olled"":21715,""totalGold"":5127,""xp"":6974},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":58,""armorPen"":0,""armor'"
1868,"b'PenPercent"":0,""attackDamage"":119,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1869,"b'duction"":0,""health"":1114,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1870,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":557,""damage'"
1871,"b'Stats"":{""magicDamageDone"":17480,""magicDamageDoneToChampions"":3098,""magicDamageTaken"":253,""physicalDamageDone"":32455,""physicalDam'"
1872,"b'ageDoneToChampions"":5418,""physicalDamageTaken"":5039,""totalDamageDone"":51844,""totalDamageDoneToChampions"":8517,""totalDamageTaken""'"
1873,"b':5292,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1874,"b':8,""minionsKilled"":114,""participantId"":4,""position"":{""x"":3597,""y"":13027},""timeEnemySpentControlled"":0,""totalGold"":6552,""xp"":4905'"
1875,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
1876,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1481,""healthMax"":14'"
1877,"b'81,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1878,"b'mp"":0,""power"":342,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":5413,""magicDa'"
1879,"b'mageDoneToChampions"":2297,""magicDamageTaken"":673,""physicalDamageDone"":3645,""physicalDamageDoneToChampions"":1181,""physicalDamageT'"
1880,"b'aken"":5483,""totalDamageDone"":15380,""totalDamageDoneToChampions"":3908,""totalDamageTaken"":6332,""trueDamageDone"":6322,""trueDamageDo'"
1881,"b'neToChampions"":430,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId'"
1882,"b'"":5,""position"":{""x"":3282,""y"":13259},""timeEnemySpentControlled"":34218,""totalGold"":3698,""xp"":4145},""6"":{""championStats"":{""abilityH'"
1883,"b'aste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":136,""bonusArmorPenPercent'"
1884,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":898,""healthMax"":1519,""healthRegen"":55,""lifesteal"":0'"
1885,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":100,""'"
1886,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDone"":849,""magicDamageDoneToChampions"":266,""magicDama'"
1887,"b'geTaken"":1415,""physicalDamageDone"":45974,""physicalDamageDoneToChampions"":3264,""physicalDamageTaken"":8296,""totalDamageDone"":46823'"
1888,"b',""totalDamageDoneToChampions"":3530,""totalDamageTaken"":9737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26'"
1889,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":5017,""y"":13968},""ti'"
1890,"b'meEnemySpentControlled"":10204,""totalGold"":5124,""xp"":6547},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""ar'"
1891,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1892,"b'n"":18,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1893,"b'cResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
1894,"b'tGold"":406,""damageStats"":{""magicDamageDone"":12297,""magicDamageDoneToChampions"":837,""magicDamageTaken"":2642,""physicalDamageDone"":'"
1895,"b'32476,""physicalDamageDoneToChampions"":2785,""physicalDamageTaken"":7477,""totalDamageDone"":61713,""totalDamageDoneToChampions"":3820,'"
1896,"b'""totalDamageTaken"":10270,""trueDamageDone"":16939,""trueDamageDoneToChampions"":197,""trueDamageTaken"":150},""goldPerSecond"":0,""jungle'"
1897,"b'MinionsKilled"":60,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11593,""y"":1993},""timeEnemySpentControlled"":2852'"
1898,"b'01,""totalGold"":5111,""xp"":4229},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":63,""armorPen"":0,""armorPenPercen'"
1899,"b't"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1900,"b',""health"":1460,""healthMax"":1560,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1901,"b'"":480,""omnivamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentGold"":716,""damageStats"":{""'"
1902,"b'magicDamageDone"":38814,""magicDamageDoneToChampions"":3236,""magicDamageTaken"":555,""physicalDamageDone"":8647,""physicalDamageDoneToC'"
1903,"b'hampions"":715,""physicalDamageTaken"":4653,""totalDamageDone"":50366,""totalDamageDoneToChampions"":5377,""totalDamageTaken"":5209,""true'"
