,0
2874,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x"":4880,""y"":9934},""timeEnemySpe'"
2875,"b'ntControlled"":78215,""totalGold"":7655,""xp"":9061},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,'"
2876,"b'""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2877,"b'downReduction"":0,""health"":1741,""healthMax"":1788,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
2878,"b',""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":783,""powerRegen"":156,""spellVamp"":0},""currentGold"":1128'"
2879,"b',""damageStats"":{""magicDamageDone"":18706,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":6752,""physicalDamageDone"":81393,""ph'"
2880,"b'ysicalDamageDoneToChampions"":13506,""physicalDamageTaken"":4458,""totalDamageDone"":100421,""totalDamageDoneToChampions"":14655,""total'"
2881,"b'DamageTaken"":11445,""trueDamageDone"":321,""trueDamageDoneToChampions"":118,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsK'"
2882,"b'illed"":0,""level"":12,""minionsKilled"":173,""participantId"":9,""position"":{""x"":4572,""y"":10299},""timeEnemySpentControlled"":22842,""tota'"
2883,"b'lGold"":10482,""xp"":9169},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""'"
2884,"b'attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2885,"b'th"":2342,""healthMax"":2488,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""'"
2886,"b'omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDa'"
2887,"b'mageDone"":7103,""magicDamageDoneToChampions"":3999,""magicDamageTaken"":8819,""physicalDamageDone"":2732,""physicalDamageDoneToChampion'"
2888,"b's"":557,""physicalDamageTaken"":5729,""totalDamageDone"":16213,""totalDamageDoneToChampions"":5422,""totalDamageTaken"":14661,""trueDamage'"
2889,"b'Done"":6377,""trueDamageDoneToChampions"":866,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
2890,"b'Killed"":29,""participantId"":10,""position"":{""x"":4822,""y"":9956},""timeEnemySpentControlled"":74362,""totalGold"":6114,""xp"":6581}},""time'"
2891,"b'stamp"":1260266},{""events"":[{""creatorId"":3,""timestamp"":1266842,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipa'"
2892,"b'ntIds"":[6,9,10],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":4766,""y"":8706},""shutdownBounty"":0,""timestamp"":127'"
2893,"b'5054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Karma"",""participantId"":6,""physicalDama'"
2894,"b'ge"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participa'"
2895,"b'ntId"":7,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2896,"b'"":""Karma"",""participantId"":7,""physicalDamage"":0,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2897,"b'asic"":false,""magicDamage"":246,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamag'"
2898,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspir'"
2899,"b'itbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDa'"
2900,"b'mage"":10,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ka'"
2901,"b'rma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2902,"b'ge"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":13,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2903,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":103,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2904,"b'e"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":7,""physica'"
2905,"b'lDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":601,""n'"
2906,"b'ame"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2907,"b',""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":118,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":'"
2908,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":141,""spellName"":"""",""spellSlo'"
2909,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":280,""spel'"
2910,"b'lName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
2911,"b'6,""physicalDamage"":240,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2912,"b'""Sivir"",""participantId"":9,""physicalDamage"":274,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2913,"b'""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type'"
2914,"b'"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":5'"
2915,"b'186,""y"":9350},""shutdownBounty"":0,""timestamp"":1275553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52'"
2916,"b'3,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2917,"b':false,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""ty'"
2918,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot""'"
2919,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2920,"b':""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Annie"",""participantId"":9,""phy'"
2921,"b'sicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Annie""'"
2922,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicD'"
2923,"b'amage"":55,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2924,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""a'"
2925,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":10,""physi'"
2926,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar'"
2927,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":200,""type"":""OTHER""},{""basic"":true,""'"
2928,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDama'"
2929,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
2930,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":130,""'"
2931,"b'spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rengar"",""participan'"
2932,"b'tId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2933,"b'"":""Nunu"",""participantId"":7,""physicalDamage"":43,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2934,"b'false,""magicDamage"":108,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""t'"
2935,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nu'"
2936,"b'nue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage'"
2937,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Nunu"",""partici'"
2938,"b'pantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""'"
2939,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2940,"b'e,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":185,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2941,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":135,""spellName"":""sivirw"",""spellSlot"":1,""tr'"
2942,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":65,""spellName"":""siv'"
2943,"b'irw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,8,9,10],""bounty"":274,""killStreakL'"
2944,"b'ength"":7,""killerId"":7,""position"":{""x"":4826,""y"":8803},""shutdownBounty"":0,""timestamp"":1278517,""type"":""CHAMPION_KILL"",""victimDamage'"
2945,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":487,""spellName"":""poppyq"",""spellSlot"":0,'"
2946,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2947,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage'"
2948,"b'"":576,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Poppy"",""particip'"
2949,"b'antId"":7,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name'"
2950,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":56,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2951,"b'asic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":172,""spellName"":""poppybasicattack"",""spellSlot"":64,""'"
2952,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":7,""physicalDamage"":38,""spellName"":""'"
2953,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage""'"
2954,"b':0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
2955,"b'd"":8,""physicalDamage"":170,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""nam'"
2956,"b'e"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2957,"b'icDamage"":22,""name"":""Poppy"",""participantId"":10,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2958,"b'{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":10,""physicalDamage"":50,""spellName"":""poppypassive"",""spellSlot"":63,'"
2959,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2960,"b'""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":17,""name"":""Alistar"",'"
2961,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2962,"b'amage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2963,"b'ER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2964,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":47,""spellName"":""reng'"
2965,"b'arpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physi'"
2966,"b'calDamage"":37,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",'"
2967,"b'""participantId"":6,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2968,"b'0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":100,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2969,"b'sic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":49,""spellName"":""rengarbasicattack2"",""spellSlot"":65,'"
2970,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2971,"b'""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalD'"
2972,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nunu"",""par'"
2973,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2974,"b'""name"":""Nunu"",""participantId"":7,""physicalDamage"":23,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2975,"b'ER""},{""basic"":false,""magicDamage"":510,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""true'"
2976,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq'"
2977,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":15'"
2978,"b',""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",'"
2979,"b'""participantId"":9,""physicalDamage"":189,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2980,"b'age"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":275,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2981,"b'""basic"":false,""magicDamage"":187,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2982,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":150,""spellName"":""sivirq"",""spel'"
2983,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":143,""spe'"
2984,"b'llName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participa'"
2985,"b'ntId"":9,""physicalDamage"":126,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2986,"b'mage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":49,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2987,"b'timId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":4832,""y"":8963},""timestamp"":1278517,""type"":""C'"
2988,"b'HAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":1281482,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2989,"b'Id"":2,""timestamp"":1283023,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1283226,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2990,"b',{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":2823,""y"":7275},""shutdownBoun'"
2991,"b'ty"":0,""timestamp"":1284629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2992,"b'tId"":6,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
2993,"b'zreal"",""participantId"":6,""physicalDamage"":285,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2994,"b'sic"":false,""magicDamage"":92,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage'"
2995,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":364,""spellName"":""ezrealq"",'"
2996,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":1'"
2997,"b'03,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7'"
