,0
3191,"b'ownReduction"":0,""health"":0,""healthMax"":2269,""healthRegen"":23,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""m'"
3192,"b'ovementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":741,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":182,""dam'"
3193,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5973,""physicalDamageDone"":69129,""physicalDamage'"
3194,"b'DoneToChampions"":4919,""physicalDamageTaken"":9045,""totalDamageDone"":75676,""totalDamageDoneToChampions"":6655,""totalDamageTaken"":15'"
3195,"b'552,""trueDamageDone"":6547,""trueDamageDoneToChampions"":1736,""trueDamageTaken"":533},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
3196,"b'el"":11,""minionsKilled"":142,""participantId"":1,""position"":{""x"":1336,""y"":6337},""timeEnemySpentControlled"":252813,""totalGold"":6522,""'"
3197,"b'xp"":8302},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96'"
3198,"b',""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMa'"
3199,"b'x"":2293,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physi'"
3200,"b'calVamp"":0,""power"":443,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":21427,""m'"
3201,"b'agicDamageDoneToChampions"":2311,""magicDamageTaken"":7100,""physicalDamageDone"":60827,""physicalDamageDoneToChampions"":4025,""physica'"
3202,"b'lDamageTaken"":18166,""totalDamageDone"":111796,""totalDamageDoneToChampions"":6801,""totalDamageTaken"":25956,""trueDamageDone"":29541,""'"
3203,"b'trueDamageDoneToChampions"":464,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":6,""p'"
3204,"b'articipantId"":2,""position"":{""x"":1217,""y"":5697},""timeEnemySpentControlled"":269381,""totalGold"":7021,""xp"":7261},""3"":{""championStats'"
3205,"b'"":{""abilityHaste"":0,""abilityPower"":303,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":182,""bonusArm'"
3206,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2028,""healthRegen"":32,""lif'"
3207,"b'esteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":990,""pow'"
3208,"b'erMax"":1403,""powerRegen"":35,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":101398,""magicDamageDoneToChampions'"
3209,"b'"":13516,""magicDamageTaken"":6491,""physicalDamageDone"":4675,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":8206,""totalD'"
3210,"b'amageDone"":107119,""totalDamageDoneToChampions"":14969,""totalDamageTaken"":15208,""trueDamageDone"":1045,""trueDamageDoneToChampions"":'"
3211,"b'1045,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":182,""participantId"":3,""position'"
3212,"b'"":{""x"":887,""y"":6959},""timeEnemySpentControlled"":118645,""totalGold"":9671,""xp"":11449},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
3213,"b'ityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMagi'"
3214,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1713,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
3215,"b'""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":873,""powerRegen"":3'"
3216,"b'1,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":39343,""magicDamageDoneToChampions"":3627,""magicDamageTaken"":'"
3217,"b'4073,""physicalDamageDone"":74428,""physicalDamageDoneToChampions"":13171,""physicalDamageTaken"":9147,""totalDamageDone"":115782,""total'"
3218,"b'DamageDoneToChampions"":16950,""totalDamageTaken"":13635,""trueDamageDone"":2011,""trueDamageDoneToChampions"":151,""trueDamageTaken"":41'"
3219,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":195,""participantId"":4,""position"":{""x"":1358,""y"":4763},""ti'"
3220,"b'meEnemySpentControlled"":199296,""totalGold"":10661,""xp"":9618},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""'"
3221,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3222,"b'ion"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3223,"b'icResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""curren'"
3224,"b'tGold"":140,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6531,""physicalDamageDone"":14481,'"
3225,"b'""physicalDamageDoneToChampions"":5956,""physicalDamageTaken"":7353,""totalDamageDone"":23193,""totalDamageDoneToChampions"":7486,""total'"
3226,"b'DamageTaken"":14416,""trueDamageDone"":8712,""trueDamageDoneToChampions"":1530,""trueDamageTaken"":530},""goldPerSecond"":30,""jungleMinio'"
3227,"b'nsKilled"":0,""level"":10,""minionsKilled"":49,""participantId"":5,""position"":{""x"":1516,""y"":4166},""timeEnemySpentControlled"":50267,""tot'"
3228,"b'alGold"":7870,""xp"":6501},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""at'"
3229,"b'tackDamage"":195,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""heal'"
3230,"b'th"":1588,""healthMax"":2593,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""'"
3231,"b'omnivamp"":2,""physicalVamp"":0,""power"":30,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":2308,""damageStats"":{""magicD'"
3232,"b'amageDone"":30997,""magicDamageDoneToChampions"":5711,""magicDamageTaken"":4555,""physicalDamageDone"":48452,""physicalDamageDoneToChamp'"
3233,"b'ions"":8486,""physicalDamageTaken"":11610,""totalDamageDone"":80006,""totalDamageDoneToChampions"":14753,""totalDamageTaken"":18288,""true'"
3234,"b'DamageDone"":555,""trueDamageDoneToChampions"":555,""trueDamageTaken"":2122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
3235,"b'nionsKilled"":125,""participantId"":6,""position"":{""x"":801,""y"":6154},""timeEnemySpentControlled"":48899,""totalGold"":9028,""xp"":11277},""'"
3236,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackS'"
3237,"b'peed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1317,""healthMax"":2293'"
3238,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVam'"
3239,"b'p"":0,""power"":292,""powerMax"":787,""powerRegen"":29,""spellVamp"":0},""currentGold"":1525,""damageStats"":{""magicDamageDone"":107959,""magic'"
3240,"b'DamageDoneToChampions"":12978,""magicDamageTaken"":5182,""physicalDamageDone"":16159,""physicalDamageDoneToChampions"":759,""physicalDam'"
3241,"b'ageTaken"":15066,""totalDamageDone"":164468,""totalDamageDoneToChampions"":14528,""totalDamageTaken"":20810,""trueDamageDone"":40348,""tru'"
3242,"b'eDamageDoneToChampions"":790,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":21,""pa'"
3243,"b'rticipantId"":7,""position"":{""x"":1707,""y"":5591},""timeEnemySpentControlled"":125385,""totalGold"":10670,""xp"":10436},""8"":{""championStat'"
3244,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":196,""attackSpeed"":170,""bonusAr'"
3245,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1919,""healthMax"":2154,""healthRegen"":30'"
3246,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":127,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3247,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":51104,""magicDamageDoneToChampions"":5'"
3248,"b'238,""magicDamageTaken"":5124,""physicalDamageDone"":29377,""physicalDamageDoneToChampions"":5161,""physicalDamageTaken"":8617,""totalDam'"
3249,"b'ageDone"":81042,""totalDamageDoneToChampions"":10959,""totalDamageTaken"":15006,""trueDamageDone"":560,""trueDamageDoneToChampions"":560,'"
3250,"b'""trueDamageTaken"":1264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participantId"":8,""position"":{""'"
3251,"b'x"":12711,""y"":7395},""timeEnemySpentControlled"":2469,""totalGold"":9450,""xp"":11149},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3252,"b'ower"":20,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3253,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":332,""healthMax"":1941,""healthRegen"":217,""lifesteal"":5,""magicPen"":0,""ma'"
3254,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":898,""powerMax"":898,""powerRegen"":34,""'"
3255,"b'spellVamp"":0},""currentGold"":1865,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":379,""magicDamageTaken"":2932,'"
3256,"b'""physicalDamageDone"":143977,""physicalDamageDoneToChampions"":19632,""physicalDamageTaken"":11313,""totalDamageDone"":147737,""totalDam'"
3257,"b'ageDoneToChampions"":20220,""totalDamageTaken"":14790,""trueDamageDone"":2031,""trueDamageDoneToChampions"":208,""trueDamageTaken"":544},'"
3258,"b'""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":175,""participantId"":9,""position"":{""x"":886,""y"":7422},""timeE'"
3259,"b'nemySpentControlled"":54703,""totalGold"":11105,""xp"":10713},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":90,""a'"
3260,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3261,"b'on"":50,""cooldownReduction"":0,""health"":306,""healthMax"":2234,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3262,"b'icResist"":77,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":807,""powerRegen"":82,""spellVamp"":0},""curren'"
3263,"b'tGold"":1649,""damageStats"":{""magicDamageDone"":9519,""magicDamageDoneToChampions"":4635,""magicDamageTaken"":4160,""physicalDamageDone""'"
3264,"b':4402,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":8568,""totalDamageDone"":19929,""totalDamageDoneToChampions"":6310,'"
3265,"b'""totalDamageTaken"":13164,""trueDamageDone"":6007,""trueDamageDoneToChampions"":564,""trueDamageTaken"":435},""goldPerSecond"":30,""jungle'"
3266,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":43,""participantId"":10,""position"":{""x"":2555,""y"":6377},""timeEnemySpentControlled"":5584'"
3267,"b'1,""totalGold"":7449,""xp"":8776}},""timestamp"":1320425},{""events"":[{""creatorId"":7,""timestamp"":1321325,""type"":""WARD_PLACED"",""wardType'"
3268,"b'"":""UNDEFINED""},{""itemId"":1018,""participantId"":9,""timestamp"":1322087,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""t'"
3269,"b'imestamp"":1323456,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":9,""timestamp"":1324358,""type"":""ITEM_PURCHASED""},{""creatorId""'"
3270,"b':5,""timestamp"":1326427,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1327462,""type""'"
3271,"b':""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1327462,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":'"
3272,"b'1329665,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1329864,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
3273,"b'{""creatorId"":7,""timestamp"":1332796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3044,""participantId"":6,""timestamp"":133'"
3274,"b'3662,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1333662,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""part'"
3275,"b'icipantId"":6,""timestamp"":1333662,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":10,""timestamp"":1334496,""type"":""ITEM_DES'"
3276,"b'TROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":1334496,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":10,""times'"
3277,"b'tamp"":1334496,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp"":1334864,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3278,"b'055,""participantId"":10,""timestamp"":1335330,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1335465,""type""'"
3279,"b':""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1336533,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":13380'"
3280,"b'67,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1339101,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
3281,"b'level"":13,""participantId"":4,""timestamp"":1339201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""time'"
3282,"b'stamp"":1341369,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1343601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
3283,"b'temId"":1082,""participantId"":7,""timestamp"":1347005,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":1347005,'"
3284,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1347673,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
3285,"b'ntId"":5,""timestamp"":1350043,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1350076,""type"":""LEVEL_UP""},{""leve'"
3286,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1353344,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":8,'"
3287,"b'""timestamp"":1358482,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1358950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3288,"b'creatorId"":10,""timestamp"":1359148,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3363,""participantId"":3,""timestamp"":135'"
3289,"b'9712,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1359712,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
3290,"b'icipantId"":8,""timestamp"":1359947,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":1359947,""type"":""ITEM_PURC'"
3291,"b'HASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1360946,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestam'"
3292,"b'p"":1360946,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1360946,""type"":""ITEM_DESTROYED""},{""itemId"":3072'"
3293,"b',""participantId"":9,""timestamp"":1360946,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1361412,""type"":""WARD_PLACED"",""wardTy'"
3294,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1361880,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""t'"
3295,"b'imestamp"":1362482,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1362716,""type"":""ITEM_PURCHASED""},{""level"":11,""'"
3296,"b'participantId"":2,""timestamp"":1363015,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1363884,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3297,"b'HT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1364384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
3298,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1366458,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1367321,""type"":""WA'"
3299,"b'RD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1367321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
3300,"b':7,""timestamp"":1368160,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1369962,""type"":""WARD_PLACED"",""war'"
3301,"b'dType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1370893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3302,"b'"":1,""skillSlot"":3,""timestamp"":1371989,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1378669,""type"":""WARD_KILL"",""wardType"":""'"
3303,"b'UNDEFINED""},{""killerId"":5,""timestamp"":1379601,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1379601,""'"
3304,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3305,"b'"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3306,"b'cReduction"":0,""cooldownReduction"":0,""health"":2110,""healthMax"":2396,""healthRegen"":24,""lifesteal"":3,""magicPen"":0,""magicPenPercent""'"
3307,"b':0,""magicResist"":72,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":928,""powerRegen"":26,""spellVamp"":0},'"
3308,"b'""currentGold"":546,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5973,""physicalDamageDone""'"
3309,"b':78616,""physicalDamageDoneToChampions"":4919,""physicalDamageTaken"":9466,""totalDamageDone"":85987,""totalDamageDoneToChampions"":6655'"
3310,"b',""totalDamageTaken"":15972,""trueDamageDone"":7371,""trueDamageDoneToChampions"":1736,""trueDamageTaken"":533},""goldPerSecond"":0,""jungl'"
3311,"b'eMinionsKilled"":12,""level"":12,""minionsKilled"":150,""participantId"":1,""position"":{""x"":7157,""y"":1063},""timeEnemySpentControlled"":29'"
3312,"b'6651,""totalGold"":6886,""xp"":8866},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":208,""armorPen"":0,""armorPenPerce'"
3313,"b'nt"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
3314,"b'"":0,""health"":2418,""healthMax"":2418,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSp'"
3315,"b'eed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":1054,""damageStats'"
3316,"b'"":{""magicDamageDone"":21427,""magicDamageDoneToChampions"":2311,""magicDamageTaken"":7100,""physicalDamageDone"":60831,""physicalDamageD'"
3317,"b'oneToChampions"":4025,""physicalDamageTaken"":18166,""totalDamageDone"":111800,""totalDamageDoneToChampions"":6801,""totalDamageTaken"":2'"
3318,"b'5956,""trueDamageDone"":29541,""trueDamageDoneToChampions"":464,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":92,""l'"
3319,"b'evel"":11,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3345,""y"":7852},""timeEnemySpentControlled"":269381,""totalGold"":7149,""'"
