,0
1590,"b'ySpentControlled"":100756,""totalGold"":3260,""xp"":2934},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":60,""armorP'"
1591,"b'en"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12'"
1592,"b',""cooldownReduction"":0,""health"":2114,""healthMax"":2114,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1593,"b'st"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":2047,""powerMax"":2047,""powerRegen"":28,""spellVamp"":0},""currentGol'"
1594,"b'd"":106,""damageStats"":{""magicDamageDone"":36914,""magicDamageDoneToChampions"":5613,""magicDamageTaken"":782,""physicalDamageDone"":8656'"
1595,"b',""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":5828,""totalDamageDone"":45571,""totalDamageDoneToChampions"":6239,""total'"
1596,"b'DamageTaken"":6696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled""'"
1597,"b':0,""level"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":4894,""y"":13534},""timeEnemySpentControlled"":170548,""totalGold'"
1598,"b'"":4781,""xp"":6247},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1599,"b'mage"":70,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1567'"
1600,"b',""healthMax"":1567,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp'"
1601,"b'"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":21,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone'"
1602,"b'"":42763,""magicDamageDoneToChampions"":2202,""magicDamageTaken"":3962,""physicalDamageDone"":14052,""physicalDamageDoneToChampions"":514'"
1603,"b',""physicalDamageTaken"":6490,""totalDamageDone"":75523,""totalDamageDoneToChampions"":2919,""totalDamageTaken"":10452,""trueDamageDone"":'"
1604,"b'18708,""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":'"
1605,"b'5,""participantId"":7,""position"":{""x"":13234,""y"":9324},""timeEnemySpentControlled"":318015,""totalGold"":4611,""xp"":4950},""8"":{""champion'"
1606,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":163,""bonu'"
1607,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":'"
1608,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":377'"
1609,"b',""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":17098,""magicDamageDoneToChampio'"
1610,"b'ns"":1416,""magicDamageTaken"":3741,""physicalDamageDone"":37224,""physicalDamageDoneToChampions"":3990,""physicalDamageTaken"":3795,""tot'"
1611,"b'alDamageDone"":54323,""totalDamageDoneToChampions"":5407,""totalDamageTaken"":7710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1612,"b'trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":8,""position"":{""x"":'"
1613,"b'13602,""y"":12646},""timeEnemySpentControlled"":47387,""totalGold"":5222,""xp"":5596},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1614,"b'er"":108,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1615,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""mag'"
1616,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1165,""powerMax"":1165,""powerRegen"":25,'"
1617,"b'""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":30303,""magicDamageDoneToChampions"":2743,""magicDamageTaken"":278'"
1618,"b'0,""physicalDamageDone"":1872,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":1722,""totalDamageDone"":32205,""totalDamageD'"
1619,"b'oneToChampions"":3049,""totalDamageTaken"":4516,""trueDamageDone"":30,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSe'"
1620,"b'cond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":54,""participantId"":9,""position"":{""x"":11333,""y"":11960},""timeEnemySpentC'"
1621,"b'ontrolled"":121162,""totalGold"":3910,""xp"":4163},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":50,""armorPen"":0,'"
1622,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1623,"b'ownReduction"":0,""health"":1196,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36'"
1624,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":756,""powerRegen"":35,""spellVamp"":0},""currentGold"":860,""'"
1625,"b'damageStats"":{""magicDamageDone"":12912,""magicDamageDoneToChampions"":2844,""magicDamageTaken"":1087,""physicalDamageDone"":2455,""physi'"
1626,"b'calDamageDoneToChampions"":437,""physicalDamageTaken"":1901,""totalDamageDone"":15367,""totalDamageDoneToChampions"":3282,""totalDamageT'"
1627,"b'aken"":2995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1628,"b'el"":7,""minionsKilled"":32,""participantId"":10,""position"":{""x"":13679,""y"":5435},""timeEnemySpentControlled"":91328,""totalGold"":3400,""x'"
1629,"b'p"":3595}},""timestamp"":780308},{""events"":[{""level"":7,""participantId"":5,""timestamp"":790447,""type"":""LEVEL_UP""},{""killerId"":4,""times'"
1630,"b'tamp"":791284,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":7'"
1631,"b'92119,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":803558,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""par'"
1632,"b'ticipantId"":8,""timestamp"":811493,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":811493,""type"":""WARD_PLACED"",""wardType"":""CON'"
1633,"b'TROL_WARD""},{""creatorId"":5,""timestamp"":811527,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":811661,""t'"
1634,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":816476,""type"":""LEVEL_UP""},{""itemId"":201'"
1635,"b'0,""participantId"":10,""timestamp"":816676,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":2,""timestamp"":816843,""type"":""LEVEL_'"
1636,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":817442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1637,"b',""participantId"":2,""skillSlot"":1,""timestamp"":817741,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":819572,""type"":""WARD_KILL""'"
1638,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":825843,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
1639,"b'amp"":830682,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":831415,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1640,"b'LOW_TRINKET""},{""creatorId"":8,""timestamp"":832247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId""'"
1641,"b':9,""timestamp"":835823,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1642,"b'mor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1643,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":1116,""healthMax"":1920,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1644,"b'ent"":0,""magicResist"":120,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":709,""powerRegen"":68,""spellVamp'"
1645,"b'"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":3401,""magicDamageDoneToChampions"":1035,""magicDamageTaken"":7274,""physical'"
1646,"b'DamageDone"":34420,""physicalDamageDoneToChampions"":5598,""physicalDamageTaken"":1842,""totalDamageDone"":37822,""totalDamageDoneToCham'"
1647,"b'pions"":6633,""totalDamageTaken"":9137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""ju'"
1648,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":843,""y"":10523},""timeEnemySpentControlled"":2'"
1649,"b'03034,""totalGold"":4222,""xp"":6805},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":57,""armorPen"":0,""armorPenPer'"
1650,"b'cent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1651,"b'"":0,""health"":903,""healthMax"":1449,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1652,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":1089,""powerRegen"":28,""spellVamp"":0},""currentGold"":375,""damageStats""'"
1653,"b':{""magicDamageDone"":38524,""magicDamageDoneToChampions"":8076,""magicDamageTaken"":4822,""physicalDamageDone"":6733,""physicalDamageDon'"
1654,"b'eToChampions"":454,""physicalDamageTaken"":2884,""totalDamageDone"":46737,""totalDamageDoneToChampions"":8530,""totalDamageTaken"":7899,""'"
1655,"b'trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1656,"b'minionsKilled"":96,""participantId"":2,""position"":{""x"":10314,""y"":5795},""timeEnemySpentControlled"":103456,""totalGold"":4100,""xp"":6158'"
1657,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attack'"
1658,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":1472'"
1659,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":535,""omnivamp"":0,""physicalVamp'"
1660,"b'"":0,""power"":438,""powerMax"":1239,""powerRegen"":137,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":6955,""magicDa'"
1661,"b'mageDoneToChampions"":659,""magicDamageTaken"":3015,""physicalDamageDone"":88395,""physicalDamageDoneToChampions"":4351,""physicalDamage'"
1662,"b'Taken"":11897,""totalDamageDone"":114124,""totalDamageDoneToChampions"":5478,""totalDamageTaken"":14913,""trueDamageDone"":18773,""trueDam'"
1663,"b'ageDoneToChampions"":467,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":18,""participa'"
1664,"b'ntId"":3,""position"":{""x"":11831,""y"":5646},""timeEnemySpentControlled"":108178,""totalGold"":6304,""xp"":6685},""4"":{""championStats"":{""abi'"
1665,"b'lityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":276,""bonusArmorPenPer'"
1666,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":275,""healthMax"":1303,""healthRegen"":8,""lifesteal""'"
1667,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":365,""powerMax"":60'"
1668,"b'2,""powerRegen"":49,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":3762,""magicDamageDoneToChampions"":943,""magic'"
1669,"b'DamageTaken"":3428,""physicalDamageDone"":34130,""physicalDamageDoneToChampions"":4321,""physicalDamageTaken"":3201,""totalDamageDone"":4'"
1670,"b'7168,""totalDamageDoneToChampions"":5265,""totalDamageTaken"":6629,""trueDamageDone"":9275,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1671,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":122,""participantId"":4,""position"":{""x"":10737,""y"":5365'"
1672,"b'},""timeEnemySpentControlled"":288313,""totalGold"":5511,""xp"":4780},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor""'"
1673,"b':49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1674,"b'duction"":0,""cooldownReduction"":0,""health"":970,""healthMax"":1291,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1675,"b'magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":866,""powerRegen"":55,""spellVamp"":0},""cur'"
1676,"b'rentGold"":651,""damageStats"":{""magicDamageDone"":6382,""magicDamageDoneToChampions"":2171,""magicDamageTaken"":2892,""physicalDamageDon'"
1677,"b'e"":3234,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":2464,""totalDamageDone"":9617,""totalDamageDoneToChampions"":2830,'"
1678,"b'""totalDamageTaken"":5357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsK'"
1679,"b'illed"":0,""level"":7,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10854,""y"":5514},""timeEnemySpentControlled"":120122,""totalG'"
1680,"b'old"":3546,""xp"":3364},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attac'"
1681,"b'kDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":'"
1682,"b'994,""healthMax"":2134,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omniv'"
1683,"b'amp"":0,""physicalVamp"":0,""power"":821,""powerMax"":2103,""powerRegen"":28,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamage'"
1684,"b'Done"":46146,""magicDamageDoneToChampions"":7207,""magicDamageTaken"":1058,""physicalDamageDone"":9392,""physicalDamageDoneToChampions"":'"
1685,"b'714,""physicalDamageTaken"":7860,""totalDamageDone"":55539,""totalDamageDoneToChampions"":7922,""totalDamageTaken"":9004,""trueDamageDone'"
1686,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126'"
1687,"b',""participantId"":6,""position"":{""x"":1870,""y"":12327},""timeEnemySpentControlled"":196685,""totalGold"":5216,""xp"":6957},""7"":{""championS'"
1688,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":333,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":141,""bonus'"
1689,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":413,""healthMax"":1658,""healthRegen"":2'"
1690,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":326,'"
1691,"b'""powerMax"":532,""powerRegen"":87,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":44271,""magicDamageDoneToChampio'"
1692,"b'ns"":3495,""magicDamageTaken"":4461,""physicalDamageDone"":14127,""physicalDamageDoneToChampions"":589,""physicalDamageTaken"":7447,""tota'"
1693,"b'lDamageDone"":77106,""totalDamageDoneToChampions"":4287,""totalDamageTaken"":11943,""trueDamageDone"":18708,""trueDamageDoneToChampions""'"
1694,"b':202,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{'"
1695,"b'""x"":11553,""y"":5649},""timeEnemySpentControlled"":329984,""totalGold"":4733,""xp"":5080},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1696,"b'yPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicP'"
1697,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1437,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
1698,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":465,""powerRegen"":20,'"
1699,"b'""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":17873,""magicDamageDoneToChampions"":1416,""magicDamageTaken"":383'"
1700,"b'9,""physicalDamageDone"":40770,""physicalDamageDoneToChampions"":5038,""physicalDamageTaken"":4169,""totalDamageDone"":58643,""totalDamag'"
1701,"b'eDoneToChampions"":6454,""totalDamageTaken"":8217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerS'"
1702,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":8,""position"":{""x"":11472,""y"":5685},""timeEnemySpent'"
1703,"b'Controlled"":48654,""totalGold"":5471,""xp"":5851},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":53,""armorPen"":0,'"
1704,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1705,"b'ownReduction"":0,""health"":791,""healthMax"":1288,""healthRegen"":99,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,'"
1706,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":1165,""powerRegen"":25,""spellVamp"":0},""currentGold"":997,""'"
1707,"b'damageStats"":{""magicDamageDone"":37795,""magicDamageDoneToChampions"":3481,""magicDamageTaken"":3403,""physicalDamageDone"":2461,""physi'"
1708,"b'calDamageDoneToChampions"":295,""physicalDamageTaken"":1722,""totalDamageDone"":40286,""totalDamageDoneToChampions"":3787,""totalDamageT'"
1709,"b'aken"":5138,""trueDamageDone"":30,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":1,""l'"
1710,"b'evel"":8,""minionsKilled"":65,""participantId"":9,""position"":{""x"":9308,""y"":7425},""timeEnemySpentControlled"":132648,""totalGold"":4297,""'"
1711,"b'xp"":4688},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1712,"b'9,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":64,""healthM'"
1713,"b'ax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""phy'"
1714,"b'sicalVamp"":0,""power"":132,""powerMax"":876,""powerRegen"":35,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":16105'"
1715,"b',""magicDamageDoneToChampions"":3884,""magicDamageTaken"":1545,""physicalDamageDone"":2594,""physicalDamageDoneToChampions"":437,""physic'"
1716,"b'alDamageTaken"":2972,""totalDamageDone"":18700,""totalDamageDoneToChampions"":4321,""totalDamageTaken"":4641,""trueDamageDone"":0,""trueDa'"
1717,"b'mageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participa'"
1718,"b'ntId"":10,""position"":{""x"":11938,""y"":5778},""timeEnemySpentControlled"":104691,""totalGold"":3620,""xp"":3851}},""timestamp"":840327},{""ev'"
