,0
4291,"b'en"":724},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":213,""participantId"":1,""position"":{""x"":7212,""y"":730'"
4292,"b'9},""timeEnemySpentControlled"":232707,""totalGold"":12978,""xp"":14593},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
4293,"b'r"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4294,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3150,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4295,"b',""magicResist"":95,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":739,""powerRegen"":25,""spellVamp"":0},""c'"
4296,"b'urrentGold"":519,""damageStats"":{""magicDamageDone"":6067,""magicDamageDoneToChampions"":1455,""magicDamageTaken"":17358,""physicalDamage'"
4297,"b'Done"":158534,""physicalDamageDoneToChampions"":17252,""physicalDamageTaken"":24418,""totalDamageDone"":199782,""totalDamageDoneToChampi'"
4298,"b'ons"":21170,""totalDamageTaken"":43245,""trueDamageDone"":35180,""trueDamageDoneToChampions"":2462,""trueDamageTaken"":1468},""goldPerSeco'"
4299,"b'nd"":0,""jungleMinionsKilled"":148,""level"":15,""minionsKilled"":30,""participantId"":2,""position"":{""x"":7066,""y"":7380},""timeEnemySpentCo'"
4300,"b'ntrolled"":860184,""totalGold"":12208,""xp"":13734},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":382,""armor"":145,""armorPen"":'"
4301,"b'0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
4302,"b'oldownReduction"":0,""health"":0,""healthMax"":2707,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,'"
4303,"b'""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":1411,""powerRegen"":41,""spellVamp"":0},""currentGold"":519,""'"
4304,"b'damageStats"":{""magicDamageDone"":101571,""magicDamageDoneToChampions"":13259,""magicDamageTaken"":10202,""physicalDamageDone"":19214,""p'"
4305,"b'hysicalDamageDoneToChampions"":2119,""physicalDamageTaken"":16018,""totalDamageDone"":180820,""totalDamageDoneToChampions"":19174,""tota'"
4306,"b'lDamageTaken"":27427,""trueDamageDone"":60035,""trueDamageDoneToChampions"":3796,""trueDamageTaken"":1207},""goldPerSecond"":0,""jungleMin'"
4307,"b'ionsKilled"":0,""level"":17,""minionsKilled"":270,""participantId"":3,""position"":{""x"":6797,""y"":6277},""timeEnemySpentControlled"":143841,'"
4308,"b'""totalGold"":13309,""xp"":16869},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":'"
4309,"b'0,""attackDamage"":293,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
4310,"b'health"":66,""healthMax"":2519,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":38'"
4311,"b'6,""omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":998,""powerRegen"":33,""spellVamp"":0},""currentGold"":1495,""damageStats"":{""mag'"
4312,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5463,""physicalDamageDone"":142457,""physicalDamageDoneToChampion'"
4313,"b's"":14243,""physicalDamageTaken"":11801,""totalDamageDone"":142783,""totalDamageDoneToChampions"":14449,""totalDamageTaken"":17781,""trueD'"
4314,"b'amageDone"":325,""trueDamageDoneToChampions"":205,""trueDamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""mini'"
4315,"b'onsKilled"":244,""participantId"":4,""position"":{""x"":6309,""y"":6171},""timeEnemySpentControlled"":47972,""totalGold"":13097,""xp"":13117},""'"
4316,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSp'"
4317,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2458,""h'"
4318,"b'ealthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0'"
4319,"b',""power"":287,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":13594,""magicDamage'"
4320,"b'DoneToChampions"":3450,""magicDamageTaken"":12137,""physicalDamageDone"":4821,""physicalDamageDoneToChampions"":785,""physicalDamageTake'"
4321,"b'n"":12290,""totalDamageDone"":27294,""totalDamageDoneToChampions"":5111,""totalDamageTaken"":25478,""trueDamageDone"":8877,""trueDamageDon'"
4322,"b'eToChampions"":876,""trueDamageTaken"":1050},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantI'"
4323,"b'd"":5,""position"":{""x"":6872,""y"":6906},""timeEnemySpentControlled"":153680,""totalGold"":6767,""xp"":9808},""6"":{""championStats"":{""ability'"
4324,"b'Haste"":0,""abilityPower"":151,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":125,""bonusArmorPenPerc'"
4325,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1263,""healthMax"":2953,""healthRegen"":33,""lifestea'"
4326,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":196,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax""'"
4327,"b':926,""powerRegen"":29,""spellVamp"":0},""currentGold"":1434,""damageStats"":{""magicDamageDone"":84043,""magicDamageDoneToChampions"":10392'"
4328,"b',""magicDamageTaken"":12735,""physicalDamageDone"":5145,""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":11951,""totalDamage'"
4329,"b'Done"":90249,""totalDamageDoneToChampions"":11889,""totalDamageTaken"":27571,""trueDamageDone"":1060,""trueDamageDoneToChampions"":1060,""'"
4330,"b'trueDamageTaken"":2884},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":148,""participantId"":6,""position"":{""x'"
4331,"b'"":4787,""y"":4968},""timeEnemySpentControlled"":539481,""totalGold"":10174,""xp"":14075},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
4332,"b'Power"":379,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
4333,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":468,""healthMax"":2545,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,'"
4334,"b'""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":1230,""powerMax"":1504,""powerRegen""'"
4335,"b':239,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":174102,""magicDamageDoneToChampions"":23022,""magicDamageTa'"
4336,"b'ken"":7037,""physicalDamageDone"":12858,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":13802,""totalDamageDone"":221472,""t'"
4337,"b'otalDamageDoneToChampions"":26098,""totalDamageTaken"":21520,""trueDamageDone"":34511,""trueDamageDoneToChampions"":2139,""trueDamageTak'"
4338,"b'en"":680},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":16,""minionsKilled"":27,""participantId"":7,""position"":{""x"":5609,""y"":63'"
4339,"b'68},""timeEnemySpentControlled"":630509,""totalGold"":12393,""xp"":15061},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
4340,"b'or"":99,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":352,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4341,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":2384,""healthMax"":2550,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4342,"b'nt"":0,""magicResist"":144,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":540,""powerMax"":753,""powerRegen"":153,""spellVamp'"
4343,"b'"":0},""currentGold"":1280,""damageStats"":{""magicDamageDone"":67094,""magicDamageDoneToChampions"":6350,""magicDamageTaken"":11564,""physi'"
4344,"b'calDamageDone"":129458,""physicalDamageDoneToChampions"":24614,""physicalDamageTaken"":10523,""totalDamageDone"":197634,""totalDamageDon'"
4345,"b'eToChampions"":31401,""totalDamageTaken"":24949,""trueDamageDone"":1081,""trueDamageDoneToChampions"":436,""trueDamageTaken"":2861},""gold'"
4346,"b'PerSecond"":0,""jungleMinionsKilled"":29,""level"":17,""minionsKilled"":205,""participantId"":8,""position"":{""x"":5954,""y"":6328},""timeEnemy'"
4347,"b'SpentControlled"":121481,""totalGold"":14060,""xp"":16783},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armor'"
4348,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":358,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4349,"b'0,""cooldownReduction"":0,""health"":1041,""healthMax"":2201,""healthRegen"":243,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4350,"b'sist"":52,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":924,""powerMax"":1044,""powerRegen"":191,""spellVamp"":0},""currentG'"
4351,"b'old"":997,""damageStats"":{""magicDamageDone"":22820,""magicDamageDoneToChampions"":9432,""magicDamageTaken"":4922,""physicalDamageDone"":1'"
4352,"b'71244,""physicalDamageDoneToChampions"":19137,""physicalDamageTaken"":10069,""totalDamageDone"":198888,""totalDamageDoneToChampions"":28'"
4353,"b'854,""totalDamageTaken"":16149,""trueDamageDone"":4822,""trueDamageDoneToChampions"":285,""trueDamageTaken"":1157},""goldPerSecond"":0,""ju'"
4354,"b'ngleMinionsKilled"":18,""level"":16,""minionsKilled"":250,""participantId"":9,""position"":{""x"":5171,""y"":5533},""timeEnemySpentControlled""'"
4355,"b':45230,""totalGold"":15461,""xp"":15088},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":117,""armorPen"":0,""armorP'"
4356,"b'enPercent"":0,""attackDamage"":125,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownRe'"
4357,"b'duction"":0,""health"":2923,""healthMax"":3200,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":138,""mov'"
4358,"b'ementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1082,""powerMax"":1350,""powerRegen"":72,""spellVamp"":0},""currentGold"":266,""dam'"
4359,"b'ageStats"":{""magicDamageDone"":10664,""magicDamageDoneToChampions"":7867,""magicDamageTaken"":6251,""physicalDamageDone"":7265,""physical'"
4360,"b'DamageDoneToChampions"":2867,""physicalDamageTaken"":9127,""totalDamageDone"":27434,""totalDamageDoneToChampions"":11780,""totalDamageTa'"
4361,"b'ken"":16237,""trueDamageDone"":9503,""trueDamageDoneToChampions"":1046,""trueDamageTaken"":858},""goldPerSecond"":30,""jungleMinionsKilled'"
4362,"b'"":0,""level"":14,""minionsKilled"":37,""participantId"":10,""position"":{""x"":5179,""y"":5617},""timeEnemySpentControlled"":192148,""totalGold'"
4363,"b'"":10721,""xp"":12569}},""timestamp"":1680423},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1684838'"
4364,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID'"
4365,"b'_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1690125,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assis'"
4366,"b'tingParticipantIds"":[8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""'"
4367,"b'y"":3208},""teamId"":100,""timestamp"":1696037,""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""lane'"
4368,"b'Type"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1704618,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KIL'"
4369,"b'L""},{""actualStartTime"":1731000,""teamId"":100,""timestamp"":1716491,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""gameId"":6635210052,""realTi'"
4370,"b'mestamp"":1691249663803,""timestamp"":1720655,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abi'"
4371,"b'lityHaste"":0,""abilityPower"":481,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":124,""bonusArmorPenP'"
4372,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":23,""healthMax"":2737,""healthRegen"":29,""lifestea'"
4373,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1'"
4374,"b'50,""powerRegen"":0,""spellVamp"":0},""currentGold"":1381,""damageStats"":{""magicDamageDone"":125991,""magicDamageDoneToChampions"":22539,""'"
4375,"b'magicDamageTaken"":14684,""physicalDamageDone"":14805,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":9072,""totalDamageDo'"
4376,"b'ne"":154511,""totalDamageDoneToChampions"":24318,""totalDamageTaken"":24481,""trueDamageDone"":13713,""trueDamageDoneToChampions"":1102,""'"
4377,"b'trueDamageTaken"":724},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":213,""participantId"":1,""position"":{""x""'"
4378,"b':7212,""y"":7309},""timeEnemySpentControlled"":232707,""totalGold"":13061,""xp"":14593},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4379,"b'ower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4380,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3150,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magic'"
4381,"b'PenPercent"":0,""magicResist"":95,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":739,""powerRegen"":25,""spe'"
4382,"b'llVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":6067,""magicDamageDoneToChampions"":1455,""magicDamageTaken"":17358,""p'"
4383,"b'hysicalDamageDone"":158534,""physicalDamageDoneToChampions"":17252,""physicalDamageTaken"":24418,""totalDamageDone"":199782,""totalDamag'"
4384,"b'eDoneToChampions"":21170,""totalDamageTaken"":43245,""trueDamageDone"":35180,""trueDamageDoneToChampions"":2462,""trueDamageTaken"":1468}'"
4385,"b',""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":15,""minionsKilled"":30,""participantId"":2,""position"":{""x"":7066,""y"":7380},""tim'"
4386,"b'eEnemySpentControlled"":860184,""totalGold"":12291,""xp"":13734},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":382,""armor"":14'"
4387,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4388,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2707,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4389,"b'icResist"":77,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":1411,""powerRegen"":41,""spellVamp"":0},""curre'"
4390,"b'ntGold"":607,""damageStats"":{""magicDamageDone"":101571,""magicDamageDoneToChampions"":13259,""magicDamageTaken"":10202,""physicalDamageD'"
4391,"b'one"":19214,""physicalDamageDoneToChampions"":2119,""physicalDamageTaken"":16018,""totalDamageDone"":180820,""totalDamageDoneToChampions'"
4392,"b'"":19174,""totalDamageTaken"":27427,""trueDamageDone"":60035,""trueDamageDoneToChampions"":3796,""trueDamageTaken"":1207},""goldPerSecond""'"
4393,"b':0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":270,""participantId"":3,""position"":{""x"":6797,""y"":6277},""timeEnemySpentContro'"
4394,"b'lled"":143841,""totalGold"":13396,""xp"":16869},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armo'"
4395,"b'rPenPercent"":0,""attackDamage"":319,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
4396,"b'eduction"":0,""health"":2039,""healthMax"":2519,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
4397,"b'vementSpeed"":361,""omnivamp"":2,""physicalVamp"":0,""power"":998,""powerMax"":998,""powerRegen"":33,""spellVamp"":0},""currentGold"":1577,""dam'"
4398,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6418,""physicalDamageDone"":142457,""physicalDamag'"
4399,"b'eDoneToChampions"":14243,""physicalDamageTaken"":11801,""totalDamageDone"":142783,""totalDamageDoneToChampions"":14449,""totalDamageTake'"
4400,"b'n"":18737,""trueDamageDone"":325,""trueDamageDoneToChampions"":205,""trueDamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
4401,"b'level"":15,""minionsKilled"":244,""participantId"":4,""position"":{""x"":324,""y"":458},""timeEnemySpentControlled"":47972,""totalGold"":13180,'"
4402,"b'""xp"":13117},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4403,"b':88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2458,""hea'"
4404,"b'lthMax"":2458,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":560,""omnivamp"":0,""'"
4405,"b'physicalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":135'"
4406,"b'94,""magicDamageDoneToChampions"":3450,""magicDamageTaken"":12137,""physicalDamageDone"":4821,""physicalDamageDoneToChampions"":785,""phy'"
4407,"b'sicalDamageTaken"":12290,""totalDamageDone"":27294,""totalDamageDoneToChampions"":5111,""totalDamageTaken"":25478,""trueDamageDone"":8877'"
4408,"b',""trueDamageDoneToChampions"":876,""trueDamageTaken"":1050},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3'"
4409,"b'5,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":153680,""totalGold"":6862,""xp"":9808},""6"":{""championSta'"
4410,"b'ts"":{""abilityHaste"":0,""abilityPower"":219,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":125,""bonu'"
4411,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1083,""healthMax"":2953,""healthRegen""'"
4412,"b':163,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":234,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4413,"b'524,""powerMax"":926,""powerRegen"":159,""spellVamp"":0},""currentGold"":1629,""damageStats"":{""magicDamageDone"":85035,""magicDamageDoneToC'"
4414,"b'hampions"":10392,""magicDamageTaken"":12735,""physicalDamageDone"":5258,""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":125'"
4415,"b'00,""totalDamageDone"":91354,""totalDamageDoneToChampions"":11889,""totalDamageTaken"":28121,""trueDamageDone"":1060,""trueDamageDoneToCh'"
4416,"b'ampions"":1060,""trueDamageTaken"":2884},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":148,""participantId"":6'"
4417,"b',""position"":{""x"":1872,""y"":1257},""timeEnemySpentControlled"":551463,""totalGold"":10369,""xp"":14305},""7"":{""championStats"":{""abilityHa'"
4418,"b'ste"":0,""abilityPower"":414,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercen'"
4419,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":2545,""healthRegen"":31,""lifesteal"":0'"
