,0
3761,"b'leMinionsKilled"":8,""level"":14,""minionsKilled"":184,""participantId"":9,""position"":{""x"":5922,""y"":6162},""timeEnemySpentControlled"":29'"
3762,"b'797,""totalGold"":12294,""xp"":11899},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":194,""armorPen"":0,""armorPenPe'"
3763,"b'rcent"":0,""attackDamage"":108,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
3764,"b'on"":0,""health"":2023,""healthMax"":2023,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementS'"
3765,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1055,""powerMax"":1062,""powerRegen"":26,""spellVamp"":0},""currentGold"":446,""damageSta'"
3766,"b'ts"":{""magicDamageDone"":8813,""magicDamageDoneToChampions"":4606,""magicDamageTaken"":5107,""physicalDamageDone"":7590,""physicalDamageD'"
3767,"b'oneToChampions"":2941,""physicalDamageTaken"":9649,""totalDamageDone"":24814,""totalDamageDoneToChampions"":8388,""totalDamageTaken"":150'"
3768,"b'26,""trueDamageDone"":8410,""trueDamageDoneToChampions"":840,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3769,"b'l"":11,""minionsKilled"":38,""participantId"":10,""position"":{""x"":5131,""y"":5464},""timeEnemySpentControlled"":331652,""totalGold"":6926,""x'"
3770,"b'p"":8438}},""timestamp"":1440386},{""events"":[{""creatorId"":7,""timestamp"":1445588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
3771,"b'Id"":2055,""participantId"":10,""timestamp"":1445789,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1445789,""type"":""WARD_PLACED'"
3772,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1457550,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
3773,"b'tamp"":1457550,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1458415,""type"":""WARD_KILL"",""wardType"":""S'"
3774,"b'IGHT_WARD""},{""level"":12,""participantId"":10,""timestamp"":1460918,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1461351,""type"":""WAR'"
3775,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":219,""killStreakLength"":0,""killerId"":9,""position""'"
3776,"b':{""x"":4476,""y"":5230},""shutdownBounty"":0,""timestamp"":1465727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3777,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
3778,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":163,""spell'"
3779,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3780,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":83,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION'"
3781,"b'""},{""basic"":false,""magicDamage"":348,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
3782,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kais'"
3783,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
3784,"b'lDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3785,"b'antId"":9,""physicalDamage"":231,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3786,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":231,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""ty'"
3787,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":132,""spellName"":""kaisaeattack"",""spe'"
3788,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
3789,"b':0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilu'"
3790,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3791,"b'false,""magicDamage"":170,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":8,""trueDama'"
3792,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nauti'"
3793,"b'luspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1'"
3794,"b'0,""physicalDamage"":88,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3795,"b'47,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3796,"b'"":false,""magicDamage"":35,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3797,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":61,""spellName"":""ivernr"",""spellSlot"":3'"
3798,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3799,"b'""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Nunu"",""participantId"":8,""physic'"
3800,"b'alDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participant'"
3801,"b'Id"":10,""skillSlot"":2,""timestamp"":1467164,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1469630,""type"":""WARD_PLACED"",""wardT'"
3802,"b'ype"":""UNDEFINED""},{""itemId"":2420,""participantId"":8,""timestamp"":1469830,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":14712'"
3803,"b'97,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":1471763,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
3804,"b'INKET""},{""killerId"":7,""timestamp"":1473614,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,3,4],""boun'"
3805,"b'ty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3564,""y"":4246},""shutdownBounty"":400,""timestamp"":1473882,""type"":""CHAMPI'"
3806,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""n'"
3807,"b'unur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Nunu"",""participantId"":2,""physicalDam'"
3808,"b'age"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Nunu"",""particip'"
3809,"b'antId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3810,"b'gicDamage"":155,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3811,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""66'"
3812,"b'56cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Anivia"",""participantId"":3,""physical'"
3813,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Anivia"",""partici'"
3814,"b'pantId"":3,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
3815,"b'7,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3816,"b'""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36'"
3817,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":218,""spellName"":""varuse"",""spel'"
3818,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":143,""sp'"
3819,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physi'"
3820,"b'calDamage"":518,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Varus""'"
3821,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3822,"b'ge"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":489,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type""'"
3823,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":'"
3824,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":56,""spellName'"
3825,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDam'"
3826,"b'age"":84,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
3827,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3828,"b'amage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":176,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3829,"b'""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3942,'"
3830,"b'""y"":5030},""shutdownBounty"":0,""timestamp"":1474116,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":21,'"
3831,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3832,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":57,""spellName"":""nautiluspiercinggaze'"
3833,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
3834,"b'mage"":0,""spellName"":""3050active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
3835,"b'participantId"":10,""physicalDamage"":94,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3836,"b',""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDa'"
3837,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
3838,"b'utilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nautilus"",""participantId""'"
3839,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Naut'"
3840,"b'ilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3841,"b'icDamage"":151,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3842,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":293,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
3843,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassiv'"
3844,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
3845,"b':155,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
3846,"b'""participantId"":9,""physicalDamage"":441,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3847,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":271,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type""'"
3848,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""tr'"
3849,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4389,""y"":49'"
3850,"b'49},""timestamp"":1474116,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":1478927,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3851,"b'HT_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2687,""y"":3766},""shutdo'"
3852,"b'wnBounty"":0,""timestamp"":1478927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""parti'"
3853,"b'cipantId"":9,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3854,"b'e"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3855,"b'""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":223,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage'"
3856,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":122,""spellName"":""varuse"",""'"
3857,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":50'"
3858,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""'"
3859,"b'physicalDamage"":242,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Va'"
3860,"b'rus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3861,"b'ved"":[{""basic"":false,""magicDamage"":155,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""tru'"
3862,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ive'"
3863,"b'rnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
3864,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3865,"b'rticipantId"":9,""physicalDamage"":151,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3866,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":140,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type'"
3867,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":265,""spellName"":""kaisaecritattack4"",""'"
3868,"b'spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":12'"
3869,"b'5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
3870,"b'hysicalDamage"":245,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3871,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":439,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3872,"b'Id"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":2619,""y"":3814},""timestamp"":1478927,""type"":""CHAM'"
3873,"b'PION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":2249,""y'"
3874,"b'"":4048},""shutdownBounty"":0,""timestamp"":1479928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""nam'"
3875,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3876,"b'agicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3877,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":304,""spellName"":""ksantep"",""spellSlot"":6'"
3878,"b'3,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":144,""spellN'"
3879,"b'ame"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""KSante"",""participantId"":7,""p'"
3880,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""KSante"",""p'"
3881,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3882,"b'name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3883,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
3884,"b'""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3885,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
