,0
4260,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":209,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1547,""powerMax"":154'"
4261,"b'7,""powerRegen"":66,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":24907,""magicDamageDoneToChampions"":15979,""ma'"
4262,"b'gicDamageTaken"":24819,""physicalDamageDone"":5036,""physicalDamageDoneToChampions"":1777,""physicalDamageTaken"":11081,""totalDamageDon'"
4263,"b'e"":30448,""totalDamageDoneToChampions"":18041,""totalDamageTaken"":36332,""trueDamageDone"":505,""trueDamageDoneToChampions"":285,""trueD'"
4264,"b'amageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":11,""participantId"":8,""position"":{""x"":8365,'"
4265,"b'""y"":8783},""timeEnemySpentControlled"":211837,""totalGold"":12248,""xp"":20425},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4266,"b'0,""armor"":97,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":270,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4267,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,""healthRegen"":30,""lifesteal"":5,""magicPen"":0,""magicPen'"
4268,"b'Percent"":0,""magicResist"":50,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":968,""powerRegen"":55,""spellV'"
4269,"b'amp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":4956,""magicDamageDoneToChampions"":1678,""magicDamageTaken"":21967,""phys'"
4270,"b'icalDamageDone"":59291,""physicalDamageDoneToChampions"":19026,""physicalDamageTaken"":2907,""totalDamageDone"":68522,""totalDamageDoneT'"
4271,"b'oChampions"":20705,""totalDamageTaken"":25384,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":508},""goldPerSe'"
4272,"b'cond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":68,""participantId"":9,""position"":{""x"":11806,""y"":11584},""timeEnemySpent'"
4273,"b'Controlled"":64766,""totalGold"":13681,""xp"":17336},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":613,""armor"":113,""armorPen'"
4274,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
4275,"b'cooldownReduction"":0,""health"":2119,""healthMax"":2593,""healthRegen"":29,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResi'"
4276,"b'st"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1137,""powerMax"":1479,""powerRegen"":64,""spellVamp"":0},""currentGol'"
4277,"b'd"":1523,""damageStats"":{""magicDamageDone"":77436,""magicDamageDoneToChampions"":30684,""magicDamageTaken"":13636,""physicalDamageDone"":'"
4278,"b'2729,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":2171,""totalDamageDone"":81031,""totalDamageDoneToChampions"":32055,""'"
4279,"b'totalDamageTaken"":16175,""trueDamageDone"":865,""trueDamageDoneToChampions"":865,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMin'"
4280,"b'ionsKilled"":0,""level"":18,""minionsKilled"":59,""participantId"":10,""position"":{""x"":8464,""y"":8951},""timeEnemySpentControlled"":259626,'"
4281,"b'""totalGold"":16273,""xp"":21840}},""timestamp"":1260385},{""events"":[{""itemId"":2051,""participantId"":1,""timestamp"":1266655,""type"":""ITEM'"
4282,"b'_SOLD""},{""assistingParticipantIds"":[7],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6751,""y"":7394},""shutdownB'"
4283,"b'ounty"":0,""timestamp"":1269457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Annie"",""particip'"
4284,"b'antId"":6,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4285,"b'age"":74,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4286,"b'basic"":false,""magicDamage"":106,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4287,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery""'"
4288,"b',""spellSlot"":14,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Annie"",""participantId"":7,""physicalDamag'"
4289,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":387,""nam'"
4290,"b'e"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4291,"b'ic"":false,""magicDamage"":318,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4292,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
4293,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""sp'"
4294,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Lux"",""participantId"":10,""phy'"
4295,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Lux"",""parti'"
4296,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4297,"b'Damage"":255,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":'"
4298,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1191,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxr"",""spell'"
4299,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3076,""participantId"":1,""timestamp"":1269589,""type"":""ITEM_PURCHASE'"
4300,"b'D""},{""level"":18,""participantId"":6,""timestamp"":1270494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2'"
4301,"b',""timestamp"":1273854,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":0,""killerId"":7,""pos'"
4302,"b'ition"":{""x"":5403,""y"":5402},""shutdownBounty"":0,""timestamp"":1275556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
4303,"b'gicDamage"":38,""name"":""Veigar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
4304,"b'{""basic"":false,""magicDamage"":367,""name"":""Veigar"",""participantId"":6,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot""'"
4305,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,'"
4306,"b'""physicalDamage"":79,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name""'"
4307,"b':""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4308,"b'ic"":false,""magicDamage"":439,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""tr'"
4309,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":57,""spellName"":'"
4310,"b'""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
4311,"b'antId"":8,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""ma'"
4312,"b'gicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":'"
4313,"b'100,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""overdr'"
4314,"b'ive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Blitzcrank"",""participantId"":8,""physi'"
4315,"b'calDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Twis'"
4316,"b'tedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4317,"b'e,""magicDamage"":435,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
4318,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":94,""spellName"":""twistedfatebasi'"
4319,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""TwistedFate"",""participantId"":7,'"
4320,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":490,""name"":""Twisted'"
4321,"b'Fate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
4322,"b'""assistingParticipantIds"":[7,8],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5076,""y"":5953},""shutdownBounty"":0'"
4323,"b',""timestamp"":1281751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":335,""name"":""Ezreal"",""participantId'"
4324,"b'"":6,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4325,"b'""Ezreal"",""participantId"":6,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4326,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":361,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4327,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":233,""spellName"":""ezrealbasicattack"",""spel'"
4328,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""'"
4329,"b'spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
4330,"b':7,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Ez'"
4331,"b'real"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4332,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":323,""spellName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,'"
4333,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":183,""spellName"":""ezrealbasicatt'"
4334,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDam'"
4335,"b'age"":733,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
4336,"b'tId"":8,""physicalDamage"":1659,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327'"
4337,"b',""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4338,"b'"":false,""magicDamage"":150,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":'"
4339,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":132,""name"":""Blitzcrank"",""participantId"":8,""physicalDamag'"
4340,"b'e"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Blitzcrank'"
4341,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4342,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":59,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDa'"
4343,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
4344,"b'pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":579,""name"":""TwistedFate"",""participantId"":7,'"
4345,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Twisted'"
4346,"b'Fate"",""participantId"":7,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4347,"b'alse,""magicDamage"":466,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDama'"
4348,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
4349,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":262,""spe'"
4350,"b'llName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
4351,"b'physicalDamage"":276,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4352,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":55,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
4353,"b'},{""itemId"":3133,""participantId"":3,""timestamp"":1284888,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":128'"
4354,"b'4888,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":3,""timestamp"":1284888,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""part'"
4355,"b'icipantId"":1,""timestamp"":1285655,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":1,""timestamp"":1285655,""type"":""ITEM_PURC'"
4356,"b'HASED""},{""creatorId"":6,""timestamp"":1295793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bount'"
4357,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3827,""y"":3841},""teamId"":100,""timestamp"":'"
4358,"b'1297129,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":18,""participantId"":9,""timestamp"":1297129,""type"":""LEVEL_UP""},'"
4359,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1298231,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
4360,"b'[8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3099,""y"":3196},""teamId""'"
4361,"b':100,""timestamp"":1303410,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":180,""killStreakLength"":1,""killerId"":'"
4362,"b'6,""position"":{""x"":2744,""y"":1129},""shutdownBounty"":0,""timestamp"":1309031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
4363,"b'se,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueD'"
4364,"b'amage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
4365,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage'"
4366,"b'"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nidal'"
4367,"b'ee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4368,"b'e"":521,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4369,"b',{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""t'"
4370,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":54,""spellName"":""n'"
4371,"b'idaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nidalee"",""participantId'"
4372,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
4373,"b'icDamage"":154,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4374,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":534,""spellName"":""yasuoq1wrapper"",""spellSlot'"
4375,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":214,""spellNam'"
4376,"b'e"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
4377,"b'"":6,""physicalDamage"":318,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4378,"b':""Yasuo"",""participantId"":6,""physicalDamage"":469,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4379,"b'c"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":214,""spellName"":""yasuocritattack4"",""spellSlot"":50,""tru'"
4380,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
4381,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":214'"
4382,"b',""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""parti'"
4383,"b'cipantId"":6,""physicalDamage"":214,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
