,0
3908,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":11857,""y"":11302},""timeEn'"
3909,"b'emySpentControlled"":48490,""totalGold"":7009,""xp"":8401}},""timestamp"":1680477},{""events"":[{""creatorId"":8,""timestamp"":1681044,""type""'"
3910,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":14,""participantId"":3,""timestamp"":1681742,""type"":""LEVEL_UP""},{""creatorId"":1,'"
3911,"b'""timestamp"":1683703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":15,""participantId"":8,""timestamp"":1683770,""type"":""'"
3912,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1684338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
3913,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1685004,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":'"
3914,"b'1692876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1693976,""type"":""SKILL_LEVEL_UP""}'"
3915,"b',{""level"":16,""participantId"":5,""timestamp"":1695410,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1695743,""type"":""WARD_PLACED"",""'"
3916,"b'wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10472,""y'"
3917,"b'"":2981},""shutdownBounty"":0,""timestamp"":1697653,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
3918,"b':""Naafiri"",""participantId"":1,""physicalDamage"":0,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3919,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":260,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3920,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":206,""spellName"":""naafiriw"",""spellSlot""'"
3921,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":387,""spellN'"
3922,"b'ame"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""'"
3923,"b'physicalDamage"":351,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
3924,"b'aafiri"",""participantId"":4,""physicalDamage"":412,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
3925,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":253,""spellName"":""naafirie"",""spellSlot"":2,""true'"
3926,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
3927,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
3928,"b',""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
3929,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_ordermin'"
3930,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":437,""name"":""Kaisa"",""participant'"
3931,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3932,"b'44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3933,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""typ'"
3934,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisabasicattack3"",'"
3935,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":10'"
3936,"b'4,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3937,"b'rticipantId"":4,""physicalDamage"":348,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3938,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3939,"b'OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spell'"
3940,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":152,""spell'"
3941,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
3942,"b'age"":142,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jax""'"
3943,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3944,"b'166,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
3945,"b'""victimId"":8},{""creatorId"":7,""timestamp"":1698618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participa'"
3946,"b'ntId"":5,""skillSlot"":4,""timestamp"":1700676,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1701312,""type"":""'"
3947,"b'ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1701312,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":17024'"
3948,"b'16,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1706643,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
3949,"b'""itemId"":1057,""participantId"":2,""timestamp"":1708008,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":170800'"
3950,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantId"":2,""timestamp"":1708008,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
3951,"b'pantId"":7,""timestamp"":1711910,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1714277,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3952,"b'T_WARD""},{""level"":15,""participantId"":9,""timestamp"":1719508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
3953,"b'ot"":2,""timestamp"":1720076,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1728775,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
3954,"b'KET""},{""killerId"":7,""timestamp"":1730344,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1730344,""type"":'"
3955,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":6,""timestamp"":1732816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
3956,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":1735754,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
3957,"b'lityHaste"":0,""abilityPower"":116,""armor"":141,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":276,""attackSpeed"":236,""bonusArmorPen'"
3958,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3054,""healthMax"":3109,""healthRegen"":32,""life'"
3959,"b'steal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":94,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerM'"
3960,"b'ax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGold"":1441,""damageStats"":{""magicDamageDone"":52125,""magicDamageDoneToChampions"":8'"
3961,"b'022,""magicDamageTaken"":8883,""physicalDamageDone"":96596,""physicalDamageDoneToChampions"":9648,""physicalDamageTaken"":9905,""totalDam'"
3962,"b'ageDone"":149122,""totalDamageDoneToChampions"":17750,""totalDamageTaken"":19621,""trueDamageDone"":400,""trueDamageDoneToChampions"":80,'"
3963,"b'""trueDamageTaken"":832},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":16,""minionsKilled"":217,""participantId"":1,""position"":{""'"
3964,"b'x"":13630,""y"":5915},""timeEnemySpentControlled"":149170,""totalGold"":13971,""xp"":16359},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
3965,"b'tyPower"":36,""armor"":165,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":184,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMag'"
3966,"b'icPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2939,""healthMax"":2989,""healthRegen"":37,""lifesteal"":0,""magicPen"":'"
3967,"b'0,""magicPenPercent"":6,""magicResist"":172,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":810,""powerRegen'"
3968,"b'"":163,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":4658,""magicDamageDoneToChampions"":852,""magicDamageTaken""'"
3969,"b':5275,""physicalDamageDone"":147670,""physicalDamageDoneToChampions"":8613,""physicalDamageTaken"":13157,""totalDamageDone"":190752,""tot'"
3970,"b'alDamageDoneToChampions"":9906,""totalDamageTaken"":19552,""trueDamageDone"":38422,""trueDamageDoneToChampions"":440,""trueDamageTaken"":'"
3971,"b'1119},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":15,""minionsKilled"":33,""participantId"":2,""position"":{""x"":9561,""y"":11739'"
3972,"b'},""timeEnemySpentControlled"":656421,""totalGold"":11050,""xp"":14349},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""arm'"
3973,"b'or"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3974,"b'ccReduction"":13,""cooldownReduction"":0,""health"":2041,""healthMax"":2233,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3975,"b't"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1158,""powerRegen"":130,""spellVamp'"
3976,"b'"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":25787,""magicDamageDoneToChampions"":5292,""magicDamageTaken"":5055,""physica'"
3977,"b'lDamageDone"":2910,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":5461,""totalDamageDone"":28697,""totalDamageDoneToChamp'"
3978,"b'ions"":5772,""totalDamageTaken"":10820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":30,""'"
3979,"b'jungleMinionsKilled"":2,""level"":14,""minionsKilled"":36,""participantId"":3,""position"":{""x"":9937,""y"":11571},""timeEnemySpentControlled'"
3980,"b'"":194225,""totalGold"":7930,""xp"":12132},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":89,""armorPen"":0,""armorPe'"
3981,"b'nPercent"":10,""attackDamage"":198,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3982,"b'uction"":0,""health"":1990,""healthMax"":2103,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":23,""magicResist"":47,""move'"
3983,"b'mentSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":911,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":759,""damage'"
3984,"b'Stats"":{""magicDamageDone"":87544,""magicDamageDoneToChampions"":10725,""magicDamageTaken"":6525,""physicalDamageDone"":101420,""physical'"
3985,"b'DamageDoneToChampions"":6307,""physicalDamageTaken"":15792,""totalDamageDone"":189411,""totalDamageDoneToChampions"":17126,""totalDamage'"
3986,"b'Taken"":22538,""trueDamageDone"":447,""trueDamageDoneToChampions"":93,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3987,"b'32,""level"":15,""minionsKilled"":201,""participantId"":4,""position"":{""x"":10020,""y"":10712},""timeEnemySpentControlled"":59745,""totalGold'"
3988,"b'"":12798,""xp"":14366},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attac'"
3989,"b'kDamage"":291,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health""'"
3990,"b':2008,""healthMax"":2539,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":409,""om'"
3991,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamage'"
3992,"b'Done"":20083,""magicDamageDoneToChampions"":4269,""magicDamageTaken"":11412,""physicalDamageDone"":170397,""physicalDamageDoneToChampion'"
3993,"b's"":18724,""physicalDamageTaken"":11853,""totalDamageDone"":194606,""totalDamageDoneToChampions"":24944,""totalDamageTaken"":24114,""trueD'"
3994,"b'amageDone"":4125,""trueDamageDoneToChampions"":1950,""trueDamageTaken"":848},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""m'"
3995,"b'inionsKilled"":191,""participantId"":5,""position"":{""x"":8958,""y"":11424},""timeEnemySpentControlled"":214144,""totalGold"":15224,""xp"":151'"
3996,"b'79},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""a'"
3997,"b'ttackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2476,""healthMax'"
3998,"b'"":3060,""healthRegen"":38,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physi'"
3999,"b'calVamp"":0,""power"":1070,""powerMax"":1245,""powerRegen"":25,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":92385,'"
4000,"b'""magicDamageDoneToChampions"":6377,""magicDamageTaken"":6937,""physicalDamageDone"":12228,""physicalDamageDoneToChampions"":440,""physic'"
4001,"b'alDamageTaken"":10889,""totalDamageDone"":115461,""totalDamageDoneToChampions"":7008,""totalDamageTaken"":18264,""trueDamageDone"":10847,'"
4002,"b'""trueDamageDoneToChampions"":190,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":164,'"
4003,"b'""participantId"":6,""position"":{""x"":9932,""y"":12257},""timeEnemySpentControlled"":546366,""totalGold"":8267,""xp"":11611},""7"":{""championS'"
4004,"b'tats"":{""abilityHaste"":0,""abilityPower"":348,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":156,""bo'"
4005,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1834,""healthMax"":2467,""healthRegen'"
4006,"b'"":26,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4007,"b'780,""powerMax"":839,""powerRegen"":31,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":159532,""magicDamageDoneToCh'"
4008,"b'ampions"":18911,""magicDamageTaken"":7997,""physicalDamageDone"":16021,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":1871'"
4009,"b'1,""totalDamageDone"":210006,""totalDamageDoneToChampions"":21745,""totalDamageTaken"":27900,""trueDamageDone"":34451,""trueDamageDoneToC'"
4010,"b'hampions"":1849,""trueDamageTaken"":1191},""goldPerSecond"":0,""jungleMinionsKilled"":153,""level"":14,""minionsKilled"":32,""participantId""'"
4011,"b':7,""position"":{""x"":10317,""y"":12293},""timeEnemySpentControlled"":115595,""totalGold"":11959,""xp"":12800},""8"":{""championStats"":{""abili'"
4012,"b'tyHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":291,""attackSpeed"":135,""bonusArmorPenPer'"
4013,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2241,""healthRegen"":41,""lifesteal"":'"
4014,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":12'"
4015,"b'09,""powerRegen"":41,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":165,""magic'"
4016,"b'DamageTaken"":5750,""physicalDamageDone"":132762,""physicalDamageDoneToChampions"":13766,""physicalDamageTaken"":13954,""totalDamageDone'"
4017,"b'"":137720,""totalDamageDoneToChampions"":13931,""totalDamageTaken"":19958,""trueDamageDone"":4792,""trueDamageDoneToChampions"":0,""trueDa'"
4018,"b'mageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":202,""participantId"":8,""position"":{""x"":1047'"
4019,"b'2,""y"":2981},""timeEnemySpentControlled"":24698,""totalGold"":10594,""xp"":13223},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4020,"b':0,""armor"":92,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":339,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4021,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2319,""healthMax"":2588,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPe'"
4022,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1795,""powerMax"":2283,""powerRegen"":43,""spe'"
4023,"b'llVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":14118,""magicDamageDoneToChampions"":6177,""magicDamageTaken"":5931,""p'"
4024,"b'hysicalDamageDone"":185671,""physicalDamageDoneToChampions"":19011,""physicalDamageTaken"":11746,""totalDamageDone"":200402,""totalDamag'"
4025,"b'eDoneToChampions"":25409,""totalDamageTaken"":17907,""trueDamageDone"":613,""trueDamageDoneToChampions"":220,""trueDamageTaken"":229},""go'"
4026,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":267,""participantId"":9,""position"":{""x"":9683,""y"":12473},""timeEne'"
4027,"b'mySpentControlled"":41517,""totalGold"":12749,""xp"":13336},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""arm'"
4028,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4029,"b'"":10,""cooldownReduction"":0,""health"":2240,""healthMax"":2240,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
4030,"b'Resist"":82,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":695,""powerRegen"":27,""spellVamp"":0},""currentG'"
4031,"b'old"":415,""damageStats"":{""magicDamageDone"":6688,""magicDamageDoneToChampions"":2540,""magicDamageTaken"":6176,""physicalDamageDone"":62'"
4032,"b'99,""physicalDamageDoneToChampions"":1138,""physicalDamageTaken"":10355,""totalDamageDone"":20625,""totalDamageDoneToChampions"":4743,""t'"
4033,"b'otalDamageTaken"":16984,""trueDamageDone"":7637,""trueDamageDoneToChampions"":1064,""trueDamageTaken"":452},""goldPerSecond"":30,""jungleM'"
4034,"b'inionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":10,""position"":{""x"":13310,""y"":12845},""timeEnemySpentControlled"":484'"
4035,"b'90,""totalGold"":7155,""xp"":8767}},""timestamp"":1740499},{""events"":[{""creatorId"":3,""timestamp"":1740930,""type"":""WARD_PLACED"",""wardTyp'"
