,0
2744,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2745,"b'ticipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2746,"b'""basic"":false,""magicDamage"":232,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlo'"
2747,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":7,""timestamp"":1238232,""type"":""LEVEL_UP""},{""itemId'"
2748,"b'"":2055,""participantId"":6,""timestamp"":1250842,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1250842,""type"":""WARD_PLACED"",""w'"
2749,"b'ardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1251643,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
2750,"b'ntId"":1,""timestamp"":1251643,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":1251643,""type"":""ITEM_PURCHASED'"
2751,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1253107,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestam'"
2752,"b'p"":1253608,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1256472,""type"":""ITEM_DES'"
2753,"b'TROYED""},{""creatorId"":9,""timestamp"":1256472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""ti'"
2754,"b'mestamp"":1257202,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1258967,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""pa'"
2755,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":18,""attackD'"
2756,"b'amage"":218,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1'"
2757,"b'4,""healthMax"":2166,""healthRegen"":377,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":385,""omniva'"
2758,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":0'"
2759,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":5337,""physicalDamageDone"":89878,""physicalDamageDoneToChampions"":4694,""physica'"
2760,"b'lDamageTaken"":9962,""totalDamageDone"":90992,""totalDamageDoneToChampions"":5808,""totalDamageTaken"":17182,""trueDamageDone"":1114,""tru'"
2761,"b'eDamageDoneToChampions"":1114,""trueDamageTaken"":1882},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":161,""'"
2762,"b'participantId"":1,""position"":{""x"":7364,""y"":7122},""timeEnemySpentControlled"":84729,""totalGold"":7478,""xp"":10354},""2"":{""championStat'"
2763,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":213,""attackSpeed"":131,""bonusArm'"
2764,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1511,""healthRegen"":28,""'"
2765,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":565,""po'"
2766,"b'werMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":3'"
2767,"b'26,""magicDamageTaken"":4663,""physicalDamageDone"":94495,""physicalDamageDoneToChampions"":5527,""physicalDamageTaken"":13048,""totalDam'"
2768,"b'ageDone"":132690,""totalDamageDoneToChampions"":6256,""totalDamageTaken"":18237,""trueDamageDone"":37868,""trueDamageDoneToChampions"":40'"
2769,"b'2,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{'"
2770,"b'""x"":7641,""y"":8243},""timeEnemySpentControlled"":107954,""totalGold"":8078,""xp"":7769},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2771,"b'Power"":178,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
2772,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
2773,"b'magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":1493,""powerRegen"":'"
2774,"b'32,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":68625,""magicDamageDoneToChampions"":4852,""magicDamageTaken"":'"
2775,"b'3234,""physicalDamageDone"":3655,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7163,""totalDamageDone"":77430,""totalDamage'"
2776,"b'DoneToChampions"":4852,""totalDamageTaken"":11118,""trueDamageDone"":5149,""trueDamageDoneToChampions"":0,""trueDamageTaken"":720},""goldP'"
2777,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":3,""position"":{""x"":7214,""y"":7786},""timeEnemySp'"
2778,"b'entControlled"":54150,""totalGold"":7536,""xp"":8975},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0'"
2779,"b',""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2780,"b'ldownReduction"":0,""health"":1585,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2781,"b'1,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":464,'"
2782,"b'""damageStats"":{""magicDamageDone"":37868,""magicDamageDoneToChampions"":6030,""magicDamageTaken"":2922,""physicalDamageDone"":42990,""phy'"
2783,"b'sicalDamageDoneToChampions"":9168,""physicalDamageTaken"":7877,""totalDamageDone"":82785,""totalDamageDoneToChampions"":15198,""totalDam'"
2784,"b'ageTaken"":11935,""trueDamageDone"":1927,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1135},""goldPerSecond"":0,""jungleMinionsKill'"
2785,"b'ed"":0,""level"":11,""minionsKilled"":157,""participantId"":4,""position"":{""x"":6946,""y"":7665},""timeEnemySpentControlled"":32449,""totalGol'"
2786,"b'd"":9174,""xp"":8543},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2787,"b'amage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":81'"
2788,"b'9,""healthMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omniva'"
2789,"b'mp"":0,""physicalVamp"":0,""power"":222,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDo'"
2790,"b'ne"":4303,""magicDamageDoneToChampions"":2325,""magicDamageTaken"":4730,""physicalDamageDone"":4388,""physicalDamageDoneToChampions"":905'"
2791,"b',""physicalDamageTaken"":8571,""totalDamageDone"":16522,""totalDamageDoneToChampions"":4060,""totalDamageTaken"":14440,""trueDamageDone"":'"
2792,"b'7831,""trueDamageDoneToChampions"":830,""trueDamageTaken"":1138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2793,"b'"":29,""participantId"":5,""position"":{""x"":5502,""y"":7594},""timeEnemySpentControlled"":107257,""totalGold"":5470,""xp"":5933},""6"":{""champi'"
2794,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":239,""attackSpeed"":140,""b'"
2795,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1788,""healthMax"":2418,""healthReg'"
2796,"b'en"":119,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":499,""omnivamp"":2,""physicalVamp"":0,""powe'"
2797,"b'r"":878,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToC'"
2798,"b'hampions"":638,""magicDamageTaken"":1434,""physicalDamageDone"":86822,""physicalDamageDoneToChampions"":10525,""physicalDamageTaken"":839'"
2799,"b'8,""totalDamageDone"":105157,""totalDamageDoneToChampions"":15083,""totalDamageTaken"":10271,""trueDamageDone"":17696,""trueDamageDoneToC'"
2800,"b'hampions"":3918,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":186,""participantId"":6'"
2801,"b',""position"":{""x"":5278,""y"":10456},""timeEnemySpentControlled"":176704,""totalGold"":8913,""xp"":11673},""7"":{""championStats"":{""abilityHa'"
2802,"b'ste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":248,""bonusArmorPenPercent""'"
2803,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1305,""healthMax"":2353,""healthRegen"":34,""lifesteal"":0'"
2804,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":21,""powerMax"":100,""'"
2805,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":3130,""damageStats"":{""magicDamageDone"":85484,""magicDamageDoneToChampions"":5071,""magicD'"
2806,"b'amageTaken"":4030,""physicalDamageDone"":71047,""physicalDamageDoneToChampions"":2465,""physicalDamageTaken"":12962,""totalDamageDone"":1'"
2807,"b'83957,""totalDamageDoneToChampions"":7889,""totalDamageTaken"":18149,""trueDamageDone"":27424,""trueDamageDoneToChampions"":352,""trueDam'"
2808,"b'ageTaken"":1157},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""minionsKilled"":64,""participantId"":7,""position"":{""x"":4987'"
2809,"b',""y"":10114},""timeEnemySpentControlled"":141550,""totalGold"":9313,""xp"":10316},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2810,"b':207,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2811,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healthMax"":1813,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicP'"
2812,"b'enPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1162,""powerMax"":1405,""powerRegen"":27,""sp'"
2813,"b'ellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":69213,""magicDamageDoneToChampions"":9230,""magicDamageTaken"":2561,""'"
2814,"b'physicalDamageDone"":9538,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":3235,""totalDamageDone"":80321,""totalDamageDon'"
2815,"b'eToChampions"":10525,""totalDamageTaken"":5796,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
2816,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x"":4637,""y"":10276},""timeEnemySpentC'"
2817,"b'ontrolled"":393200,""totalGold"":8367,""xp"":9521},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""a'"
2818,"b'rmorPenPercent"":0,""attackDamage"":178,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2819,"b'wnReduction"":0,""health"":1731,""healthMax"":1826,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
2820,"b'movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":300,""da'"
2821,"b'mageStats"":{""magicDamageDone"":22665,""magicDamageDoneToChampions"":2495,""magicDamageTaken"":5121,""physicalDamageDone"":49226,""physic'"
2822,"b'alDamageDoneToChampions"":13881,""physicalDamageTaken"":6086,""totalDamageDone"":75929,""totalDamageDoneToChampions"":16655,""totalDamag'"
2823,"b'eTaken"":11622,""trueDamageDone"":4037,""trueDamageDoneToChampions"":279,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKille'"
2824,"b'd"":4,""level"":11,""minionsKilled"":136,""participantId"":9,""position"":{""x"":4900,""y"":9745},""timeEnemySpentControlled"":418415,""totalGol'"
2825,"b'd"":8258,""xp"":7835},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attac'"
2826,"b'kDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2'"
2827,"b'064,""healthMax"":2064,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":411,""omniv'"
2828,"b'amp"":0,""physicalVamp"":0,""power"":583,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageD'"
2829,"b'one"":5482,""magicDamageDoneToChampions"":2238,""magicDamageTaken"":3169,""physicalDamageDone"":4347,""physicalDamageDoneToChampions"":58'"
2830,"b'4,""physicalDamageTaken"":6284,""totalDamageDone"":16808,""totalDamageDoneToChampions"":3674,""totalDamageTaken"":9789,""trueDamageDone"":'"
2831,"b'6978,""trueDamageDoneToChampions"":851,""trueDamageTaken"":335},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2832,"b'"":40,""participantId"":10,""position"":{""x"":6419,""y"":8400},""timeEnemySpentControlled"":93530,""totalGold"":6629,""xp"":7063}},""timestamp""'"
2833,"b':1260390},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1264216,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":12'"
2834,"b'64216,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""killerTeamI'"
2835,"b'd"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1264416,""type"":""ELITE_MONSTER_KILL""},{""level"":13'"
2836,"b',""participantId"":8,""timestamp"":1264416,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1264416,""type"":""LEVEL_UP""},{'"
2837,"b'""level"":11,""participantId"":10,""timestamp"":1264416,""type"":""LEVEL_UP""},{""actualStartTime"":1279000,""teamId"":100,""timestamp"":1264449'"
2838,"b',""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1265215,""type"":""SKILL_L'"
2839,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1266747,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""t'"
2840,"b'imestamp"":1268277,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneTy'"
2841,"b'pe"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1270578,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
2842,"b'},{""creatorId"":10,""timestamp"":1271213,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1280991,""type"":""W'"
2843,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1281487,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2844,"b'2,""timestamp"":1281487,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
2845,"b'imestamp"":1281821,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1284057,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ite'"
2846,"b'mId"":1028,""participantId"":6,""timestamp"":1286477,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1287213,""t'"
2847,"b'ype"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1288183,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7'"
2848,"b',""timestamp"":1291020,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1291020,""type"":""ITEM_DESTROYED""},{""it'"
2849,"b'emId"":3074,""participantId"":7,""timestamp"":1291020,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":1296894,""'"
2850,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6346,""y""'"
2851,"b':8936},""shutdownBounty"":0,""timestamp"":1296960,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2852,"b'""Ashe"",""participantId"":3,""physicalDamage"":149,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2853,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2854,"b'{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":57,""spellName"":""ashebasicattack"",""spellSlot"":64,""'"
2855,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":143,""spellName"":""as'"
2856,"b'hecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physi'"
2857,"b'calDamage"":0,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":'"
2858,"b'""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2859,"b':[{""basic"":false,""magicDamage"":236,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63'"
2860,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2861,"b':""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Galio"",""participantId"":3,""physica'"
2862,"b'lDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2863,"b'onSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2864,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":147,""spellName"":""zeriw"",""spellSlot"":'"
2865,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2866,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2867,"b':772,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Zeri"",""participan'"
2868,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""R'"
2869,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2870,"b'icDamage"":180,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
