,0
3707,"b',""participantId"":4,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3708,"b'"":149,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":522,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3709,"b'R""}],""victimId"":6},{""level"":13,""participantId"":5,""timestamp"":1724505,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1725743,""typ'"
3710,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""posi'"
3711,"b'tion"":{""x"":6232,""y"":10295},""shutdownBounty"":0,""timestamp"":1726559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3712,"b'gicDamage"":179,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage""'"
3713,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautiluss'"
3714,"b'plashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""phys'"
3715,"b'icalDamage"":98,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name'"
3716,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}]'"
3717,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
3718,"b'taticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,'"
3719,"b'""physicalDamage"":71,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
3720,"b'ristana"",""participantId"":7,""physicalDamage"":218,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3721,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":407,""spellName"":""tristanacritattack"",""spellSl'"
3722,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":470,""s'"
3723,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""p'"
3724,"b'hysicalDamage"":459,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
3725,"b'istana"",""participantId"":7,""physicalDamage"":104,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
3726,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":288,""spellName"":""xayahe"",""spellSlot"":2,""trueDam'"
3727,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":251,""spellName"":""xayahpas'"
3728,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
3729,"b'age"":118,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
3730,"b'ipantId"":9,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":15,""particip'"
3731,"b'antId"":9,""timestamp"":1726559,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":1726559,""type"":""LEVEL_UP""},{""levelUpTy'"
3732,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1727325,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1727622,""typ'"
3733,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1727754,""type"":""SKILL'"
3734,"b'_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":6026,""y"":10465},""s'"
3735,"b'hutdownBounty"":0,""timestamp"":1728887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
3736,"b',""participantId"":2,""physicalDamage"":392,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3737,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3738,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanar"",""sp'"
3739,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":217'"
3740,"b',""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3741,"b'mage"":119,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type'"
3742,"b'"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticks'"
3743,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":523,""name"":""FiddleSticks"",""participantId"":2,""physic'"
3744,"b'alDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nau'"
3745,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3746,"b'c"":false,""magicDamage"":179,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
3747,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3748,"b':""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Gragas"",""participantId"":3,""physi'"
3749,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""partici'"
3750,"b'pantId"":3,""physicalDamage"":61,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
3751,"b'2,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3752,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":479,""spellName"":""apheliosw"",""spellSlot"":1,""trueDam'"
3753,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":451,""spellName"":""aphe'"
3754,"b'liosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""'"
3755,"b'physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killer'"
3756,"b'Id"":4,""multiKillLength"":2,""position"":{""x"":5893,""y"":10175},""timestamp"":1728887,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPartici'"
3757,"b'pantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":5987,""y"":10869},""shutdownBounty"":300,""timestam'"
3758,"b'p"":1729053,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalD'"
3759,"b'amage"":681,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
3760,"b'"",""participantId"":1,""physicalDamage"":61,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3761,"b'amage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3762,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":118,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
3763,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":291,""spellName"":""xayah'"
3764,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":'"
3765,"b'109,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
3766,"b'icipantId"":3,""physicalDamage"":270,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3767,"b':0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":23,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3768,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":90,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,'"
3769,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":6'"
3770,"b'9,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""part'"
3771,"b'icipantId"":1,""physicalDamage"":544,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3772,"b'e,""magicDamage"":391,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""typ'"
3773,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
3774,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDam'"
3775,"b'age"":98,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
3776,"b'ios"",""participantId"":4,""physicalDamage"":444,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3777,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":961,""spellName"":""apheliosw"",""spellSlot"":1,""trueDama'"
3778,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fi'"
3779,"b'ddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength""'"
3780,"b':3,""position"":{""x"":5889,""y"":10259},""timestamp"":1729053,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":4,""timestamp""'"
3781,"b':1729053,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1730451,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""partic'"
3782,"b'ipantId"":9,""timestamp"":1730451,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1730451,""type"":""ITEM_PURCHA'"
3783,"b'SED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7706,""y"":10918},""shutdownB'"
3784,"b'ounty"":0,""timestamp"":1730983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""par'"
3785,"b'ticipantId"":1,""physicalDamage"":119,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3786,"b'age"":211,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3787,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3788,"b'me"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""SRU_Baron"",""partici'"
3789,"b'pantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,'"
3790,"b'""magicDamage"":81,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":'"
3791,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddl'"
3792,"b'estickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":579,""name"":""FiddleSticks"",""participantId"":2,'"
3793,"b'""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""na'"
3794,"b'me"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3795,"b'lse,""magicDamage"":322,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""true'"
3796,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":138,""spellName"":""'"
3797,"b'tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""particip'"
3798,"b'antId"":1,""physicalDamage"":868,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3799,"b'agicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3800,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":200,""spellName"":""tryndameree"",""spellSl'"
3801,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1731416'"
3802,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1735223,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":16,""participa'"
3803,"b'ntId"":1,""timestamp"":1737492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1739525,""type'"
3804,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armo'"
3805,"b'rPenPercent"":0,""attackDamage"":304,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldown'"
3806,"b'Reduction"":0,""health"":942,""healthMax"":2360,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""mo'"
3807,"b'vementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1379,""dama'"
3808,"b'geStats"":{""magicDamageDone"":1605,""magicDamageDoneToChampions"":135,""magicDamageTaken"":10003,""physicalDamageDone"":150710,""physical'"
3809,"b'DamageDoneToChampions"":12143,""physicalDamageTaken"":17603,""totalDamageDone"":156545,""totalDamageDoneToChampions"":12278,""totalDamag'"
3810,"b'eTaken"":28083,""trueDamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled""'"
3811,"b':20,""level"":16,""minionsKilled"":187,""participantId"":1,""position"":{""x"":9779,""y"":8876},""timeEnemySpentControlled"":54050,""totalGold""'"
3812,"b':11529,""xp"":14804},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attac'"
3813,"b'kDamage"":87,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
3814,"b'65,""healthMax"":2181,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omniv'"
3815,"b'amp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,""powerRegen"":169,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamage'"
3816,"b'Done"":144940,""magicDamageDoneToChampions"":13513,""magicDamageTaken"":5922,""physicalDamageDone"":7888,""physicalDamageDoneToChampions'"
3817,"b'"":135,""physicalDamageTaken"":22904,""totalDamageDone"":185419,""totalDamageDoneToChampions"":13878,""totalDamageTaken"":29490,""trueDama'"
3818,"b'geDone"":32592,""trueDamageDoneToChampions"":229,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":14,""min'"
3819,"b'ionsKilled"":33,""participantId"":2,""position"":{""x"":7622,""y"":5798},""timeEnemySpentControlled"":741736,""totalGold"":10246,""xp"":12672},'"
3820,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attac'"
3821,"b'kSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1508,""healthMax"":27'"
3822,"b'67,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":419,""omnivamp"":0,""physicalVa'"
3823,"b'mp"":0,""power"":1106,""powerMax"":2650,""powerRegen"":35,""spellVamp"":0},""currentGold"":1759,""damageStats"":{""magicDamageDone"":148066,""ma'"
3824,"b'gicDamageDoneToChampions"":14026,""magicDamageTaken"":4124,""physicalDamageDone"":12226,""physicalDamageDoneToChampions"":1214,""physica'"
3825,"b'lDamageTaken"":16284,""totalDamageDone"":160292,""totalDamageDoneToChampions"":15240,""totalDamageTaken"":20442,""trueDamageDone"":0,""tru'"
3826,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":16,""minionsKilled"":238,""partic'"
3827,"b'ipantId"":3,""position"":{""x"":9286,""y"":8892},""timeEnemySpentControlled"":479302,""totalGold"":10674,""xp"":15942},""4"":{""championStats"":{'"
3828,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":387,""attackSpeed"":257,""bonusArmorPe'"
3829,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2018,""healthMax"":2018,""healthRegen"":21,""life'"
3830,"b'steal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":894,""power'"
3831,"b'Max"":905,""powerRegen"":164,""spellVamp"":0},""currentGold"":1849,""damageStats"":{""magicDamageDone"":3268,""magicDamageDoneToChampions"":1'"
3832,"b'245,""magicDamageTaken"":4405,""physicalDamageDone"":218385,""physicalDamageDoneToChampions"":32800,""physicalDamageTaken"":10952,""total'"
3833,"b'DamageDone"":223010,""totalDamageDoneToChampions"":34395,""totalDamageTaken"":15765,""trueDamageDone"":1356,""trueDamageDoneToChampions""'"
