,0
2061,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpee'"
2062,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1638,""healthMax"":1966,""h'"
2063,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
2064,"b',""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":2047,""damageStats"":{""magicDamageDone"":49290,""magicDamage'"
2065,"b'DoneToChampions"":9320,""magicDamageTaken"":481,""physicalDamageDone"":9073,""physicalDamageDoneToChampions"":673,""physicalDamageTaken""'"
2066,"b':4994,""totalDamageDone"":62586,""totalDamageDoneToChampions"":9993,""totalDamageTaken"":5647,""trueDamageDone"":4222,""trueDamageDoneToC'"
2067,"b'hampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":113,""participantId"":6,""p'"
2068,"b'osition"":{""x"":2780,""y"":2580},""timeEnemySpentControlled"":147026,""totalGold"":6437,""xp"":8389},""7"":{""championStats"":{""abilityHaste"":'"
2069,"b'0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bo'"
2070,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1592,""healthMax"":1710,""healthRegen"":26,""lifesteal"":0,""magic'"
2071,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":549,""powerR'"
2072,"b'egen"":23,""spellVamp"":0},""currentGold"":1142,""damageStats"":{""magicDamageDone"":1772,""magicDamageDoneToChampions"":368,""magicDamageTa'"
2073,"b'ken"":653,""physicalDamageDone"":53330,""physicalDamageDoneToChampions"":2883,""physicalDamageTaken"":7644,""totalDamageDone"":73066,""tot'"
2074,"b'alDamageDoneToChampions"":3453,""totalDamageTaken"":8360,""trueDamageDone"":17962,""trueDamageDoneToChampions"":201,""trueDamageTaken"":6'"
2075,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":9,""minionsKilled"":18,""participantId"":7,""position"":{""x"":1172,""y"":2898},""tim'"
2076,"b'eEnemySpentControlled"":483046,""totalGold"":5972,""xp"":5156},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":69,""'"
2077,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2078,"b'ion"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1912,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
2079,"b'gicResist"":41,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":1132,""powerRegen"":73,""spellVamp"":0},""curr'"
2080,"b'entGold"":1458,""damageStats"":{""magicDamageDone"":61720,""magicDamageDoneToChampions"":7663,""magicDamageTaken"":678,""physicalDamageDon'"
2081,"b'e"":26757,""physicalDamageDoneToChampions"":5583,""physicalDamageTaken"":7878,""totalDamageDone"":89174,""totalDamageDoneToChampions"":13'"
2082,"b'397,""totalDamageTaken"":8977,""trueDamageDone"":695,""trueDamageDoneToChampions"":150,""trueDamageTaken"":419},""goldPerSecond"":0,""jungl'"
2083,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":3043,""y"":2382},""timeEnemySpentControlled"":110'"
2084,"b'398,""totalGold"":9348,""xp"":8252},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent'"
2085,"b'"":0,""attackDamage"":211,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2086,"b',""health"":1749,""healthMax"":1749,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2087,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":997,""damageStats"":{""m'"
2088,"b'agicDamageDone"":18236,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":854,""physicalDamageDone"":70208,""physicalDamageDoneToC'"
2089,"b'hampions"":7498,""physicalDamageTaken"":5883,""totalDamageDone"":88593,""totalDamageDoneToChampions"":9054,""totalDamageTaken"":6910,""tru'"
2090,"b'eDamageDone"":148,""trueDamageDoneToChampions"":33,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""min'"
2091,"b'ionsKilled"":141,""participantId"":9,""position"":{""x"":1913,""y"":2980},""timeEnemySpentControlled"":38436,""totalGold"":9147,""xp"":6310},""1'"
2092,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
2093,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,'"
2094,"b'""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":546,""omnivamp"":0,""physicalVamp""'"
2095,"b':0,""power"":650,""powerMax"":650,""powerRegen"":22,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":8848,""magicDamage'"
2096,"b'DoneToChampions"":3065,""magicDamageTaken"":514,""physicalDamageDone"":4706,""physicalDamageDoneToChampions"":902,""physicalDamageTaken""'"
2097,"b':3799,""totalDamageDone"":17321,""totalDamageDoneToChampions"":4156,""totalDamageTaken"":4633,""trueDamageDone"":3766,""trueDamageDoneToC'"
2098,"b'hampions"":188,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":10,'"
2099,"b'""position"":{""x"":13364,""y"":13743},""timeEnemySpentControlled"":39555,""totalGold"":5427,""xp"":5139}},""timestamp"":900257},{""events"":[{""'"
2100,"b'itemId"":2403,""participantId"":5,""timestamp"":904094,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingTy'"
2101,"b'pe"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":908590,""towerTyp'"
2102,"b'e"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":1,""timestamp"":912089,""type"":""ITEM_PURCHASED""},{""itemId""'"
2103,"b':1042,""participantId"":3,""timestamp"":913617,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":917157,""type"":""LEV'"
2104,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":920523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""time'"
2105,"b'stamp"":920722,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":921155,""type"":""LEVEL_UP""},{'"
2106,"b'""creatorId"":5,""timestamp"":921422,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
2107,"b'lot"":3,""timestamp"":921991,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":922791,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2108,"b'NKET""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{'"
2109,"b'""x"":2177,""y"":1807},""teamId"":100,""timestamp"":922824,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participan'"
2110,"b'tId"":9,""timestamp"":923391,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":923391,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2111,"b'RD""},{""killerId"":9,""timestamp"":925226,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":928050,""type"":'"
2112,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":928116,""type"":""ITEM_DESTROYED""},{""creatorId'"
2113,"b'"":10,""timestamp"":928116,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":928882,""type"":""WARD_PLACED"",'"
2114,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":929545,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""gameId"":6612911258,""'"
2115,"b'realTimestamp"":1690214519517,""timestamp"":935268,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":'"
2116,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPe'"
2117,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1613,""healthMax"":1945,""healthRegen"":68,""lif'"
2118,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powe'"
2119,"b'rMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":286'"
2120,"b',""magicDamageTaken"":8294,""physicalDamageDone"":29456,""physicalDamageDoneToChampions"":3426,""physicalDamageTaken"":5303,""totalDamage'"
2121,"b'Done"":33608,""totalDamageDoneToChampions"":3762,""totalDamageTaken"":13754,""trueDamageDone"":3865,""trueDamageDoneToChampions"":49,""tru'"
2122,"b'eDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":1,""position"":{""x"":530'"
2123,"b',""y"":822},""timeEnemySpentControlled"":154226,""totalGold"":4240,""xp"":6314},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2124,"b'""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2125,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2126,"b'cent"":0,""magicResist"":43,""movementSpeed"":481,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVam'"
2127,"b'p"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":12478,""magicDamageDoneToChampions"":621,""magicDamageTaken"":3257,""physica'"
2128,"b'lDamageDone"":38563,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":7977,""totalDamageDone"":67003,""totalDamageDoneToCha'"
2129,"b'mpions"":2209,""totalDamageTaken"":11385,""trueDamageDone"":15961,""trueDamageDoneToChampions"":111,""trueDamageTaken"":150},""goldPerSeco'"
2130,"b'nd"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":274,""y"":208},""timeEnemySpentControl'"
2131,"b'led"":266219,""totalGold"":4148,""xp"":4554},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPe'"
2132,"b'nPercent"":0,""attackDamage"":93,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2133,"b'tion"":0,""health"":1469,""healthMax"":1503,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movemen'"
2134,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":406,""damageStats""'"
2135,"b':{""magicDamageDone"":5237,""magicDamageDoneToChampions"":935,""magicDamageTaken"":7023,""physicalDamageDone"":26416,""physicalDamageDone'"
2136,"b'ToChampions"":2874,""physicalDamageTaken"":6044,""totalDamageDone"":32103,""totalDamageDoneToChampions"":4235,""totalDamageTaken"":13212,'"
2137,"b'""trueDamageDone"":448,""trueDamageDoneToChampions"":425,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
2138,"b'""minionsKilled"":75,""participantId"":3,""position"":{""x"":6876,""y"":2753},""timeEnemySpentControlled"":47294,""totalGold"":4396,""xp"":5099}'"
2139,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackS'"
2140,"b'peed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244'"
2141,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
2142,"b'"":0,""power"":538,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":3867,""magicDam'"
2143,"b'ageDoneToChampions"":1399,""magicDamageTaken"":3460,""physicalDamageDone"":22481,""physicalDamageDoneToChampions"":2789,""physicalDamage'"
2144,"b'Taken"":5639,""totalDamageDone"":28954,""totalDamageDoneToChampions"":4189,""totalDamageTaken"":9249,""trueDamageDone"":2605,""trueDamageD'"
2145,"b'oneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":'"
2146,"b'4,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":830,""totalGold"":3918,""xp"":3787},""5"":{""championStats"":{""abilityHaste"":0'"
2147,"b',""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
2148,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicP'"
2149,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":703,""powerRe'"
2150,"b'gen"":27,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":25'"
2151,"b'99,""physicalDamageDone"":4943,""physicalDamageDoneToChampions"":2316,""physicalDamageTaken"":1863,""totalDamageDone"":10968,""totalDamag'"
2152,"b'eDoneToChampions"":3029,""totalDamageTaken"":4513,""trueDamageDone"":6025,""trueDamageDoneToChampions"":712,""trueDamageTaken"":50},""gold'"
2153,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":1124,""y"":1012},""timeEnemySp'"
2154,"b'entControlled"":23958,""totalGold"":3721,""xp"":4062},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":88,""armorPen""'"
2155,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
2156,"b'ooldownReduction"":0,""health"":1073,""healthMax"":2078,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2157,"b':43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":2354'"
2158,"b',""damageStats"":{""magicDamageDone"":52981,""magicDamageDoneToChampions"":9350,""magicDamageTaken"":639,""physicalDamageDone"":9167,""phys'"
2159,"b'icalDamageDoneToChampions"":673,""physicalDamageTaken"":5707,""totalDamageDone"":66372,""totalDamageDoneToChampions"":10024,""totalDamag'"
2160,"b'eTaken"":6670,""trueDamageDone"":4222,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2161,"b'4,""level"":12,""minionsKilled"":117,""participantId"":6,""position"":{""x"":2854,""y"":2307},""timeEnemySpentControlled"":149097,""totalGold"":'"
2162,"b'6744,""xp"":8763},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2163,"b'ge"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""h'"
2164,"b'ealthMax"":1710,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":397,""omnivamp"":0'"
2165,"b',""physicalVamp"":0,""power"":121,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":1335,""damageStats"":{""magicDamageDone"":'"
2166,"b'1963,""magicDamageDoneToChampions"":368,""magicDamageTaken"":653,""physicalDamageDone"":53989,""physicalDamageDoneToChampions"":2883,""ph'"
2167,"b'ysicalDamageTaken"":8871,""totalDamageDone"":73971,""totalDamageDoneToChampions"":3508,""totalDamageTaken"":9587,""trueDamageDone"":18018'"
2168,"b',""trueDamageDoneToChampions"":257,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":9,""minionsKilled"":19,""'"
2169,"b'participantId"":7,""position"":{""x"":2864,""y"":2108},""timeEnemySpentControlled"":510238,""totalGold"":6165,""xp"":5341},""8"":{""championStat'"
2170,"b's"":{""abilityHaste"":0,""abilityPower"":122,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusA'"
2171,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1912,""healthRegen"":24,'"
2172,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":479,""'"
2173,"b'powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":1659,""damageStats"":{""magicDamageDone"":63502,""magicDamageDoneToChampi'"
2174,"b'ons"":9058,""magicDamageTaken"":740,""physicalDamageDone"":27556,""physicalDamageDoneToChampions"":6120,""physicalDamageTaken"":8644,""tot'"
2175,"b'alDamageDone"":91754,""totalDamageDoneToChampions"":15328,""totalDamageTaken"":9805,""trueDamageDone"":695,""trueDamageDoneToChampions"":'"
2176,"b'150,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":8,""position""'"
2177,"b':{""x"":1108,""y"":1857},""timeEnemySpentControlled"":111461,""totalGold"":9548,""xp"":8459},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2178,"b'tyPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagic'"
2179,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1755,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""'"
2180,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":482,""omnivamp"":2,""physicalVamp"":0,""power"":94,""powerMax"":497,""powerRegen"":21,'"
2181,"b'""spellVamp"":0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":19073,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":85'"
2182,"b'4,""physicalDamageDone"":80347,""physicalDamageDoneToChampions"":8320,""physicalDamageTaken"":6661,""totalDamageDone"":99696,""totalDamag'"
2183,"b'eDoneToChampions"":9899,""totalDamageTaken"":7688,""trueDamageDone"":276,""trueDamageDoneToChampions"":56,""trueDamageTaken"":173},""goldP'"
2184,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":815,""y"":1793},""timeEnemySpe'"
2185,"b'ntControlled"":56934,""totalGold"":9541,""xp"":6684},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":146,""armorPen""'"
2186,"b':0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
2187,"b'oldownReduction"":0,""health"":1858,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2188,"b'68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":650,""powerRegen"":22,""spellVamp"":0},""currentGold"":254'"
2189,"b',""damageStats"":{""magicDamageDone"":8848,""magicDamageDoneToChampions"":3065,""magicDamageTaken"":514,""physicalDamageDone"":4706,""physi'"
