,0
2431,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":290,""spellName"":""turretbasicatt'"
2432,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":804,""name"":""Xerath"",""participantId"":8,""physicalD'"
2433,"b'amage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name""'"
2434,"b':""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2435,"b'cDamage"":27,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
2436,"b'victimId"":4},{""itemId"":1038,""participantId"":4,""timestamp"":1096227,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""tim'"
2437,"b'estamp"":1096227,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1096227,""type"":""ITEM_PURCHASED""},{""itemId""'"
2438,"b':2055,""participantId"":6,""timestamp"":1096827,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1096960,""type"":""WARD_PLACED"",""wardTyp'"
2439,"b'e"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":1107697,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""ti'"
2440,"b'mestamp"":1110304,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":1110304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2441,"b'""participantId"":9,""skillSlot"":3,""timestamp"":1111170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
2442,"b'ot"":4,""timestamp"":1111203,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1111767,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2443,"b'D""},{""creatorId"":2,""timestamp"":1113811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1116614,""type"":""WA'"
2444,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1117449,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
2445,"b'"":5,""timestamp"":1125019,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1127197,""type"":""'"
2446,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1128267,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
2447,"b'cipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10896,""y"":3379},""shutdownBounty"":0,""timestamp"":113'"
2448,"b'6715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":272,""name"":""Xerath"",""participantId"":1,""physicalDam'"
2449,"b'age"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""na'"
2450,"b'me"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2451,"b'agicDamage"":126,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2452,"b'},{""basic"":false,""magicDamage"":166,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spel'"
2453,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""s'"
2454,"b'pellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Xerath"",""parti'"
2455,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2456,"b'eived"":[{""basic"":false,""magicDamage"":241,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spel'"
2457,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""sp'"
2458,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physi'"
2459,"b'calDamage"":50,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":681,""n'"
2460,"b'ame"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2461,"b'},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":101,""spellName"":""viktorbasicattack"",""spellSlo'"
2462,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spel'"
2463,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType""'"
2464,"b':""RIFTHERALD"",""position"":{""x"":4824,""y"":9884},""timestamp"":1137949,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3859,""participantId"":5,""'"
2465,"b'timestamp"":1138849,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":1139650,""type"":""ITEM_DESTROYED""}],""part'"
2466,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2467,"b'ge"":180,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,'"
2468,"b'""healthMax"":2332,""healthRegen"":58,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":410,""omnivamp""'"
2469,"b':0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":9'"
2470,"b'16,""magicDamageDoneToChampions"":175,""magicDamageTaken"":4826,""physicalDamageDone"":69496,""physicalDamageDoneToChampions"":4563,""phy'"
2471,"b'sicalDamageTaken"":12658,""totalDamageDone"":81328,""totalDamageDoneToChampions"":4738,""totalDamageTaken"":17629,""trueDamageDone"":1091'"
2472,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,'"
2473,"b'""participantId"":1,""position"":{""x"":13149,""y"":3242},""timeEnemySpentControlled"":40271,""totalGold"":6082,""xp"":8919},""2"":{""championSta'"
2474,"b'ts"":{""abilityHaste"":0,""abilityPower"":214,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusA'"
2475,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1853,""healthRegen"":21'"
2476,"b',""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":461,""'"
2477,"b'powerMax"":643,""powerRegen"":75,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":62417,""magicDamageDoneToChampio'"
2478,"b'ns"":5040,""magicDamageTaken"":4934,""physicalDamageDone"":10559,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":11766,""tot'"
2479,"b'alDamageDone"":94410,""totalDamageDoneToChampions"":5836,""totalDamageTaken"":16921,""trueDamageDone"":21433,""trueDamageDoneToChampions'"
2480,"b'"":221,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":10,""minionsKilled"":18,""participantId"":2,""positio'"
2481,"b'n"":{""x"":8699,""y"":3759},""timeEnemySpentControlled"":98925,""totalGold"":8132,""xp"":6681},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2482,"b'ityPower"":153,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMag'"
2483,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1860,""healthMax"":1958,""healthRegen"":35,""lifesteal"":0,""magicPen"":2'"
2484,"b'4,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1698,""powerRegen'"
2485,"b'"":31,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":69704,""magicDamageDoneToChampions"":10391,""magicDamageTak'"
2486,"b'en"":5746,""physicalDamageDone"":8954,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":4208,""totalDamageDone"":83983,""total'"
2487,"b'DamageDoneToChampions"":10914,""totalDamageTaken"":10262,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308}'"
2488,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":10402,""y"":3024},""tim'"
2489,"b'eEnemySpentControlled"":138159,""totalGold"":7643,""xp"":9291},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""ar'"
2490,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2491,"b'n"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1680,""healthRegen"":18,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magi'"
2492,"b'cResist"":41,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""current'"
2493,"b'Gold"":207,""damageStats"":{""magicDamageDone"":40599,""magicDamageDoneToChampions"":4569,""magicDamageTaken"":3068,""physicalDamageDone"":'"
2494,"b'50066,""physicalDamageDoneToChampions"":7387,""physicalDamageTaken"":6022,""totalDamageDone"":94178,""totalDamageDoneToChampions"":12083'"
2495,"b',""totalDamageTaken"":9334,""trueDamageDone"":3513,""trueDamageDoneToChampions"":126,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleM'"
2496,"b'inionsKilled"":0,""level"":11,""minionsKilled"":169,""participantId"":4,""position"":{""x"":3249,""y"":3782},""timeEnemySpentControlled"":43396'"
2497,"b',""totalGold"":10901,""xp"":8102},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":94,""armorPen"":0,""armorPenPercent""'"
2498,"b':0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,'"
2499,"b'""health"":1781,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed""'"
2500,"b':406,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":506,""damageStats"":{""m'"
2501,"b'agicDamageDone"":2951,""magicDamageDoneToChampions"":1955,""magicDamageTaken"":3107,""physicalDamageDone"":2758,""physicalDamageDoneToCh'"
2502,"b'ampions"":277,""physicalDamageTaken"":6380,""totalDamageDone"":13523,""totalDamageDoneToChampions"":2662,""totalDamageTaken"":9638,""trueD'"
2503,"b'amageDone"":7813,""trueDamageDoneToChampions"":430,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
2504,"b'ionsKilled"":26,""participantId"":5,""position"":{""x"":7010,""y"":4099},""timeEnemySpentControlled"":92167,""totalGold"":4971,""xp"":4912},""6""'"
2505,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":344,""attackSpeed'"
2506,"b'"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2337,""healthMax"":2337,""he'"
2507,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":2,""physicalVamp"":0,'"
2508,"b'""power"":1861,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":14091,""magicDamag'"
2509,"b'eDoneToChampions"":3660,""magicDamageTaken"":2118,""physicalDamageDone"":103240,""physicalDamageDoneToChampions"":17888,""physicalDamage'"
2510,"b'Taken"":8553,""totalDamageDone"":118839,""totalDamageDoneToChampions"":21654,""totalDamageTaken"":10871,""trueDamageDone"":1508,""trueDama'"
2511,"b'geDoneToChampions"":105,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":174,""particip'"
2512,"b'antId"":6,""position"":{""x"":11996,""y"":5183},""timeEnemySpentControlled"":114086,""totalGold"":11077,""xp"":11498},""7"":{""championStats"":{""'"
2513,"b'abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":139,""bonusArmorPe'"
2514,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":2022,""healthRegen"":30,""life'"
2515,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":655,""omnivamp"":0,""physicalVamp"":0,""power"":477,""power'"
2516,"b'Max"":631,""powerRegen"":172,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":7791,""magicDamageDoneToChampions"":7'"
2517,"b'27,""magicDamageTaken"":4285,""physicalDamageDone"":71099,""physicalDamageDoneToChampions"":2615,""physicalDamageTaken"":7636,""totalDama'"
2518,"b'geDone"":109299,""totalDamageDoneToChampions"":3694,""totalDamageTaken"":12009,""trueDamageDone"":30408,""trueDamageDoneToChampions"":351'"
2519,"b',""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":4,""participantId"":7,""position"":{""x'"
2520,"b'"":4617,""y"":9528},""timeEnemySpentControlled"":456771,""totalGold"":6689,""xp"":8265},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2521,"b'wer"":133,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2522,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1596,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magic'"
2523,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":1563,""powerRegen"":30,""sp'"
2524,"b'ellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":66032,""magicDamageDoneToChampions"":10206,""magicDamageTaken"":7061,'"
2525,"b'""physicalDamageDone"":6554,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":2144,""totalDamageDone"":76281,""totalDamageDon'"
2526,"b'eToChampions"":10374,""totalDamageTaken"":9292,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSe'"
2527,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":10896,""y"":3379},""timeEnemySpent'"
2528,"b'Controlled"":153693,""totalGold"":6475,""xp"":8517},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":73,""armorPen"":0,'"
2529,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2530,"b'ownReduction"":0,""health"":1508,""healthMax"":1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,'"
2531,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":912,""powerRegen"":252,""spellVamp"":0},""currentGold"":374,""'"
2532,"b'damageStats"":{""magicDamageDone"":13322,""magicDamageDoneToChampions"":4914,""magicDamageTaken"":6311,""physicalDamageDone"":4538,""physi'"
2533,"b'calDamageDoneToChampions"":1415,""physicalDamageTaken"":4223,""totalDamageDone"":19609,""totalDamageDoneToChampions"":6939,""totalDamage'"
2534,"b'Taken"":10898,""trueDamageDone"":1749,""trueDamageDoneToChampions"":609,""trueDamageTaken"":364},""goldPerSecond"":30,""jungleMinionsKille'"
2535,"b'd"":0,""level"":8,""minionsKilled"":7,""participantId"":9,""position"":{""x"":5629,""y"":6280},""timeEnemySpentControlled"":157413,""totalGold"":'"
2536,"b'5239,""xp"":4433},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2537,"b'ge"":154,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1771,'"
2538,"b'""healthMax"":1795,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":510,""omnivamp""'"
2539,"b':0,""physicalVamp"":0,""power"":670,""powerMax"":1709,""powerRegen"":34,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDon'"
2540,"b'e"":7756,""magicDamageDoneToChampions"":1905,""magicDamageTaken"":4043,""physicalDamageDone"":66370,""physicalDamageDoneToChampions"":511'"
2541,"b'7,""physicalDamageTaken"":3648,""totalDamageDone"":74127,""totalDamageDoneToChampions"":7022,""totalDamageTaken"":7733,""trueDamageDone"":'"
2542,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""'"
2543,"b'participantId"":10,""position"":{""x"":5446,""y"":6053},""timeEnemySpentControlled"":0,""totalGold"":6639,""xp"":7595}},""timestamp"":1140368},'"
2544,"b'{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1140635,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1140635,""typ'"
2545,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1143164,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
2546,"b'""itemId"":2055,""participantId"":7,""timestamp"":1144267,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1144267,""type"":""WARD_PLA'"
2547,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1146703,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""partici'"
2548,"b'pantId"":5,""timestamp"":1147902,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1148471,""type"":""ITEM_SOLD""},{""item'"
2549,"b'Id"":1058,""participantId"":3,""timestamp"":1149172,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1151073,""type"":""WARD_PLACED"",'"
2550,"b'""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1152707,""type"":""SKILL_LEVEL_UP""},{""c'"
2551,"b'reatorId"":1,""timestamp"":1154045,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":1'"
2552,"b'162085,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1162085,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2553,"b'rticipantId"":8,""timestamp"":1162681,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1164351,""type"":""WARD_PLACED"",""wardType"":""'"
2554,"b'UNDEFINED""},{""itemId"":1033,""participantId"":7,""timestamp"":1175796,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":7,""time'"
2555,"b'stamp"":1175796,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1176295,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2556,"b'1028,""participantId"":9,""timestamp"":1177790,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1184630,""type"":""WARD_PLACED"",""war'"
2557,"b'dType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1184998,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":118'"
2558,"b'4998,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1188999,""type"":""LEVEL_UP""},{""leve'"
2559,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1189699,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":119181'"
