,0
2744,"b'ageDoneToChampions"":17451,""totalDamageTaken"":11337,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":736},""g'"
2745,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":209,""participantId"":8,""position"":{""x"":9679,""y"":11746},""timeEn'"
2746,"b'emySpentControlled"":26108,""totalGold"":9685,""xp"":11822},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":82,""armo'"
2747,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2748,"b':0,""cooldownReduction"":0,""health"":1984,""healthMax"":1984,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2749,"b'sist"":46,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":2044,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentG'"
2750,"b'old"":126,""damageStats"":{""magicDamageDone"":7787,""magicDamageDoneToChampions"":3522,""magicDamageTaken"":2033,""physicalDamageDone"":73'"
2751,"b'996,""physicalDamageDoneToChampions"":9588,""physicalDamageTaken"":5967,""totalDamageDone"":81783,""totalDamageDoneToChampions"":13110,""'"
2752,"b'totalDamageTaken"":8170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsK'"
2753,"b'illed"":4,""level"":12,""minionsKilled"":161,""participantId"":9,""position"":{""x"":10444,""y"":11032},""timeEnemySpentControlled"":799,""total'"
2754,"b'Gold"":8039,""xp"":9064},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""at'"
2755,"b'tackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""heal'"
2756,"b'th"":2051,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":380,'"
2757,"b'""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicD'"
2758,"b'amageDone"":6768,""magicDamageDoneToChampions"":3298,""magicDamageTaken"":2331,""physicalDamageDone"":6878,""physicalDamageDoneToChampio'"
2759,"b'ns"":1076,""physicalDamageTaken"":8253,""totalDamageDone"":22879,""totalDamageDoneToChampions"":5177,""totalDamageTaken"":11155,""trueDama'"
2760,"b'geDone"":9232,""trueDamageDoneToChampions"":802,""trueDamageTaken"":570},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minio'"
2761,"b'nsKilled"":27,""participantId"":10,""position"":{""x"":10191,""y"":10343},""timeEnemySpentControlled"":137436,""totalGold"":6061,""xp"":6669}},'"
2762,"b'""timestamp"":1260302},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":1262652,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""ti'"
2763,"b'mestamp"":1263987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":6,""timestamp"":1267622,""type"":""LEVEL_UP'"
2764,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1269626,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1269626,""type"":""WARD'"
2765,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":1270493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2766,"b',""participantId"":6,""skillSlot"":1,""timestamp"":1270959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
2767,"b'ot"":3,""timestamp"":1273268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1274906,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
2768,"b'KET""},{""killerId"":9,""timestamp"":1275878,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1276011,""type"":'"
2769,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1276816,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
2770,"b'Id"":9,""timestamp"":1278027,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1278558,""type"":""WARD_PLACE'"
2771,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1281899,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
2772,"b'ipantId"":8,""timestamp"":1284402,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1284402,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2773,"b'ROL_WARD""},{""killerId"":1,""timestamp"":1286240,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1287510,""typ'"
2774,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1291151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2775,"b'mId"":2055,""participantId"":7,""timestamp"":1291684,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1291684,""type"":""WARD_PLACED""'"
2776,"b',""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1298755,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timest'"
2777,"b'amp"":1298990,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""'"
2778,"b'killerId"":1,""position"":{""x"":5699,""y"":7413},""shutdownBounty"":0,""timestamp"":1309868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2779,"b'basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage'"
2780,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
2781,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""'"
2782,"b'spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":'"
2783,"b'2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rak'"
2784,"b'an"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2785,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":33,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""tr'"
2786,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""raka'"
2787,"b'nbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
2788,"b'5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""R'"
2789,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2790,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":'"
2791,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":43,""spellNa'"
2792,"b'me"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":2,""'"
2793,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""p'"
2794,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2795,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2796,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spell'"
2797,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":190,""sp'"
2798,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
2799,"b'alDamage"":107,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2800,"b':""Kaisa"",""participantId"":4,""physicalDamage"":130,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""'"
2801,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":321,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
2802,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
2803,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
2804,"b'icalDamage"":209,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2805,"b':""Aatrox"",""participantId"":1,""physicalDamage"":223,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2806,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":190,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
2807,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":124,""spellName"":""aatroxpass'"
2808,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
2809,"b'age"":556,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2810,"b'ticipantId"":1,""physicalDamage"":468,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assisti'"
2811,"b'ngParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4282,""y"":7256},""shutdownBounty"":0,""times'"
2812,"b'tamp"":1311273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physi'"
2813,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2814,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2815,"b'alse,""magicDamage"":210,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2816,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
2817,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,""name"":""Lillia"",""participant'"
2818,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""L'"
2819,"b'illia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2820,"b'magicDamage"":144,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2821,"b'},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueD'"
2822,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burn'"
2823,"b'ing"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physical'"
2824,"b'Damage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
2825,"b'participantId"":8,""physicalDamage"":572,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2826,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":99,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tru'"
2827,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":151,""spellName"":""'"
2828,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Tristana"",""participantId"":8,""physicalDa'"
2829,"b'mage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
2830,"b'articipantId"":8,""physicalDamage"":604,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level'"
2831,"b'"":14,""participantId"":7,""timestamp"":1311273,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength'"
2832,"b'"":2,""killerId"":8,""position"":{""x"":6880,""y"":5488},""shutdownBounty"":0,""timestamp"":1311939,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2833,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellS'"
2834,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spe'"
2835,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
2836,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":21,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""tr'"
2837,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""ra'"
2838,"b'kanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId'"
2839,"b'"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
2840,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2841,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""t'"
2842,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2843,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2844,"b'e"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Lillia"",""participantId"":7,""ph'"
2845,"b'ysicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Lil'"
2846,"b'lia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":194,""type"":""OTHER""},{""basic"":true,""ma'"
2847,"b'gicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":51,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":'"
2848,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spe'"
2849,"b'llSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":469,'"
2850,"b'""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Ezreal"",'"
2851,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2852,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2853,"b'imId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":5956,""y"":6139},""timestamp"":1311939,""type"":""CH'"
2854,"b'AMPION_SPECIAL_KILL""},{""level"":11,""participantId"":10,""timestamp"":1311939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2855,"b'Id"":7,""skillSlot"":3,""timestamp"":1312374,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLen'"
2856,"b'gth"":3,""killerId"":7,""position"":{""x"":6221,""y"":6383},""shutdownBounty"":0,""timestamp"":1312907,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2857,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":49,""spellName"":""sejuaniw"",""spellSlot"":1,'"
2858,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":206,""spellName'"
2859,"b'"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""phy'"
2860,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuan'"
2861,"b'i"",""participantId"":7,""physicalDamage"":49,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2862,"b':false,""magicDamage"":36,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2863,"b'"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellS'"
2864,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""sp'"
2865,"b'ellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""partic'"
2866,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2867,"b',""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2868,"b'ic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":110,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamag'"
