,0
2258,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":738,""powerRegen"":24,""spellVamp"":0},""currentGold"":873,""damageStats'"
2259,"b'"":{""magicDamageDone"":7539,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":6171,""physicalDamageDone"":49933,""physicalDamageDo'"
2260,"b'neToChampions"":7315,""physicalDamageTaken"":7758,""totalDamageDone"":75398,""totalDamageDoneToChampions"":8595,""totalDamageTaken"":1420'"
2261,"b'8,""trueDamageDone"":17925,""trueDamageDoneToChampions"":275,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":70,""leve'"
2262,"b'l"":9,""minionsKilled"":17,""participantId"":7,""position"":{""x"":10688,""y"":1186},""timeEnemySpentControlled"":123595,""totalGold"":6893,""xp'"
2263,"b'"":5749},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
2264,"b'""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2265,"b':2032,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physica'"
2266,"b'lVamp"":0,""power"":711,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":58043,""ma'"
2267,"b'gicDamageDoneToChampions"":13988,""magicDamageTaken"":4999,""physicalDamageDone"":10433,""physicalDamageDoneToChampions"":2573,""physica'"
2268,"b'lDamageTaken"":5526,""totalDamageDone"":75581,""totalDamageDoneToChampions"":16562,""totalDamageTaken"":10525,""trueDamageDone"":7105,""tr'"
2269,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""partic'"
2270,"b'ipantId"":8,""position"":{""x"":11354,""y"":4304},""timeEnemySpentControlled"":103437,""totalGold"":6423,""xp"":7664},""9"":{""championStats"":{""'"
2271,"b'abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":161,""bonusArmorPen'"
2272,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifes'"
2273,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMa'"
2274,"b'x"":774,""powerRegen"":154,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":4820,""magicDamageDoneToChampions"":219'"
2275,"b'7,""magicDamageTaken"":1706,""physicalDamageDone"":41161,""physicalDamageDoneToChampions"":5224,""physicalDamageTaken"":6021,""totalDamag'"
2276,"b'eDone"":45982,""totalDamageDoneToChampions"":7421,""totalDamageTaken"":7799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2277,"b'ageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":9,""position"":{""x"":8702,""y'"
2278,"b'"":5383},""timeEnemySpentControlled"":0,""totalGold"":7575,""xp"":6609},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
2279,"b'r"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2280,"b'Reduction"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2281,"b'0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""'"
2282,"b'currentGold"":1088,""damageStats"":{""magicDamageDone"":5576,""magicDamageDoneToChampions"":2223,""magicDamageTaken"":2083,""physicalDamag'"
2283,"b'eDone"":3980,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":2647,""totalDamageDone"":16370,""totalDamageDoneToChampions"":'"
2284,"b'3129,""totalDamageTaken"":4998,""trueDamageDone"":6813,""trueDamageDoneToChampions"":386,""trueDamageTaken"":267},""goldPerSecond"":30,""ju'"
2285,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":11615,""y"":1783},""timeEnemySpentControlled"":'"
2286,"b'89471,""totalGold"":4228,""xp"":4414}},""timestamp"":960249},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""lane'"
2287,"b'Type"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":961147,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KIL'"
2288,"b'L""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":966516,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantI'"
2289,"b'd"":5,""timestamp"":970483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":973013,""type"":""SK'"
2290,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":973981,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":973981,""t'"
2291,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":10,""timestamp"":975481,""type"":""ITEM_DESTROYED""},{""it'"
2292,"b'emId"":1033,""participantId"":10,""timestamp"":975481,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":975481,""'"
2293,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":976512,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId'"
2294,"b'"":6,""timestamp"":976880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":977578,""type"":""SKI'"
2295,"b'LL_LEVEL_UP""},{""killerId"":2,""timestamp"":977578,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bou'"
2296,"b'nty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4374,""y"":14056},""shutdownBounty"":0,""timestamp"":984777,""type"":""CHAMPIO'"
2297,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ry'"
2298,"b'zee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ryze"",""participantId"":1,""physicalDamage'"
2299,"b'"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Ryz'"
2300,"b'e"",""participantId"":5,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2301,"b'age"":0,""name"":""Ryze"",""participantId"":5,""physicalDamage"":39,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
2302,"b'OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ryze"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2303,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ryze"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdark'"
2304,"b'crystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Ryze"",""participantId"":5,""phy'"
2305,"b'sicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryz'"
2306,"b'e"",""participantId"":5,""physicalDamage"":39,""spellName"":""ryzebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2307,"b'mageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spe'"
2308,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,'"
2309,"b'""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Alistar"",""participa'"
2310,"b'ntId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""'"
2311,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2312,"b',""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":102,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""ty'"
2313,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":294,""spellName"":""fiorae"",""spellSlo'"
2314,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2315,"b'e"":""fiorapassive"",""spellSlot"":63,""trueDamage"":141,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
2316,"b'1,""physicalDamage"":234,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2317,"b'Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":460,""type"":""OTHER""},{""basic"":true,""m'"
2318,"b'agicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":328,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":'"
2319,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spel'"
2320,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spe'"
2321,"b'llName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Sylas"",""participantId"":'"
2322,"b'2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1028,""participan'"
2323,"b'tId"":6,""timestamp"":990686,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":990686,""type"":""ITEM_PURCHASED""},'"
2324,"b'{""level"":11,""participantId"":9,""timestamp"":992980,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":994816,""type"":""LEV'"
2325,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":994948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
2326,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":997614,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":997'"
2327,"b'949,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":997949,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""partic'"
2328,"b'ipantId"":5,""timestamp"":997949,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":998080,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2329,"b'_WARD""},{""creatorId"":1,""timestamp"":998214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""ti'"
2330,"b'mestamp"":998848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":998949,""type"":""ITEM_PURCHASED""},{""level"":1'"
2331,"b'1,""participantId"":4,""timestamp"":1004451,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1005385,""type"":""ITEM_DES'"
2332,"b'TROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1005385,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timesta'"
2333,"b'mp"":1005385,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":1006355,""type"":""ITEM_DESTROYED""},{""itemId"":300'"
2334,"b'6,""participantId"":9,""timestamp"":1006355,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timest'"
2335,"b'amp"":1007389,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1008188,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
2336,"b',""beforeId"":2055,""goldGain"":75,""participantId"":9,""timestamp"":1009359,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":1009591,""ty'"
2337,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1010626,""type"":""ITEM_PURCHASED""}],""parti'"
2338,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2339,"b'"":162,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1052,""'"
2340,"b'healthMax"":1868,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":'"
2341,"b'0,""physicalVamp"":0,""power"":212,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":'"
2342,"b'2075,""magicDamageDoneToChampions"":666,""magicDamageTaken"":8678,""physicalDamageDone"":36754,""physicalDamageDoneToChampions"":6322,""p'"
2343,"b'hysicalDamageTaken"":5109,""totalDamageDone"":40952,""totalDamageDoneToChampions"":9111,""totalDamageTaken"":13923,""trueDamageDone"":212'"
2344,"b'2,""trueDamageDoneToChampions"":2122,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":9'"
2345,"b'4,""participantId"":1,""position"":{""x"":2291,""y"":11730},""timeEnemySpentControlled"":79661,""totalGold"":5674,""xp"":8079},""2"":{""championS'"
2346,"b'tats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonu'"
2347,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1495,""healthMax"":2166,""healthRegen""'"
2348,"b':63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
2349,"b'52,""powerMax"":1524,""powerRegen"":80,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":57240,""magicDamageDoneToCha'"
2350,"b'mpions"":8921,""magicDamageTaken"":9229,""physicalDamageDone"":4250,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":6537,""t'"
2351,"b'otalDamageDone"":65185,""totalDamageDoneToChampions"":9210,""totalDamageTaken"":15806,""trueDamageDone"":3695,""trueDamageDoneToChampion'"
2352,"b's"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":2,""position""'"
2353,"b':{""x"":1686,""y"":11889},""timeEnemySpentControlled"":238156,""totalGold"":7523,""xp"":8537},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2354,"b'ityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagi'"
2355,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1496,""healthMax"":1496,""healthRegen"":112,""lifesteal"":0,""magicPen"":0'"
2356,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":570,""powerRegen"":'"
2357,"b'33,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":11983,""magicDamageDoneToChampions"":637,""magicDamageTaken"":5'"
2358,"b'046,""physicalDamageDone"":73591,""physicalDamageDoneToChampions"":3052,""physicalDamageTaken"":7684,""totalDamageDone"":107079,""totalDa'"
2359,"b'mageDoneToChampions"":3843,""totalDamageTaken"":12736,""trueDamageDone"":21504,""trueDamageDoneToChampions"":153,""trueDamageTaken"":5},""'"
2360,"b'goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":13,""participantId"":3,""position"":{""x"":3386,""y"":10275},""time'"
2361,"b'EnemySpentControlled"":126846,""totalGold"":6412,""xp"":6588},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""arm'"
2362,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2363,"b'"":0,""cooldownReduction"":0,""health"":1461,""healthMax"":1521,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2364,"b'esist"":41,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMax"":1263,""powerRegen"":30,""spellVamp"":0},""current'"
2365,"b'Gold"":378,""damageStats"":{""magicDamageDone"":3426,""magicDamageDoneToChampions"":2167,""magicDamageTaken"":3044,""physicalDamageDone"":4'"
2366,"b'1957,""physicalDamageDoneToChampions"":8790,""physicalDamageTaken"":6299,""totalDamageDone"":46864,""totalDamageDoneToChampions"":10958,'"
2367,"b'""totalDamageTaken"":9701,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMini'"
2368,"b'onsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":4,""position"":{""x"":3304,""y"":7098},""timeEnemySpentControlled"":93899,""t'"
2369,"b'otalGold"":6643,""xp"":7322},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":110,""armorPen"":0,""armorPenPercent"":0,'"
2370,"b'""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
2371,"b'alth"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":392'"
2372,"b',""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":26,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magic'"
2373,"b'DamageDone"":5985,""magicDamageDoneToChampions"":2604,""magicDamageTaken"":5783,""physicalDamageDone"":2837,""physicalDamageDoneToChampi'"
2374,"b'ons"":425,""physicalDamageTaken"":4893,""totalDamageDone"":13589,""totalDamageDoneToChampions"":3373,""totalDamageTaken"":10801,""trueDama'"
2375,"b'geDone"":4766,""trueDamageDoneToChampions"":344,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2376,"b'sKilled"":26,""participantId"":5,""position"":{""x"":3436,""y"":8619},""timeEnemySpentControlled"":49576,""totalGold"":4741,""xp"":4414},""6"":{""'"
2377,"b'championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":'"
2378,"b'136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2562,""healthMax"":2562,""heal'"
2379,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""p'"
2380,"b'ower"":2569,""powerMax"":2569,""powerRegen"":33,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":54659,""magicDamageD'"
2381,"b'oneToChampions"":9422,""magicDamageTaken"":1794,""physicalDamageDone"":12656,""physicalDamageDoneToChampions"":1341,""physicalDamageTake'"
2382,"b'n"":8954,""totalDamageDone"":70156,""totalDamageDoneToChampions"":10764,""totalDamageTaken"":12751,""trueDamageDone"":2840,""trueDamageDon'"
2383,"b'eToChampions"":0,""trueDamageTaken"":2003},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":124,""participantId""'"
2384,"b':6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":33660,""totalGold"":6247,""xp"":7596},""7"":{""championStats"":{""abilityH'"
