,0
4554,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""tr'"
4555,"b'ueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":963,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
4556,"b'aisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1673,""name"":""Kaisa"",""participantId"":4,""physical'"
4557,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1018,""name"":""Tal'"
4558,"b'iyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4559,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25'"
4560,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4561,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":17,""participantId"":4,""timestamp"":1896121,""type"":""LEVEL_UP""},{""level'"
4562,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1896988,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1897621,'"
4563,"b'""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1900285,""type"":""ITEM_PURCHASED""},{""i'"
4564,"b'temId"":2055,""participantId"":10,""timestamp"":1900385,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""ki'"
4565,"b'llStreakLength"":1,""killerId"":9,""position"":{""x"":9036,""y"":8821},""shutdownBounty"":0,""timestamp"":1901680,""type"":""CHAMPION_KILL"",""vic'"
4566,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":93,""spellName"":""6630active'"
4567,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
4568,"b'e"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
4569,"b'rticipantId"":7,""physicalDamage"":143,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4570,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OT'"
4571,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":124,""spellName"":""leesinbasicattack4"",""spe'"
4572,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""s'"
4573,"b'pellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":183,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
4574,"b'Sin"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4575,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":582,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4576,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":321,""spellName"":""xayahpassive"",""spellSlot"":'"
4577,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNa'"
4578,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rumble"",""participantId"":6,""physical'"
4579,"b'Damage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":16,""participantI'"
4580,"b'd"":7,""timestamp"":1901680,""type"":""LEVEL_UP""},{""level"":14,""participantId"":10,""timestamp"":1901680,""type"":""LEVEL_UP""},{""levelUpType""'"
4581,"b':""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1903018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
4582,"b'0,""skillSlot"":1,""timestamp"":1903285,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""k'"
4583,"b'illerId"":2,""position"":{""x"":9991,""y"":12147},""shutdownBounty"":50,""timestamp"":1906118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
4584,"b'""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""'"
4585,"b'spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,'"
4586,"b'""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":141,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
4587,"b'll"",""participantId"":2,""physicalDamage"":148,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4588,"b'se,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
4589,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhexte'"
4590,"b'ch"",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
4591,"b'nSiege"",""participantId"":2,""physicalDamage"":241,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
4592,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":133,""spellName"":""sru_orderminionmeleebasicatt'"
4593,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":828,""name"":""Taliyah"",""participantId"":2,""physica'"
4594,"b'lDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""'"
4595,"b'participantId"":2,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,'"
4596,"b'""magicDamage"":160,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""OT'"
4597,"b'HER""},{""basic"":false,""magicDamage"":136,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
4598,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNa'"
4599,"b'me"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
4600,"b'amage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":770,""name"":""K'"
4601,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4602,"b'icDamage"":339,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
4603,"b'"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10773,""y'"
4604,"b'"":11769},""shutdownBounty"":0,""timestamp"":1908057,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
4605,"b'"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":6,""trueDamage"":25,""type"":""OTHER""},'"
4606,"b'{""basic"":false,""magicDamage"":111,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""'"
4607,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName'"
4608,"b'"":""elixirofsorcery"",""spellSlot"":6,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Cassiopeia"",""particip'"
4609,"b'antId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4610,"b'0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":6,""trueDamage"":25,""type"":""O'"
4611,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":411,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellNa'"
4612,"b'me"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
4613,"b'rticipantId"":1,""physicalDamage"":354,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4614,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type""'"
4615,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":218,""spellName"":""renektondice"",""sp'"
4616,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":57'"
4617,"b'8,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",'"
4618,"b'""participantId"":1,""physicalDamage"":219,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4619,"b'true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":224,""spellName"":""renektonbasicattack2"",""spellSlot"":65,'"
4620,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":374,""spellName'"
4621,"b'"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":5,""timestamp""'"
4622,"b':1909992,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3'"
4623,"b',""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1912731,""type"":""BUILDING_KILL""},{""itemId"":1031,'"
4624,"b'""participantId"":7,""timestamp"":1916561,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":0,""buildingType"":""INHIB'"
4625,"b'ITOR_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1916594,""type"":""BUIL'"
4626,"b'DING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":163,""armorPen"":0,""armorPenPer'"
4627,"b'cent"":0,""attackDamage"":386,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReducti'"
4628,"b'on"":0,""health"":3297,""healthMax"":3297,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementS'"
4629,"b'peed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2196,""damageStats""'"
4630,"b':{""magicDamageDone"":8509,""magicDamageDoneToChampions"":3634,""magicDamageTaken"":17565,""physicalDamageDone"":161594,""physicalDamageD'"
4631,"b'oneToChampions"":21722,""physicalDamageTaken"":15681,""totalDamageDone"":170104,""totalDamageDoneToChampions"":25356,""totalDamageTaken""'"
4632,"b':34610,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1363},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
4633,"b'"":18,""minionsKilled"":246,""participantId"":1,""position"":{""x"":13145,""y"":12350},""timeEnemySpentControlled"":196894,""totalGold"":14690,'"
4634,"b'""xp"":19802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":570,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4635,"b'"":136,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""h'"
4636,"b'ealthMax"":2424,""healthRegen"":33,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":375,""omnivamp""'"
4637,"b':0,""physicalVamp"":0,""power"":1142,""powerMax"":1541,""powerRegen"":275,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageD'"
4638,"b'one"":255585,""magicDamageDoneToChampions"":32265,""magicDamageTaken"":9801,""physicalDamageDone"":17222,""physicalDamageDoneToChampions'"
4639,"b'"":884,""physicalDamageTaken"":10868,""totalDamageDone"":312772,""totalDamageDoneToChampions"":35988,""totalDamageTaken"":21400,""trueDama'"
4640,"b'geDone"":39964,""trueDamageDoneToChampions"":2838,""trueDamageTaken"":729},""goldPerSecond"":0,""jungleMinionsKilled"":193,""level"":17,""mi'"
4641,"b'nionsKilled"":52,""participantId"":2,""position"":{""x"":13454,""y"":12163},""timeEnemySpentControlled"":806477,""totalGold"":15853,""xp"":1826'"
4642,"b'6},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":404,""att'"
4643,"b'ackSpeed"":314,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1316,""healthMax""'"
4644,"b':2471,""healthRegen"":77,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physic'"
4645,"b'alVamp"":0,""power"":528,""powerMax"":753,""powerRegen"":28,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":25201,""ma'"
4646,"b'gicDamageDoneToChampions"":2946,""magicDamageTaken"":12400,""physicalDamageDone"":154325,""physicalDamageDoneToChampions"":27671,""physi'"
4647,"b'calDamageTaken"":17083,""totalDamageDone"":180197,""totalDamageDoneToChampions"":30857,""totalDamageTaken"":30096,""trueDamageDone"":670,'"
4648,"b'""trueDamageDoneToChampions"":240,""trueDamageTaken"":613},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":218,'"
4649,"b'""participantId"":3,""position"":{""x"":13441,""y"":12082},""timeEnemySpentControlled"":76320,""totalGold"":15627,""xp"":17963},""4"":{""champion'"
4650,"b'Stats"":{""abilityHaste"":0,""abilityPower"":536,""armor"":100,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":201,""attackSpeed"":258,""'"
4651,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":2273,""healthRege'"
4652,"b'n"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
4653,"b'"":568,""powerMax"":1093,""powerRegen"":68,""spellVamp"":0},""currentGold"":1898,""damageStats"":{""magicDamageDone"":108560,""magicDamageDone'"
4654,"b'ToChampions"":17944,""magicDamageTaken"":6802,""physicalDamageDone"":112945,""physicalDamageDoneToChampions"":7851,""physicalDamageTaken'"
4655,"b'"":12888,""totalDamageDone"":222353,""totalDamageDoneToChampions"":25945,""totalDamageTaken"":20551,""trueDamageDone"":846,""trueDamageDon'"
4656,"b'eToChampions"":148,""trueDamageTaken"":860},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKilled"":246,""participantI'"
4657,"b'd"":4,""position"":{""x"":13281,""y"":11996},""timeEnemySpentControlled"":83714,""totalGold"":17602,""xp"":17353},""5"":{""championStats"":{""abil'"
4658,"b'ityHaste"":0,""abilityPower"":73,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":121,""bonusArmorPenPe'"
4659,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3150,""healthRegen"":66,""lifesteal'"
4660,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":8'"
4661,"b'70,""powerRegen"":72,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":12548,""magicDamageDoneToChampions"":7020,""ma'"
4662,"b'gicDamageTaken"":9521,""physicalDamageDone"":6857,""physicalDamageDoneToChampions"":3358,""physicalDamageTaken"":18025,""totalDamageDone'"
4663,"b'"":26836,""totalDamageDoneToChampions"":11556,""totalDamageTaken"":28079,""trueDamageDone"":7431,""trueDamageDoneToChampions"":1177,""true'"
4664,"b'DamageTaken"":532},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":37,""participantId"":5,""position"":{""x"":903'"
4665,"b'6,""y"":8821},""timeEnemySpentControlled"":302600,""totalGold"":9562,""xp"":12944},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4666,"b':291,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4667,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2794,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicP'"
4668,"b'enPercent"":39,""magicResist"":50,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellV'"
4669,"b'amp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":123050,""magicDamageDoneToChampions"":24960,""magicDamageTaken"":15445,""p'"
4670,"b'hysicalDamageDone"":9730,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":9694,""totalDamageDone"":141154,""totalDamageDone'"
4671,"b'ToChampions"":25553,""totalDamageTaken"":25470,""trueDamageDone"":8373,""trueDamageDoneToChampions"":148,""trueDamageTaken"":329},""goldPe'"
4672,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":196,""participantId"":6,""position"":{""x"":9117,""y"":8668},""timeEnemySpe'"
4673,"b'ntControlled"":260569,""totalGold"":12102,""xp"":15162},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen'"
4674,"b'"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,'"
4675,"b'""cooldownReduction"":0,""health"":2947,""healthMax"":3014,""healthRegen"":336,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4676,"b'st"":136,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
4677,"b'd"":169,""damageStats"":{""magicDamageDone"":33984,""magicDamageDoneToChampions"":3639,""magicDamageTaken"":11449,""physicalDamageDone"":10'"
4678,"b'8543,""physicalDamageDoneToChampions"":16690,""physicalDamageTaken"":25837,""totalDamageDone"":180968,""totalDamageDoneToChampions"":216'"
4679,"b'64,""totalDamageTaken"":38006,""trueDamageDone"":38440,""trueDamageDoneToChampions"":1334,""trueDamageTaken"":720},""goldPerSecond"":0,""ju'"
4680,"b'ngleMinionsKilled"":120,""level"":16,""minionsKilled"":26,""participantId"":7,""position"":{""x"":13803,""y"":13166},""timeEnemySpentControlle'"
