,0
2454,"b'50,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}]'"
2455,"b',""victimId"":2},{""level"":9,""participantId"":10,""timestamp"":1022111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
2456,"b'skillSlot"":2,""timestamp"":1025081,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""ki'"
2457,"b'llerId"":8,""position"":{""x"":7608,""y"":8187},""shutdownBounty"":0,""timestamp"":1026722,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2458,"b'sic"":false,""magicDamage"":245,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2'"
2459,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2460,"b':""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""p'"
2461,"b'hysicalDamage"":101,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2462,"b'e"":""Jayce"",""participantId"":7,""physicalDamage"":283,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2463,"b'asic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":785,""spellName"":""jaycestancehtg"",""spellSlot"":3,""tru'"
2464,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayc'"
2465,"b'estaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""phys'"
2466,"b'icalDamage"":365,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2467,"b'""Jayce"",""participantId"":8,""physicalDamage"":368,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2468,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName""'"
2469,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2470,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
2471,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":95,""spellNam'"
2472,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
2473,"b'"",""participantId"":9,""physicalDamage"":433,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2474,"b'amage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2475,"b'asic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":162,""spellName"":""kindredpassivemanager"",""spellSlo'"
2476,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":151,""sp'"
2477,"b'ellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2478,"b'pantId"":6,""physicalDamage"":92,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2479,"b':70,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""'"
2480,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":121,""spellName"":""renektonbasic'"
2481,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Katarina"",""participantId"":8,""phy'"
2482,"b'sicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Kat'"
2483,"b'arina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2484,"b':false,""magicDamage"":252,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamag'"
2485,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
2486,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""'"
2487,"b'x"":7944,""y"":8302},""timestamp"":1026722,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":8,""timestamp"":1026722,""type"":""'"
2488,"b'LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1026722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
2489,"b'Slot"":2,""timestamp"":1027524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1029288'"
2490,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9544'"
2491,"b',""y"":7364},""shutdownBounty"":0,""timestamp"":1032622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":259,""'"
2492,"b'name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2493,"b'ic"":false,""magicDamage"":137,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueD'"
2494,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
2495,"b'tarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name"":""Jayce"",""p'"
2496,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2497,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":365,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""'"
2498,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":368,""spellName"":""jaycestancehtg"",'"
2499,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
2500,"b'icalDamage"":65,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2501,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
2502,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
2503,"b'calDamage"":82,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
2504,"b'icDamage"":144,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2505,"b'{""basic"":false,""magicDamage"":101,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueD'"
2506,"b'amage"":153,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lil'"
2507,"b'liap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDama'"
2508,"b'ge"":339,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partici'"
2509,"b'pantId"":4,""physicalDamage"":224,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2510,"b'""name"":""Nilah"",""participantId"":4,""physicalDamage"":94,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2511,"b'false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2512,"b':46,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt""'"
2513,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
2514,"b'48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[7,'"
2515,"b'8],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":9954,""y"":7862},""shutdownBounty"":50,""timestamp"":1032989,""type""'"
2516,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":74,""spellNam'"
2517,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jax"",""participantId"":7,""physicalDamag'"
2518,"b'e"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""'"
2519,"b'physicalDamage"":65,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""na'"
2520,"b'me"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2521,"b'ic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2522,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":87,""spellName"":""jaxbasicattack"",""spellS'"
2523,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":87,""spellNa'"
2524,"b'me"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":'"
2525,"b'7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2526,"b'me"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2527,"b'icDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2528,"b'sic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":62,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDa'"
2529,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempow'"
2530,"b'ertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamag'"
2531,"b'e"":62,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jax"",""participantId"":1'"
2532,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
2533,"b'mage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":28,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2534,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":110,""spellName"":""nautiluspassi'"
2535,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":10,""physical'"
2536,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":'"
2537,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2538,"b'""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":353,""spellName"":""kindredq"",""spellSlot"":0,""true'"
2539,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":341,""spellName"":""kin'"
2540,"b'dredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
2541,"b'"":7,""physicalDamage"":199,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
2542,"b'dred"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2543,"b'mage"":70,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2544,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1631,""spellName"":""turretbasicattack"",""spellS'"
2545,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":259,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""'"
2546,"b'spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7,10],""bounty"":30'"
2547,"b'0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9262,""y"":7270},""shutdownBounty"":0,""timestamp"":1036400,""type"":""CHAMPION_KILL""'"
2548,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulver'"
2549,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":6,""physicalDa'"
2550,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""part'"
2551,"b'icipantId"":6,""physicalDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2552,"b'magicDamage"":71,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type""'"
2553,"b':""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
2554,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spel'"
2555,"b'lName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7'"
2556,"b',""physicalDamage"":103,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2557,"b'"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2558,"b':""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spell'"
2559,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
2560,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
2561,"b'"":10,""physicalDamage"":35,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2562,"b'age"":49,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2563,"b'sic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":34,""spellName"":""alistarbasicattack2"",""spellSlot"":'"
2564,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""ph'"
2565,"b'ysicalDamage"":450,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":549,""name"":""K'"
2566,"b'indred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2567,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":246,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2568,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":690,""spellName"":""kindredpassivemanager"",""'"
2569,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
2570,"b'e"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nau'"
2571,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2572,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,'"
2573,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":17,""spellName'"
2574,"b'"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
2575,"b'ed"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2576,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":355,""spellName"":""renektonsliceanddic'"
2577,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLengt'"
