,0
5093,"b'mageDone"":179089,""physicalDamageDoneToChampions"":19743,""physicalDamageTaken"":17437,""totalDamageDone"":206227,""totalDamageDoneToCh'"
5094,"b'ampions"":24572,""totalDamageTaken"":29189,""trueDamageDone"":4430,""trueDamageDoneToChampions"":1240,""trueDamageTaken"":2114},""goldPerS'"
5095,"b'econd"":0,""jungleMinionsKilled"":7,""level"":17,""minionsKilled"":240,""participantId"":1,""position"":{""x"":6823,""y"":13784},""timeEnemySpen'"
5096,"b'tControlled"":110378,""totalGold"":13810,""xp"":18088},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":201,""armorPen'"
5097,"b'"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,'"
5098,"b'""cooldownReduction"":0,""health"":3249,""healthMax"":3249,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
5099,"b't"":144,""movementSpeed"":256,""omnivamp"":0,""physicalVamp"":0,""power"":856,""powerMax"":940,""powerRegen"":34,""spellVamp"":0},""currentGold""'"
5100,"b':743,""damageStats"":{""magicDamageDone"":62634,""magicDamageDoneToChampions"":13158,""magicDamageTaken"":12644,""physicalDamageDone"":279'"
5101,"b'59,""physicalDamageDoneToChampions"":1099,""physicalDamageTaken"":27476,""totalDamageDone"":208293,""totalDamageDoneToChampions"":14712,'"
5102,"b'""totalDamageTaken"":42311,""trueDamageDone"":117699,""trueDamageDoneToChampions"":454,""trueDamageTaken"":2191},""goldPerSecond"":0,""jung'"
5103,"b'leMinionsKilled"":146,""level"":17,""minionsKilled"":45,""participantId"":2,""position"":{""x"":4527,""y"":9464},""timeEnemySpentControlled"":5'"
5104,"b'07391,""totalGold"":11887,""xp"":16812},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPer'"
5105,"b'cent"":30,""attackDamage"":398,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
5106,"b'on"":0,""health"":2492,""healthMax"":2492,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementS'"
5107,"b'peed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1549,""powerMax"":2006,""powerRegen"":35,""spellVamp"":0},""currentGold"":450,""damageSta'"
5108,"b'ts"":{""magicDamageDone"":17757,""magicDamageDoneToChampions"":5383,""magicDamageTaken"":10189,""physicalDamageDone"":152459,""physicalDam'"
5109,"b'ageDoneToChampions"":37800,""physicalDamageTaken"":17145,""totalDamageDone"":177002,""totalDamageDoneToChampions"":43274,""totalDamageTa'"
5110,"b'ken"":28404,""trueDamageDone"":6786,""trueDamageDoneToChampions"":90,""trueDamageTaken"":1070},""goldPerSecond"":0,""jungleMinionsKilled"":'"
5111,"b'5,""level"":16,""minionsKilled"":199,""participantId"":3,""position"":{""x"":10432,""y"":4862},""timeEnemySpentControlled"":215629,""totalGold""'"
5112,"b':14294,""xp"":15416},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":607,""armor"":145,""armorPen"":0,""armorPenPercent"":20,""atta'"
5113,"b'ckDamage"":183,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
5114,"b':2085,""healthMax"":2243,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":24,""magicResist"":50,""movementSpeed"":390,""om'"
5115,"b'nivamp"":0,""physicalVamp"":0,""power"":973,""powerMax"":973,""powerRegen"":68,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDama'"
5116,"b'geDone"":155996,""magicDamageDoneToChampions"":28746,""magicDamageTaken"":6030,""physicalDamageDone"":117593,""physicalDamageDoneToChamp'"
5117,"b'ions"":14349,""physicalDamageTaken"":11711,""totalDamageDone"":277375,""totalDamageDoneToChampions"":43313,""totalDamageTaken"":18784,""tr'"
5118,"b'ueDamageDone"":3786,""trueDamageDoneToChampions"":216,""trueDamageTaken"":1042},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,'"
5119,"b'""minionsKilled"":287,""participantId"":4,""position"":{""x"":5336,""y"":9114},""timeEnemySpentControlled"":71114,""totalGold"":18792,""xp"":173'"
5120,"b'30},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""at'"
5121,"b'tackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3199,""healthMax""'"
5122,"b':3199,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":0,""omnivamp"":0,""physical'"
5123,"b'Vamp"":0,""power"":563,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":12085,""magi'"
5124,"b'cDamageDoneToChampions"":9011,""magicDamageTaken"":9386,""physicalDamageDone"":3562,""physicalDamageDoneToChampions"":1106,""physicalDam'"
5125,"b'ageTaken"":18398,""totalDamageDone"":22047,""totalDamageDoneToChampions"":11525,""totalDamageTaken"":29658,""trueDamageDone"":6399,""trueD'"
5126,"b'amageDoneToChampions"":1408,""trueDamageTaken"":1873},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":26,""par'"
5127,"b'ticipantId"":5,""position"":{""x"":5624,""y"":9506},""timeEnemySpentControlled"":103153,""totalGold"":8457,""xp"":11022},""6"":{""championStats""'"
5128,"b':{""abilityHaste"":0,""abilityPower"":80,""armor"":220,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":300,""attackSpeed"":263,""bonusAr'"
5129,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3615,""healthMax"":3615,""healthRegen"":89'"
5130,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":188,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":954'"
5131,"b',""powerMax"":1343,""powerRegen"":39,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":103190,""magicDamageDoneToCham'"
5132,"b'pions"":10693,""magicDamageTaken"":8807,""physicalDamageDone"":164703,""physicalDamageDoneToChampions"":19862,""physicalDamageTaken"":266'"
5133,"b'51,""totalDamageDone"":274033,""totalDamageDoneToChampions"":33030,""totalDamageTaken"":36496,""trueDamageDone"":6139,""trueDamageDoneToC'"
5134,"b'hampions"":2474,""trueDamageTaken"":1036},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":18,""minionsKilled"":268,""participantId""'"
5135,"b':6,""position"":{""x"":8672,""y"":8654},""timeEnemySpentControlled"":226251,""totalGold"":16727,""xp"":20844},""7"":{""championStats"":{""ability'"
5136,"b'Haste"":0,""abilityPower"":613,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":283,""bonusArmorPenPerc'"
5137,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2892,""healthMax"":2892,""healthRegen"":44,""lifesteal'"
5138,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":2022,""powerMax""'"
5139,"b':2043,""powerRegen"":293,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":124988,""magicDamageDoneToChampions"":217'"
5140,"b'83,""magicDamageTaken"":14036,""physicalDamageDone"":5849,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":19825,""totalDama'"
5141,"b'geDone"":144953,""totalDamageDoneToChampions"":22780,""totalDamageTaken"":34293,""trueDamageDone"":14115,""trueDamageDoneToChampions"":65'"
5142,"b'0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":172,""participantId"":7,""position"":{'"
5143,"b'""x"":12666,""y"":11630},""timeEnemySpentControlled"":425917,""totalGold"":14876,""xp"":15303},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
5144,"b'lityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":328,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMa'"
5145,"b'gicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":3412,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
5146,"b'""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":1'"
5147,"b'00,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":32575,""magicDamageDoneToChampions"":4549,""magicDamageTaken"":'"
5148,"b'17094,""physicalDamageDone"":119370,""physicalDamageDoneToChampions"":18135,""physicalDamageTaken"":24773,""totalDamageDone"":185330,""to'"
5149,"b'talDamageDoneToChampions"":25781,""totalDamageTaken"":42332,""trueDamageDone"":33383,""trueDamageDoneToChampions"":3097,""trueDamageTake'"
5150,"b'n"":464},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":26,""participantId"":8,""position"":{""x"":10226,""y"":68'"
5151,"b'38},""timeEnemySpentControlled"":460223,""totalGold"":14996,""xp"":14056},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
5152,"b'or"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
5153,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":250,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
5154,"b't"":0,""magicResist"":48,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":1039,""powerRegen"":39,""spellVamp"":'"
5155,"b'0},""currentGold"":945,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":128,""magicDamageTaken"":8956,""physicalDama'"
5156,"b'geDone"":233490,""physicalDamageDoneToChampions"":25418,""physicalDamageTaken"":15264,""totalDamageDone"":243388,""totalDamageDoneToCham'"
5157,"b'pions"":25882,""totalDamageTaken"":24681,""trueDamageDone"":9274,""trueDamageDoneToChampions"":335,""trueDamageTaken"":459},""goldPerSecon'"
5158,"b'd"":0,""jungleMinionsKilled"":50,""level"":16,""minionsKilled"":235,""participantId"":9,""position"":{""x"":8860,""y"":9756},""timeEnemySpentCon'"
5159,"b'trolled"":177668,""totalGold"":13509,""xp"":15263},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":102,""armorPen"":'"
5160,"b'0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
5161,"b'oldownReduction"":0,""health"":3250,""healthMax"":3250,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
5162,"b'52,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1284,""powerMax"":1470,""powerRegen"":72,""spellVamp"":0},""currentGold"":3'"
5163,"b'29,""damageStats"":{""magicDamageDone"":21710,""magicDamageDoneToChampions"":8717,""magicDamageTaken"":13040,""physicalDamageDone"":9979,""'"
5164,"b'physicalDamageDoneToChampions"":2850,""physicalDamageTaken"":17384,""totalDamageDone"":37776,""totalDamageDoneToChampions"":13303,""tota'"
5165,"b'lDamageTaken"":31441,""trueDamageDone"":6086,""trueDamageDoneToChampions"":1735,""trueDamageTaken"":1016},""goldPerSecond"":30,""jungleMin'"
5166,"b'ionsKilled"":4,""level"":14,""minionsKilled"":48,""participantId"":10,""position"":{""x"":6907,""y"":9681},""timeEnemySpentControlled"":309812,'"
5167,"b'""totalGold"":9744,""xp"":12717}},""timestamp"":1980623},{""events"":[{""killerId"":3,""timestamp"":1982289,""type"":""WARD_KILL"",""wardType"":""C'"
5168,"b'ONTROL_WARD""},{""creatorId"":10,""timestamp"":1982523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":19925'"
5169,"b'41,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1993373,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
5170,"b',{""creatorId"":4,""timestamp"":1995709,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1999180,""type"":""'"
5171,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":1,""timestamp"":2009955,""type"":""ITEM_SOLD""},{""afterId"":3134,""'"
5172,"b'beforeId"":0,""goldGain"":-770,""participantId"":1,""timestamp"":2010991,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":1,""timestam'"
5173,"b'p"":2011657,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":1,""timestamp"":2012655,""type"":""ITEM_PURCHASED""},{""killerId"":10,""tim'"
5174,"b'estamp"":2021145,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":2031217,""type"":""WARD_PLACED"",""wardType""'"
5175,"b':""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807}'"
5176,"b',""teamId"":100,""timestamp"":2032855,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":10,""timestamp"":'"
5177,"b'2035962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":2037967,""type"":""SKILL_LEVEL_UP""}'"
5178,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":35,""at'"
5179,"b'tackDamage"":373,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
5180,"b'h"":355,""healthMax"":2254,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":400,""o'"
5181,"b'mnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDo'"
5182,"b'ne"":22954,""magicDamageDoneToChampions"":3652,""magicDamageTaken"":10264,""physicalDamageDone"":183662,""physicalDamageDoneToChampions""'"
5183,"b':21220,""physicalDamageTaken"":18387,""totalDamageDone"":211436,""totalDamageDoneToChampions"":26502,""totalDamageTaken"":31177,""trueDam'"
5184,"b'ageDone"":4820,""trueDamageDoneToChampions"":1630,""trueDamageTaken"":2524},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":17,""min'"
5185,"b'ionsKilled"":243,""participantId"":1,""position"":{""x"":1128,""y"":1869},""timeEnemySpentControlled"":115250,""totalGold"":13999,""xp"":18261}'"
5186,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attack'"
5187,"b'Speed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":3249,""healthMax"":32'"
5188,"b'49,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":397,""omnivamp"":0,""physicalV'"
5189,"b'amp"":0,""power"":867,""powerMax"":940,""powerRegen"":29,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":64413,""magic'"
5190,"b'DamageDoneToChampions"":13158,""magicDamageTaken"":12644,""physicalDamageDone"":27960,""physicalDamageDoneToChampions"":1099,""physicalD'"
5191,"b'amageTaken"":27476,""totalDamageDone"":211272,""totalDamageDoneToChampions"":14712,""totalDamageTaken"":42311,""trueDamageDone"":118899,""'"
5192,"b'trueDamageDoneToChampions"":454,""trueDamageTaken"":2191},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":17,""minionsKilled"":47'"
5193,"b',""participantId"":2,""position"":{""x"":5720,""y"":6102},""timeEnemySpentControlled"":518411,""totalGold"":12060,""xp"":17000},""3"":{""champion'"
5194,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":398,""attackSpeed"":168,""bo'"
5195,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2451,""healthMax"":2492,""healthRegen'"
5196,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":'"
5197,"b'834,""powerMax"":2006,""powerRegen"":35,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":19396,""magicDamageDoneToCh'"
5198,"b'ampions"":5383,""magicDamageTaken"":10253,""physicalDamageDone"":155453,""physicalDamageDoneToChampions"":39051,""physicalDamageTaken"":1'"
5199,"b'7583,""totalDamageDone"":181636,""totalDamageDoneToChampions"":44525,""totalDamageTaken"":28907,""trueDamageDone"":6786,""trueDamageDoneT'"
5200,"b'oChampions"":90,""trueDamageTaken"":1070},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":16,""minionsKilled"":201,""participantId"":'"
5201,"b'3,""position"":{""x"":6541,""y"":6486},""timeEnemySpentControlled"":226708,""totalGold"":14460,""xp"":15729},""4"":{""championStats"":{""abilityH'"
5202,"b'aste"":0,""abilityPower"":607,""armor"":145,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":183,""attackSpeed"":317,""bonusArmorPenPerc'"
5203,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":2243,""healthRegen"":14,""lifesteal""'"
5204,"b':0,""magicPen"":0,""magicPenPercent"":24,""magicResist"":30,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":9'"
5205,"b'73,""powerRegen"":68,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":167527,""magicDamageDoneToChampions"":31750,'"
5206,"b'""magicDamageTaken"":6629,""physicalDamageDone"":122427,""physicalDamageDoneToChampions"":14534,""physicalDamageTaken"":13316,""totalDama'"
5207,"b'geDone"":293841,""totalDamageDoneToChampions"":46601,""totalDamageTaken"":20989,""trueDamageDone"":3886,""trueDamageDoneToChampions"":316'"
5208,"b',""trueDamageTaken"":1042},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":298,""participantId"":4,""position"":{'"
5209,"b'""x"":2097,""y"":2001},""timeEnemySpentControlled"":71114,""totalGold"":19255,""xp"":17649},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
5210,"b'yPower"":21,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
5211,"b'cPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1762,""healthMax"":3199,""healthRegen"":71,""lifesteal"":0,""magicPen"":0'"
5212,"b',""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":788,""powerRegen""'"
5213,"b':34,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":13982,""magicDamageDoneToChampions"":9386,""magicDamageTaken""'"
5214,"b':9729,""physicalDamageDone"":3564,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":20563,""totalDamageDone"":23946,""totalD'"
5215,"b'amageDoneToChampions"":11900,""totalDamageTaken"":32274,""trueDamageDone"":6399,""trueDamageDoneToChampions"":1408,""trueDamageTaken"":19'"
5216,"b'81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":27,""participantId"":5,""position"":{""x"":2589,""y"":1892},""t'"
5217,"b'imeEnemySpentControlled"":107983,""totalGold"":8642,""xp"":11383},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":40'"
5218,"b'0,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":300,""attackSpeed"":327,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
5219,"b'duction"":19,""cooldownReduction"":0,""health"":185,""healthMax"":3615,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12'"
5220,"b',""magicResist"":300,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":1343,""powerRegen"":149,""spellVamp"":0}'"
5221,"b',""currentGold"":841,""damageStats"":{""magicDamageDone"":113280,""magicDamageDoneToChampions"":11919,""magicDamageTaken"":10412,""physical'"
