,0
3869,"b'mage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participa'"
3870,"b'ntId"":7,""physicalDamage"":122,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3871,"b'Damage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":165,""spellName"":""shyvanabasicattack3"",""spellSlot"":66,""trueDamage"":'"
3872,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":123,""spellName"":"""",""spellSl'"
3873,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":588,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""sp'"
3874,"b'ellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""partici'"
3875,"b'pantId"":7,""physicalDamage"":24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3876,"b'Shyvana"",""participantId"":7,""physicalDamage"":202,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3877,"b'""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":60,""spellName"":""shyvanabasicattack2"",""spellSlot'"
3878,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3879,"b'me"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physical'"
3880,"b'Damage"":81,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":577,""name"":""'"
3881,"b'Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3882,"b'cDamage"":126,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3883,"b',{""basic"":false,""magicDamage"":187,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDama'"
3884,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellNa'"
3885,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3886,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
3887,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellNam'"
3888,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Re'"
3889,"b'll"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3890,"b'se,""magicDamage"":5,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3891,"b'R""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueD'"
3892,"b'amage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":8,""timestamp"":1496788,""type"":""LEVEL_UP""},{""assistingParticip'"
3893,"b'antIds"":[1,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11944,""y"":11190},""shutdownBounty"":0,""timestamp"":1'"
3894,"b'498159,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Shyvana"",""participantId"":2,""physicalD'"
3895,"b'amage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3896,"b'Shyvana"",""participantId"":2,""physicalDamage"":136,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
3897,"b'{""basic"":false,""magicDamage"":40,""name"":""Shyvana"",""participantId"":3,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spell'"
3898,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":181,""name"":""Jax"",""participantId"":1,'"
3899,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Jax"",""pa'"
3900,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3901,"b'gicDamage"":122,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3902,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueD'"
3903,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":163,""spellName"":""jaxbasic'"
3904,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Irelia"",""participantId"":3,""physic'"
3905,"b'alDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""partici'"
3906,"b'pantId"":3,""physicalDamage"":115,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3907,"b'icDamage"":99,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3908,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":110,""spellName"":""ireliaq"",""spellSl'"
3909,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spell'"
3910,"b'Name"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""parti'"
3911,"b'cipantId"":2,""physicalDamage"":39,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic'"
3912,"b'"":false,""magicDamage"":335,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3913,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
3914,"b'"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":226,""spell'"
3915,"b'Name"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""particip'"
3916,"b'antId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":253,""type"":""OTHER""},{""basic"":false'"
3917,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":127,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3918,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDa'"
3919,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
3920,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellN'"
3921,"b'ame"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
3922,"b',""participantId"":2,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3923,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3924,"b'se,""magicDamage"":124,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type'"
3925,"b'"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1499026,""type"":""SKILL_LEVEL_UP""},{'"
3926,"b'""itemId"":2055,""participantId"":2,""timestamp"":1499427,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":149942'"
3927,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1499427,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""partici'"
3928,"b'pantId"":2,""timestamp"":1499427,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestamp"":1499427,""type"":""ITEM_DESTROY'"
3929,"b'ED""},{""itemId"":3111,""participantId"":2,""timestamp"":1499427,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""'"
3930,"b'abilityHaste"":0,""abilityPower"":194,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":303,""attackSpeed"":189,""bonusArmor'"
3931,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3113,""healthRegen"":82,""lifes'"
3932,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMa'"
3933,"b'x"":1341,""powerRegen"":35,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":77646,""magicDamageDoneToChampions"":154'"
3934,"b'53,""magicDamageTaken"":8382,""physicalDamageDone"":78242,""physicalDamageDoneToChampions"":15320,""physicalDamageTaken"":13834,""totalDa'"
3935,"b'mageDone"":157413,""totalDamageDoneToChampions"":31067,""totalDamageTaken"":23311,""trueDamageDone"":1525,""trueDamageDoneToChampions"":2'"
3936,"b'93,""trueDamageTaken"":1094},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":190,""participantId"":1,""position""'"
3937,"b':{""x"":11914,""y"":11071},""timeEnemySpentControlled"":159065,""totalGold"":14882,""xp"":16133},""2"":{""championStats"":{""abilityHaste"":0,""a'"
3938,"b'bilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonus'"
3939,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2860,""healthMax"":2860,""healthRegen"":38,""lifesteal"":0,""magicPe'"
3940,"b'n"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":556,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen'"
3941,"b'"":0,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":10518,""magicDamageDoneToChampions"":1855,""magicDamageTaken""'"
3942,"b':11524,""physicalDamageDone"":138747,""physicalDamageDoneToChampions"":14024,""physicalDamageTaken"":17839,""totalDamageDone"":181350,""t'"
3943,"b'otalDamageDoneToChampions"":16850,""totalDamageTaken"":29969,""trueDamageDone"":32083,""trueDamageDoneToChampions"":971,""trueDamageTake'"
3944,"b'n"":606},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":15,""minionsKilled"":14,""participantId"":2,""position"":{""x"":11876,""y"":11'"
3945,"b'274},""timeEnemySpentControlled"":153637,""totalGold"":12571,""xp"":13259},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3946,"b'mor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":310,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3947,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":2289,""healthMax"":2289,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPerce'"
3948,"b'nt"":0,""magicResist"":127,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":1074,""powerRegen"":35,""spellVamp'"
3949,"b'"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":17902,""magicDamageDoneToChampions"":3834,""magicDamageTaken"":12341,""physic'"
3950,"b'alDamageDone"":98339,""physicalDamageDoneToChampions"":10750,""physicalDamageTaken"":11486,""totalDamageDone"":123064,""totalDamageDoneT'"
3951,"b'oChampions"":14584,""totalDamageTaken"":26214,""trueDamageDone"":6822,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2386},""goldPerS'"
3952,"b'econd"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":182,""participantId"":3,""position"":{""x"":11728,""y"":11313},""timeEnemySpe'"
3953,"b'ntControlled"":58765,""totalGold"":9311,""xp"":11837},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":636,""armor"":83,""armorPen""'"
3954,"b':0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3955,"b'ooldownReduction"":0,""health"":1691,""healthMax"":2251,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3956,"b':45,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":1503,""powerRegen"":31,""spellVamp"":0},""currentGold"":9'"
3957,"b'15,""damageStats"":{""magicDamageDone"":36050,""magicDamageDoneToChampions"":6722,""magicDamageTaken"":5960,""physicalDamageDone"":49023,""'"
3958,"b'physicalDamageDoneToChampions"":8157,""physicalDamageTaken"":6136,""totalDamageDone"":107337,""totalDamageDoneToChampions"":22565,""tota'"
3959,"b'lDamageTaken"":12834,""trueDamageDone"":22264,""trueDamageDoneToChampions"":7685,""trueDamageTaken"":738},""goldPerSecond"":0,""jungleMini'"
3960,"b'onsKilled"":0,""level"":14,""minionsKilled"":182,""participantId"":4,""position"":{""x"":11878,""y"":11357},""timeEnemySpentControlled"":424892'"
3961,"b',""totalGold"":11585,""xp"":12854},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":119,""armorPen"":0,""armorPenPercen'"
3962,"b't"":0,""attackDamage"":105,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction""'"
3963,"b':0,""health"":0,""healthMax"":2801,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed""'"
3964,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":862,""powerRegen"":56,""spellVamp"":0},""currentGold"":529,""damageStats"":{""m'"
3965,"b'agicDamageDone"":8162,""magicDamageDoneToChampions"":5154,""magicDamageTaken"":8302,""physicalDamageDone"":7412,""physicalDamageDoneToCh'"
3966,"b'ampions"":1534,""physicalDamageTaken"":7144,""totalDamageDone"":22512,""totalDamageDoneToChampions"":7282,""totalDamageTaken"":17165,""tru'"
3967,"b'eDamageDone"":6937,""trueDamageDoneToChampions"":594,""trueDamageTaken"":1718},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,'"
3968,"b'""minionsKilled"":39,""participantId"":5,""position"":{""x"":8874,""y"":9369},""timeEnemySpentControlled"":52419,""totalGold"":7694,""xp"":10830'"
3969,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attac'"
3970,"b'kSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1687,'"
3971,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp""'"
3972,"b':0,""power"":652,""powerMax"":652,""powerRegen"":22,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":25807,""magicDama'"
3973,"b'geDoneToChampions"":2180,""magicDamageTaken"":6626,""physicalDamageDone"":79623,""physicalDamageDoneToChampions"":11091,""physicalDamage'"
3974,"b'Taken"":11942,""totalDamageDone"":110535,""totalDamageDoneToChampions"":13271,""totalDamageTaken"":19590,""trueDamageDone"":5105,""trueDam'"
3975,"b'ageDoneToChampions"":0,""trueDamageTaken"":1021},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":175,""particip'"
3976,"b'antId"":6,""position"":{""x"":10004,""y"":10594},""timeEnemySpentControlled"":90721,""totalGold"":8065,""xp"":11167},""7"":{""championStats"":{""a'"
3977,"b'bilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":170,""bonusArmorPen'"
3978,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2608,""healthRegen"":34,""lifeste'"
3979,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":'"
3980,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":87476,""magicDamageDoneToChampions"":11184,""m'"
3981,"b'agicDamageTaken"":8457,""physicalDamageDone"":51921,""physicalDamageDoneToChampions"":8279,""physicalDamageTaken"":22542,""totalDamageDo'"
3982,"b'ne"":167135,""totalDamageDoneToChampions"":20578,""totalDamageTaken"":33246,""trueDamageDone"":27736,""trueDamageDoneToChampions"":1114,""'"
3983,"b'trueDamageTaken"":2245},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minionsKilled"":14,""participantId"":7,""position"":{""'"
3984,"b'x"":11944,""y"":11190},""timeEnemySpentControlled"":169051,""totalGold"":9854,""xp"":10725},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
3985,"b'tyPower"":284,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagi'"
3986,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2134,""healthMax"":2383,""healthRegen"":20,""lifesteal"":0,""magicPen"":10'"
3987,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":1469,""powerRegen""'"
3988,"b':37,""spellVamp"":0},""currentGold"":1771,""damageStats"":{""magicDamageDone"":57973,""magicDamageDoneToChampions"":14147,""magicDamageTake'"
3989,"b'n"":7105,""physicalDamageDone"":9908,""physicalDamageDoneToChampions"":1825,""physicalDamageTaken"":10409,""totalDamageDone"":97959,""tota'"
3990,"b'lDamageDoneToChampions"":20895,""totalDamageTaken"":19463,""trueDamageDone"":30078,""trueDamageDoneToChampions"":4922,""trueDamageTaken""'"
3991,"b':1948},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":172,""participantId"":8,""position"":{""x"":13359,""y"":1238'"
3992,"b'4},""timeEnemySpentControlled"":107571,""totalGold"":10666,""xp"":13035},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""ar'"
3993,"b'mor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":170,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3994,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
