,0
4337,"b'karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Karma"",""participantId"":9,""physicalD'"
4338,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participant'"
4339,"b'Id"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":3,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
4340,"b'asic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":419,""spellName"":"""",""spellSlot"":-1,""trueDamage"":5'"
4341,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":115,""spellName"":""kindredq"",'"
4342,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":'"
4343,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kindred"",""partic'"
4344,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4345,"b',""name"":""Kindred"",""participantId"":7,""physicalDamage"":195,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4346,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":976,""spellName"":""kindredpassivemanager"",""s'"
4347,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":10,""timestamp"":1712472,""type"":""LEVEL_UP""}'"
4348,"b',{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2559,""y"":2394},""shutdownBounty"":'"
4349,"b'0,""timestamp"":1714574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
4350,"b':7,""physicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
4351,"b'al"",""participantId"":7,""physicalDamage"":376,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4352,"b'gicDamage"":243,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
4353,"b'THER""},{""basic"":false,""magicDamage"":127,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1'"
4354,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":68,""spellName""'"
4355,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamag'"
4356,"b'e"":109,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
4357,"b'al"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4358,"b'e"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4359,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""tr'"
4360,"b'ueDamage"":189,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":201,""spellName""'"
4361,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDam'"
4362,"b'age"":353,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
4363,"b'"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":406,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4364,"b'{""basic"":false,""magicDamage"":457,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tru'"
4365,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
4366,"b'ning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalD'"
4367,"b'amage"":1065,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4368,"b'me"":""Kindred"",""participantId"":7,""physicalDamage"":405,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4369,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":198,""spellName"":""summonersmiteavataroffensive""'"
4370,"b',""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""p'"
4371,"b'hysicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{'"
4372,"b'""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":2972,""y"":1817},""timestamp"":1714574,""type"":""CHAMPION_SPE'"
4373,"b'CIAL_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1066,""y"":3330},""shu'"
4374,"b'tdownBounty"":0,""timestamp"":1717841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":504,""name"":""Vex"",""pa'"
4375,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4376,"b'155,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4377,"b'se,""magicDamage"":21,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4378,"b'R""},{""basic"":false,""magicDamage"":105,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDa'"
4379,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage'"
4380,"b'"":164,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
4381,"b':9,""physicalDamage"":191,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4382,"b'"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":fal'"
4383,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":324,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage""'"
4384,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""sp'"
4385,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":284,""s'"
4386,"b'pellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Gragas"",""part'"
4387,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4388,"b',""name"":""Gragas"",""participantId"":6,""physicalDamage"":59,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4389,"b'c"":false,""magicDamage"":239,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage""'"
4390,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4391,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spel'"
4392,"b'lName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x""'"
4393,"b':1429,""y"":3169},""timestamp"":1717841,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""la'"
4394,"b'neType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1718810,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_K'"
4395,"b'ILL""},{""gameId"":6628796817,""realTimestamp"":1690964301352,""timestamp"":1729483,""type"":""GAME_END"",""winningTeam"":200}],""participantF'"
4396,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":284,""'"
4397,"b'attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax""'"
4398,"b':3470,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":84,""movementSpeed"":468,""omnivamp"":0,""physica'"
4399,"b'lVamp"":0,""power"":24,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":51103,""mag'"
4400,"b'icDamageDoneToChampions"":10022,""magicDamageTaken"":20519,""physicalDamageDone"":79485,""physicalDamageDoneToChampions"":11790,""physic'"
4401,"b'alDamageTaken"":14922,""totalDamageDone"":136005,""totalDamageDoneToChampions"":22075,""totalDamageTaken"":36147,""trueDamageDone"":5416,'"
4402,"b'""trueDamageDoneToChampions"":263,""trueDamageTaken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":172,'"
4403,"b'""participantId"":1,""position"":{""x"":5254,""y"":13156},""timeEnemySpentControlled"":162585,""totalGold"":12694,""xp"":13233},""2"":{""champion'"
4404,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":191,""bon'"
4405,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3387,""healthRegen"":3'"
4406,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":468,""omnivamp"":8,""physicalVamp"":0,""power"":598,'"
4407,"b'""powerMax"":1429,""powerRegen"":24,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":17168,""magicDamageDoneToChampi'"
4408,"b'ons"":2418,""magicDamageTaken"":12511,""physicalDamageDone"":178611,""physicalDamageDoneToChampions"":17287,""physicalDamageTaken"":18904'"
4409,"b',""totalDamageDone"":243032,""totalDamageDoneToChampions"":20885,""totalDamageTaken"":32235,""trueDamageDone"":47250,""trueDamageDoneToCh'"
4410,"b'ampions"":1178,""trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKilled"":43,""participantId"":2'"
4411,"b',""position"":{""x"":4282,""y"":4420},""timeEnemySpentControlled"":942443,""totalGold"":13340,""xp"":14406},""3"":{""championStats"":{""abilityHa'"
4412,"b'ste"":0,""abilityPower"":255,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":122,""bonusArmorPenPercent'"
4413,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1947,""healthRegen"":27,""lifesteal"":0,""m'"
4414,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":1726,""'"
4415,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":106993,""magicDamageDoneToChampions"":26477,""magi'"
4416,"b'cDamageTaken"":11693,""physicalDamageDone"":12063,""physicalDamageDoneToChampions"":2155,""physicalDamageTaken"":7372,""totalDamageDone""'"
4417,"b':119119,""totalDamageDoneToChampions"":28696,""totalDamageTaken"":19574,""trueDamageDone"":62,""trueDamageDoneToChampions"":62,""trueDama'"
4418,"b'geTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":168,""participantId"":3,""position"":{""x"":1066,""y'"
4419,"b'"":3330},""timeEnemySpentControlled"":494602,""totalGold"":11256,""xp"":12750},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4420,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4421,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
4422,"b't"":0,""magicResist"":52,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":2121,""powerRegen"":38,""spellVamp"":'"
4423,"b'0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":11790,""magicDamageDoneToChampions"":3184,""magicDamageTaken"":7578,""physical'"
4424,"b'DamageDone"":96414,""physicalDamageDoneToChampions"":16492,""physicalDamageTaken"":11017,""totalDamageDone"":113284,""totalDamageDoneToC'"
4425,"b'hampions"":19906,""totalDamageTaken"":18966,""trueDamageDone"":5079,""trueDamageDoneToChampions"":229,""trueDamageTaken"":370},""goldPerSe'"
4426,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":158,""participantId"":4,""position"":{""x"":2559,""y"":2394},""timeEnemySpentC'"
4427,"b'ontrolled"":41874,""totalGold"":9018,""xp"":10415},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":83,""armorPen"":0,'"
4428,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
4429,"b'ownReduction"":0,""health"":0,""healthMax"":1952,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mo'"
4430,"b'vementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1042,""powerMax"":1116,""powerRegen"":134,""spellVamp"":0},""currentGold"":396,""d'"
4431,"b'amageStats"":{""magicDamageDone"":17618,""magicDamageDoneToChampions"":10559,""magicDamageTaken"":6449,""physicalDamageDone"":2228,""physi'"
4432,"b'calDamageDoneToChampions"":989,""physicalDamageTaken"":10438,""totalDamageDone"":20908,""totalDamageDoneToChampions"":12609,""totalDamag'"
4433,"b'eTaken"":17275,""trueDamageDone"":1061,""trueDamageDoneToChampions"":1061,""trueDamageTaken"":387},""goldPerSecond"":30,""jungleMinionsKil'"
4434,"b'led"":0,""level"":12,""minionsKilled"":22,""participantId"":5,""position"":{""x"":2146,""y"":2838},""timeEnemySpentControlled"":126708,""totalGo'"
4435,"b'ld"":7401,""xp"":9338},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":197,""armorPen"":0,""armorPenPercent"":0,""atta'"
4436,"b'ckDamage"":135,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
4437,"b':2082,""healthMax"":2635,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omn'"
4438,"b'ivamp"":0,""physicalVamp"":0,""power"":2186,""powerMax"":2393,""powerRegen"":33,""spellVamp"":0},""currentGold"":1874,""damageStats"":{""magicDa'"
4439,"b'mageDone"":113326,""magicDamageDoneToChampions"":18908,""magicDamageTaken"":9923,""physicalDamageDone"":11102,""physicalDamageDoneToCham'"
4440,"b'pions"":1546,""physicalDamageTaken"":17799,""totalDamageDone"":126337,""totalDamageDoneToChampions"":20454,""totalDamageTaken"":28120,""tr'"
4441,"b'ueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""mi'"
4442,"b'nionsKilled"":181,""participantId"":6,""position"":{""x"":1457,""y"":2064},""timeEnemySpentControlled"":701099,""totalGold"":10874,""xp"":14659'"
4443,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""atta'"
4444,"b'ckSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":26'"
4445,"b'89,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":421,""omnivamp"":0,""physicalVa'"
4446,"b'mp"":0,""power"":641,""powerMax"":764,""powerRegen"":151,""spellVamp"":0},""currentGold"":1561,""damageStats"":{""magicDamageDone"":30645,""magi'"
4447,"b'cDamageDoneToChampions"":4078,""magicDamageTaken"":11011,""physicalDamageDone"":179089,""physicalDamageDoneToChampions"":15689,""physica'"
4448,"b'lDamageTaken"":18045,""totalDamageDone"":242321,""totalDamageDoneToChampions"":21678,""totalDamageTaken"":29574,""trueDamageDone"":32585,'"
4449,"b'""trueDamageDoneToChampions"":1911,""trueDamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":15,""minionsKilled"":4'"
4450,"b'3,""participantId"":7,""position"":{""x"":3307,""y"":2678},""timeEnemySpentControlled"":317244,""totalGold"":13993,""xp"":14406},""8"":{""champio'"
4451,"b'nStats"":{""abilityHaste"":0,""abilityPower"":347,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":140,""'"
4452,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1915,""healthMax"":3345,""healthRe'"
4453,"b'gen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""powe'"
4454,"b'r"":1404,""powerMax"":1487,""powerRegen"":237,""spellVamp"":0},""currentGold"":1413,""damageStats"":{""magicDamageDone"":141585,""magicDamageD'"
4455,"b'oneToChampions"":27972,""magicDamageTaken"":17604,""physicalDamageDone"":11041,""physicalDamageDoneToChampions"":1028,""physicalDamageTa'"
4456,"b'ken"":18930,""totalDamageDone"":164126,""totalDamageDoneToChampions"":29041,""totalDamageTaken"":36970,""trueDamageDone"":11500,""trueDama'"
4457,"b'geDoneToChampions"":40,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":171,""participa'"
4458,"b'ntId"":8,""position"":{""x"":1923,""y"":1909},""timeEnemySpentControlled"":335345,""totalGold"":12098,""xp"":15760},""9"":{""championStats"":{""ab'"
4459,"b'ilityHaste"":0,""abilityPower"":33,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":365,""attackSpeed"":258,""bonusArmorPen'"
4460,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2392,""healthMax"":2392,""healthRegen"":39,""lifes'"
4461,"b'teal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerM'"
4462,"b'ax"":529,""powerRegen"":0,""spellVamp"":0},""currentGold"":2260,""damageStats"":{""magicDamageDone"":16194,""magicDamageDoneToChampions"":162'"
