,0
1853,"b'e"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1854,"b'""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone'"
1855,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1856,"b'ntId"":4,""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""'"
1857,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1858,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1859,"b'ER""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
1860,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellNam'"
1861,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1862,"b'ge"":174,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1863,"b',""participantId"":4,""physicalDamage"":99,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1864,"b'lse,""magicDamage"":92,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1865,"b'""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDa'"
1866,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",'"
1867,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":79,'"
1868,"b'""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Galio"",""participantId"":'"
1869,"b'3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""G'"
1870,"b'alio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1871,"b'e,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":54,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage'"
1872,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1873,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spell'"
1874,"b'Name"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phy'"
1875,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""ki'"
1876,"b'llerId"":4,""multiKillLength"":2,""position"":{""x"":8147,""y"":1855},""timestamp"":888230,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":9,""t'"
1877,"b'imestamp"":895036,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":898940,""type"":""WARD_PLACED"",""wardType""'"
1878,"b':""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6723,""y"":13634}'"
1879,"b',""shutdownBounty"":150,""timestamp"":900104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri'"
1880,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDam'"
1881,"b'age"":84,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1882,"b'sic"":false,""magicDamage"":63,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1883,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2'"
1884,"b',""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1885,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ahri"",""participantId"":5,""physicalDamag'"
1886,"b'e"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ahri"",""participan'"
1887,"b'tId"":5,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":205,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1888,"b'alse,""magicDamage"":68,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
1889,"b':""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSl'"
1890,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellNa'"
1891,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1892,"b'e"":85,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell""'"
1893,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1894,"b'ge"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHER""'"
1895,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64'"
1896,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":246,""spellName""'"
1897,"b':""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantI'"
1898,"b'd"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHER""},{""basic"":false'"
1899,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":388,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""'"
1900,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":143,""spellName"":""khazixw"",""spel'"
1901,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""sp'"
1902,"b'ellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participan'"
1903,"b'tId"":2,""physicalDamage"":125,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level'"
1904,"b'"":10,""participantId"":2,""timestamp"":900104,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1905,"b'tyPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagic'"
1906,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2236,""healthMax"":2302,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""'"
1907,"b'magicPenPercent"":0,""magicResist"":164,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":964,""powerRegen"":2'"
1908,"b'5,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":20167,""magicDamageDoneToChampions"":4035,""magicDamageTaken"":3'"
1909,"b'655,""physicalDamageDone"":27345,""physicalDamageDoneToChampions"":2854,""physicalDamageTaken"":3718,""totalDamageDone"":56188,""totalDam'"
1910,"b'ageDoneToChampions"":6889,""totalDamageTaken"":7597,""trueDamageDone"":8675,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""gol'"
1911,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":82,""participantId"":1,""position"":{""x"":10791,""y"":2333},""timeEnemy'"
1912,"b'SpentControlled"":266891,""totalGold"":6142,""xp"":6821},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen'"
1913,"b'"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1914,"b'cooldownReduction"":0,""health"":1153,""healthMax"":1483,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1915,"b'"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":596,""powerRegen"":131,""spellVamp"":0},""currentGold"":'"
1916,"b'1773,""damageStats"":{""magicDamageDone"":224,""magicDamageDoneToChampions"":224,""magicDamageTaken"":3010,""physicalDamageDone"":70210,""p'"
1917,"b'hysicalDamageDoneToChampions"":4410,""physicalDamageTaken"":7309,""totalDamageDone"":92687,""totalDamageDoneToChampions"":5085,""totalDa'"
1918,"b'mageTaken"":10898,""trueDamageDone"":22252,""trueDamageDoneToChampions"":449,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsK'"
1919,"b'illed"":80,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":6527,""y"":13655},""timeEnemySpentControlled"":52249,""tota'"
1920,"b'lGold"":6453,""xp"":6191},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""at'"
1921,"b'tackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1922,"b'"":1066,""healthMax"":2164,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""om'"
1923,"b'nivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":809,""powerRegen"":29,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDama'"
1924,"b'geDone"":49589,""magicDamageDoneToChampions"":4823,""magicDamageTaken"":2940,""physicalDamageDone"":2814,""physicalDamageDoneToChampions'"
1925,"b'"":423,""physicalDamageTaken"":5975,""totalDamageDone"":52404,""totalDamageDoneToChampions"":5246,""totalDamageTaken"":11196,""trueDamageD'"
1926,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1927,"b'"":122,""participantId"":3,""position"":{""x"":4869,""y"":4359},""timeEnemySpentControlled"":48237,""totalGold"":5038,""xp"":7110},""4"":{""champi'"
1928,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":187,""bo'"
1929,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1407,""healthRegen'"
1930,"b'"":98,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":6'"
1931,"b'68,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":6118,""magicDamageDoneToCham'"
1932,"b'pions"":2079,""magicDamageTaken"":1075,""physicalDamageDone"":40674,""physicalDamageDoneToChampions"":4565,""physicalDamageTaken"":4718,""'"
1933,"b'totalDamageDone"":48433,""totalDamageDoneToChampions"":6655,""totalDamageTaken"":5957,""trueDamageDone"":1641,""trueDamageDoneToChampion'"
1934,"b's"":11,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position'"
1935,"b'"":{""x"":11589,""y"":1950},""timeEnemySpentControlled"":5739,""totalGold"":6198,""xp"":5456},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1936,"b'tyPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
1937,"b'PenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":928,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""'"
1938,"b'magicPenPercent"":0,""magicResist"":78,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":568,""powerRegen"":15'"
1939,"b',""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":3238,""magicDamageDoneToChampions"":1100,""magicDamageTaken"":251'"
1940,"b'2,""physicalDamageDone"":3230,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":3758,""totalDamageDone"":13375,""totalDamage'"
1941,"b'DoneToChampions"":2458,""totalDamageTaken"":6811,""trueDamageDone"":6906,""trueDamageDoneToChampions"":324,""trueDamageTaken"":540},""gold'"
1942,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6250,""y"":13807},""timeEnemyS'"
1943,"b'pentControlled"":108795,""totalGold"":3750,""xp"":3937},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":95,""armorPe'"
1944,"b'n"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1945,"b'cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1946,"b't"":41,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
1947,"b'52,""damageStats"":{""magicDamageDone"":45066,""magicDamageDoneToChampions"":4283,""magicDamageTaken"":3057,""physicalDamageDone"":8250,""p'"
1948,"b'hysicalDamageDoneToChampions"":508,""physicalDamageTaken"":3828,""totalDamageDone"":54855,""totalDamageDoneToChampions"":4918,""totalDam'"
1949,"b'ageTaken"":6886,""trueDamageDone"":1537,""trueDamageDoneToChampions"":126,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1950,"b'"":4,""level"":9,""minionsKilled"":103,""participantId"":6,""position"":{""x"":7764,""y"":7035},""timeEnemySpentControlled"":174263,""totalGold""'"
1951,"b':5202,""xp"":6111},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1952,"b'ge"":178,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
1953,"b'althMax"":1639,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,'"
1954,"b'""physicalVamp"":0,""power"":371,""powerMax"":594,""powerRegen"":88,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":65'"
1955,"b'2,""magicDamageDoneToChampions"":244,""magicDamageTaken"":2684,""physicalDamageDone"":86439,""physicalDamageDoneToChampions"":5276,""phys'"
1956,"b'icalDamageTaken"":7463,""totalDamageDone"":105885,""totalDamageDoneToChampions"":5974,""totalDamageTaken"":10304,""trueDamageDone"":18793'"
1957,"b',""trueDamageDoneToChampions"":453,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":9,""minionsKilled"":9,'"
1958,"b'""participantId"":7,""position"":{""x"":8014,""y"":2342},""timeEnemySpentControlled"":405676,""totalGold"":5861,""xp"":5817},""8"":{""championSta'"
1959,"b'ts"":{""abilityHaste"":0,""abilityPower"":145,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonusA'"
1960,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1502,""healthRegen"":59,""l'"
1961,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":816,""pow'"
1962,"b'erMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":33008,""magicDamageDoneToChampions""'"
1963,"b':3745,""magicDamageTaken"":2935,""physicalDamageDone"":10872,""physicalDamageDoneToChampions"":1938,""physicalDamageTaken"":3363,""totalD'"
1964,"b'amageDone"":69857,""totalDamageDoneToChampions"":8474,""totalDamageTaken"":6801,""trueDamageDone"":25976,""trueDamageDoneToChampions"":27'"
1965,"b'90,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":8,""position"":'"
1966,"b'{""x"":6723,""y"":13634},""timeEnemySpentControlled"":36410,""totalGold"":6258,""xp"":7554},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1967,"b'yPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicP'"
1968,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
1969,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":749,""powerRegen"":26,'"
1970,"b'""spellVamp"":0},""currentGold"":1507,""damageStats"":{""magicDamageDone"":3430,""magicDamageDoneToChampions"":972,""magicDamageTaken"":1033'"
1971,"b',""physicalDamageDone"":44782,""physicalDamageDoneToChampions"":5335,""physicalDamageTaken"":3486,""totalDamageDone"":48213,""totalDamage'"
1972,"b'DoneToChampions"":6308,""totalDamageTaken"":4529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSec'"
1973,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":9,""position"":{""x"":11301,""y"":4870},""timeEnemySpentCo'"
1974,"b'ntrolled"":72787,""totalGold"":5887,""xp"":5332},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""a'"
1975,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldo'"
1976,"b'wnReduction"":0,""health"":0,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""mo'"
1977,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":254,""dama'"
1978,"b'geStats"":{""magicDamageDone"":8571,""magicDamageDoneToChampions"":1856,""magicDamageTaken"":3009,""physicalDamageDone"":4323,""physicalDa'"
1979,"b'mageDoneToChampions"":1112,""physicalDamageTaken"":4900,""totalDamageDone"":19267,""totalDamageDoneToChampions"":3385,""totalDamageTaken'"
