,0
1807,"b',""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1808,"b'st"":41,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
1809,"b':287,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":1761,""physicalDamageDone"":8415,""phys'"
1810,"b'icalDamageDoneToChampions"":3501,""physicalDamageTaken"":5297,""totalDamageDone"":15158,""totalDamageDoneToChampions"":4051,""totalDamag'"
1811,"b'eTaken"":7128,""trueDamageDone"":6713,""trueDamageDoneToChampions"":519,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled'"
1812,"b'"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":5933,""y"":13285},""timeEnemySpentControlled"":80450,""totalGold"":'"
1813,"b'3702,""xp"":3988},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1814,"b'ge"":86,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""h'"
1815,"b'ealthMax"":2167,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0'"
1816,"b',""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":'"
1817,"b'7768,""magicDamageDoneToChampions"":544,""magicDamageTaken"":5803,""physicalDamageDone"":13438,""physicalDamageDoneToChampions"":607,""ph'"
1818,"b'ysicalDamageTaken"":623,""totalDamageDone"":21206,""totalDamageDoneToChampions"":1151,""totalDamageTaken"":6747,""trueDamageDone"":0,""tru'"
1819,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""parti'"
1820,"b'cipantId"":6,""position"":{""x"":5052,""y"":13811},""timeEnemySpentControlled"":53516,""totalGold"":4249,""xp"":7417},""7"":{""championStats"":{""'"
1821,"b'abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":157,""bonusArmorPen'"
1822,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":116,""life'"
1823,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":438,""powerM'"
1824,"b'ax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":4669,""magicDamageDoneToChampions"":174,'"
1825,"b'""magicDamageTaken"":1952,""physicalDamageDone"":46490,""physicalDamageDoneToChampions"":3250,""physicalDamageTaken"":8444,""totalDamageD'"
1826,"b'one"":66306,""totalDamageDoneToChampions"":3583,""totalDamageTaken"":10419,""trueDamageDone"":15146,""trueDamageDoneToChampions"":158,""tr'"
1827,"b'ueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":1002'"
1828,"b'0,""y"":10734},""timeEnemySpentControlled"":225781,""totalGold"":4050,""xp"":4236},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1829,"b':119,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1830,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPe'"
1831,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1222,""powerMax"":1349,""powerRegen"":28,""spe'"
1832,"b'llVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":41646,""magicDamageDoneToChampions"":6717,""magicDamageTaken"":646,""phy'"
1833,"b'sicalDamageDone"":4388,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":5429,""totalDamageDone"":49144,""totalDamageDoneToCh'"
1834,"b'ampions"":6807,""totalDamageTaken"":6096,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":'"
1835,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":8,""position"":{""x"":10546,""y"":12536},""timeEnemySpentContr'"
1836,"b'olled"":73237,""totalGold"":4557,""xp"":6743},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorP'"
1837,"b'enPercent"":0,""attackDamage"":158,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1838,"b'uction"":0,""health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1839,"b'Speed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":472,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":52,""damageStats'"
1840,"b'"":{""magicDamageDone"":960,""magicDamageDoneToChampions"":477,""magicDamageTaken"":1040,""physicalDamageDone"":48666,""physicalDamageDone'"
1841,"b'ToChampions"":7550,""physicalDamageTaken"":6297,""totalDamageDone"":49627,""totalDamageDoneToChampions"":8028,""totalDamageTaken"":7745,""'"
1842,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1843,"b'onsKilled"":121,""participantId"":9,""position"":{""x"":7957,""y"":8244},""timeEnemySpentControlled"":6889,""totalGold"":5727,""xp"":4444},""10""'"
1844,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed'"
1845,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1286,""healt'"
1846,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1847,"b'wer"":242,""powerMax"":693,""powerRegen"":40,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":2030,""magicDamageDoneT'"
1848,"b'oChampions"":1437,""magicDamageTaken"":1031,""physicalDamageDone"":3662,""physicalDamageDoneToChampions"":1143,""physicalDamageTaken"":60'"
1849,"b'64,""totalDamageDone"":8995,""totalDamageDoneToChampions"":2581,""totalDamageTaken"":7248,""trueDamageDone"":3303,""trueDamageDoneToChamp'"
1850,"b'ions"":0,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""posit'"
1851,"b'ion"":{""x"":7055,""y"":8867},""timeEnemySpentControlled"":58557,""totalGold"":3506,""xp"":3778}},""timestamp"":840177},{""events"":[{""actualSt'"
1852,"b'artTime"":855000,""teamId"":200,""timestamp"":840511,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":6,""timestamp"":841887,""type"":""WA'"
1853,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":843220,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8'"
1854,"b',""timestamp"":843519,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":3,""timestamp"":844887,""type"":""ITEM_'"
1855,"b'SOLD""},{""creatorId"":6,""timestamp"":847249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""tim'"
1856,"b'estamp"":847882,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":847882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1857,"b'Id"":1038,""participantId"":3,""timestamp"":850761,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":853527,""type"":""WARD_PLACED"",""w'"
1858,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3640,""y"":133'"
1859,"b'92},""shutdownBounty"":0,""timestamp"":855462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Sh'"
1860,"b'en"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1861,"b'"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1862,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1863,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0'"
1864,"b',""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Rumble"",""par'"
1865,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1866,"b'agicDamage"":200,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0'"
1867,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1868,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":95,""spellNa'"
1869,"b'me"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":2,""phys'"
1870,"b'icalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":2,""ti'"
1871,"b'mestamp"":855462,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":855462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1872,"b'articipantId"":2,""skillSlot"":3,""timestamp"":856641,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
1873,"b':4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":856707,""towerType"":""INNER_TURRET"",""type"":""BUIL'"
1874,"b'DING_KILL""},{""itemId"":1028,""participantId"":6,""timestamp"":857006,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""times'"
1875,"b'tamp"":857006,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":857040,""type"":""ITEM_DESTROYED""},{""itemId"":307'"
1876,"b'8,""participantId"":2,""timestamp"":857040,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":857040,""type"":""ITEM'"
1877,"b'_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":857040,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""time'"
1878,"b'stamp"":857040,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":857040,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
1879,"b'55,""participantId"":2,""timestamp"":857040,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":857040,""type"":""WARD_PLACED"",""wardTyp'"
1880,"b'e"":""UNDEFINED""},{""creatorId"":2,""timestamp"":857839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
1881,"b'antId"":5,""skillSlot"":3,""timestamp"":860003,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":860970,""type"":""WARD_PLACED"",""ward'"
1882,"b'Type"":""UNDEFINED""},{""itemId"":3057,""participantId"":2,""timestamp"":862171,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2'"
1883,"b',""timestamp"":862171,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":2,""timestamp"":862171,""type"":""ITEM_DESTROYED""},{""item'"
1884,"b'Id"":1028,""participantId"":2,""timestamp"":862171,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":2,""timestamp"":862171,""type'"
1885,"b'"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":862171,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],'"
1886,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""time'"
1887,"b'stamp"":863670,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":864308,""type"":""IT'"
1888,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":864308,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":8683'"
1889,"b'80,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":868380,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1890,"b'{""killerId"":8,""timestamp"":870256,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":871973,""type"":""WARD_KILL"",'"
1891,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":871973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""tim'"
1892,"b'estamp"":879912,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":883015,""type"":""WARD_KILL"",""wardType"":""SIG'"
1893,"b'HT_WARD""},{""creatorId"":5,""timestamp"":885382,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty'"
1894,"b'"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11342,""y"":11438},""shutdownBounty"":0,""timestamp"":887459,""type"":""CHAMPION_'"
1895,"b'KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyk'"
1896,"b'er"",""spellSlot"":3,""trueDamage"":327,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":4,""timestamp"":887459,""type"":""LEVEL'"
1897,"b'_UP""},{""creatorId"":6,""timestamp"":890465,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":1,""timestamp'"
1898,"b'"":891396,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":892636,""type"":""SKILL_LEVEL'"
1899,"b'_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":893234,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":'"
1900,"b'893234,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":1,""timestamp"":893442,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
1901,"b'ticipantId"":1,""timestamp"":893442,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1902,"b'ower"":227,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1903,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""m'"
1904,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""s'"
1905,"b'pellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":61266,""magicDamageDoneToChampions"":6563,""magicDamageTaken"":667,""'"
1906,"b'physicalDamageDone"":10252,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":4581,""totalDamageDone"":78992,""totalDamageDone'"
1907,"b'ToChampions"":6949,""totalDamageTaken"":5248,""trueDamageDone"":7473,""trueDamageDoneToChampions"":368,""trueDamageTaken"":0},""goldPerSec'"
1908,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":1,""position"":{""x"":2933,""y"":3576},""timeEnemySpentCo'"
1909,"b'ntrolled"":166094,""totalGold"":6809,""xp"":8385},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""a'"
1910,"b'rmorPenPercent"":0,""attackDamage"":162,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1911,"b'wnReduction"":0,""health"":1808,""healthMax"":1923,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
1912,"b'movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":896,'"
1913,"b'""damageStats"":{""magicDamageDone"":3578,""magicDamageDoneToChampions"":603,""magicDamageTaken"":2810,""physicalDamageDone"":81693,""physi'"
1914,"b'calDamageDoneToChampions"":2365,""physicalDamageTaken"":10816,""totalDamageDone"":111783,""totalDamageDoneToChampions"":3051,""totalDama'"
1915,"b'geTaken"":13696,""trueDamageDone"":26511,""trueDamageDoneToChampions"":82,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKille'"
1916,"b'd"":101,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5090,""y"":10499},""timeEnemySpentControlled"":161762,""totalGo'"
1917,"b'ld"":7284,""xp"":6481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1918,"b'amage"":209,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1'"
1919,"b'606,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omniv'"
1920,"b'amp"":2,""physicalVamp"":0,""power"":388,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageD'"
1921,"b'one"":19721,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":5679,""physicalDamageDone"":60499,""physicalDamageDoneToChampions"":'"
1922,"b'7809,""physicalDamageTaken"":3755,""totalDamageDone"":80220,""totalDamageDoneToChampions"":8945,""totalDamageTaken"":9435,""trueDamageDon'"
1923,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":142'"
1924,"b',""participantId"":3,""position"":{""x"":13446,""y"":5414},""timeEnemySpentControlled"":41913,""totalGold"":7361,""xp"":8409},""4"":{""championSt'"
1925,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":162,""bonusA'"
1926,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1689,""healthRegen"":18'"
1927,"b',""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":840,""'"
1928,"b'powerMax"":1546,""powerRegen"":32,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone"":5852,""magicDamageDoneToChampio'"
1929,"b'ns"":2401,""magicDamageTaken"":858,""physicalDamageDone"":54905,""physicalDamageDoneToChampions"":8873,""physicalDamageTaken"":6378,""tota'"
1930,"b'lDamageDone"":63363,""totalDamageDoneToChampions"":11275,""totalDamageTaken"":7257,""trueDamageDone"":2605,""trueDamageDoneToChampions"":'"
1931,"b'0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":{""'"
1932,"b'x"":10361,""y"":10060},""timeEnemySpentControlled"":0,""totalGold"":7269,""xp"":6220},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1933,"b'r"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1934,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":1270,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicP'"
