,0
4036,"b'th"":0,""healthMax"":2760,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":454,""om'"
4037,"b'nivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamage'"
4038,"b'Done"":41307,""magicDamageDoneToChampions"":1974,""magicDamageTaken"":7519,""physicalDamageDone"":169787,""physicalDamageDoneToChampions'"
4039,"b'"":19051,""physicalDamageTaken"":23070,""totalDamageDone"":212358,""totalDamageDoneToChampions"":21383,""totalDamageTaken"":32031,""trueDa'"
4040,"b'mageDone"":1263,""trueDamageDoneToChampions"":357,""trueDamageTaken"":1441},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""mi'"
4041,"b'nionsKilled"":206,""participantId"":1,""position"":{""x"":11864,""y"":5260},""timeEnemySpentControlled"":92606,""totalGold"":14203,""xp"":15337'"
4042,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attac'"
4043,"b'kSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3204,""healthMax"":3'"
4044,"b'539,""healthRegen"":389,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":652,""omnivamp"":8,""physical'"
4045,"b'Vamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":40417,""magi'"
4046,"b'cDamageDoneToChampions"":2822,""magicDamageTaken"":11494,""physicalDamageDone"":146593,""physicalDamageDoneToChampions"":15104,""physica'"
4047,"b'lDamageTaken"":19026,""totalDamageDone"":234005,""totalDamageDoneToChampions"":18789,""totalDamageTaken"":31726,""trueDamageDone"":46994,'"
4048,"b'""trueDamageDoneToChampions"":862,""trueDamageTaken"":1204},""goldPerSecond"":0,""jungleMinionsKilled"":174,""level"":16,""minionsKilled"":1'"
4049,"b'0,""participantId"":2,""position"":{""x"":1298,""y"":950},""timeEnemySpentControlled"":581120,""totalGold"":14095,""xp"":15759},""3"":{""champion'"
4050,"b'Stats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":184,""bo'"
4051,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2177,""healthMax"":2410,""healthRegen'"
4052,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":556,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4053,"b'042,""powerMax"":1129,""powerRegen"":42,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":102929,""magicDamageDoneToCh'"
4054,"b'ampions"":13800,""magicDamageTaken"":7250,""physicalDamageDone"":40653,""physicalDamageDoneToChampions"":5905,""physicalDamageTaken"":179'"
4055,"b'62,""totalDamageDone"":150208,""totalDamageDoneToChampions"":19900,""totalDamageTaken"":26218,""trueDamageDone"":6626,""trueDamageDoneToC'"
4056,"b'hampions"":194,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled"":220,""participantId"":3'"
4057,"b',""position"":{""x"":3088,""y"":2078},""timeEnemySpentControlled"":49146,""totalGold"":10861,""xp"":14049},""4"":{""championStats"":{""abilityHas'"
4058,"b'te"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":249,""bonusArmorPenPercent"":0'"
4059,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1343,""healthMax"":2379,""healthRegen"":21,""lifesteal"":0,""m'"
4060,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":1306,""p'"
4061,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":48274,""magicDamageDoneToChampions"":2069,""magicDa'"
4062,"b'mageTaken"":4708,""physicalDamageDone"":146279,""physicalDamageDoneToChampions"":21045,""physicalDamageTaken"":8942,""totalDamageDone"":1'"
4063,"b'99793,""totalDamageDoneToChampions"":23205,""totalDamageTaken"":13897,""trueDamageDone"":5240,""trueDamageDoneToChampions"":90,""trueDama'"
4064,"b'geTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":273,""participantId"":4,""position"":{""x"":7559,""y'"
4065,"b'"":7759},""timeEnemySpentControlled"":22113,""totalGold"":13460,""xp"":14678},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4066,"b'armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4067,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":2608,""healthMax"":2608,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
4068,"b'rcent"":0,""magicResist"":100,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":798,""powerRegen"":26,""spellVa'"
4069,"b'mp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":24847,""magicDamageDoneToChampions"":8585,""magicDamageTaken"":7777,""physi'"
4070,"b'calDamageDone"":8126,""physicalDamageDoneToChampions"":1639,""physicalDamageTaken"":13010,""totalDamageDone"":41379,""totalDamageDoneToC'"
4071,"b'hampions"":11018,""totalDamageTaken"":21619,""trueDamageDone"":8405,""trueDamageDoneToChampions"":794,""trueDamageTaken"":831},""goldPerSe'"
4072,"b'cond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":46,""participantId"":5,""position"":{""x"":7953,""y"":6909},""timeEnemySpentC'"
4073,"b'ontrolled"":233276,""totalGold"":9068,""xp"":9740},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""'"
4074,"b'armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
4075,"b'downReduction"":0,""health"":2894,""healthMax"":2927,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61'"
4076,"b',""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1081,""dama'"
4077,"b'geStats"":{""magicDamageDone"":341,""magicDamageDoneToChampions"":341,""magicDamageTaken"":4415,""physicalDamageDone"":170274,""physicalDa'"
4078,"b'mageDoneToChampions"":15209,""physicalDamageTaken"":18280,""totalDamageDone"":176479,""totalDamageDoneToChampions"":16766,""totalDamageT'"
4079,"b'aken"":23536,""trueDamageDone"":5862,""trueDamageDoneToChampions"":1215,""trueDamageTaken"":840},""goldPerSecond"":0,""jungleMinionsKilled'"
4080,"b'"":20,""level"":16,""minionsKilled"":230,""participantId"":6,""position"":{""x"":8282,""y"":7859},""timeEnemySpentControlled"":146245,""totalGol'"
4081,"b'd"":12965,""xp"":16078},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":368,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""atta'"
4082,"b'ckDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
4083,"b':1761,""healthMax"":2129,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":400,""om'"
4084,"b'nivamp"":0,""physicalVamp"":0,""power"":1152,""powerMax"":1467,""powerRegen"":84,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicD'"
4085,"b'amageDone"":178457,""magicDamageDoneToChampions"":24923,""magicDamageTaken"":6464,""physicalDamageDone"":12377,""physicalDamageDoneToCha'"
4086,"b'mpions"":680,""physicalDamageTaken"":15730,""totalDamageDone"":215665,""totalDamageDoneToChampions"":27487,""totalDamageTaken"":23096,""tr'"
4087,"b'ueDamageDone"":24829,""trueDamageDoneToChampions"":1882,""trueDamageTaken"":900},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":'"
4088,"b'15,""minionsKilled"":49,""participantId"":7,""position"":{""x"":9948,""y"":5395},""timeEnemySpentControlled"":763793,""totalGold"":11435,""xp"":'"
4089,"b'13893},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":233,""'"
4090,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMa'"
4091,"b'x"":2500,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physi'"
4092,"b'calVamp"":0,""power"":150,""powerMax"":1184,""powerRegen"":39,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":486,""m'"
4093,"b'agicDamageDoneToChampions"":310,""magicDamageTaken"":8509,""physicalDamageDone"":104564,""physicalDamageDoneToChampions"":21558,""physic'"
4094,"b'alDamageTaken"":18316,""totalDamageDone"":107392,""totalDamageDoneToChampions"":22532,""totalDamageTaken"":27410,""trueDamageDone"":2341,'"
4095,"b'""trueDamageDoneToChampions"":663,""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":163,'"
4096,"b'""participantId"":8,""position"":{""x"":13203,""y"":4339},""timeEnemySpentControlled"":23739,""totalGold"":9862,""xp"":12381},""9"":{""championSt'"
4097,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":308,""attackSpeed"":176,""bonus'"
4098,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1611,""healthMax"":2338,""healthRegen"":2'"
4099,"b'5,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":2228'"
4100,"b',""powerMax"":2283,""powerRegen"":43,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":22097,""magicDamageDoneToChampi'"
4101,"b'ons"":7945,""magicDamageTaken"":5058,""physicalDamageDone"":146302,""physicalDamageDoneToChampions"":17029,""physicalDamageTaken"":13177,'"
4102,"b'""totalDamageDone"":169305,""totalDamageDoneToChampions"":25263,""totalDamageTaken"":18377,""trueDamageDone"":905,""trueDamageDoneToChamp'"
4103,"b'ions"":288,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":246,""participantId"":9,""pos'"
4104,"b'ition"":{""x"":10378,""y"":10096},""timeEnemySpentControlled"":80278,""totalGold"":12010,""xp"":13154},""10"":{""championStats"":{""abilityHaste'"
4105,"b'"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":128,""bonusArmorPenPercent"":0,'"
4106,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2179,""healthMax"":2590,""healthRegen"":67,""lifesteal"":0,""ma'"
4107,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":695,""pow'"
4108,"b'erRegen"":27,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":9284,""magicDamageDoneToChampions"":2786,""magicDamage'"
4109,"b'Taken"":5927,""physicalDamageDone"":5820,""physicalDamageDoneToChampions"":1840,""physicalDamageTaken"":11598,""totalDamageDone"":23992,""'"
4110,"b'totalDamageDoneToChampions"":5306,""totalDamageTaken"":17607,""trueDamageDone"":8887,""trueDamageDoneToChampions"":679,""trueDamageTaken'"
4111,"b'"":81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":39,""participantId"":10,""position"":{""x"":9056,""y"":8796}'"
4112,"b',""timeEnemySpentControlled"":170801,""totalGold"":7963,""xp"":9735}},""timestamp"":1680467},{""events"":[{""level"":16,""participantId"":4,""t'"
4113,"b'imestamp"":1680632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1681565,""type"":""SKILL_L'"
4114,"b'EVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1682967,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timest'"
4115,"b'amp"":1682967,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1688340,""type"":""ITEM_DESTROYED""},{""creatorId'"
4116,"b'"":10,""timestamp"":1688340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1693006,""t'"
4117,"b'ype"":""ITEM_PURCHASED""},{""level"":13,""participantId"":10,""timestamp"":1693206,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,10]'"
4118,"b',""bounty"":500,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9962,""y"":51'"
4119,"b'55},""timestamp"":1693206,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1053,""participantId"":4,""timestamp"":1693941,""type"":""ITEM_PURCHASED'"
4120,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1694340,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
4121,"b'mp"":1707386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1710956,""type"":""WARD_PLACED"",""wardType"":""S'"
4122,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1711222,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1711222,""ty'"
4123,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":8,""timestamp"":1711454,""type"":""LEVEL_UP""},{""levelUpType""'"
4124,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1712321,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":7,""timesta'"
4125,"b'mp"":1714157,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1717824,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
4126,"b'3133,""participantId"":8,""timestamp"":1719962,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1719962,""type"":'"
4127,"b'""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1719962,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1720'"
4128,"b'095,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":6,""timestamp"":1720829,""type"":""LEVEL_UP""},{""itemId""'"
4129,"b':2055,""participantId"":10,""timestamp"":1721096,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1721096,""type"":""WARD_PLACED"",""'"
4130,"b'wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1721629,""type"":""SKILL_LEVEL_UP""},{'"
4131,"b'""killerId"":5,""timestamp"":1724400,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1727166,""type"":""WARD_PLA'"
4132,"b'CED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1730698,""type"":""ITEM_PURCHASED""}],""participantFram'"
4133,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":355,""at'"
4134,"b'tackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2760,""healthMax'"
4135,"b'"":2760,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":454,""omnivamp"":0,""phys'"
4136,"b'icalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":43617,""m'"
4137,"b'agicDamageDoneToChampions"":1974,""magicDamageTaken"":7519,""physicalDamageDone"":172848,""physicalDamageDoneToChampions"":19051,""physi'"
4138,"b'calDamageTaken"":23147,""totalDamageDone"":217729,""totalDamageDoneToChampions"":21383,""totalDamageTaken"":32108,""trueDamageDone"":1263'"
4139,"b',""trueDamageDoneToChampions"":357,""trueDamageTaken"":1441},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":2'"
4140,"b'12,""participantId"":1,""position"":{""x"":10125,""y"":7615},""timeEnemySpentControlled"":92606,""totalGold"":14430,""xp"":15587},""2"":{""champi'"
4141,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attackSpeed"":218,""b'"
4142,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3493,""healthMax"":3539,""healthRege'"
4143,"b'n"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":'"
4144,"b'150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":40923,""magicDamageDoneToCh'"
4145,"b'ampions"":2822,""magicDamageTaken"":12009,""physicalDamageDone"":150430,""physicalDamageDoneToChampions"":15229,""physicalDamageTaken"":1'"
4146,"b'9676,""totalDamageDone"":239695,""totalDamageDoneToChampions"":18914,""totalDamageTaken"":32890,""trueDamageDone"":48342,""trueDamageDone'"
4147,"b'ToChampions"":862,""trueDamageTaken"":1204},""goldPerSecond"":0,""jungleMinionsKilled"":174,""level"":16,""minionsKilled"":10,""participantI'"
4148,"b'd"":2,""position"":{""x"":4905,""y"":10187},""timeEnemySpentControlled"":581926,""totalGold"":14222,""xp"":15759},""3"":{""championStats"":{""abil'"
4149,"b'ityHaste"":0,""abilityPower"":199,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":184,""bonusArmorPenPe'"
4150,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2410,""healthMax"":2410,""healthRegen"":29,""lifeste'"
4151,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax""'"
4152,"b':1129,""powerRegen"":42,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":112895,""magicDamageDoneToChampions"":1519'"
4153,"b'4,""magicDamageTaken"":7250,""physicalDamageDone"":41923,""physicalDamageDoneToChampions"":5981,""physicalDamageTaken"":17993,""totalDama'"
4154,"b'geDone"":161593,""totalDamageDoneToChampions"":21519,""totalDamageTaken"":26249,""trueDamageDone"":6775,""trueDamageDoneToChampions"":343'"
4155,"b',""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled"":225,""participantId"":3,""position"":{'"
4156,"b'""x"":6779,""y"":9824},""timeEnemySpentControlled"":49146,""totalGold"":11136,""xp"":14610},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
4157,"b'yPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicP'"
4158,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1758,""healthMax"":2505,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""m'"
4159,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1008,""powerMax"":1361,""powerRegen"":3'"
4160,"b'5,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":48574,""magicDamageDoneToChampions"":2069,""magicDamageTaken"":5'"
4161,"b'780,""physicalDamageDone"":152645,""physicalDamageDoneToChampions"":21126,""physicalDamageTaken"":8990,""totalDamageDone"":206575,""total'"
4162,"b'DamageDoneToChampions"":23401,""totalDamageTaken"":15018,""trueDamageDone"":5355,""trueDamageDoneToChampions"":205,""trueDamageTaken"":24'"
4163,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":16,""minionsKilled"":274,""participantId"":4,""position"":{""x"":4728,""y"":9944},""ti'"
