,0
2449,"b'DamageDoneToChampions"":0,""trueDamageTaken"":1167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":178,""parti'"
2450,"b'cipantId"":1,""position"":{""x"":12545,""y"":2358},""timeEnemySpentControlled"":102426,""totalGold"":7397,""xp"":9258},""2"":{""championStats"":{'"
2451,"b'""abilityHaste"":0,""abilityPower"":146,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorP'"
2452,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":21,""lif'"
2453,"b'esteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powe'"
2454,"b'rMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":62662,""magicDamageDoneToChampions"":4'"
2455,"b'626,""magicDamageTaken"":3806,""physicalDamageDone"":12851,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":13597,""totalDam'"
2456,"b'ageDone"":97090,""totalDamageDoneToChampions"":5948,""totalDamageTaken"":17803,""trueDamageDone"":21575,""trueDamageDoneToChampions"":339'"
2457,"b',""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""'"
2458,"b'x"":2081,""y"":1358},""timeEnemySpentControlled"":84966,""totalGold"":6139,""xp"":6688},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2459,"b'wer"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2460,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1539,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magi'"
2461,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":497,""powerRegen"":21,""sp'"
2462,"b'ellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":18804,""magicDamageDoneToChampions"":1870,""magicDamageTaken"":8394,""'"
2463,"b'physicalDamageDone"":40941,""physicalDamageDoneToChampions"":7477,""physicalDamageTaken"":7330,""totalDamageDone"":60742,""totalDamageDo'"
2464,"b'neToChampions"":9348,""totalDamageTaken"":15994,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerS'"
2465,"b'econd"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":8494,""y"":2712},""timeEnemySpent'"
2466,"b'Controlled"":18146,""totalGold"":5354,""xp"":7166},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""a'"
2467,"b'rmorPenPercent"":0,""attackDamage"":263,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2468,"b'wnReduction"":0,""health"":1412,""healthMax"":1412,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
2469,"b'""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1224,""powerMax"":1586,""powerRegen"":28,""spellVamp"":0},""currentGold"":998,'"
2470,"b'""damageStats"":{""magicDamageDone"":4624,""magicDamageDoneToChampions"":2708,""magicDamageTaken"":2705,""physicalDamageDone"":47759,""phys'"
2471,"b'icalDamageDoneToChampions"":12431,""physicalDamageTaken"":5312,""totalDamageDone"":52500,""totalDamageDoneToChampions"":15152,""totalDam'"
2472,"b'ageTaken"":8252,""trueDamageDone"":116,""trueDamageDoneToChampions"":11,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled'"
2473,"b'"":0,""level"":10,""minionsKilled"":126,""participantId"":4,""position"":{""x"":5934,""y"":5433},""timeEnemySpentControlled"":145302,""totalGold'"
2474,"b'"":8608,""xp"":6464},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2475,"b'amage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":196'"
2476,"b'9,""healthMax"":1984,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":438,""omnivam'"
2477,"b'p"":0,""physicalVamp"":0,""power"":773,""powerMax"":773,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone'"
2478,"b'"":5197,""magicDamageDoneToChampions"":2032,""magicDamageTaken"":3611,""physicalDamageDone"":4612,""physicalDamageDoneToChampions"":890,""'"
2479,"b'physicalDamageTaken"":5935,""totalDamageDone"":16162,""totalDamageDoneToChampions"":3425,""totalDamageTaken"":10971,""trueDamageDone"":63'"
2480,"b'52,""trueDamageDoneToChampions"":502,""trueDamageTaken"":1424},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2481,"b'27,""participantId"":5,""position"":{""x"":3648,""y"":3122},""timeEnemySpentControlled"":123145,""totalGold"":5402,""xp"":5198},""6"":{""champion'"
2482,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":134,""bonu'"
2483,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1586,""healthMax"":1914,""healthRegen""'"
2484,"b':218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0'"
2485,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1142,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
2486,"b',""magicDamageTaken"":3503,""physicalDamageDone"":78068,""physicalDamageDoneToChampions"":6457,""physicalDamageTaken"":6473,""totalDamage'"
2487,"b'Done"":79070,""totalDamageDoneToChampions"":7294,""totalDamageTaken"":10057,""trueDamageDone"":1002,""trueDamageDoneToChampions"":837,""tr'"
2488,"b'ueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":6,""position"":{""x"":44'"
2489,"b'75,""y"":13512},""timeEnemySpentControlled"":82454,""totalGold"":6632,""xp"":8866},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2490,"b':0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2491,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1524,""healthMax"":1524,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magicPen'"
2492,"b'Percent"":0,""magicResist"":51,""movementSpeed"":630,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":21,""spellV'"
2493,"b'amp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":2572,""magicDamageDoneToChampions"":180,""magicDamageTaken"":2700,""physica'"
2494,"b'lDamageDone"":78732,""physicalDamageDoneToChampions"":3954,""physicalDamageTaken"":11242,""totalDamageDone"":113943,""totalDamageDoneToC'"
2495,"b'hampions"":5918,""totalDamageTaken"":14172,""trueDamageDone"":32638,""trueDamageDoneToChampions"":1783,""trueDamageTaken"":229},""goldPerS'"
2496,"b'econd"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":14096,""y"":13946},""timeEnemySp'"
2497,"b'entControlled"":173980,""totalGold"":7209,""xp"":6795},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":85,""armorPen'"
2498,"b'"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2499,"b'cooldownReduction"":0,""health"":2226,""healthMax"":2297,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
2500,"b't"":47,""movementSpeed"":556,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold""'"
2501,"b':94,""damageStats"":{""magicDamageDone"":59626,""magicDamageDoneToChampions"":13632,""magicDamageTaken"":3005,""physicalDamageDone"":39840'"
2502,"b',""physicalDamageDoneToChampions"":8490,""physicalDamageTaken"":10764,""totalDamageDone"":100200,""totalDamageDoneToChampions"":22334,""t'"
2503,"b'otalDamageTaken"":13880,""trueDamageDone"":733,""trueDamageDoneToChampions"":211,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMini'"
2504,"b'onsKilled"":4,""level"":13,""minionsKilled"":154,""participantId"":8,""position"":{""x"":13838,""y"":12647},""timeEnemySpentControlled"":137934'"
2505,"b',""totalGold"":8564,""xp"":10088},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":71,""armorPen"":0,""armorPenPercent'"
2506,"b'"":0,""attackDamage"":124,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2507,"b',""health"":1337,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
2508,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":132,""damageStats"":{""m'"
2509,"b'agicDamageDone"":30091,""magicDamageDoneToChampions"":5164,""magicDamageTaken"":2612,""physicalDamageDone"":34451,""physicalDamageDoneTo'"
2510,"b'Champions"":4708,""physicalDamageTaken"":6800,""totalDamageDone"":68418,""totalDamageDoneToChampions"":9872,""totalDamageTaken"":9412,""tr'"
2511,"b'ueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2512,"b'onsKilled"":140,""participantId"":9,""position"":{""x"":9668,""y"":9603},""timeEnemySpentControlled"":0,""totalGold"":7232,""xp"":6488},""10"":{""'"
2513,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":1'"
2514,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1681,""healthMax"":1681,""heal'"
2515,"b'thRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
2516,"b'ower"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":2654,""magicDamageDoneToCh'"
2517,"b'ampions"":1694,""magicDamageTaken"":3969,""physicalDamageDone"":6399,""physicalDamageDoneToChampions"":3316,""physicalDamageTaken"":5907,'"
2518,"b'""totalDamageDone"":12655,""totalDamageDoneToChampions"":5672,""totalDamageTaken"":10308,""trueDamageDone"":3601,""trueDamageDoneToChampi'"
2519,"b'ons"":661,""trueDamageTaken"":431},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""posi'"
2520,"b'tion"":{""x"":11125,""y"":9954},""timeEnemySpentControlled"":66763,""totalGold"":5568,""xp"":4241}},""timestamp"":1080347},{""events"":[{""level'"
2521,"b'"":11,""participantId"":3,""timestamp"":1082518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp'"
2522,"b'"":1083188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1084420,""type"":""SKILL_LEV'"
2523,"b'EL_UP""},{""creatorId"":2,""timestamp"":1092799,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""times'"
2524,"b'tamp"":1094361,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1094361,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
2525,"b'atorId"":5,""timestamp"":1095027,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1102502'"
2526,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1102502,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""particip'"
2527,"b'antId"":6,""timestamp"":1102768,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1102936,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2528,"b'WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1103004,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1104139,""type"":""'"
2529,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1104640,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2530,"b'd"":10,""timestamp"":1112178,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":1112511,""ty'"
2531,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1116822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId'"
2532,"b'"":7,""timestamp"":1119122,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1119155,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kill'"
2533,"b'erId"":5,""timestamp"":1120087,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,'"
2534,"b'""timestamp"":1120288,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1121357,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2535,"b'killerId"":2,""timestamp"":1126565,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1126565,""type"":""WARD_PL'"
2536,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1127798,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""'"
2537,"b'participantId"":4,""timestamp"":1129732,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1129732,""type"":""ITEM_'"
2538,"b'PURCHASED""},{""creatorId"":9,""timestamp"":1130099,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1130166'"
2539,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1130868,""type"":""ITEM_PURCHASED""},{""kill'"
2540,"b'erId"":2,""timestamp"":1131598,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1131598,""type"":""WARD_PLACED'"
2541,"b'"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1132235,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
2542,"b'amp"":1132235,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1135311,""type"":""WARD_PLACED"",""wardType"":'"
2543,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1137818,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1137818,""t'"
2544,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1138654,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2545,"b'killerId"":9,""timestamp"":1140257,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1140322,""type"":""WARD_KILL""'"
2546,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1140322,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames""'"
2547,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attac'"
2548,"b'kSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2254,""healthMax"":22'"
2549,"b'54,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVa'"
2550,"b'mp"":0,""power"":841,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":40460,""magicD'"
2551,"b'amageDoneToChampions"":3433,""magicDamageTaken"":3616,""physicalDamageDone"":53792,""physicalDamageDoneToChampions"":4363,""physicalDama'"
2552,"b'geTaken"":9476,""totalDamageDone"":95733,""totalDamageDoneToChampions"":7796,""totalDamageTaken"":14259,""trueDamageDone"":1480,""trueDama'"
2553,"b'geDoneToChampions"":0,""trueDamageTaken"":1167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":188,""participa'"
2554,"b'ntId"":1,""position"":{""x"":3798,""y"":13510},""timeEnemySpentControlled"":105268,""totalGold"":7756,""xp"":9783},""2"":{""championStats"":{""abi'"
2555,"b'lityHaste"":0,""abilityPower"":150,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPe'"
2556,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":21,""lifeste'"
2557,"b'al"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax'"
2558,"b'"":643,""powerRegen"":92,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":71103,""magicDamageDoneToChampions"":4680,'"
2559,"b'""magicDamageTaken"":3806,""physicalDamageDone"":13813,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":14584,""totalDamageD'"
2560,"b'one"":107845,""totalDamageDoneToChampions"":6067,""totalDamageTaken"":18790,""trueDamageDone"":22927,""trueDamageDoneToChampions"":404,""t'"
2561,"b'rueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":'"
2562,"b'4794,""y"":7996},""timeEnemySpentControlled"":87103,""totalGold"":6552,""xp"":7155},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2563,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2564,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPe'"
2565,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spell'"
2566,"b'Vamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":23469,""magicDamageDoneToChampions"":1870,""magicDamageTaken"":8579,""phy'"
2567,"b'sicalDamageDone"":43109,""physicalDamageDoneToChampions"":7477,""physicalDamageTaken"":7353,""totalDamageDone"":67576,""totalDamageDoneT'"
2568,"b'oChampions"":9348,""totalDamageTaken"":16202,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSeco'"
2569,"b'nd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":121,""participantId"":3,""position"":{""x"":7526,""y"":936},""timeEnemySpentCont'"
2570,"b'rolled"":19779,""totalGold"":5750,""xp"":7850},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armor'"
2571,"b'PenPercent"":18,""attackDamage"":274,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2572,"b'eduction"":0,""health"":1412,""healthMax"":1412,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
2573,"b'vementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1464,""powerMax"":1616,""powerRegen"":28,""spellVamp"":0},""currentGold"":231,""da'"
2574,"b'mageStats"":{""magicDamageDone"":4852,""magicDamageDoneToChampions"":2708,""magicDamageTaken"":2832,""physicalDamageDone"":56687,""physica'"
2575,"b'lDamageDoneToChampions"":12874,""physicalDamageTaken"":5509,""totalDamageDone"":61726,""totalDamageDoneToChampions"":15594,""totalDamage'"
2576,"b'Taken"":8576,""trueDamageDone"":186,""trueDamageDoneToChampions"":11,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
