,0
3201,"b'e"":328,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1985,""'"
3202,"b'healthMax"":1998,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":'"
3203,"b'2,""physicalVamp"":0,""power"":1984,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone'"
3204,"b'"":9099,""magicDamageDoneToChampions"":4006,""magicDamageTaken"":2325,""physicalDamageDone"":121429,""physicalDamageDoneToChampions"":102'"
3205,"b'75,""physicalDamageTaken"":10836,""totalDamageDone"":131496,""totalDamageDoneToChampions"":14633,""totalDamageTaken"":13500,""trueDamageD'"
3206,"b'one"":967,""trueDamageDoneToChampions"":350,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKil'"
3207,"b'led"":218,""participantId"":4,""position"":{""x"":4791,""y"":10017},""timeEnemySpentControlled"":63491,""totalGold"":11011,""xp"":12231},""5"":{""'"
3208,"b'championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed""'"
3209,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2363,""healthMax"":2363,""hea'"
3210,"b'lthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""'"
3211,"b'power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":4560,""magicDamageDon'"
3212,"b'eToChampions"":2670,""magicDamageTaken"":4447,""physicalDamageDone"":2630,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":5'"
3213,"b'623,""totalDamageDone"":15536,""totalDamageDoneToChampions"":3882,""totalDamageTaken"":10567,""trueDamageDone"":8345,""trueDamageDoneToCh'"
3214,"b'ampions"":747,""trueDamageTaken"":497},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":5,""'"
3215,"b'position"":{""x"":3481,""y"":3192},""timeEnemySpentControlled"":111495,""totalGold"":6314,""xp"":7250},""6"":{""championStats"":{""abilityHaste""'"
3216,"b':0,""abilityPower"":0,""armor"":250,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
3217,"b'bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3072,""healthMax"":3084,""healthRegen"":39,""lifesteal"":0,""ma'"
3218,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1006,""powerMax"":1015,""p'"
3219,"b'owerRegen"":38,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":1158,""magicDam'"
3220,"b'ageTaken"":3700,""physicalDamageDone"":91220,""physicalDamageDoneToChampions"":11731,""physicalDamageTaken"":14387,""totalDamageDone"":95'"
3221,"b'652,""totalDamageDoneToChampions"":13622,""totalDamageTaken"":18511,""trueDamageDone"":2407,""trueDamageDoneToChampions"":731,""trueDamag'"
3222,"b'eTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":162,""participantId"":6,""position"":{""x"":5755,""y""'"
3223,"b':13046},""timeEnemySpentControlled"":2247627,""totalGold"":7843,""xp"":11661},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3224,"b'""armor"":134,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":276,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3225,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2314,""healthMax"":2314,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3226,"b'rcent"":0,""magicResist"":56,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVa'"
3227,"b'mp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":46659,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":7218,""physi'"
3228,"b'calDamageDone"":121455,""physicalDamageDoneToChampions"":8671,""physicalDamageTaken"":13753,""totalDamageDone"":203053,""totalDamageDone'"
3229,"b'ToChampions"":11087,""totalDamageTaken"":21298,""trueDamageDone"":34937,""trueDamageDoneToChampions"":972,""trueDamageTaken"":326},""goldP'"
3230,"b'erSecond"":0,""jungleMinionsKilled"":151,""level"":14,""minionsKilled"":14,""participantId"":7,""position"":{""x"":8677,""y"":10027},""timeEnemy'"
3231,"b'SpentControlled"":679963,""totalGold"":10407,""xp"":12205},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":90,""armo'"
3232,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3233,"b':0,""cooldownReduction"":0,""health"":2141,""healthMax"":2370,""healthRegen"":266,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
3234,"b'Resist"":47,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""power"":1284,""powerMax"":1379,""powerRegen"":42,""spellVamp"":0},""curren'"
3235,"b'tGold"":1081,""damageStats"":{""magicDamageDone"":106867,""magicDamageDoneToChampions"":16267,""magicDamageTaken"":7239,""physicalDamageDo'"
3236,"b'ne"":42496,""physicalDamageDoneToChampions"":5350,""physicalDamageTaken"":13483,""totalDamageDone"":151140,""totalDamageDoneToChampions""'"
3237,"b':21678,""totalDamageTaken"":21925,""trueDamageDone"":1775,""trueDamageDoneToChampions"":60,""trueDamageTaken"":1201},""goldPerSecond"":0,""'"
3238,"b'jungleMinionsKilled"":8,""level"":15,""minionsKilled"":243,""participantId"":8,""position"":{""x"":14057,""y"":12444},""timeEnemySpentControll'"
3239,"b'ed"":48865,""totalGold"":12106,""xp"":13546},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPe'"
3240,"b'nPercent"":0,""attackDamage"":205,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3241,"b'ction"":0,""health"":1595,""healthMax"":1738,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
3242,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":952,""powerRegen"":29,""spellVamp"":0},""currentGold"":874,""damageSt'"
3243,"b'ats"":{""magicDamageDone"":38038,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":3090,""physicalDamageDone"":89821,""physicalDama'"
3244,"b'geDoneToChampions"":8429,""physicalDamageTaken"":7731,""totalDamageDone"":130312,""totalDamageDoneToChampions"":9476,""totalDamageTaken""'"
3245,"b':11069,""trueDamageDone"":2451,""trueDamageDoneToChampions"":26,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3246,"b'vel"":13,""minionsKilled"":232,""participantId"":9,""position"":{""x"":9686,""y"":9510},""timeEnemySpentControlled"":5857,""totalGold"":9213,""x'"
3247,"b'p"":10496},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3248,"b'92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1929,""hea'"
3249,"b'lthMax"":2303,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":628,""omnivamp"":0,""'"
3250,"b'physicalVamp"":0,""power"":581,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":696'"
3251,"b'7,""magicDamageDoneToChampions"":3400,""magicDamageTaken"":3197,""physicalDamageDone"":3731,""physicalDamageDoneToChampions"":865,""physi'"
3252,"b'calDamageTaken"":6349,""totalDamageDone"":20961,""totalDamageDoneToChampions"":4987,""totalDamageTaken"":9816,""trueDamageDone"":10262,""t'"
3253,"b'rueDamageDoneToChampions"":721,""trueDamageTaken"":270},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""p'"
3254,"b'articipantId"":10,""position"":{""x"":14213,""y"":14278},""timeEnemySpentControlled"":60896,""totalGold"":5565,""xp"":7586}},""timestamp"":1560'"
3255,"b'528},{""events"":[{""itemId"":1042,""participantId"":3,""timestamp"":1561163,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":3,""'"
3256,"b'timestamp"":1561163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1561429,""type"":""ITEM_PURCHASED""},{""ite'"
3257,"b'mId"":2055,""participantId"":10,""timestamp"":1561562,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1561996,""'"
3258,"b'type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1562463,""type"":""ITEM_SOLD""},{""itemId"":3363,""participantId"":'"
3259,"b'3,""timestamp"":1562497,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1562497,""type"":""ITEM_PURCHASED""},{""i'"
3260,"b'temId"":2420,""participantId"":4,""timestamp"":1563264,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp"":1578775,'"
3261,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1580371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
3262,"b'tamp"":1581967,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1584272,""type"":""WARD_PLACED"",""wardType"":'"
3263,"b'""SIGHT_WARD""},{""killerId"":5,""timestamp"":1588751,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""t'"
3264,"b'imestamp"":1590186,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1590186,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3265,"b'""itemId"":4630,""participantId"":2,""timestamp"":1590853,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":2,""timestamp"":159085'"
3266,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1601023,""type"":""ITEM_PURCHASED""},{""level"":11,""participa'"
3267,"b'ntId"":5,""timestamp"":1604022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1605018,""type'"
3268,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1608323,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":160'"
3269,"b'8323,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1609091,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
3270,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":129,""armorPen"":0,""armorPenPercent"":0'"
3271,"b',""attackDamage"":327,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""'"
3272,"b'health"":1845,""healthMax"":3566,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":'"
3273,"b'390,""omnivamp"":8,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""mag'"
3274,"b'icDamageDone"":2789,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":8658,""physicalDamageDone"":185467,""physicalDamageDoneToCh'"
3275,"b'ampions"":15059,""physicalDamageTaken"":21807,""totalDamageDone"":189825,""totalDamageDoneToChampions"":16368,""totalDamageTaken"":31769,'"
3276,"b'""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1303},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16'"
3277,"b',""minionsKilled"":265,""participantId"":1,""position"":{""x"":13785,""y"":5724},""timeEnemySpentControlled"":52751,""totalGold"":13357,""xp"":1'"
3278,"b'6186},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":276,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,'"
3279,"b'""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2119,""healthM'"
3280,"b'ax"":2119,""healthRegen"":239,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":47,""movementSpeed"":406,""omnivamp"":0,""p'"
3281,"b'hysicalVamp"":0,""power"":1330,""powerMax"":1478,""powerRegen"":258,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":2'"
3282,"b'28009,""magicDamageDoneToChampions"":11341,""magicDamageTaken"":7001,""physicalDamageDone"":7583,""physicalDamageDoneToChampions"":159,""'"
3283,"b'physicalDamageTaken"":14272,""totalDamageDone"":277746,""totalDamageDoneToChampions"":12963,""totalDamageTaken"":21580,""trueDamageDone""'"
3284,"b':42152,""trueDamageDoneToChampions"":1462,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":220,""level"":15,""minionsKi'"
3285,"b'lled"":26,""participantId"":2,""position"":{""x"":9737,""y"":5335},""timeEnemySpentControlled"":164596,""totalGold"":10140,""xp"":14310},""3"":{""'"
3286,"b'championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":'"
3287,"b'273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2159,""healthMax"":2159,""hea'"
3288,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
3289,"b'""power"":677,""powerMax"":880,""powerRegen"":100,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":13935,""magicDamage'"
3290,"b'DoneToChampions"":2891,""magicDamageTaken"":7510,""physicalDamageDone"":123506,""physicalDamageDoneToChampions"":16399,""physicalDamageT'"
3291,"b'aken"":9565,""totalDamageDone"":139078,""totalDamageDoneToChampions"":19308,""totalDamageTaken"":17531,""trueDamageDone"":1635,""trueDamag'"
3292,"b'eDoneToChampions"":18,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":215,""participan'"
3293,"b'tId"":3,""position"":{""x"":1289,""y"":11158},""timeEnemySpentControlled"":22209,""totalGold"":11051,""xp"":13842},""4"":{""championStats"":{""abi'"
3294,"b'lityHaste"":0,""abilityPower"":30,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":320,""attackSpeed"":197,""bonusArmorPenPe'"
3295,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1902,""healthMax"":1918,""healthRegen"":23,""lifeste'"
3296,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2201,""powerMax'"
3297,"b'"":2201,""powerRegen"":311,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":9099,""magicDamageDoneToChampions"":4006'"
3298,"b',""magicDamageTaken"":2325,""physicalDamageDone"":130205,""physicalDamageDoneToChampions"":10275,""physicalDamageTaken"":10872,""totalDam'"
3299,"b'ageDone"":140271,""totalDamageDoneToChampions"":14633,""totalDamageTaken"":13536,""trueDamageDone"":967,""trueDamageDoneToChampions"":350'"
3300,"b',""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":227,""participantId"":4,""position"":{""'"
3301,"b'x"":8872,""y"":7628},""timeEnemySpentControlled"":64289,""totalGold"":11426,""xp"":12774},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
3302,"b'Power"":50,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
3303,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":2488,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""'"
3304,"b'magicPenPercent"":0,""magicResist"":84,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":701,""powerRegen"":31'"
3305,"b',""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":4837,""magicDamageDoneToChampions"":2670,""magicDamageTaken"":537'"
3306,"b'3,""physicalDamageDone"":2633,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":5851,""totalDamageDone"":15816,""totalDamageD'"
3307,"b'oneToChampions"":3882,""totalDamageTaken"":12069,""trueDamageDone"":8345,""trueDamageDoneToChampions"":747,""trueDamageTaken"":843},""gold'"
3308,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":5,""position"":{""x"":14059,""y"":4826},""timeEnemy'"
3309,"b'SpentControlled"":112693,""totalGold"":6495,""xp"":7475},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":250,""armorPe'"
3310,"b'n"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24'"
3311,"b',""cooldownReduction"":0,""health"":2451,""healthMax"":3087,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3312,"b'st"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":1015,""powerRegen"":38,""spellVamp"":0},""currentGold'"
3313,"b'"":696,""damageStats"":{""magicDamageDone"":2641,""magicDamageDoneToChampions"":1229,""magicDamageTaken"":3911,""physicalDamageDone"":98618'"
3314,"b',""physicalDamageDoneToChampions"":11731,""physicalDamageTaken"":15181,""totalDamageDone"":103667,""totalDamageDoneToChampions"":13693,""'"
3315,"b'totalDamageTaken"":19517,""trueDamageDone"":2407,""trueDamageDoneToChampions"":731,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMi'"
3316,"b'nionsKilled"":0,""level"":14,""minionsKilled"":172,""participantId"":6,""position"":{""x"":1658,""y"":12130},""timeEnemySpentControlled"":25868'"
3317,"b'79,""totalGold"":8271,""xp"":12281},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercen'"
3318,"b't"":4,""attackDamage"":280,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3319,"b'0,""health"":2314,""healthMax"":2314,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed'"
3320,"b'"":485,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":893,""damageStats"":{'"
3321,"b'""magicDamageDone"":49457,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":7381,""physicalDamageDone"":127342,""physicalDamageDon'"
3322,"b'eToChampions"":9007,""physicalDamageTaken"":13980,""totalDamageDone"":214070,""totalDamageDoneToChampions"":11650,""totalDamageTaken"":21'"
3323,"b'688,""trueDamageDone"":37270,""trueDamageDoneToChampions"":1199,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":159,""'"
3324,"b'level"":14,""minionsKilled"":16,""participantId"":7,""position"":{""x"":13488,""y"":5267},""timeEnemySpentControlled"":691856,""totalGold"":108'"
3325,"b'78,""xp"":12790},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3326,"b'ge"":146,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2346,'"
3327,"b'""healthMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":486,""omnivamp'"
3328,"b'"":0,""physicalVamp"":0,""power"":843,""powerMax"":1379,""powerRegen"":108,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageD'"
3329,"b'one"":115438,""magicDamageDoneToChampions"":19723,""magicDamageTaken"":7239,""physicalDamageDone"":44263,""physicalDamageDoneToChampions'"
3330,"b'"":6151,""physicalDamageTaken"":13826,""totalDamageDone"":162097,""totalDamageDoneToChampions"":26335,""totalDamageTaken"":22267,""trueDam'"
