,0
2156,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":607,""spellName"":""'"
2157,"b'sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1018,""participantId"":9,""timestamp"":909467,""type"":""'"
2158,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":925012,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":925012,'"
2159,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":931754,""type"":""ITEM_DESTROYED""},{""b'"
2160,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""t'"
2161,"b'imestamp"":931754,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1018,""participantId"":4,""timestamp"":938900,""type"":""ITEM_DESTROYED""},{""ite'"
2162,"b'mId"":3086,""participantId"":4,""timestamp"":938900,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":940101,""typ'"
2163,"b'e"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":942270,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,'"
2164,"b'""timestamp"":946310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":947846,""type"":""SKILL_L'"
2165,"b'EVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":948014,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":94948'"
2166,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":949481,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""particip'"
2167,"b'antId"":6,""timestamp"":949481,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":949481,""type"":""ITEM_PURCHASED""'"
2168,"b'},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":1'"
2169,"b'1134,""y"":11207},""teamId"":200,""timestamp"":953120,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""parti'"
2170,"b'cipantId"":2,""skillSlot"":4,""timestamp"":953455,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2171,"b':0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":134,""bonusArmorPenPercent"":0,""'"
2172,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2257,""healthMax"":2942,""healthRegen"":89,""lifesteal"":0,""mag'"
2173,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":1000,""pow'"
2174,"b'erRegen"":33,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":3231,""magicDamageDoneToChampions"":424,""magicDamage'"
2175,"b'Taken"":2531,""physicalDamageDone"":61450,""physicalDamageDoneToChampions"":4404,""physicalDamageTaken"":6062,""totalDamageDone"":65346,""'"
2176,"b'totalDamageDoneToChampions"":4993,""totalDamageTaken"":9299,""trueDamageDone"":664,""trueDamageDoneToChampions"":163,""trueDamageTaken"":'"
2177,"b'704},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""x"":12220,""y"":11682}'"
2178,"b',""timeEnemySpentControlled"":1210219,""totalGold"":7621,""xp"":8724},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2179,"b'105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2180,"b'eduction"":0,""cooldownReduction"":0,""health"":2286,""healthMax"":2286,""healthRegen"":254,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2181,"b'0,""magicResist"":74,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0'"
2182,"b'},""currentGold"":475,""damageStats"":{""magicDamageDone"":3970,""magicDamageDoneToChampions"":581,""magicDamageTaken"":2032,""physicalDama'"
2183,"b'geDone"":93948,""physicalDamageDoneToChampions"":6773,""physicalDamageTaken"":9717,""totalDamageDone"":123408,""totalDamageDoneToChampio'"
2184,"b'ns"":7748,""totalDamageTaken"":11750,""trueDamageDone"":25488,""trueDamageDoneToChampions"":393,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2185,"b'""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":12998,""y"":9636},""timeEnemySpentControl'"
2186,"b'led"":212197,""totalGold"":8738,""xp"":7518},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":65,""armorPen"":0,""armor'"
2187,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2188,"b'uction"":0,""health"":1340,""healthMax"":1695,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""move'"
2189,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":1551,""powerRegen"":30,""spellVamp"":0},""currentGold"":1098,""dama'"
2190,"b'geStats"":{""magicDamageDone"":61512,""magicDamageDoneToChampions"":7281,""magicDamageTaken"":2123,""physicalDamageDone"":11436,""physical'"
2191,"b'DamageDoneToChampions"":424,""physicalDamageTaken"":3691,""totalDamageDone"":73958,""totalDamageDoneToChampions"":8091,""totalDamageTake'"
2192,"b'n"":5892,""trueDamageDone"":1010,""trueDamageDoneToChampions"":385,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2193,"b'evel"":11,""minionsKilled"":153,""participantId"":3,""position"":{""x"":11780,""y"":11456},""timeEnemySpentControlled"":179580,""totalGold"":77'"
2194,"b'23,""xp"":8301},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2195,"b':207,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1403,""he'"
2196,"b'althMax"":1489,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":409,""omnivamp"":0,'"
2197,"b'""physicalVamp"":0,""power"":684,""powerMax"":808,""powerRegen"":24,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":16'"
2198,"b'292,""magicDamageDoneToChampions"":982,""magicDamageTaken"":2359,""physicalDamageDone"":68411,""physicalDamageDoneToChampions"":12658,""p'"
2199,"b'hysicalDamageTaken"":6502,""totalDamageDone"":84704,""totalDamageDoneToChampions"":13641,""totalDamageTaken"":9301,""trueDamageDone"":0,""'"
2200,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":142,""pa'"
2201,"b'rticipantId"":4,""position"":{""x"":4490,""y"":6455},""timeEnemySpentControlled"":0,""totalGold"":9591,""xp"":6878},""5"":{""championStats"":{""ab'"
2202,"b'ilityHaste"":0,""abilityPower"":47,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPe'"
2203,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifeste'"
2204,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax""'"
2205,"b':603,""powerRegen"":46,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":2776,""magicDamageDoneToChampions"":2352,""m'"
2206,"b'agicDamageTaken"":3364,""physicalDamageDone"":3873,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":6646,""totalDamageDone'"
2207,"b'"":12883,""totalDamageDoneToChampions"":3878,""totalDamageTaken"":10169,""trueDamageDone"":6234,""trueDamageDoneToChampions"":222,""trueDa'"
2208,"b'mageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":12193,'"
2209,"b'""y"":11576},""timeEnemySpentControlled"":58733,""totalGold"":4986,""xp"":4442},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2210,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2211,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2212,"b'cent"":0,""magicResist"":41,""movementSpeed"":436,""omnivamp"":10,""physicalVamp"":0,""power"":1130,""powerMax"":1320,""powerRegen"":22,""spellV'"
2213,"b'amp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":6534,""magicDamageDoneToChampions"":951,""magicDamageTaken"":587,""physical'"
2214,"b'DamageDone"":39076,""physicalDamageDoneToChampions"":4907,""physicalDamageTaken"":6345,""totalDamageDone"":45611,""totalDamageDoneToCham'"
2215,"b'pions"":5859,""totalDamageTaken"":7140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""j'"
2216,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":6,""position"":{""x"":12582,""y"":12298},""timeEnemySpentControlled'"
2217,"b'"":75388,""totalGold"":4452,""xp"":5807},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPer'"
2218,"b'cent"":0,""attackDamage"":163,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2219,"b'on"":0,""health"":1772,""healthMax"":1772,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2220,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":103,""damageStats'"
2221,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3112,""physicalDamageDone"":66848,""physicalDamageDoneToCh'"
2222,"b'ampions"":5309,""physicalDamageTaken"":10009,""totalDamageDone"":82725,""totalDamageDoneToChampions"":5515,""totalDamageTaken"":13222,""tr'"
2223,"b'ueDamageDone"":15876,""trueDamageDoneToChampions"":205,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,'"
2224,"b'""minionsKilled"":6,""participantId"":7,""position"":{""x"":13251,""y"":10782},""timeEnemySpentControlled"":156750,""totalGold"":5833,""xp"":583'"
2225,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
2226,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1'"
2227,"b'527,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":577,""omnivamp"":0,""physical'"
2228,"b'Vamp"":0,""power"":1375,""powerMax"":1375,""powerRegen"":31,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":22461,""m'"
2229,"b'agicDamageDoneToChampions"":2376,""magicDamageTaken"":3753,""physicalDamageDone"":11701,""physicalDamageDoneToChampions"":674,""physical'"
2230,"b'DamageTaken"":1979,""totalDamageDone"":34162,""totalDamageDoneToChampions"":3050,""totalDamageTaken"":5823,""trueDamageDone"":0,""trueDama'"
2231,"b'geDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participant'"
2232,"b'Id"":8,""position"":{""x"":14022,""y"":14506},""timeEnemySpentControlled"":12144,""totalGold"":4762,""xp"":6462},""9"":{""championStats"":{""abili'"
2233,"b'tyHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":171,""bonusArmorPenPerce'"
2234,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1356,""healthMax"":1356,""healthRegen"":14,""lifesteal""'"
2235,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":50'"
2236,"b'9,""powerRegen"":21,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":6918,""magicDamageDoneToChampions"":2106,""magi'"
2237,"b'cDamageTaken"":1802,""physicalDamageDone"":21348,""physicalDamageDoneToChampions"":4678,""physicalDamageTaken"":9016,""totalDamageDone"":'"
2238,"b'34171,""totalDamageDoneToChampions"":6784,""totalDamageTaken"":11209,""trueDamageDone"":5904,""trueDamageDoneToChampions"":0,""trueDamage'"
2239,"b'Taken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":9,""position"":{""x"":13527,""y"":1'"
2240,"b'2083},""timeEnemySpentControlled"":10303,""totalGold"":4538,""xp"":4472},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""ar'"
2241,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2242,"b'ccReduction"":0,""cooldownReduction"":0,""health"":106,""healthMax"":1399,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
2243,"b'"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":960,""powerRegen"":37,""spellVamp"":0}'"
2244,"b',""currentGold"":1451,""damageStats"":{""magicDamageDone"":19962,""magicDamageDoneToChampions"":5972,""magicDamageTaken"":3788,""physicalDa'"
2245,"b'mageDone"":2825,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":6850,""totalDamageDone"":26026,""totalDamageDoneToChampio'"
2246,"b'ns"":8157,""totalDamageTaken"":11015,""trueDamageDone"":3238,""trueDamageDoneToChampions"":1175,""trueDamageTaken"":376},""goldPerSecond"":'"
2247,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":13662,""y"":12706},""timeEnemySpentContr'"
2248,"b'olled"":110429,""totalGold"":4536,""xp"":4883}},""timestamp"":960331},{""events"":[{""itemId"":1052,""participantId"":10,""timestamp"":964264,""'"
2249,"b'type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":10,""timestamp"":964264,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participan'"
2250,"b'tId"":10,""timestamp"":964731,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":964864,""type"":""ITEM_PURCHASED""'"
2251,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""'"
2252,"b'timestamp"":978507,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,5],""bounty"":175,""killStreakLen'"
2253,"b'gth"":4,""killerId"":1,""position"":{""x"":13770,""y"":10487},""shutdownBounty"":0,""timestamp"":980213,""type"":""CHAMPION_KILL"",""victimDamageD'"
2254,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":291,""spellName"":""jaycestancehtg"",""spellSl'"
2255,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2256,"b'me"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
2257,"b':1,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2258,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":426,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""'"
2259,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""KSante"",""participantId"":1,""physicalDamage"":118,""spellName"":"""",""spellSlot""'"
2260,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2261,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
2262,"b'amage"":239,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2263,"b'participantId"":1,""physicalDamage"":204,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2264,"b'mage"":135,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":45,""type"":""OTHER'"
2265,"b'""},{""basic"":false,""magicDamage"":226,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1'"
2266,"b',""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2267,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Syndra"",""participantId"":3,""physicalD'"
2268,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantI'"
2269,"b'd"":5,""physicalDamage"":51,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""gameId"":'"
2270,"b'6636288908,""realTimestamp"":1691307186636,""timestamp"":985695,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""cha'"
2271,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":134,'"
2272,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1430,""healthMax"":2950,""healthRe'"
2273,"b'gen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":355,""omnivamp"":19,""physicalVamp"":0,""pow'"
2274,"b'er"":490,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":3964,""magicDamageDoneT'"
2275,"b'oChampions"":551,""magicDamageTaken"":2700,""physicalDamageDone"":63861,""physicalDamageDoneToChampions"":5532,""physicalDamageTaken"":72'"
2276,"b'10,""totalDamageDone"":68560,""totalDamageDoneToChampions"":6317,""totalDamageTaken"":10616,""trueDamageDone"":734,""trueDamageDoneToCham'"
2277,"b'pions"":233,""trueDamageTaken"":704},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":1,""po'"
2278,"b'sition"":{""x"":13401,""y"":10691},""timeEnemySpentControlled"":1263108,""totalGold"":7966,""xp"":8907},""2"":{""championStats"":{""abilityHaste'"
2279,"b'"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":182,""bonusArmorPenPercent"":0,'"
2280,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1341,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""ma'"
2281,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,'"
2282,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":4024,""magicDamageDoneToChampions"":634,""magicDam'"
2283,"b'ageTaken"":2032,""physicalDamageDone"":95892,""physicalDamageDoneToChampions"":8013,""physicalDamageTaken"":10867,""totalDamageDone"":125'"
