,0
3458,"b'ladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3459,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattac'"
3460,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
3461,"b'""physicalDamage"":46,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
3462,"b',""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3463,"b'ic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3464,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""'"
3465,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ze'"
3466,"b'rie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
3467,"b'"":129,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,3],""bounty"":'"
3468,"b'274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":9690,""y"":14016},""shutdownBounty"":0,""timestamp"":1450077,""type"":""CHAMPION_KI'"
3469,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":407,""spellName"":"""",""sp'"
3470,"b'ellSlot"":0,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":522,""'"
3471,"b'spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
3472,"b'antId"":3,""physicalDamage"":311,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3473,"b'mage"":47,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3474,"b'c"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""'"
3475,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
3476,"b'd"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
3477,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""hecarimrapidslash"",""spellSl'"
3478,"b'ot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":841,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""s'"
3479,"b'pellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":675,""name"":""Vladimir"",""participa'"
3480,"b'ntId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,'"
3481,"b'""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3482,"b'c"":false,""magicDamage"":40,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3483,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":125,""spellName"":""zerir"",""spellSlot"":3,'"
3484,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":373,""spellName"":""'"
3485,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zeri"",""participantId"":4,""physicalDam'"
3486,"b'age"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
3487,"b'tId"":4,""physicalDamage"":115,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI""'"
3488,"b',""killerId"":4,""multiKillLength"":2,""position"":{""x"":9079,""y"":13595},""timestamp"":1450077,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpT'"
3489,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1450673,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""'"
3490,"b'bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9261,""y"":13722},""shutdownBounty"":350,""timestamp"":1452738,""type"":""C'"
3491,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":175,""spellNam'"
3492,"b'e"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":7,""physica'"
3493,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zeri"",""participa'"
3494,"b'ntId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3495,"b'"":""Zeri"",""participantId"":7,""physicalDamage"":124,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3496,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1091,""spellName"":""turretbasicattack"",""spe'"
3497,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":124,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,'"
3498,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Lillia"",""participantId"":7,'"
3499,"b'""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""'"
3500,"b'Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3501,"b'mage"":564,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3502,"b'},{""basic"":false,""magicDamage"":189,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""tru'"
3503,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kais'"
3504,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":9,""physic'"
3505,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
3506,"b'ntId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assi'"
3507,"b'stingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10204,""y"":14119},""shutdownBounty"":0,""t'"
3508,"b'imestamp"":1454370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Lillia"",""participantId"":1,'"
3509,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Lillia""'"
3510,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magic'"
3511,"b'Damage"":61,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3512,"b'R""},{""basic"":false,""magicDamage"":247,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3513,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""summoner'"
3514,"b'smiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Lillia"",""participant'"
3515,"b'Id"":3,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":166,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""'"
3516,"b'name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3517,"b'DamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirsan'"
3518,"b'guinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Vladimir"",""participantId"":3,""ph'"
3519,"b'ysicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":907,""'"
3520,"b'name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3521,"b'ic"":false,""magicDamage"":625,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDa'"
3522,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":199,""spel'"
3523,"b'lName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
3524,"b'ege"",""participantId"":2,""physicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3525,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":43,""spellName"":""sru_order'"
3526,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
3527,"b'ntId"":4,""physicalDamage"":175,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""n'"
3528,"b'ame"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3529,"b'gicDamage"":54,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3530,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":124,""spellName"":"""",""spellSlot"":52,""trueDamage""'"
3531,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot""'"
3532,"b',""spellSlot"":5,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
3533,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":703,""name"":""Rumble"",""participantId'"
3534,"b'"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3535,"b'"":145,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
3536,"b',{""basic"":false,""magicDamage"":30,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3537,"b':0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":4,""timestamp"":1454370,""type"":""LEVEL_UP""},{""itemId"":1028,""participa'"
3538,"b'ntId"":2,""timestamp"":1456705,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1457574,""type"":""ITEM_DESTROYED'"
3539,"b'""},{""itemId"":3035,""participantId"":4,""timestamp"":1457574,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
3540,"b'lSlot"":2,""timestamp"":1458107,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1460717,""type"":""ITEM_PURCHASE'"
3541,"b'D""},{""itemId"":3340,""participantId"":8,""timestamp"":1461183,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":1'"
3542,"b'461183,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":3,""timestamp"":1461216,""type"":""LEVEL_UP""},{""itemId"":3364,""participant'"
3543,"b'Id"":8,""timestamp"":1461712,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":1461712,""type"":""ITEM_PURCHASED""}'"
3544,"b',{""itemId"":1029,""participantId"":7,""timestamp"":1461845,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
3545,"b'lot"":4,""timestamp"":1462012,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":1469618,""type"":""ITEM_DESTROYED""'"
3546,"b'},{""itemId"":3051,""participantId"":9,""timestamp"":1469618,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1471784,""type"":""WARD_K'"
3547,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneTy'"
3548,"b'pe"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1472619,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL'"
3549,"b'""},{""killerId"":1,""timestamp"":1476264,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1004,""participantId"":10,""timestamp"":1'"
3550,"b'477098,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1477098,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""p'"
3551,"b'articipantId"":3,""timestamp"":1478965,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":3,""timestamp"":1478965,""type"":""ITEM_P'"
3552,"b'URCHASED""},{""creatorId"":5,""timestamp"":1479232,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1484241,""'"
3553,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1484241,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3554,"b'},{""itemId"":1028,""participantId"":2,""timestamp"":1487478,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":148'"
3555,"b'7478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1489078,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""time'"
3556,"b'stamp"":1489078,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3557,"b'lityPower"":385,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonus'"
3558,"b'MagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2099,""healthMax"":2844,""healthRegen"":315,""lifesteal"":0,""magicP'"
3559,"b'en"":21,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""power'"
3560,"b'Regen"":0,""spellVamp"":0},""currentGold"":1442,""damageStats"":{""magicDamageDone"":119213,""magicDamageDoneToChampions"":23807,""magicDama'"
3561,"b'geTaken"":3025,""physicalDamageDone"":15070,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken"":10112,""totalDamageDone"":1523'"
3562,"b'94,""totalDamageDoneToChampions"":25558,""totalDamageTaken"":15198,""trueDamageDone"":18110,""trueDamageDoneToChampions"":590,""trueDamag'"
3563,"b'eTaken"":2060},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":194,""participantId"":1,""position"":{""x"":9356,""y'"
3564,"b'"":11560},""timeEnemySpentControlled"":221303,""totalGold"":13592,""xp"":15744},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3565,"b',""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":331,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3566,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2371,""healthMax"":2371,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3567,"b'rcent"":0,""magicResist"":64,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":1820,""powerMax"":1820,""powerRegen"":27,""spellV'"
3568,"b'amp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":11608,""magicDamageDoneToChampions"":1816,""magicDamageTaken"":6879,""physi'"
3569,"b'calDamageDone"":171773,""physicalDamageDoneToChampions"":7678,""physicalDamageTaken"":23018,""totalDamageDone"":218405,""totalDamageDone'"
3570,"b'ToChampions"":10063,""totalDamageTaken"":31086,""trueDamageDone"":35023,""trueDamageDoneToChampions"":568,""trueDamageTaken"":1188},""gold'"
3571,"b'PerSecond"":0,""jungleMinionsKilled"":154,""level"":14,""minionsKilled"":23,""participantId"":2,""position"":{""x"":4914,""y"":3039},""timeEnemy'"
3572,"b'SpentControlled"":242894,""totalGold"":10025,""xp"":12828},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":566,""armor"":143,""arm'"
3573,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3574,"b'"":19,""cooldownReduction"":0,""health"":2491,""healthMax"":3446,""healthRegen"":31,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magi'"
3575,"b'cResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3576,"b':660,""damageStats"":{""magicDamageDone"":129874,""magicDamageDoneToChampions"":23612,""magicDamageTaken"":10118,""physicalDamageDone"":12'"
3577,"b'911,""physicalDamageDoneToChampions"":1539,""physicalDamageTaken"":14372,""totalDamageDone"":143378,""totalDamageDoneToChampions"":25660'"
3578,"b',""totalDamageTaken"":26825,""trueDamageDone"":592,""trueDamageDoneToChampions"":509,""trueDamageTaken"":2334},""goldPerSecond"":0,""jungle'"
3579,"b'MinionsKilled"":4,""level"":16,""minionsKilled"":224,""participantId"":3,""position"":{""x"":6634,""y"":6859},""timeEnemySpentControlled"":1018'"
3580,"b'48,""totalGold"":12265,""xp"":15306},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercen'"
3581,"b't"":18,""attackDamage"":225,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3582,"b':0,""health"":2174,""healthMax"":2174,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
